"Tamil","English"
"அது","abadejo"
"அதே","abadengo"
"அதேசமயம்","abadia"
"அதேபோல்","Abadite"
"அத்தகைய","abaff"
"அத்தியாயம்","abaft"
"அத்தியாவசியமான","Abagael"
"அத்தை","Abagail"
"அநாமதேய","Abagtha"
"அநேகமாக","abay"
"அந்த","abayah"
"அந்நியன்","Abailard"
"அபத்தமானது","abaisance"
"அப்பா","abaised"
"அப்பால்","abaiser"
"அப்பாவி","abaisse"
"அமர்வு","abaissed"
"அமலாக்கம்","abaka"
"அமிலம்","Abakan"
"அமெரிக்கன்","abakas"
"அமைக்க","Abakumov"
"அமைக்கப்பட்டது","abalation"
"அமைச்சகம்","abalienate"
"அமைதி","abalienated"
"அமைதியாக","abalienating"
"அமைதியான","abalienation"
"அமைத்தல்","abalone"
"அமைப்பு","abalones"
"அம்சம்","Abama"
"அம்பலப்படுத்து","abamp"
"அம்பு","abampere"
"அம்மா","abamperes"
"அரங்கம்","abamps"
"அரச","Abana"
"அரசன்","aband"
"அரசாங்கம்","abandon"
"அரசியலமைப்பு","abandonable"
"அரசியல்","abandoned"
"அரசியல்வாதி","abandonedly"
"அரட்டை","abandonee"
"அரண்மனை","abandoner"
"அரபு","abandoners"
"அரிசி","abandoning"
"அரிதாக","abandonment"
"அரிதாகவே","abandonments"
"அரிதான","abandons"
"அருகில்","abandum"
"அருங்காட்சியகம்","abanet"
"அருமை","abanga"
"அர்த்தமுள்ள","Abanic"
"அர்த்தம்","abannition"
"அர்ப்பணிக்க","Abantes"
"அர்ப்பணிப்பு","abapical"
"அலகு","abaptiston"
"அலங்காரத்தில்","abaptistum"
"அலமாரி","Abarambo"
"அலமாரியை","Abarbarea"
"அலறல்","Abaris"
"அலுவலகம்","abarthrosis"
"அலை","abarticular"
"அலையும்","abarticulation"
"அல்லது","Abas"
"அவசரம்","abase"
"அவசியம்","abased"
"அவநம்பிக்கையுடன்","abasedly"
"அவமானம்","abasedness"
"அவரது","abasement"
"அவரை","abasements"
"அவர்","abaser"
"அவர்களது","abasers"
"அவர்களுக்கு","abases"
"அவர்கள்","Abasgi"
"அவளது","abash"
"அவளை","abashed"
"அவள்","abashedly"
"அவுன்ஸ்","abashedness"
"அவென்யூ","abashes"
"அவ்வப்போது","abashing"
"அழகான","abashless"
"அழகு","abashlessly"
"அழி","abashment"
"அழிக்க","abashments"
"அழிவு","abasia"
"அழுக்கு","abasias"
"அழுத்தம்","abasic"
"அழுத்து","abasing"
"அழைக்கவும்","abasio"
"அழைப்பவர்","abask"
"அழைப்பிதழ்","abassi"
"அழைப்பு","Abassieh"
"அளவீடு","Abassin"
"அளவு","abastard"
"அளவுகோல்","abastardize"
"அளவுகோல்கள்","abastral"
"அளவுரு","abatable"
"அறம்","abatage"
"அறிகுறி","Abate"
"அறிக்கை","abated"
"அறிக்கையிடுதல்","abatement"
"அறிஞர்","abatements"
"அறிமுகப்படுத்த","abater"
"அறிமுகம்","abaters"
"அறிய","abates"
"அறியப்படுகிறது","abatic"
"அறியாமை","abating"
"அறிவாற்றல்","abatis"
"அறிவிக்கின்றன","abatised"
"அறிவிப்பு","abatises"
"அறிவியல்","abatjour"
"அறிவு","abatjours"
"அறிவுசார்","abaton"
"அறிவுறுத்தல்","abator"
"அறிவுறுத்துங்கள்","abators"
"அறுதி","ABATS"
"அறை","abattage"
"அறைகூவல்","abattis"
"அறைதல்","abattised"
"அற்புதமான","abattises"
"அனுதாபம்","abattoir"
"அனுபவம்","abattoirs"
"அனுபவிக்க","abattu"
"அனுப்பு","abattue"
"அனுமதி","Abatua"
"அனுமதிக்க","abature"
"அனுமானம்","abaue"
"அனைத்து","abave"
"அனைவரும்","abaxial"
"அன்பான","abaxile"
"அன்பு","abaze"
"அன்பே","abb"
"அன்று","Abba"
"அன்னிய","abbacy"
"ஆ","abbacies"
"ஆஃப்","abbacomes"
"ஆக","Abbadide"
"ஆகஸ்ட்","Abbai"
"ஆக்கிரமிக்க","abbaye"
"ஆக்ஸிஜன்","abbandono"
"ஆங்கிலம்","abbas"
"ஆசிய","abbasi"
"ஆசிரியர்","Abbasid"
"ஆசீர்வதிப்பார்","abbassi"
"ஆசீர்வாதம்","Abbassid"
"ஆசை","Abbasside"
"ஆச்சரியமாக","Abbate"
"ஆச்சரியம்","abbatial"
"ஆடம்பரமான","abbatical"
"ஆடுகள்","abbatie"
"ஆடை","Abbe"
"ஆடைகள்","Abbey"
"ஆட்சி","abbeys"
"ஆட்சியர்","abbey's"
"ஆட்சேபனை","abbeystead"
"ஆட்சேர்ப்பு","abbeystede"
"ஆட்டக்காரர்","abbes"
"ஆட்டோ","abbess"
"ஆணி","abbesses"
"ஆணை","abbest"
"ஆண்","Abbevilean"
"ஆண்டு","Abbeville"
"ஆண்டுதோறும்","Abbevillian"
"ஆண்டுவிழா","Abbi"
"ஆதரவாளர்","Abby"
"ஆதரவான","Abbie"
"ஆதரவு","Abbye"
"ஆதாயம்","Abbyville"
"ஆதாரம்","abboccato"
"ஆத்திரம்","abbogada"
"ஆபத்தானது","Abbot"
"ஆபத்து","abbotcy"
"ஆப்பிரிக்க","abbotcies"
"ஆப்பிள்","abbotnullius"
"ஆமை","abbotric"
"ஆம்","abbots"
"ஆயிரம்","abbot's"
"ஆயினும்கூட","Abbotsen"
"ஆயுதம்","Abbotsford"
"ஆய்வகம்","abbotship"
"ஆய்வாளர்","abbotships"
"ஆய்வு","Abbotson"
"ஆரஞ்சு","Abbotsun"
"ஆரம்ப","Abbott"
"ஆரம்பத்தில்","Abbottson"
"ஆரம்பநிலை","Abbottstown"
"ஆரம்பம்","Abboud"
"ஆராயுங்கள்","abbozzo"
"ஆராய்ச்சி","ABBR"
"ஆராய்ச்சியாளர்","abbrev"
"ஆரோக்கியமான","abbreviatable"
"ஆரோக்கியம்","abbreviate"
"ஆர்ப்பாட்டம்","abbreviated"
"ஆர்வமாக","abbreviately"
"ஆர்வம்","abbreviates"
"ஆர்வலர்","abbreviating"
"ஆலிவ்","abbreviation"
"ஆலை","abbreviations"
"ஆலோசகர்","abbreviator"
"ஆலோசனை","abbreviatory"
"ஆல்பம்","abbreviators"
"ஆல்பா","abbreviature"
"ஆவணப்படம்","abbroachment"
"ஆவணம்","ABC"
"ஆவலுடன்","abcess"
"ஆவி","abcissa"
"ஆழமற்ற","abcoulomb"
"ஆழமாக","ABCs"
"ஆழமான","abd"
"ஆழம்","abdal"
"ஆளுமை","abdali"
"ஆளும்","abdaria"
"ஆறாவது","abdat"
"ஆறு","Abdel"
"ஆறுதல்","Abd-el-Kadir"
"ஆற்றல்","Abd-el-Krim"
"ஆற்றொணா","Abdella"
"ஆனாலும்","Abderhalden"
"ஆன்மா","Abderian"
"ஆன்மீக","Abderite"
"ஆஹா","Abderus"
"இங்கே","abdest"
"இசை","Abdias"
"இசைக்கலைஞர்","abdicable"
"இசைக்கு","abdicant"
"இசைக்குழு","abdicate"
"இடமளிக்க","abdicated"
"இடம்","abdicates"
"இடம்பெயர்தல்","abdicating"
"இடுகின்றன","abdication"
"இடுப்பு","abdications"
"இடும்","abdicative"
"இடைகழி","abdicator"
"இடைநிறுத்தம்","Abdiel"
"இடைநீக்கம்","abditive"
"இடைமுகம்","abditory"
"இடையே","abdom"
"இடைவெளி","abdomen"
"இணக்கம்","abdomens"
"இணங்க","abdomen's"
"இணை","abdomina"
"இணைக்க","abdominal"
"இணைக்கவும்","Abdominales"
"இணைத்துக்கொள்கின்றன","abdominalia"
"இணைந்தது","abdominalian"
"இணைந்து","abdominally"
"இணைப்பு","abdominals"
"இணையதளம்","abdominoanterior"
"இணையான","abdominocardiac"
"இதயம்","abdominocentesis"
"இதழ்","abdominocystic"
"இதற்கிடையில்","abdominogenital"
"இதனால்","abdominohysterectomy"
"இது","abdominohysterotomy"
"இதுவரை","abdominoposterior"
"இதேபோல்","abdominoscope"
"இத்தாலிய","abdominoscopy"
"இந்தியன்","abdominothoracic"
"இப்போது","abdominous"
"இயக்கம்","abdomino-uterotomy"
"இயக்கவியல்","abdominovaginal"
"இயக்கி","abdominovesical"
"இயக்குபவர்","Abdon"
"இயக்குனர்","Abdu"
"இயந்திரம்","abduce"
"இயந்திரவியல்","abduced"
"இயலாமை","abducens"
"இயல்புநிலை","abducent"
"இயற்கை","abducentes"
"இயற்கையாகவே","abduces"
"இயற்பியல்","abducing"
"இயற்றவும்","abduct"
"இரகசிய","abducted"
"இரக்கம்","abducting"
"இரசாயன","abduction"
"இரட்டை","abductions"
"இரண்டாவது","abduction's"
"இரண்டு","abductor"
"இரண்டும்","abductores"
"இரத்தக்களரி","abductors"
"இரத்தப்போக்கு","abductor's"
"இரத்தம்","abducts"
"இரவு","Abdul"
"இராச்சியம்","Abdul-Aziz"
"இராணுவ","Abdul-baha"
"இராணுவம்","Abdulla"
"இராஜதந்திர","Abe"
"இரு","a-be"
"இருக்கலாம்","abeam"
"இருக்கும்","abear"
"இருக்கை","abearance"
"இருந்தாலும்","Abebi"
"இருந்து","abecedaire"
"இருபது","abecedary"
"இருப்பது","abecedaria"
"இருப்பினும்","abecedarian"
"இருப்பு","abecedarians"
"இரும்பு","abecedaries"
"இருள்","abecedarium"
"இலக்கியம்","abecedarius"
"இலக்கியவாதி","abed"
"இலக்கு","abede"
"இலவசம்","abedge"
"இலை","Abednego"
"இல்லாமல்","abegge"
"இல்லாமை","Abey"
"இல்லை","abeyance"
"இல்லையெனில்","abeyances"
"இவை","abeyancy"
"இழக்க","abeyancies"
"இழந்தது","abeyant"
"இழப்பீடு","abeigh"
"இழப்பு","ABEL"
"இழுக்க","Abelard"
"இழுத்து","abele"
"இளஞ்சிவப்பு","abeles"
"இளம்","Abelia"
"இளம்பெண்","Abelian"
"இளவரசன்","Abelicea"
"இளவரசி","Abelite"
"இளைஞர்கள்","Abell"
"இளையவர்","Abelmoschus"
"இறக்கின்றன","abelmosk"
"இறக்குமதி","abelmosks"
"இறக்கும்","abelmusk"
"இறக்கை","Abelonian"
"இறங்க","Abelson"
"இறங்கும்","abeltree"
"இறந்த","Abencerrages"
"இறப்பு","abend"
"இறுக்கம்","abends"
"இறுதி","Abenezra"
"இறுதியாக","abenteric"
"இறுதியில்","Abeokuta"
"இறைச்சி","abepithymia"
"இறையியல்","ABEPP"
"இறைவன்","Abercromby"
"இனங்கள்","Abercrombie"
"இனத்தவர்","Aberdare"
"இனம்","aberdavine"
"இனவெறி","Aberdeen"
"இனி","Aberdeenshire"
"இனிப்பு","aberdevine"
"இனிமையான","Aberdonian"
"இன்","aberduvine"
"இன்றிரவு","Aberfan"
"இன்று","Aberglaube"
"இன்னும்","Aberia"
"இன்ஸ்பெக்டர்","Aberystwyth"
"இஸ்ரேல்","Abernant"
"இஸ்லாமிய","Abernathy"
"இஸ்லாம்","abernethy"
"ஈ","Abernon"
"ஈகோ","aberr"
"ஈடுபட","aberrance"
"ஈடுபடு","aberrancy"
"ஈடுபட்டுள்ளது","aberrancies"
"ஈடுபாடு","aberrant"
"ஈரமான","aberrantly"
"ஈராக்கிய","aberrants"
"ஈரானியன்","aberrate"
"ஈர்க்க","aberrated"
"ஈர்க்கக்கூடிய","aberrating"
"ஈர்க்கும்","aberration"
"ஈர்ப்பு","aberrational"
"உங்களுடையது","aberrations"
"உங்கள்","aberrative"
"உச்ச","aberrator"
"உச்சம்","aberrometer"
"உச்சரிப்பு","aberroscope"
"உச்சிமாநாடு","Abert"
"உடல்","aberuncate"
"உடற்பயிற்சி","aberuncator"
"உடனடி","abesse"
"உடனடியாக","abessive"
"உடன்","abet"
"உடன்பிறப்பு","abetment"
"உடைக்க","abetments"
"உடைந்தது","abets"
"உடைமை","abettal"
"உடையவை","abettals"
"உடையில்","abetted"
"உட்கார","abetter"
"உட்குறிப்பு","abetters"
"உட்கூறு","abetting"
"உட்பட","abettor"
"உட்பட்டு","abettors"
"உட்புறம்","Abeu"
"உணரப்பட்டது","abevacuation"
"உணருங்கள்","abfarad"
"உணர்கிறேன்","abfarads"
"உணர்கின்றன","ABFM"
"உணர்ச்சி","Abgatha"
"உணர்ச்சிமிக்க","ABHC"
"உணர்தல்","abhenry"
"உணர்திறன்","abhenries"
"உணர்வு","abhenrys"
"உணர்வுபூர்வமாக","abhinaya"
"உணர்வுள்ள","abhiseka"
"உணர்வை","abhominable"
"உணவகம்","abhor"
"உணவு","abhorred"
"உணவுமுறை","abhorrence"
"உண்ணுதல்","abhorrences"
"உண்மை","abhorrency"
"உண்மையாகவே","abhorrent"
"உண்மையான","abhorrently"
"உண்மையிலேயே","abhorrer"
"உண்மையில்","abhorrers"
"உண்மையுள்ள","abhorrible"
"உதடு","abhorring"
"உதவி","abhors"
"உதவிகரமாக","Abhorson"
"உதவிகள்","ABI"
"உதவித்தொகை","aby"
"உதவியாளர்","Abia"
"உதவு","Abiathar"
"உதாரணமாக","Abib"
"உதாரணம்","abichite"
"உதிரி","abidal"
"உதை","abidance"
"உத்தரவாதம்","abidances"
"உத்தரவு","abidden"
"உத்திரம்","abide"
"உத்வேகம்","abided"
"உந்துஉருளி","abider"
"உபகரணங்கள்","abiders"
"உப்பு","abides"
"உமிழ்வு","abidi"
"உம்","abiding"
"உம்-ஹூ","abidingly"
"உயரடுக்கு","abidingness"
"உயரமான","Abidjan"
"உயரம்","Abydos"
"உயர்","Abie"
"உயர்த்த","abye"
"உயர்த்தி","abied"
"உயர்ந்தது","abyed"
"உயர்வு","abiegh"
"உயிரியல்","abience"
"உயிரிழப்பு","abient"
"உயிரினம்","Abies"
"உயிருடன்","abyes"
"உயிர்வாழ்தல்","abietate"
"உரத்த","abietene"
"உரிமம்","abietic"
"உரிமை","abietin"
"உரிமையாளர்","Abietineae"
"உருகும்","abietineous"
"உருட்டவும்","abietinic"
"உருட்டுதல்","abietite"
"உருவகம்","Abiezer"
"உருவப்படம்","Abigael"
"உருவம்","Abigail"
"உருவாக்க","abigails"
"உருவாக்கம்","abigailship"
"உருளைக்கிழங்கு","Abigale"
"உரை","abigeat"
"உரையாடல்","abigei"
"உலகம்","abigeus"
"உலகளாவிய","Abihu"
"உலர்","abying"
"உலாவி","Abijah"
"உலோகம்","Abyla"
"உல்லாசப்போக்கிடம்","abilao"
"உழவர்","Abilene"
"உளவியலாளர்","abiliment"
"உளவியல்","Abilyne"
"உளவு","abilitable"
"உளவுத்துறை","ability"
"உள்","abilities"
"உள்கட்டமைப்பு","ability's"
"உள்நாட்டு","abilla"
"உள்ளடக்கம்","abilo"
"உள்ளன","abime"
"உள்ளீடு","Abimelech"
"உள்ளுணர்வு","Abineri"
"உள்ளூர்","Abingdon"
"உள்ளே","Abinger"
"உறக்கத்தில்","Abington"
"உறவினர்","Abinoam"
"உறவு","Abinoem"
"உறிஞ்சி","abintestate"
"உறிஞ்சு","abiogeneses"
"உறுதி","abiogenesis"
"உறுதியளிக்கிறது","abiogenesist"
"உறுதியாக","abiogenetic"
"உறுதியை","abiogenetical"
"உறுப்பினர்","abiogenetically"
"உறுப்பு","abiogeny"
"உறை","abiogenist"
"உறைந்த","abiogenous"
"உறைய","abiology"
"உற்சாகமாக","abiological"
"உற்சாகமான","abiologically"
"உற்சாகம்","abioses"
"உற்பத்தி","abiosis"
"உற்பத்தித்திறன்","abiotic"
"உற்பத்தியாளர்","abiotical"
"ஊகம்","abiotically"
"ஊக்கத்தொகை","abiotrophy"
"ஊக்கமளிக்கும்","abiotrophic"
"ஊக்கம்","Abipon"
"ஊக்குவிக்க","Abiquiu"
"ஊக்குவிக்கும்","abir"
"ஊசி","abirritant"
"ஊஞ்சல்","abirritate"
"ஊடகம்","abirritated"
"ஊடுகதிர்","abirritating"
"ஊட்டச்சத்து","abirritation"
"ஊட்டி","abirritative"
"ஊதா","abys"
"ஊமை","Abisag"
"ஊழல்","Abisha"
"ஊழியர்கள்","Abishag"
"ஊற்று","Abisia"
"ஊனமுற்றவர்","abysm"
"எஃகு","abysmal"
"எங்களுக்கு","abysmally"
"எங்கும்","abysms"
"எங்கே","Abyss"
"எங்கோ","abyssa"
"எச்சரிக்கின்றனர்","abyssal"
"எச்சரிக்கை","abysses"
"எடு","Abyssinia"
"எடுத்துக்கொள்","Abyssinian"
"எடை","abyssinians"
"எட்டாவது","abyssobenthonic"
"எட்டு","abyssolith"
"எண்","abyssopelagic"
"எண்ணம்","abyss's"
"எண்ணற்ற","abyssus"
"எண்ணிக்கை","abiston"
"எண்ணெய்","abit"
"எதிராக","Abitibi"
"எதிரி","Abiu"
"எதிரொலி","abiuret"
"எதிர்","Abixah"
"எதிர்காலம்","abject"
"எதிர்கொள்ள","abjectedness"
"எதிர்க்க","abjection"
"எதிர்த்தார்","abjections"
"எதிர்பாராத","abjective"
"எதிர்பாராதவிதமாக","abjectly"
"எதிர்பார்க்கப்படுகிறது","abjectness"
"எதிர்பார்க்கலாம்","abjectnesses"
"எதிர்பார்க்கின்றன","abjoint"
"எதிர்பார்ப்பு","abjudge"
"எதிர்ப்பாளர்","abjudged"
"எதிர்ப்பு","abjudging"
"எதிர்மறை","abjudicate"
"எதிர்வினை","abjudicated"
"எதுவாக","abjudicating"
"எதையும்","abjudication"
"எந்த","abjudicator"
"எப்படி","abjugate"
"எப்படியும்","abjunct"
"எப்படியோ","abjunction"
"எப்பொழுது","abjunctive"
"எப்போதாவது","abjuration"
"எப்போதும்","abjurations"
"எரிக்க","abjuratory"
"எரிபொருள்","abjure"
"எரியும்","abjured"
"எலி","abjurement"
"எலுமிச்சை","abjurer"
"எலும்பு","abjurers"
"எல்லாம்","abjures"
"எல்லை","abjuring"
"எழுகின்றன","abkar"
"எழுதப்பட்டது","abkari"
"எழுது","abkary"
"எழுதுவது","Abkhas"
"எழுத்தறிவு","Abkhasia"
"எழுத்தாளர்","Abkhasian"
"எழுத்துப்பிழை","Abkhaz"
"எழுந்திரு","Abkhazia"
"எளிதாக","Abkhazian"
"எளிய","abl"
"என","abl."
"எனவே","ablach"
"எனினும்","ablactate"
"என்","ablactated"
"என்கவுண்டர்","ablactating"
"என்பதை","ablactation"
"என்றாலும்","ablaqueate"
"என்றால்","ablare"
"என்று","A-blast"
"என்றென்றும்","ablastemic"
"என்ன","ablastin"
"என்னுடையது","ablastous"
"என்னை","ablate"
"எஸ்டேட்","ablated"
"ஏக்கர்","ablates"
"ஏதேனும்","ablating"
"ஏப்ரல்","ablation"
"ஏமாற்றம்","ablations"
"ஏமாற்று","ablatitious"
"ஏய்","ablatival"
"ஏராளமான","ablative"
"ஏரி","ablatively"
"ஏலம்","ablatives"
"ஏவுகணை","ablator"
"ஏவுதல்","ablaut"
"ஏழாவது","ablauts"
"ஏழு","ablaze"
"ஏழை","able"
"ஏற","able-bodied"
"ஏற்கத்தக்கது","able-bodiedness"
"ஏற்கனவே","ableeze"
"ஏற்ப","ablegate"
"ஏற்படும்","ablegates"
"ஏற்பாடு","ablegation"
"ஏற்ற","able-minded"
"ஏற்றதாக","able-mindedness"
"ஏற்றம்","ablend"
"ஏற்றுக்கொள்","ableness"
"ஏற்றுக்கொள்ளுதல்","ablepharia"
"ஏற்றுமதி","ablepharon"
"ஏனெனில்","ablepharous"
"ஏன்","Ablepharus"
"ஐந்தாவது","ablepsy"
"ஐந்து","ablepsia"
"ஐபாட்","ableptical"
"ஐம்பது","ableptically"
"ஐயா","abler"
"ஐயோ","ables"
"ஐரிஷ்","ablesse"
"ஐரோப்பிய","ablest"
"ஒடி","ablet"
"ஒட்டுமொத்த","ablewhackets"
"ஒதுக்க","ably"
"ஒத்த","ablings"
"ஒத்திருக்கின்றன","ablins"
"ஒத்துழைக்க","ablock"
"ஒத்துழைப்பு","abloom"
"ஒப்பந்த","ablow"
"ஒப்பந்ததாரர்","ABLS"
"ஒப்பந்தம்","ablude"
"ஒப்பனை","abluent"
"ஒப்பிடு","abluents"
"ஒப்பீடு","ablush"
"ஒப்பீட்டளவில்","ablute"
"ஒப்புக்கொள்","abluted"
"ஒப்புதல்","ablution"
"ஒருங்கிணைக்க","ablutionary"
"ஒருங்கிணைப்பாளர்","ablutions"
"ஒருங்கிணைப்பு","abluvion"
"ஒருபுறம்","ABM"
"ஒருபோதும்","abmho"
"ஒருமுறை","abmhos"
"ஒருவேளை","abmodality"
"ஒரே","abmodalities"
"ஒலி","abn"
"ஒலிம்பிக்","Abnaki"
"ஒல்லியான","Abnakis"
"ஒவ்வொரு","abnegate"
"ஒவ்வொன்றும்","abnegated"
"ஒழிக்க","abnegates"
"ஒழுக்கமான","abnegating"
"ஒழுக்கம்","abnegation"
"ஒழுங்காக","abnegations"
"ஒழுங்குபடுத்து","abnegative"
"ஒழுங்குமுறை","abnegator"
"ஒளி","abnegators"
"ஒளிபரப்பு","Abner"
"ஒளிரும்","abnerval"
"ஒற்றுமை","abnet"
"ஒற்றை","abneural"
"ஒற்றைப்படை","abnormal"
"ஒன்பது","abnormalcy"
"ஒன்றாக","abnormalcies"
"ஒன்று","abnormalise"
"ஒன்றுக்கு","abnormalised"
"ஒன்றுபடுங்கள்","abnormalising"
"ஒன்றுபட்டது","abnormalism"
"ஒன்றுமில்லை","abnormalist"
"ஓ","abnormality"
"ஓடிவிடுங்கள்","abnormalities"
"ஓடு","abnormalize"
"ஓடுதல்","abnormalized"
"ஓடுபவர்","abnormalizing"
"ஓடை","abnormally"
"ஓட்டம்","abnormalness"
"ஓட்டு","abnormals"
"ஓட்டுதல்","abnormity"
"ஓநாய்","abnormities"
"ஓபரா","abnormous"
"ஓய்வு","abnumerable"
"ஓய்வூதியம்","Abo"
"ஓய்வெடுக்க","aboard"
"ஓரளவு","aboardage"
"ஓவியம்","Abobra"
"ஓவியர்","abococket"
"கஃபே","abodah"
"கசப்பான","abode"
"கசிவு","aboded"
"கச்சேரி","abodement"
"கடந்த","abodes"
"கடமை","abode's"
"கடலோர","abody"
"கடல்","aboding"
"கடவுளே","abogado"
"கடற்கரை","abogados"
"கடற்கொள்ளையர்","abohm"
"கடற்படை","abohms"
"கடன்","aboideau"
"கடன்பட்டுள்ளது","aboideaus"
"கடி","aboideaux"
"கடிகாரம்","aboil"
"கடிதம்","aboiteau"
"கடினமான","aboiteaus"
"கடுமையான","aboiteaux"
"கடை","abolete"
"கடையின்","abolish"
"கட்சி","abolishable"
"கட்ட","abolished"
"கட்டணம்","abolisher"
"கட்டமைக்க","abolishers"
"கட்டமைப்பு","abolishes"
"கட்டம்","abolishing"
"கட்டளை","abolishment"
"கட்டாயப்படுத்த","abolishments"
"கட்டாயம்","abolishment's"
"கட்டி","abolition"
"கட்டிடக்கலை","abolitionary"
"கட்டிடம்","abolitionise"
"கட்டிப்பிடி","abolitionised"
"கட்டு","abolitionising"
"கட்டுக்கதை","abolitionism"
"கட்டுதல்","abolitionist"
"கட்டுப்படுத்து","abolitionists"
"கட்டுப்பாடு","abolitionize"
"கட்டுமானம்","abolitionized"
"கட்டுரை","abolitionizing"
"கட்டுரையாளர்","abolitions"
"கட்டைவிரல்","abolla"
"கணக்கிட","abollae"
"கணக்கியல்","aboma"
"கணக்கீடு","abomas"
"கணக்கு","abomasa"
"கணக்கெடுப்பு","abomasal"
"கணம்","abomasi"
"கணவன்","abomasum"
"கணிக்க","abomasus"
"கணிசமான","abomasusi"
"கணிதம்","A-bomb"
"கணிப்பு","abominability"
"கணினி","abominable"
"கணுக்கால்","abominableness"
"கண்","abominably"
"கண்கவர்","abominate"
"கண்காட்சி","abominated"
"கண்காணிக்க","abominates"
"கண்காணிப்பு","abominating"
"கண்டம்","abomination"
"கண்டறிதல்","abominations"
"கண்டறிய","abominator"
"கண்டறியப்பட்டது","abominators"
"கண்டனம்","abomine"
"கண்டிப்பாக","abondance"
"கண்டிப்பான","Abongo"
"கண்டுபிடிக்க","abonne"
"கண்டுபிடிக்கும்","abonnement"
"கண்டுபிடிப்பு","aboon"
"கண்ணாடி","aborad"
"கண்ணியம்","aboral"
"கண்ணீர்","aborally"
"கண்ணோட்டம்","abord"
"கதவு","Aboriginal"
"கதிர்","aboriginality"
"கதிர்வீச்சு","aboriginally"
"கதை","aboriginals"
"கத்தவும்","aboriginary"
"கத்தி","Aborigine"
"கத்தோலிக்க","aborigines"
"கப்பல்","aborigine's"
"கமிஷனர்","Abor-miri"
"கம்பம்","Aborn"
"கம்பளம்","aborning"
"கம்பி","a-borning"
"கம்யூனிஸ்ட்","aborsement"
"கயிறு","aborsive"
"கரடுமுரடான","abort"
"கரிம","aborted"
"கருக்கலைப்பு","aborter"
"கருணை","aborters"
"கருதப்படுகிறது","aborticide"
"கருதுகின்றனர்","abortient"
"கருதுகோள்","abortifacient"
"கருத்தரிக்க","abortin"
"கருத்தரித்தல்","aborting"
"கருத்தியல்","abortion"
"கருத்தில்","abortional"
"கருத்து","abortionist"
"கருப்பு","abortionists"
"கருவி","abortions"
"கருவூலம்","abortion's"
"கருவேலமரம்","abortive"
"கரை","abortively"
"கர்ப்பம்","abortiveness"
"கர்ப்பிணி","abortogenic"
"கர்மம்","aborts"
"கர்னல்","abortus"
"கலக்கவும்","abortuses"
"கலங்குவது","abos"
"கலந்தது","abote"
"கலந்துகொள்கின்றனர்","Abott"
"கலவரம்","abouchement"
"கலவை","aboudikro"
"கலாச்சார","abought"
"கலாச்சாரம்","Aboukir"
"கலை","aboulia"
"கலைக்கூடம்","aboulias"
"கலைஞர்","aboulic"
"கலோரி","abound"
"கல்","abounded"
"கல்லறை","abounder"
"கல்லீரல்","abounding"
"கல்லூரி","aboundingly"
"கல்வி","abounds"
"கல்விசார்","Abourezk"
"கல்வியாளர்","about"
"கவசம்","about-face"
"கவரேஜ்","about-faced"
"கவர்","about-facing"
"கவர்ச்சிகரமான","abouts"
"கவர்ச்சியான","about-ship"
"கவர்னர்","about-shipped"
"கவலை","about-shipping"
