"Icelandic","English"
"auðvitað","abcoulomb"
"auga","ABCs"
"augað","abd"
"augljóslega","abdal"
"augljóst","abdali"
"augnablik","abdaria"
"augu","abdat"
"augum","Abdel"
"augun","Abd-el-Kadir"
"augunum","Abd-el-Krim"
"auk","Abdella"
"auka","Abderhalden"
"auli","Abderian"
"aumingi","Abderite"
"aumingja","Abderus"
"austur","abdest"
"ávallt","Abdias"
"ávísun","abdicable"
"ba","abdicant"
"bad","abdicate"
"bað","abdicated"
"báða","abdicates"
"báðar","abdicating"
"báðir","abdication"
"baðst","abdications"
"báðum","abdicative"
"bæ","abdicator"
"bæði","Abdiel"
"bæinn","abditive"
"bæjarstjóri","abditory"
"bækur","abdom"
"bænum","abdomen"
"bær","abdomens"
"bærinn","abdomen's"
"bæta","abdomina"
"bætt","abdominal"
"bak","Abdominales"
"baka","abdominalia"
"baker","abdominalian"
"baki","abdominally"
"bakið","abdominals"
"bakinu","abdominoanterior"
"bakka","abdominocardiac"
"bakvið","abdominocentesis"
"bana","abdominocystic"
"bandaríkin","abdominogenital"
"bandaríkjamenn","abdominohysterectomy"
"bandaríkjanna","abdominohysterotomy"
"bandaríkjunum","abdominoposterior"
"bandaríska","abdominoscope"
"bank","abdominoscopy"
"banka","abdominothoracic"
"bannað","abdominous"
"bannister","abdomino-uterotomy"
"bao","abdominovaginal"
"bar","abdominovesical"
"bara","Abdon"
"barb","Abdu"
"barbara","abduce"
"bardaga","abduced"
"barði","abducens"
"barðist","abducent"
"barinn","abducentes"
"barist","abduces"
"barn","abducing"
"barna","abduct"
"barney","abducted"
"barni","abducting"
"barnið","abduction"
"barninu","abductions"
"barnum","abduction's"
"barry","abductor"
"bát","abductores"
"bátinn","abductors"
"bátnum","abductor's"
"bátur","abducts"
"báturinn","Abdul"
"bauð","Abdul-Aziz"
"bauðst","Abdul-baha"
"bay","Abdulla"
"beckett","Abe"
"beðið","a-be"
"beechum","abeam"
"beggja","abear"
"beið","abearance"
"bein","Abebi"
"beina","abecedaire"
"beinlínis","abecedary"
"beint","abecedaria"
"beir","abecedarian"
"beit","abecedarians"
"beita","abecedaries"
"beitt","abecedarium"
"bekk","abecedarius"
"bekknum","abed"
"ben","abede"
"benda","abedge"
"bendir","Abednego"
"benjamin","abegge"
"benni","Abey"
"benny","abeyance"
"bensín","abeyances"
"benson","abeyancy"
"ber","abeyancies"
"bér","abeyant"
"bera","abeigh"
"berast","ABEL"
"berðu","Abelard"
"berja","abele"
"berjast","abeles"
"berjumst","Abelia"
"berlín","Abelian"
"berst","Abelicea"
"berum","Abelite"
"bessu","Abell"
"best","Abelmoschus"
"besta","abelmosk"
"besti","abelmosks"
"bestu","abelmusk"
"bestur","Abelonian"
"beth","Abelson"
"betra","abeltree"
"betri","Abencerrages"
"betta","abend"
"betty","abends"
"betur","Abenezra"
"beverly","abenteric"
"beygðu","Abeokuta"
"beygja","abepithymia"
"bið","ABEPP"
"bíð","Abercromby"
"bíða","Abercrombie"
"biddu","Aberdare"
"bíddu","aberdavine"
"bíðið","Aberdeen"
"biðja","Aberdeenshire"
"biðjast","aberdevine"
"biðst","Aberdonian"
"bíðum","aberduvine"
"biður","Aberfan"
"bíður","Aberglaube"
"big","Aberia"
"bíinum","Aberystwyth"
"bil","Abernant"
"bíl","Abernathy"
"bíla","abernethy"
"bilaður","Abernon"
"bílar","aberr"
"bili","aberrance"
"bílinn","aberrancy"
"bill","aberrancies"
"bíll","aberrant"
"bíllinn","aberrantly"
"billy","aberrants"
"bílnum","aberrate"
"biluð","aberrated"
"bílum","aberrating"
"bilun","aberration"
"binda","aberrational"
"bíó","aberrations"
"birta","aberrative"
"birtast","aberrator"
"birtist","aberrometer"
"bita","aberroscope"
"bjáni","Abert"
"bjarga","aberuncate"
"bjargað","aberuncator"
"bjargaði","abesse"
"bjargaðir","abessive"
"bjargaðu","abet"
"bjargar","abetment"
"bjó","abetments"
"bjóða","abets"
"bjór","abettal"
"björgum","abettals"
"björn","abetted"
"bjóst","abetter"
"bláa","abetters"
"blað","abetting"
"blaðamaður","abettor"
"blaðið","abettors"
"blaðinu","Abeu"
"blæðir","abevacuation"
"blanda","abfarad"
"blár","abfarads"
"blekkja","ABFM"
"bless","Abgatha"
"blessaður","ABHC"
"blessi","abhenry"
"blessun","abhenries"
"bligh","abhenrys"
"blindur","abhinaya"
"blóð","abhiseka"
"blóði","abhominable"
"blóðið","abhor"
"blöðin","abhorred"
"blóðsuga","abhorrence"
"blöðunum","abhorrences"
"blóm","abhorrency"
"blómin","abhorrent"
"bob","abhorrently"
"bobby","abhorrer"
"boð","abhorrers"
"boði","abhorrible"
"boðið","abhorring"
"boðin","abhors"
"bók","Abhorson"
"bókin","ABI"
"bókina","aby"
"bókinni","Abia"
"boltann","Abiathar"
"boltanum","Abib"
"boltinn","abichite"
"bölvun","abidal"
"bond","abidance"
"boobie","abidances"
"booth","abidden"
"borð","abide"
"borða","abided"
"borðað","abider"
"borðaðu","abiders"
"borðar","abides"
"borði","abidi"
"borðið","abiding"
"borðinu","abidingly"
"borðum","abidingness"
"borg","Abidjan"
"borga","Abydos"
"borgað","Abie"
"borgaði","abye"
"borgaðu","abied"
"borgar","abyed"
"borgara","abiegh"
"borgarinnar","abience"
"borgin","abient"
"borgina","Abies"
"borginni","abyes"
"borgum","abietate"
"borið","abietene"
"borinn","abietic"
"börn","abietin"
"börnin","Abietineae"
"börnum","abietineous"
"börnunum","abietinic"
"bósi","abietite"
"boston","Abiezer"
"brad","Abigael"
"bráðum","Abigail"
"bræður","abigails"
"bragðast","abigailship"
"bragðið","Abigale"
"bragg","abigeat"
"brandara","abigei"
"brandari","abigeus"
"brást","Abihu"
"brátt","abying"
"brauð","Abijah"
"braust","Abyla"
"braut","abilao"
"bravó","Abilene"
"bréf","abiliment"
"bréfið","Abilyne"
"bregðast","abilitable"
"bregst","ability"
"brenna","abilities"
"brennur","ability's"
"breyst","abilla"
"breyta","abilo"
"breytast","abime"
"breyti","Abimelech"
"breyting","Abineri"
"breytingar","Abingdon"
"breytir","Abinger"
"breytist","Abington"
"breytt","Abinoam"
"breytti","Abinoem"
"breyttist","abintestate"
"brian","abiogeneses"
"bridger","abiogenesis"
"brjálaður","abiogenesist"
"brjálæði","abiogenetic"
"brjáluð","abiogenetical"
"brjóst","abiogenetically"
"brjóstin","abiogeny"
"brjóta","abiogenist"
"bróðir","abiogenous"
"bróður","abiology"
"brooklyn","abiological"
"bros","abiologically"
"brosa","abioses"
"brostu","abiosis"
"brot","abiotic"
"brotið","abiotical"
"brott","abiotically"
"brown","abiotrophy"
"brú","abiotrophic"
"bruce","Abipon"
"brúðkaup","Abiquiu"
"brúðkaupið","abir"
"brúna","abirritant"
"bruno","abirritate"
"brúnó","abirritated"
"brýtur","abirritating"
"bu","abirritation"
"bú","abirritative"
"búa","abys"
"búast","Abisag"
"bud","Abisha"
"búð","Abishag"
"búðina","Abisia"
"búðinni","abysm"
"búið","abysmal"
"búin","abysmally"
"búinn","abysms"
"búist","Abyss"
"bull","abyssa"
"búnir","abyssal"
"burt","abysses"
"burtu","Abyssinia"
"búum","Abyssinian"
"buxunum","abyssinians"
"buxur","abyssobenthonic"
"bvi","abyssolith"
"bví","abyssopelagic"
"by","abyss's"
"bý","abyssus"
"byam","abiston"
"býð","abit"
"býður","Abitibi"
"býfluga","Abiu"
"býflugur","abiuret"
"byggingu","Abixah"
"byggja","abject"
"byggt","abjectedness"
"býr","abjection"
"býrð","abjections"
"býrðu","abjective"
"byrja","abjectly"
"byrjað","abjectness"
"byrjaði","abjectnesses"
"byrjaðu","abjoint"
"byrjaður","abjudge"
"byrjar","abjudged"
"byrjið","abjudging"
"byrjum","abjudicate"
"byrjun","abjudicated"
"býsna","abjudicating"
"byssa","abjudication"
"byssan","abjudicator"
"byssu","abjugate"
"byssum","abjunct"
"byssuna","abjunction"
"byssunni","abjunctive"
"byssur","abjuration"
"byssurnar","abjurations"
"býst","abjuratory"
"çæä","abjure"
"cairo","abjured"
"cal","abjurement"
"carl","abjurer"
"carlos","abjurers"
"carmela","abjures"
"carol","abjuring"
"caroline","abkar"
"carter","abkari"
"casanova","abkary"
"ceiie","Abkhas"
"charles","Abkhasia"
"charlie","Abkhasian"
"cheryl","Abkhaz"
"chicago","Abkhazia"
"chisum","Abkhazian"
"chris","abl"
"christian","abl."
"christopher","ablach"
"cia","ablactate"
"çíä","ablactated"
"cindy","ablactating"
"city","ablactation"
"claire","ablaqueate"
"clarice","ablare"
"clark","A-blast"
"clay","ablastemic"
"cle","ablastin"
"cleveland","ablastous"
"clouseau","ablate"
"çñ","ablated"
"çò","ablates"
"cody","ablating"
"cole","ablation"
"colin","ablations"
"collins","ablatitious"
"connor","ablatival"
"coraline","ablative"
"crewe","ablatively"
"dá","ablatives"
"dad","ablator"
"dæma","ablaut"
"dæmdur","ablauts"
"dæmi","ablaze"
"dæmis","able"
"dag","able-bodied"
"daga","able-bodiedness"
"dagana","ableeze"
"dagar","ablegate"
"daginn","ablegates"
"daglega","ablegation"
"dags","able-minded"
"dagsins","able-mindedness"
"dagur","ablend"
"dagurinn","ableness"
"dái","ablepharia"
"dáið","ablepharon"
"dáin","ablepharous"
"dáinn","Ablepharus"
"daisy","ablepsy"
"dala","ablepsia"
"dali","ableptical"
"dalir","ableptically"
"dálítið","abler"
"dálitlu","ables"
"dallas","ablesse"
"dama","ablest"
"damien","ablet"
"dan","ablewhackets"
"daniel","ably"
"danny","ablings"
"dans","ablins"
"dansa","ablock"
"dásamleg","abloom"
"dásamlegt","ablow"
"dáti","ABLS"
"datt","ablude"
"dauð","abluent"
"dauða","abluents"
"dauðann","ablush"
"dauðans","ablute"
"dauði","abluted"
"dauðinn","ablution"
"dauðir","ablutionary"
"dauðu","ablutions"
"dauður","abluvion"
"dave","ABM"
"david","abmho"
"de","abmhos"
"dean","abmodality"
"degi","abmodalities"
"deginum","abn"
"deila","Abnaki"
"deild","Abnakis"
"deildinni","abnegate"
"delta","abnegated"
"desember","abnegates"
"desmond","abnegating"
"detroit","abnegation"
"detta","abnegations"
"dettur","abnegative"
"dey","abnegator"
"deyi","abnegators"
"deyja","Abner"
"deyjum","abnerval"
"deyr","abnet"
"deyrð","abneural"
"dick","abnormal"
"diego","abnormalcy"
"diskinn","abnormalcies"
"djöfull","abnormalise"
"djöfullinn","abnormalised"
"djöfuls","abnormalising"
"djöfulsins","abnormalism"
"djúpt","abnormalist"
"dna","abnormality"
"dó","abnormalities"
"doc","abnormalize"
"dögum","abnormalized"
"doktor","abnormalizing"
"dollara","abnormally"
"dollarar","abnormalness"
"dölum","abnormals"
"dóm","abnormity"
"dómara","abnormities"
"dómari","abnormous"
"dominic","abnumerable"
"dömur","Abo"
"don","aboard"
"dóp","aboardage"
"dorothy","Abobra"
"dót","abococket"
"dótið","abodah"
"dottið","abode"
"dóttir","aboded"
"dóttur","abodement"
"dóu","abodes"
"doug","abode's"
"dr","abody"
"draga","aboding"
"dragðu","abogado"
"drakk","abogados"
"drap","abohm"
"drapst","abohms"
"drápu","aboideau"
"drasl","aboideaus"
"drátt","aboideaux"
"draum","aboil"
"drauma","aboiteau"
"draumar","aboiteaus"
"draumur","aboiteaux"
"dreg","abolete"
"dregið","abolish"
"dregur","abolishable"
"drekka","abolished"
"drekktu","abolisher"
"drekkur","abolishers"
"dreng","abolishes"
"drenginn","abolishing"
"drengir","abolishment"
"drengur","abolishments"
"drengurinn","abolishment's"
"drep","abolition"
"drepa","abolitionary"
"drepast","abolitionise"
"drepið","abolitionised"
"drepin","abolitionising"
"drepinn","abolitionism"
"dreptu","abolitionist"
"drepum","abolitionists"
"drepur","abolitionize"
"dreyma","abolitionized"
"dreymdi","abolitionizing"
"dreymir","abolitions"
"dreymt","abolla"
"drífa","abollae"
"drífðu","aboma"
"drífið","abomas"
"drífum","abomasa"
"dró","abomasal"
"drottinn","abomasi"
"drottning","abomasum"
"drukkið","abomasus"
"drullaðu","abomasusi"
"drullastu","A-bomb"
"drullusokkur","abominability"
"drykk","abominable"
"dú","abominableness"
"dudley","abominably"
"duga","abominate"
"dugar","abominated"
"dugir","abominates"
"duke","abominating"
"dyr","abomination"
"dýr","abominations"
"dýri","abominator"
"dýrin","abominators"
"dýrka","abomine"
"dyrnar","abondance"
"dýrt","Abongo"
"dyrunum","abonne"
"èå","abonnement"
"èáå","aboon"
"êæ","aborad"
"eagles","aboral"
"èç","aborally"
"èçíï","abord"
"ed","Aboriginal"
"eð","aboriginality"
"eða","aboriginally"
"eddi","aboriginals"
"eddie","aboriginary"
"eðli","Aborigine"
"eðlileg","aborigines"
"eðlilega","aborigine's"
"eðlilegt","Abor-miri"
"eðlilegur","Aborn"
"ef","aborning"
"efa","a-borning"
"efast","aborsement"
"eflaust","aborsive"
"efni","abort"
"efnið","aborted"
"efninu","aborter"
"efri","aborters"
"efst","aborticide"
"eftir","abortient"
"eg","abortifacient"
"ég","abortin"
"èg","aborting"
"êg","abortion"
"egar","abortional"
"egg","abortionist"
"ei","abortionists"
"èí","abortions"
"eið","abortion's"
"eiga","abortive"
"eigðu","abortively"
"eigi","abortiveness"
"eigið","abortogenic"
"eigin","aborts"
"eiginkona","abortus"
"eiginkonu","abortuses"
"eiginlega","abos"
"eiginmaður","abote"
"eigir","Abott"
"eign","abouchement"
"eignast","aboudikro"
"eigum","abought"
"eilífu","Aboukir"
"eim","aboulia"
"ein","aboulias"
"eina","aboulic"
"einasta","abound"
"einbeita","abounded"
"einbeittu","abounder"
"einfaldlega","abounding"
"einfalt","aboundingly"
"einföld","abounds"
"eingöngu","Abourezk"
"einhver","about"
"einhverja","about-face"
"einhverjar","about-faced"
"einhverjir","about-facing"
"einhverju","abouts"
"einhverjum","about-ship"
"einhvern","about-shipped"
"einhverri","about-shipping"
"einhvers","about-sledge"
"eini","about-turn"
"einir","above"
"einkum","aboveboard"
"einmana","above-board"
"einmitt","above-cited"
"einn","abovedeck"
"einni","above-found"
"einnig","above-given"
"einrúmi","aboveground"
"eins","abovementioned"
"einskis","above-mentioned"
"einstakt","above-named"
"einstakur","aboveproof"
"einstök","above-quoted"
"einu","above-reported"
"einum","aboves"
"einungis","abovesaid"
"eir","above-said"
"eitt","abovestairs"
"eitthvað","above-water"
"eitthvao","above-written"
"eitthvert","abow"
"eitur","abox"
"eiturlyf","Abp"
"ekið","ABPC"
"ekkert","Abqaiq"
"ekki","abr"
"ekkl","abr."
"ekta","Abra"
"ekur","abracadabra"
"el","abrachia"
"elaine","abrachias"
"eld","abradable"
"elda","abradant"
"eldhúsinu","abradants"
"eldinn","abrade"
"eldri","abraded"
"eldsneyti","abrader"
"eldur","abraders"
"elizabeth","abrades"
"ellefu","abrading"
"ellen","Abraham"
"ellie","Abrahamic"
"elliot","Abrahamidae"
"elska","Abrahamite"
"elskað","Abrahamitic"
"elskaði","Abraham-man"
"elskan","Abrahams"
"elskar","Abrahamsen"
"elskarðu","Abrahan"
"elsku","abray"
"elta","abraid"
"elti","Abram"
"eltir","Abramis"
"eltu","Abramo"
"emma","Abrams"
"en","Abramson"
"èñçí","Abran"
"enda","abranchial"
"endanum","abranchialism"
"endar","abranchian"
"endi","Abranchiata"
"endilega","abranchiate"
"endir","abranchious"
"endist","abrasax"
"endurtaka","abrase"
"endurtek","abrased"
"enga","abraser"
"engan","abrash"
"engar","abrasing"
"engill","abrasiometer"
"engin","abrasion"
"enginn","abrasions"
"engir","abrasion's"
"englandi","abrasive"
"englands","abrasively"
"engra","abrasiveness"
"engu","abrasivenesses"
"engum","abrasives"
"enn","abrastol"
"ennþá","abraum"
"ensku","abraxas"
"enterprise","abrazite"
"eoa","abrazitic"
"er","abrazo"
"ér","abrazos"
"erfið","abreact"
"erfiðara","abreacted"
"erfiðleikum","abreacting"
"erfiður","abreaction"
"erfitt","abreactions"
"eric","abreacts"
"erin","abreast"
"erindi","abreed"
"ert","abrege"
"ertu","abreid"
"eru","abrenounce"
"eruð","abrenunciate"
"erum","abrenunciation"
"éta","abreption"
"ethan","abret"
"étið","abreuvoir"
"etta","abri"
"éttu","abrico"
"everett","abricock"
"evrópu","abricot"
"exley","abridgable"
"ey","abridge"
"eyða","abridgeable"
"eyddi","abridged"
"eyðilagði","abridgedly"
"eyðilagt","abridgement"
"eyðileggja","abridgements"
"eyðileggur","abridger"
"eyðir","abridgers"
"eyju","abridges"
"eyjuna","abridging"
"eyjunni","abridgment"
"eyrun","abridgments"
"eytt","abrim"
"fa","abrin"
"fá","abrine"
"fà","abris"
"faðir","abristle"
"fáðu","abroach"
"fæ","abroad"
"fæddist","Abrocoma"
"fæddur","abrocome"
"fáeinar","abrogable"
"fær","abrogate"
"færa","abrogated"
"færð","abrogates"
"færði","abrogating"
"færðu","abrogation"
"færi","abrogations"
"færið","abrogative"
"færir","abrogator"
"fært","abrogators"
"færum","Abroma"
"fæst","Abroms"
"fætur","Abronia"
"fæturna","abrood"
"fagna","abrook"
"fái","abrosia"
"fáið","abrosias"
"fáir","abrotanum"
"faldi","abrotin"
"falið","abrotine"
"falla","abrupt"
"falleg","abruptedly"
"fallega","abrupter"
"fallegt","abruptest"
"fallegur","abruptio"
"fallið","abruption"
"fanga","abruptiones"
"fangar","abruptly"
"fangelsi","abruptness"
"fangelsinu","Abrus"
"fangi","Abruzzi"
"fann","ABS"
"fannst","abs-"
"fannstu","Absa"
"far","Absalom"
"fara","absampere"
"fáránlegt","Absaraka"
"fardu","Absaroka"
"farðu","Absarokee"
"fari","absarokite"
"farið","ABSBH"
"farin","abscam"
"farinn","abscess"
"fario","abscessed"
"farir","abscesses"
"farnir","abscessing"
"farou","abscession"
"fast","abscessroot"
"fást","abscind"
"fástu","abscise"
"fastur","abscised"
"fáum","abscises"
"fáviti","abscisin"
"fbi","abscising"
"fé","abscisins"
"fegin","abscision"
"feginn","absciss"
"fegurð","abscissa"
"feit","abscissae"
"feita","abscissas"
"feiti","abscissa's"
"feitur","abscisse"
"fékk","abscissin"
"fékkst","abscission"
"fékkstu","abscissions"
"fela","absconce"
"félaga","abscond"
"félagar","absconded"
"félagi","abscondedly"
"félagsskap","abscondence"
"felix","absconder"
"féll","absconders"
"fellur","absconding"
"felst","absconds"
"felum","absconsa"
"felur","abscoulomb"
"fengi","abscound"
"fengið","Absecon"
"fengu","absee"
"fengum","absey"
"fer","abseil"
"ferð","abseiled"
"ferðast","abseiling"
"ferðin","abseils"
"ferðina","absence"
"ferðinni","absences"
"ferðu","absence's"
"ferskt","absent"
"fet","absentation"
"feta","absented"
"fields","absentee"
"fífl","absenteeism"
"fíflið","absentees"
"fimm","absentee's"
"fimmta","absenteeship"
"fimmtán","absenter"
"fimmtíu","absenters"
"fín","absentia"
"fína","absenting"
"fingur","absently"
"finn","absentment"
"fínn","absentminded"
"finna","absent-minded"
"finnast","absentmindedly"
"finndu","absent-mindedly"
"finni","absentmindedness"
"finnið","absent-mindedness"
"finnist","absentmindednesses"
"finnst","absentness"
"finnum","absents"
"finnur","absfarad"
"finnurðu","abshenry"
"fínt","Abshier"
"fínu","Absi"
"fisk","absinth"
"fiskur","absinthe"
"fjall","absinthes"
"fjandakornið","absinthial"
"fjandann","absinthian"
"fjandans","absinthiate"
"fjandanum","absinthiated"
"fjandi","absinthiating"
"fjandinn","absinthic"
"fjárans","absinthiin"
"fjáranum","absinthin"
"fjárinn","absinthine"
"fjarlægð","absinthism"
"fjarlægja","absinthismic"
"fjarri","absinthium"
"fjögur","absinthol"
"fjögurra","absinthole"
"fjölda","absinths"
"fjöldi","Absyrtus"
"fjölskylda","absis"
"fjölskyldan","absist"
"fjölskyldu","absistos"
"fjölskylduna","absit"
"fjölskyldunnar","absmho"
"fjölskyldunni","absohm"
"fjölskyldur","absoil"
"fjóra","absolent"
"fjórar","Absolute"
"fjórða","absolutely"
"fjórir","absoluteness"
"fjórum","absoluter"
"flaug","absolutes"
"fleira","absolutest"
"fleiri","absolution"
"flestir","absolutions"
"fletcher","absolutism"
"fljót","absolutist"
"fljótir","absolutista"
"fljótlega","absolutistic"
"fljótt","absolutistically"
"fljótur","absolutists"
"fljúga","absolutive"
"fljúgandi","absolutization"
"flogið","absolutize"
"flókið","absolutory"
"flórída","absolvable"
"flösku","absolvatory"
"flotanum","absolve"
"flott","absolved"
"flótta","absolvent"
"flottur","absolver"
"floyd","absolvers"
"flug","absolves"
"flugið","absolving"
"flugvél","absolvitor"
"flugvélar","absolvitory"
"flugvélina","absonant"
"flugvélinni","absonous"
"flugvellinum","absorb"
"flugvöllinn","absorbability"
"flúið","absorbable"
"flutt","absorbance"
"flutti","absorbancy"
"flýgur","absorbant"
"flýja","absorbed"
"flyt","absorbedly"
"flýta","absorbedness"
"flýtið","absorbefacient"
"flytja","absorbency"
"flýttu","absorbencies"
"flytur","absorbent"
"föður","absorbents"
"fógeti","absorber"
"fóik","absorbers"
"fólk","absorbing"
"fólki","absorbingly"
"fólkið","absorbition"
"fólkinu","absorbs"
"fólks","absorbtion"
"fór","absorpt"
"för","absorptance"
"ford","absorptiometer"
"forða","absorptiometric"
"forðaðu","absorption"
"forðast","absorptional"
"forðum","absorptions"
"foreldra","absorption's"
"foreldrar","absorptive"
"foreldrum","absorptively"
"foringi","absorptiveness"
"foringinn","absorptivity"
"foringja","absquatulate"
"fórna","absquatulation"
"forrester","abstain"
"forseta","abstained"
"forsetann","abstainer"
"forsetans","abstainers"
"forsetanum","abstaining"
"forseti","abstainment"
"forsetinn","abstains"
"fórst","abstemious"
"fórstu","abstemiously"
"fóru","abstemiousness"
"fórum","abstention"
"förum","abstentionism"
"föst","abstentionist"
"föstudaginn","abstentions"
"fót","abstentious"
"föt","absterge"
"fótbolta","absterged"
