"Chichewa","English"
"chisilamu","abcoulomb"
"chisindikizo","ABCs"
"chisinthiko","abd"
"chisokonezo","abdal"
"chisomo","abdali"
"chisoni","abdaria"
"chisoti","abdat"
"chisudzulo","Abdel"
"chita","Abd-el-Kadir"
"chitani","Abd-el-Krim"
"chitetezo","Abdella"
"chithandizo","Abderhalden"
"chithumwa","Abderian"
"chithunzi","Abderite"
"chithunzithunzi","Abderus"
"chitoliro","abdest"
"chitonthozo","Abdias"
"chitsamba","abdicable"
"chitsanzo","abdicant"
"chitsimikizo","abdicate"
"chitsiru","abdicated"
"Chitsiru","abdicates"
"chitsulo","abdicating"
"chitukuko","abdication"
"chitumbuwa","abdications"
"chiuno","abdicative"
"chivomezi","abdicator"
"chiwalo","Abdiel"
"chiwanda","abditive"
"chiwawa","abditory"
"chiwembu","abdom"
"chiŵerengero","abdomen"
"chiweruzo","abdomens"
"chiweto","abdomen's"
"chiwindi","abdomina"
"chiwonetsero","abdominal"
"chiwonongeko","Abdominales"
"chiyambi","abdominalia"
"chiyamiko","abdominalian"
"chiyanjano","abdominally"
"chiyembekezo","abdominals"
"chizindikiritso","abdominoanterior"
"chizindikiro","abdominocardiac"
"chizolowezi","abdominocentesis"
"chochitika","abdominocystic"
"chochuluka","abdominogenital"
"chodabwitsa","abdominohysterectomy"
"chododometsa","abdominohysterotomy"
"chofikika","abdominoposterior"
"chofunika","abdominoscope"
"Chogoli","abdominoscopy"
"chogwirira","abdominothoracic"
"chokhazikika","abdominous"
"chokoleti","abdomino-uterotomy"
"chokoma","abdominovaginal"
"cholakwa","abdominovesical"
"cholakwika","Abdon"
"cholembera","Abdu"
"cholengedwa","abduce"
"cholesterol","abduced"
"cholimba","abducens"
"cholimbikitsa","abducent"
"cholinga","abducentes"
"cholowa","abduces"
"chomaliza","abducing"
"chombo","abduct"
"chomera","abducted"
"choncho","abducting"
"Chonde","abduction"
"chonse","abductions"
"chonyamulira","abduction's"
"chonyowa","abductor"
"chopangira","abductores"
"chopereka","abductors"
"chophimba","abductor's"
"chopindika","abducts"
"chopinga","Abdul"
"chopukutira","Abdul-Aziz"
"chosema","Abdul-baha"
"chosowa","Abdulla"
"chotchinga","Abe"
"chotengera","a-be"
"chotheka","abeam"
"chotsa","abear"
"chotsani","abearance"
"chotsetsereka","Abebi"
"chotupa","abecedaire"
"chovala","abecedary"
"chowala","abecedaria"
"chowonadi","abecedarian"
"chowonjezera","abecedarians"
"choyamba","abecedaries"
"choyambirira","abecedarium"
"choyambitsa","abecedarius"
"choyika","abed"
"chozizwitsa","abede"
"chubu","abedge"
"chuma","Abednego"
"Colonel","abegge"
"Commissioner","Abey"
"congress","abeyance"
"Congress","abeyances"
"Constitution","abeyancy"
"cookie","abeyancies"
"crack","abeyant"
"dalaivala","abeigh"
"dalira","ABEL"
"dalitsani","Abelard"
"dandaula","abele"
"dandaulira","abeles"
"dandaulo","Abelia"
"danga","Abelian"
"database","Abelicea"
"demokalase","Abelite"
"denga","Abell"
"deposit","Abelmoschus"
"dera","abelmosk"
"desiki","abelmosks"
"deta","abelmusk"
"diamondi","Abelonian"
"diary","Abelson"
"digiri","abeltree"
"digito","Abencerrages"
"dikirani","abend"
"dimension","abends"
"dinani","Abenezra"
"dipatimenti","abenteric"
"Dipo","Abeokuta"
"Disembala","abepithymia"
"disk","ABEPP"
"diso","Abercromby"
"dna","Abercrombie"
"doc","Aberdare"
"doko","aberdavine"
"dokotala","Aberdeen"
"dola","Aberdeenshire"
"domain","aberdevine"
"dona","Aberdonian"
"dongo","aberduvine"
"dongosolo","Aberfan"
"dontho","Aberglaube"
"dothi","Aberia"
"download","Aberystwyth"
"dumpha","Abernant"
"Dutch","Abernathy"
"duwa","abernethy"
"dzanja","Abernon"
"dzenje","aberr"
"dziko","aberrance"
"dzina","aberrancy"
"dzinja","aberrancies"
"dzino","aberrant"
"dzira","aberrantly"
"dziwe","aberrants"
"dziwitsa","aberrate"
"dziwitsani","aberrated"
"dzulo","aberrating"
"dzuwa","aberration"
"echo","aberrational"
"ego","aberrations"
"eh","aberrative"
"ekala","aberrator"
"elevator","aberrometer"
"ena","aberroscope"
"Ena","Abert"
"english","aberuncate"
"envelopu","aberuncator"
"equation","abesse"
"eya","abessive"
"eyapoti","abet"
"eyiti","abetment"
"fakitale","abetments"
"famu","abets"
"fani","abettal"
"fanizo","abettals"
"fano","abetted"
"february","abetter"
"Federal","abetters"
"filosofi","abetting"
"finyani","abettor"
"fodya","abettors"
"fomula","Abeu"
"foni","abevacuation"
"fotokozani","abfarad"
"French","abfarads"
"fufuzani","ABFM"
"fuko","Abgatha"
"fulumira","ABHC"
"fumbi","abhenry"
"funa","abhenries"
"funde","abhenrys"
"fungo","abhinaya"
"funsa","abhiseka"
"funsani","abhominable"
"Funsani","abhor"
"funso","abhorred"
"fupa","abhorrence"
"fuula","abhorrences"
"fyuluta","abhorrency"
"galasi","abhorrent"
"galimoto","abhorrently"
"galoni","abhorrer"
"galu","abhorrers"
"ganiza","abhorrible"
"ganizani","abhorring"
"ganyu","abhors"
"garaja","Abhorson"
"gawa","ABI"
"Gawa","aby"
"gawani","Abia"
"gawira","Abiathar"
"gawo","Abib"
"gay","abichite"
"gehena","abidal"
"German","abidance"
"Geti","abidances"
"gitala","abidden"
"gofu","abide"
"golide","abided"
"golosale","abider"
"gombe","abiders"
"gona","abides"
"gonjetsani","abidi"
"gop","abiding"
"gram","abidingly"
"graph","abidingness"
"Greek","Abidjan"
"grid","Abydos"
"gudubuza","Abie"
"gudumu","abye"
"gule","abied"
"gulu","abyed"
"gwedeza","abiegh"
"gwero","abience"
"gwira","abient"
"gwirani","Abies"
"gwirizanani","abyes"
"gwirizanitsa","abietate"
"gwirizanitsani","abietene"
"ha","abietic"
"halowini","abietin"
"hardware","Abietineae"
"hek","abietineous"
"helikopita","abietinic"
"hema","abietite"
"hispanic","Abiezer"
"hmm","Abigael"
"hockey","Abigail"
"holo","abigails"
"hotelo","abigailship"
"ife","Abigale"
"iliyonse","abigeat"
"Imani","abigei"
"imba","abigeus"
"imelo","Abihu"
"imfa","abying"
"imodzi","Abijah"
"import","Abyla"
"imvi","abilao"
"inchi","Abilene"
"inde","abiliment"
"Inde","Abilyne"
"index","abilitable"
"ine","ability"
"injini","abilities"
"injiniya","ability's"
"inshuwalansi","abilla"
"intaneti","abilo"
"inu","abime"
"Investor","Abimelech"
"ipad","Abineri"
"iphone","Abingdon"
"iraki","Abinger"
"Israeli","Abington"
"iwalani","Abinoam"
"iwo","Abinoem"
"iye","abintestate"
"iyemwini","abiogeneses"
"izi","abiogenesis"
"izo","abiogenesist"
"jambulani","abiogenetic"
"januwale","abiogenetical"
"Japanese","abiogenetically"
"jazi","abiogeny"
"jeans","abiogenist"
"jekete","abiogenous"
"jenda","abiology"
"jeti","abiological"
"jini","abiologically"
"Julayi","abioses"
"Juni","abiosis"
"kabati","abiotic"
"kaboni","abiotical"
"kachilombo","abiotically"
"kachisi","abiotrophy"
"kachitidwe","abiotrophic"
"kachiwiri","Abipon"
"kachulukidwe","Abiquiu"
"kadi","abir"
"kadzutsa","abirritant"
"kafe","abirritate"
"kafukufuku","abirritated"
"kagawo","abirritating"
"kaimidwe","abirritation"
"kakamiza","abirritative"
"kalaliki","abys"
"kalasi","Abisag"
"kalata","Abisha"
"kale","Abishag"
"kalembedwe","Abisia"
"kalembera","abysm"
"kalendala","abysmal"
"kalonga","abysmally"
"kalori","abysms"
"Kalulu","Abyss"
"kamba","abyssa"
"kambiranani","abyssal"
"kamera","abysses"
"kamodzi","Abyssinia"
"kampani","Abyssinian"
"kampasi","abyssinians"
"kampeni","abyssobenthonic"
"kamvekedwe","abyssolith"
"kandulo","abyssopelagic"
"kanema","abyss's"
"kanjedza","abyssus"
"Kankhani","abiston"
"kanthu","abit"
"kanyumba","Abitibi"
"kaonedwe","Abiu"
"kapangidwe","abiuret"
"kapena","Abixah"
"kapeti","abject"
"kapolo","abjectedness"
"kapu","abjection"
"kasamalidwe","abjections"
"kasino","abjective"
"kasitomala","abjectly"
"katemera","abjectness"
"katolika","abjectnesses"
"katswiri","abjoint"
"katundu","abjudge"
"kauntala","abjudged"
"kavalo","abjudging"
"kawiri","abjudicate"
"kawirikawiri","abjudicated"
"kaya","abjudicating"
"kazembe","abjudication"
"kazitape","abjudicator"
"kenako","abjugate"
"khalani","abjunct"
"khalidwe","abjunction"
"khama","abjunctive"
"khanda","abjuration"
"khansa","abjurations"
"khazikika","abjuratory"
"khazikitsa","abjure"
"khazikitsani","abjured"
"khitchini","abjurement"
"khofi","abjurer"
"khola","abjurers"
"kholo","abjures"
"khoma","abjuring"
"khomo","abkar"
"khonde","abkari"
"khosi","abkary"
"khoti","Abkhas"
"Khrisimasi","Abkhasia"
"khululuka","Abkhasian"
"khulupirirani","Abkhaz"
"khumi","Abkhazia"
"khumudwa","Abkhazian"
"khungu","abl"
"khutu","abl."
"kiyi","ablach"
"kiyibodi","ablactate"
"kodi","ablactated"
"Kokani","ablactating"
"kokha","ablactation"
"kolala","ablaqueate"
"koleji","ablare"
"koloko","A-blast"
"koloni","ablastemic"
"koma","ablastin"
"komabe","ablastous"
"Komanso","ablate"
"komiti","ablated"
"kompyuta","ablates"
"konda","ablating"
"kondwerera","ablation"
"konkire","ablations"
"konsati","ablatitious"
"konse","ablatival"
"konsekonse","ablative"
"kontinenti","ablatively"
"kontrakitala","ablatives"
"konzekerani","ablator"
"konzekeretsani","ablaut"
"kopanira","ablauts"
"kope","ablaze"
"kopita","able"
"koreya","able-bodied"
"korona","able-bodiedness"
"kotala","ableeze"
"kristalo","ablegate"
"ku","ablegates"
"kuba","ablegation"
"kubadwa","able-minded"
"kubalalitsa","able-mindedness"
"kubanki","ablend"
"kubetcha","ableness"
"kubisa","ablepharia"
"kubowola","ablepharon"
"kubwereka","ablepharous"
"kubwerera","Ablepharus"
"kubwezera","ablepsy"
"kubwezeretsa","ablepsia"
"kuchedwa","ableptical"
"kuchepa","ableptically"
"kuchepetsa","abler"
"kucheza","ables"
"kuchira","ablesse"
"kuchita","ablest"
"kuchitika","ablet"
"kuchiza","ablewhackets"
"kuchoka","ably"
"kuchokera","ablings"
"kuchotsa","ablins"
"kuchotsera","ablock"
"kuchuluka","abloom"
"kudalira","ablow"
"kudalirika","ABLS"
"kudenga","ablude"
"kudula","abluent"
"kudumpha","abluents"
"kudutsa","ablush"
"kudwala","ablute"
"kudya","abluted"
"kudzera","ablution"
"kudziimira","ablutionary"
"kudzipatula","ablutions"
"kudzipereka","abluvion"
"kudzipha","ABM"
"kudziwa","abmho"
"kudziwika","abmhos"
"kudzoza","abmodality"
"kudzuka","abmodalities"
"kufa","abn"
"kufala","Abnaki"
"kufalikira","Abnakis"
"kufalitsa","abnegate"
"kufanana","abnegated"
"kufika","abnegates"
"kufikira","abnegating"
"kufooka","abnegation"
"kufotokoza","abnegations"
"kufufuta","abnegative"
"kufufuza","abnegator"
"kufuna","abnegators"
"kufunika","Abner"
"kufunitsitsa","abnerval"
"kufunsa","abnet"
"kuganiza","abneural"
"kuganizira","abnormal"
"kugawa","abnormalcy"
"kugawana","abnormalcies"
"kugogoda","abnormalise"
"kugona","abnormalised"
"kugonana","abnormalising"
"kugonja","abnormalism"
"kuguba","abnormalist"
"kugudubuza","abnormality"
"kugula","abnormalities"
"kugulitsa","abnormalize"
"kugunda","abnormalized"
"kugwa","abnormalizing"
"kugwira","abnormally"
"kugwiririra","abnormalness"
"kuika","abnormals"
"kuipitsa","abnormity"
"kuitana","abnormities"
"kujambula","abnormous"
"kujowina","abnumerable"
"kukaikira","Abo"
"kukakamira","aboard"
"kukakamiza","aboardage"
"kukambirana","Abobra"
"kukana","abococket"
"kukangana","abodah"
"kukaniza","abode"
"kukankha","aboded"
"kukayikira","abodement"
"kukhala","abodes"
"kukhalapo","abode's"
"kukhazikitsa","abody"
"kukhazikitsidwa","aboding"
"kukhetsa","abogado"
"kukhudza","abogados"
"kukhudzana","abohm"
"kukhudzidwa","abohms"
"kukhudzika","aboideau"
"kukhulupirika","aboideaus"
"kukhumudwa","aboideaux"
"kukhumudwitsa","aboil"
"kukhutitsidwa","aboiteau"
"kukokera","aboiteaus"
"kukoma","aboiteaux"
"kukonda","abolete"
"kukondera","abolish"
"kukongola","abolishable"
"kukonza","abolished"
"kukonzekera","abolisher"
"kukopa","abolishers"
"kukopera","abolishes"
"kukula","abolishing"
"kukulitsa","abolishment"
"kukumana","abolishments"
"kukumba","abolishment's"
"kukumbatira","abolition"
"kukumbatirana","abolitionary"
"kukumbukira","abolitionise"
"kukuwa","abolitionised"
"kukwaniritsa","abolitionising"
"kukwanitsa","abolitionism"
"kukwatira","abolitionist"
"kukwawa","abolitionists"
"kukwera","abolitionize"
"kukweza","abolitionized"
"kukwezedwa","abolitionizing"
"kulakwa","abolitions"
"kulamulira","abolla"
"kulanda","abollae"
"kulandira","aboma"
"kulankhula","abomas"
"kulankhulana","abomasa"
"kulavulira","abomasal"
"kuledzera","abomasi"
"kulefula","abomasum"
"kulekana","abomasus"
"kulekerera","abomasusi"
"kulemba","A-bomb"
"kulembetsa","abominability"
"kulemekeza","abominable"
"kulemera","abominableness"
"kulenga","abominably"
"kulengeza","abominate"
"kulephera","abominated"
"kuletsa","abominates"
"kulikonse","abominating"
"kulimbana","abomination"
"kulingalira","abominations"
"kulipira","abominator"
"kulira","abominators"
"kulitsa","abomine"
"kulola","abondance"
"kuloledwa","Abongo"
"kuloleza","abonne"
"kulondera","abonnement"
"kulondola","aboon"
"kulonjeza","aborad"
"kulosera","aboral"
"kulowa","aborally"
"kulowererapo","abord"
"kuluma","Aboriginal"
"kulumala","aboriginality"
"kulumbira","aboriginally"
"kulumikizana","aboriginals"
"kulumpha","aboriginary"
"kulunga","Aborigine"
"kumadzulo","aborigines"
"Kumakomo","aborigine's"
"kumaliza","Abor-miri"
"kumanga","Aborn"
"kumanganso","aborning"
"kumanzere","a-borning"
"kumasuka","aborsement"
"kumasula","aborsive"
"kumasulira","abort"
"kumbukira","aborted"
"kumbukirani","aborter"
"kumbutsa","aborters"
"kumbuyo","aborticide"
"kumenya","abortient"
"kumenyana","abortifacient"
"kumeza","abortin"
"kumidzi","aborting"
"kumira","abortion"
"kummawa","abortional"
"kummwera","abortionist"
"kumpoto","abortionists"
"kumva","abortions"
"kumverera","abortion's"
"kumvetsa","abortive"
"kumwa","abortively"
"kumwamba","abortiveness"
"kumwetulira","abortogenic"
"kunena","aborts"
"kung'anima","abortus"
"kunja","abortuses"
"kuntchito","abos"
"kunyada","abote"
"kunyalanyaza","Abott"
"kunyenga","abouchement"
"kunyengerera","aboudikro"
"kunyengezera","abought"
"kunyumba","Aboukir"
"kupambana","aboulia"
"kupanga","aboulias"
"kupanikizika","aboulic"
"kupatsidwa","abound"
"kupatula","abounded"
"kupepesa","abounder"
"kupereka","abounding"
"kupewa","aboundingly"
"kupeza","abounds"
"kupezeka","Abourezk"
"kupezekapo","about"
"kupha","about-face"
"kuphatikiza","about-faced"
"kuphatikizapo","about-facing"
"kuphedwa","abouts"
"kuphika","about-ship"
"kuphonya","about-shipped"
"kuphulika","about-shipping"
"kuphunzira","about-sledge"
"kuphunzitsa","about-turn"
"kuphwanya","above"
"kupikisana","aboveboard"
"kupindula","above-board"
"kupirira","above-cited"
"kupita","abovedeck"
"kupitirira","above-found"
"kupitiriza","above-given"
"kuponya","aboveground"
"kuposa","abovementioned"
"kupsopsona","above-mentioned"
"kupsyinjika","above-named"
"kupulumuka","aboveproof"
"kupulumutsa","above-quoted"
"kupuma","above-reported"
"kupunthwa","aboves"
"kupweteka","abovesaid"
"kusaka","above-said"
"kusakaniza","abovestairs"
"kusakhulupirika","above-water"
"kusamba","above-written"
"kusambira","abow"
"kusamuka","abox"
"kusamutsa","Abp"
"kusandulika","ABPC"
"kusangalatsa","Abqaiq"
"kusanja","abr"
"kusankha","abr."
"kusankhidwa","Abra"
"kusanthula","abracadabra"
"kusapezeka","abrachia"
"kusatsimikizika","abrachias"
"kusefukira","abradable"
"kuseka","abradant"
"kuseri","abradants"
"kusilira","abrade"
"kusindikiza","abraded"
"kusintha","abrader"
"kusinthanitsa","abraders"
"kusinthasintha","abrades"
"kusiya","abrading"
"kusiyana","Abraham"
"kusiyanitsa","Abrahamic"
"kusokoneza","Abrahamidae"
"kusonkhanitsa","Abrahamite"
"kusowa","Abrahamitic"
"kusunga","Abraham-man"
"kusungidwa","Abrahams"
"kusuta","Abrahamsen"
"kuswa","Abrahan"
"kutafuna","abray"
"kutali","abraid"
"kutalika","Abram"
"kutambasula","Abramis"
"kutanthauza","Abramo"
"kutanthauzira","Abrams"
"kutaya","Abramson"
"kutayika","Abran"
"kutayikira","abranchial"
"kutchuka","abranchialism"
"kutembenuka","abranchian"
"kutenga","Abranchiata"
"kutengeka","abranchiate"
"kutengera","abranchious"
"kutentha","abrasax"
"kutera","abrase"
"kuteteza","abrased"
"kutha","abraser"
"kuthamanga","abrash"
"kuthamangitsa","abrasing"
"kuthandiza","abrasiometer"
"kuthawa","abrasion"
"kuthekera","abrasions"
"kuthetsa","abrasion's"
"kuthira","abrasive"
"kuti","abrasively"
"kutsata","abrasiveness"
"kutsatira","abrasivenesses"
"kutsatsa","abrasives"
"kutsegula","abrastol"
"kutseka","abraum"
"kutsimikizika","abraxas"
"kutsindika","abrazite"
"kutsogolera","abrazitic"
"kutsogolo","abrazo"
"kutsutsa","abrazos"
"kutsutsana","abreact"
"kutukuka","abreacted"
"kutulukira","abreacting"
"kutulutsa","abreaction"
"kutumikira","abreactions"
"kutumiza","abreacts"
"kuvala","abreast"
"kuvina","abreed"
"kuvomereza","abrege"
"kuvota","abreid"
"kuvulala","abrenounce"
"kuvulaza","abrenunciate"
"kuvutika","abrenunciation"
"kuvutitsa","abreption"
"kuwala","abret"
"kuwaza","abreuvoir"
"kuwerenga","abri"
"kuwerengera","abrico"
"kuwira","abricock"
"kuwiringula","abricot"
"kuwomba","abridgable"
"kuwombera","abridge"
"kuwomberedwa","abridgeable"
"kuwona","abridged"
"kuwonekera","abridgedly"
"kuwonjezeka","abridgement"
"kuwonjezera","abridgements"
"kuwononga","abridger"
"kuwonongeka","abridgers"
"kuwopseza","abridges"
"kuwotcha","abridging"
"kuwuka","abridgment"
"kuwukira","abridgments"
"kuwuluka","abrim"
"kuwulula","abrin"
"kuwulutsa","abrine"
"kuwunika","abris"
"kuya","abristle"
"kuyaka","abroach"
"kuyamba","abroad"
"kuyambira","Abrocoma"
"kuyambitsa","abrocome"
"kuyamika","abrogable"
"kuyamikira","abrogate"
"kuyamwa","abrogated"
"kuyang'ana","abrogates"
"kuyang'anira","abrogating"
"kuyang'anitsitsa","abrogation"
"kuyanjana","abrogations"
"kuyankha","abrogative"
"kuyankhula","abrogator"
"kuyankhulana","abrogators"
"kuyembekezera","Abroma"
"kuyenda","Abroms"
"kuyendayenda","Abronia"
"kuyendera","abrood"
"kuyendetsa","abrook"
"kuyenerera","abrosia"
"kuyerekeza","abrosias"
"kuyesa","abrotanum"
"kuyeza","abrotin"
"kuyimira","abrotine"
"kuyimirira","abrupt"
"kuyimitsa","abruptedly"
"kuzembera","abrupter"
"kuzimiririka","abruptest"
"kuzimitsa","abruptio"
"kuzindikira","abruption"
"kuzungulira","abruptiones"
"kuzunza","abruptly"
"kwakanthawi","abruptness"
"kwambiri","Abrus"
"kwamuyaya","Abruzzi"
"kwaniritsa","ABS"
"kwanuko","abs-"
"kwapambuyo","Absa"
"kwathunthu","Absalom"
"kwawo","absampere"
"kwenikweni","Absaraka"
"kwezani","Absaroka"
"kwina","Absarokee"
"kwinakwake","absarokite"
"labotale","ABSBH"
"labu","abscam"
"Lachinayi","abscess"
"lachisanu","abscessed"
"lachitatu","abscesses"
"lachiwiri","abscessing"
"laibulale","abscession"
"lalanje","abscessroot"
"lalikira","abscind"
"lalikulu","abscise"
"lamba","abscised"
"lamula","abscises"
"lamulira","abscisin"
"lamulirani","abscising"
"lamulo","abscisins"
"lamulungu","abscision"
"landira","absciss"
"langa","abscissa"
"langiza","abscissae"
"langizani","abscissas"
"lankhula","abscissa's"
"lap","abscisse"
"laputopu","abscissin"
"laser","abscission"
"lathyathyathya","abscissions"
"latin","absconce"
"lawi","abscond"
"lembani","absconded"
"lembetsani","abscondedly"
"lendewera","abscondence"
"lendi","absconder"
"lengezani","absconders"
"lero","absconding"
"letsa","absconds"
"Lieutenant","absconsa"
"ligi","abscoulomb"
"likulu","abscound"
"lilime","Absecon"
"limbikira","absee"
"limbikitsa","absey"
"limbitsa","abseil"
"limbitsani","abseiled"
"lingalirani","abseiling"
"lingaliro","abseils"
"linganiza","absence"
"lipoti","absences"
"liti","absence's"
"liwiro","absent"
"loboti","absentation"
"logic","absented"
"loko","absentee"
"lolani","absenteeism"
"Lolemba","absentees"
"lonjezo","absentee's"
"lonse","absenteeship"
"loto","absenter"
"lowani","absenters"
"Loweruka","absentia"
"lowetsani","absenting"
"lungamitsa","absently"
"lupanga","absentment"
"lupu","absentminded"
"luso","absent-minded"
"mabakiteriya","absentmindedly"
"mabuku","absent-mindedly"
"mabungwe","absentmindedness"
"madalitso","absent-mindedness"
"madzi","absentmindednesses"
"madzimadzi","absentness"
"madzulo","absents"
"mafakitale","absfarad"
"mafashoni","abshenry"
"mafoni","Abshier"
"mafuko","Absi"
"mafunde","absinth"
