"Kyrgyz","English"
"актоо","abalones"
"актриса","Abama"
"актуалдуу","abamp"
"акула","abampere"
"акцент","abamperes"
"акча","abamps"
"акчалай","Abana"
"акыл","aband"
"акылдуу","abandon"
"акылмандык","abandonable"
"акылсыз","abandoned"
"акын","abandonedly"
"акыркы","abandonee"
"акыры","abandoner"
"акырын","abandoners"
"ал","abandoning"
"алаксытуу","abandonment"
"алар","abandonments"
"алардын","abandons"
"албетте","abandum"
"алгачкы","abanet"
"алгылыктуу","abanga"
"алдамчылык","Abanic"
"алдоо","abannition"
"алдыга","Abantes"
"алдыда","abapical"
"алдыңкы","abaptiston"
"алек","abaptistum"
"алкак","Abarambo"
"аллея","Abarbarea"
"алма","Abaris"
"алмаз","abarthrosis"
"алмаштыруу","abarticular"
"алмашуу","abarticulation"
"алсыз","Abas"
"алсыздык","abase"
"алты","abased"
"алтын","abasedly"
"алтынчы","abasedness"
"алуу","abasement"
"алуучу","abasements"
"алым","abaser"
"алыс","abasers"
"алыскы","abases"
"альбом","Abasgi"
"альтернатива","abash"
"альфа","abashed"
"ам","abashedly"
"аман-эсен","abashedness"
"амбиция","abashes"
"амбициялуу","abashing"
"америкалык","abashless"
"аналитик","abashlessly"
"Англисче","abashment"
"анда","abashments"
"анда-санда","abasia"
"андроид","abasias"
"анкета","abasic"
"анонимдүү","abasing"
"анткени","abasio"
"аныктама","abask"
"аныктоо","abassi"
"анын","Abassieh"
"аң-сезим","Abassin"
"аң-сезимдүү","abastard"
"аңчылык","abastardize"
"апа","abastral"
"аппараттык","abatable"
"Апрель","abatage"
"ар","Abate"
"араб","abated"
"арабага","abatement"
"аракет","abatements"
"арал","abater"
"аралаш","abaters"
"аралашма","abates"
"аралаштыруу","abatic"
"аралык","abating"
"аранжировка","abatis"
"араң","abatised"
"арасында","abatises"
"арбак","abatjour"
"аргумент","abatjours"
"ардагер","abaton"
"арена","abator"
"арзан","abators"
"арзандатуу","ABATS"
"аркан","abattage"
"аркылуу","abattis"
"армия","abattised"
"арноо","abattises"
"арстан","abattoir"
"артка","abattoirs"
"артык","abattu"
"артыкчылыгы","abattue"
"артыкчылык","Abatua"
"артында","abature"
"архив","abaue"
"архитектор","abave"
"архитектура","abaxial"
"ары","abaxile"
"арыз","abaze"
"арыздануу","abb"
"арык","Abba"
"аскер","abbacy"
"аскердик","abbacies"
"асман","abbacomes"
"аспап","Abbadide"
"аспект","Abbai"
"астроном","abbaye"
"астында","abbandono"
"асып","abbas"
"ат","abbasi"
"ата","Abbasid"
"Ата","abbassi"
"атаандаш","Abbassid"
"атаандаштык","Abbasside"
"атайылап","Abbate"
"атайын","abbatial"
"атак","abbatical"
"атактуу","abbatie"
"аталышы","Abbe"
"ата-эне","Abbey"
"ата-энелик","abbeys"
"аткаруу","abbey's"
"аткаруучу","abbeystead"
"атмосфера","abbeystede"
"атрибут","abbes"
"аттракцион","abbess"
"атуу","abbesses"
"атчан","abbest"
"аты","Abbevilean"
"атынан","Abbeville"
"атып","Abbevillian"
"аудитория","Abbi"
"африкалык","Abby"
"африкалык-америкалык","Abbie"
"ачка","Abbye"
"ачкачылык","Abbyville"
"ачкыч","abboccato"
"ачуу","abbogada"
"ачуулануу","Abbot"
"ачуулуу","abbotcy"
"ачык","abbotcies"
"ачыктан-ачык","abbotnullius"
"ачылыш","abbotric"
"ачып","abbots"
"ашказан","abbot's"
"ашкана","Abbotsen"
"ашкерелөө","Abbotsford"
"ашпозчу","abbotship"
"ашыкча","abbotships"
"ашып","Abbotson"
"аэропорт","Abbotsun"
"аюу","Abbott"
"аяктоо","Abbottson"
"аял","Abbottstown"
"аялуу","Abboud"
"аят","abbozzo"
"баалайм","ABBR"
"баалоо","abbrev"
"баалуу","abbreviatable"
"баалуулук","abbreviate"
"баарлашуу","abbreviated"
"баары","abbreviately"
"баасы","abbreviates"
"баатыр","abbreviating"
"баба","abbreviation"
"багуучу","abbreviations"
"багыт","abbreviator"
"багыттоо","abbreviatory"
"бадал","abbreviators"
"база","abbreviature"
"базар","abbroachment"
"бай","ABC"
"байке","abcess"
"байкоо","abcissa"
"байкоочу","abcoulomb"
"байланыш","ABCs"
"байланышкан","abd"
"байланыштуу","abdal"
"байлоо","abdali"
"байлык","abdaria"
"байпак","abdat"
"байыркы","Abdel"
"бак","Abd-el-Kadir"
"бактериялар","Abd-el-Krim"
"бактылуу","Abdella"
"бактысыз","Abderhalden"
"бакча","Abderian"
"бакшы","Abderite"
"бакыт","Abderus"
"бал","abdest"
"бала","Abdias"
"балалык","abdicable"
"балам","abdicant"
"баланс","abdicate"
"балка","abdicated"
"балким","abdicates"
"балтыр","abdicating"
"балык","abdication"
"банан","abdications"
"банда","abdicative"
"банк","abdicator"
"банка","Abdiel"
"банкир","abditive"
"банкроттук","abditory"
"бар","abdom"
"барабан","abdomen"
"барабар","abdomens"
"барак","abdomen's"
"Баракелде","abdomina"
"бардыгы","abdominal"
"бармак","Abdominales"
"баррель","abdominalia"
"барымта","abdominalian"
"баскетбол","abdominally"
"баскычы","abdominals"
"бассейн","abdominoanterior"
"басуу","abdominocardiac"
"басылышы","abdominocentesis"
"басым","abdominocystic"
"басымдуу","abdominogenital"
"басыңыз","abdominohysterectomy"
"бата","abdominohysterotomy"
"батарея","abdominoposterior"
"батир","abdominoscope"
"батын","abdominoscopy"
"батыш","abdominothoracic"
"баш","abdominous"
"башаламандык","abdomino-uterotomy"
"башка","abdominovaginal"
"башкаруу","abdominovesical"
"башкача","Abdon"
"башкы","Abdu"
"башталгыч","abduce"
"башталышы","abduced"
"баштап","abducens"
"баштапкы","abducent"
"баштоо","abducentes"
"баштык","abduces"
"башында","abducing"
"баян","abduct"
"баяндамачы","abducted"
"баяндоочу","abducting"
"бейсбол","abduction"
"бейтааныш","abductions"
"Бейшемби","abduction's"
"бекем","abductor"
"бекемдөө","abductores"
"бекер","abductors"
"бекитүү","abductor's"
"белги","abducts"
"белгиленген","Abdul"
"белгилөө","Abdul-Aziz"
"белгилүү","Abdul-baha"
"белгисиз","Abdulla"
"белгисиздик","Abe"
"белек","a-be"
"белок","abeam"
"бензин","abear"
"бер","abearance"
"берем","Abebi"
"берешен","abecedaire"
"бери","abecedary"
"берилген","abecedaria"
"берилгендик","abecedarian"
"берүү","abecedarians"
"бет","abecedaries"
"бети","abecedarium"
"бетон","abecedarius"
"беш","abed"
"бешинчи","abede"
"библия","abedge"
"биз","Abednego"
"биздики","abegge"
"биздин","Abey"
"бизнес","abeyance"
"бизнесмен","abeyances"
"бийик","abeyancy"
"бийиктик","abeyancies"
"бийле","abeyant"
"бийлик","abeigh"
"бийлөө","ABEL"
"бийчи","Abelard"
"билдирет","abele"
"билдирилди","abeles"
"билдирүү","Abelia"
"билек","Abelian"
"билем","Abelicea"
"билет","Abelite"
"билим","Abell"
"биология","Abelmoschus"
"биологиялык","abelmosk"
"бир","abelmosks"
"бирге","abelmusk"
"биргелешкен","Abelonian"
"бирдей","Abelson"
"бирдиги","abeltree"
"биригүү","Abencerrages"
"бириккен","abend"
"бирикме","abends"
"бириктирилген","Abenezra"
"биримдик","abenteric"
"бирок","Abeokuta"
"бирөө","abepithymia"
"бит","ABEPP"
"блог","Abercromby"
"блок","Abercrombie"
"блять","Aberdare"
"боёо","aberdavine"
"божомол","Aberdeen"
"божомолдоо","Aberdeenshire"
"боз","aberdevine"
"бойдок","Aberdonian"
"бок","aberduvine"
"бол","Aberfan"
"болбосо","Aberglaube"
"болжолдонгон","Aberia"
"болжолдоо","Aberystwyth"
"болжолдуу","Abernant"
"болмок","Abernathy"
"болобу","abernethy"
"болот","Abernon"
"болсун","aberr"
"Болуптур","aberrance"
"болуу","aberrancy"
"болушу","aberrancies"
"бомба","aberrant"
"бомбалоо","aberrantly"
"бонус","aberrants"
"боор","aberrate"
"боорукер","aberrated"
"Борбор","aberrating"
"борбордук","aberration"
"бороон","aberrational"
"босого","aberrations"
"босс","aberrative"
"бош","aberrator"
"бошотуу","aberrometer"
"боштук","aberroscope"
"бою","Abert"
"боюнча","aberuncate"
"бөлмө","aberuncator"
"бөлөк","abesse"
"бөлүгү","abessive"
"бөлүкчө","abet"
"бөлүм","abetment"
"бөлүү","abetments"
"бөлүштү","abets"
"бөлүштүрүү","abettal"
"бөлүшүү","abettals"
"бөлчөк","abetted"
"бөтөлкө","abetter"
"браузер","abetters"
"бренд","abetting"
"британиялык","abettor"
"бугу","abettors"
"бузулган","Abeu"
"бузулуу","abevacuation"
"бузуу","abfarad"
"буйрук","abfarads"
"бука","ABFM"
"бул","Abgatha"
"була","ABHC"
"булак","abhenry"
"булар","abhenries"
"булгануу","abhenrys"
"булуң","abhinaya"
"булут","abhiseka"
"булчуң","abhominable"
"бум","abhor"
"бургер","abhorred"
"бургулоо","abhorrence"
"бурмалоо","abhorrences"
"буроо","abhorrency"
"бурч","abhorrent"
"бут","abhorrently"
"бутак","abhorrer"
"буу","abhorrers"
"буудай","abhorrible"
"буурчак","abhorring"
"бүгүн","abhors"
"бүктөм","Abhorson"
"бүркүт","ABI"
"бүттү","aby"
"бүтүн","Abia"
"бүтүндөй","Abiathar"
"бүтүндүк","Abib"
"бүтүрүү","abichite"
"бычак","abidal"
"бышыруу","abidance"
"бюджет","abidances"
"бюллетень","abidden"
"бюро","abide"
"вагон","abided"
"вакцина","abider"
"валюта","abiders"
"вампир","abides"
"ванна","abidi"
"вариация","abiding"
"веб","abidingly"
"веб-сайт","abidingness"
"велосипед","Abidjan"
"версия","Abydos"
"вертолет","Abie"
"видео","abye"
"визуалдык","abied"
"виртуалдык","abyed"
"вирус","abiegh"
"витамин","abience"
"вокалдык","abient"
"волонтер","Abies"
"га","abyes"
"газ","abietate"
"газета","abietene"
"газон","abietic"
"гайка","abietin"
"галактика","Abietineae"
"галерея","abietineous"
"галлон","abietinic"
"галстук","abietite"
"гана","Abiezer"
"гараж","Abigael"
"гей","Abigail"
"ген","abigails"
"генерал","abigailship"
"генетикалык","Abigale"
"гений","abigeat"
"гигант","abigei"
"гид","abigeus"
"гипотеза","Abihu"
"гитара","abying"
"глобалдык","Abijah"
"глобус","Abyla"
"гольф","abilao"
"гоп","Abilene"
"горизонт","abiliment"
"гормон","Abilyne"
"грамм","abilitable"
"грант","ability"
"график","abilities"
"графикалык","ability's"
"Грекче","abilla"
"губернатор","abilo"
"гүл","abime"
"гүлдөп","Abimelech"
"да","Abineri"
"даам","Abingdon"
"даамдуу","Abinger"
"даана","Abington"
"дагы","Abinoam"
"дайыма","Abinoem"
"дайындоо","abintestate"
"далил","abiogeneses"
"далилдөө","abiogenesis"
"дан","abiogenesist"
"даража","abiogenetic"
"даражасы","abiogenetical"
"дарак","abiogenetically"
"дарбаза","abiogeny"
"дареги","abiogenist"
"дароо","abiogenous"
"дары","abiology"
"дарыгер","abiological"
"дарылоо","abiologically"
"дарыя","abioses"
"дата","abiosis"
"даяр","abiotic"
"даярдоо","abiotical"
"дебат","abiotically"
"дебют","abiotrophy"
"дейли","abiotrophic"
"Декабрь","Abipon"
"декада","Abiquiu"
"декларация","abir"
"дем","abirritant"
"демейки","abirritate"
"демек","abirritated"
"демилге","abirritating"
"демографиялык","abirritation"
"демократ","abirritative"
"демократия","abys"
"демократиялык","Abisag"
"демонстрант","Abisha"
"демонстрация","Abishag"
"демөөрчү","Abisia"
"дене","abysm"
"деңгээл","abysmal"
"деңиз","abysmally"
"депозит","abysms"
"депрессия","Abyss"
"депрессияда","abyssa"
"десерт","abyssal"
"детал","abysses"
"деталдаштырылган","Abyssinia"
"детектив","Abyssinian"
"дефицит","abyssinians"
"джаз","abyssobenthonic"
"джинсы","abyssolith"
"диагноз","abyssopelagic"
"диаграмма","abyss's"
"диалог","abyssus"
"диапазон","abiston"
"диван","abit"
"диета","Abitibi"
"дизайн","Abiu"
"дизайнер","abiuret"
"дилгир","Abixah"
"дилер","abject"
"дин","abjectedness"
"динамикалык","abjection"
"динамикасы","abjections"
"диний","abjective"
"дипломатиялык","abjectly"
"директор","abjectness"
"диск","abjectnesses"
"дискриминация","abjoint"
"дискурс","abjudge"
"дна","abjudged"
"доза","abjudging"
"док","abjudicate"
"доктрина","abjudicated"
"документ","abjudicating"
"документалдык","abjudication"
"долбоор","abjudicator"
"Долбоор","abjugate"
"доллар","abjunct"
"домен","abjunction"
"донор","abjunctive"
"доо","abjuration"
"доомат","abjurations"
"доор","abjuratory"
"дос","abjure"
"достук","abjured"
"досум","abjurement"
"дөбө","abjurer"
"дөңгөлөк","abjurers"
"драма","abjures"
"драмалык","abjuring"
"дрейф","abkar"
"дренаж","abkari"
"дуба","abkary"
"дубал","Abkhas"
"дудук","Abkhasia"
"душ","Abkhasian"
"душман","Abkhaz"
"душмандык","Abkhazia"
"дүйнө","Abkhazian"
"Дүйшөмбү","abl"
"дүкөн","abl."
"дүрбөлөң","ablach"
"дыйкан","ablactate"
"дээрлик","ablactated"
"дюйм","ablactating"
"еврей","ablactation"
"европалык","ablaqueate"
"епископ","ablare"
"ж.б","A-blast"
"жаа","ablastemic"
"жаак","ablastin"
"жабдуу","ablastous"
"жабдуулар","ablate"
"жабуу","ablated"
"жабык","ablates"
"жабырлануучу","ablating"
"жагдай","ablation"
"жагымдуу","ablations"
"жаз","ablatitious"
"жаза","ablatival"
"жазалоо","ablative"
"жаздык","ablatively"
"жаздыруу","ablatives"
"жазуу","ablator"
"жазуучу","ablaut"
"жазылган","ablauts"
"жай","ablaze"
"жайгаштыруу","able"
"жайылуу","able-bodied"
"жака","able-bodiedness"
"жактоочу","ableeze"
"жакшы","ablegate"
"жакшылык","ablegates"
"жакшыраак","ablegation"
"жакшыртуу","able-minded"
"жакшыртылган","able-mindedness"
"жакын","ablend"
"жакында","ableness"
"жакырчылык","ablepharia"
"жалбаруу","ablepharon"
"жалбырак","ablepharous"
"жалганчы","Ablepharus"
"жалгыз","ablepsy"
"жалдоо","ablepsia"
"жалкоо","ableptical"
"жалпак","ableptically"
"жалпы","abler"
"жалпысынан","ables"
"жалын","ablesse"
"жалындуу","ablest"
"жамаачы","ablet"
"жаман","ablewhackets"
"жамбаш","ably"
"жамгыр","ablings"
"жан","ablins"
"жана","ablock"
"жана/же","abloom"
"жандык","ablow"
"жанр","ABLS"
"жантаюу","ablude"
"жаныбар","abluent"
"жаным","abluents"
"жанында","ablush"
"жаңсоо","ablute"
"жаңы","abluted"
"жаңылыктар","ablution"
"жаңыртуу","ablutionary"
"жаңырык","ablutions"
"жап","abluvion"
"жапайы","ABM"
"Жапончо","abmho"
"жар","abmhos"
"жара","abmodality"
"жарака","abmodalities"
"жаракат","abn"
"жарактуу","Abnaki"
"жарактуулугу","Abnakis"
"жарамдуу","abnegate"
"жаран","abnegated"
"жарандык","abnegates"
"жаратуучу","abnegating"
"жаратылыш","abnegation"
"жараша","abnegations"
"жарашыктуу","abnegative"
"жарганат","abnegator"
"жардам","abnegators"
"жардамдар","Abner"
"жардамчы","abnerval"
"жарк","abnet"
"жаркыраган","abneural"
"жаркырап","abnormal"
"жарнама","abnormalcy"
"жарык","abnormalcies"
"жарылуу","abnormalise"
"жарым","abnormalised"
"жарым-жартылай","abnormalising"
"жарыш","abnormalism"
"жарыялоо","abnormalist"
"жасалма","abnormality"
"жасоо","abnormalities"
"жат","abnormalize"
"жаш","abnormalized"
"жашоо","abnormalizing"
"жаштар","abnormally"
"жашы","abnormalness"
"жашыл","abnormals"
"жашылча","abnormity"
"жашыруу","abnormities"
"жашыруун","abnormous"
"жашырылган","abnumerable"
"же","Abo"
"жебе","aboard"
"жеке","aboardage"
"Жекшемби","Abobra"
"жел","abococket"
"желек","abodah"
"желмогуз","abode"
"жемиш","aboded"
"жемиштүү","abodement"
"жең","abodes"
"жеңил","abode's"
"жеңилдетүү","abody"
"жеңилүү","aboding"
"жеңиш","abogado"
"жеңүү","abogados"
"жеңүүчү","abohm"
"жер","abohms"
"жергиликтүү","aboideau"
"жержаңгак","aboideaus"
"жетекчи","aboideaux"
"жетекчилик","aboil"
"жети","aboiteau"
"жетинчи","aboiteaus"
"жетишет","aboiteaux"
"жетишкендик","abolete"
"жетишсиздик","abolish"
"жетиштүү","abolishable"
"жетишүү","abolished"
"жеткиликтүү","abolisher"
"жеткиликтүүлүгү","abolishers"
"жеткирүү","abolishes"
"жетүү","abolishing"
"жибек","abolishment"
"жигит","abolishments"
"жин","abolishment's"
"жинди","abolition"
"жип","abolitionary"
"жобо","abolitionise"
"жоголду","abolitionised"
"жогорку","abolitionising"
"жогору","abolitionism"
"жогоруда","abolitionist"
"жогорулатуу","abolitionists"
"жоготуу","abolitionize"
"жок","abolitionized"
"жоктугу","abolitionizing"
"жол","abolitions"
"жолборс","abolla"
"жолдоочу","abollae"
"жолдош","aboma"
"жолугушуу","abomas"
"жомок","abomasa"
"жоокер","abomasal"
"жооп","abomasi"
"жоопкерчилик","abomasum"
"жооптуу","abomasus"
"жөндөмдүү","abomasusi"
"жөндөмдүүлүк","A-bomb"
"жөндөмү","abominability"
"жөнөкөй","abominable"
"жөнөтүү","abominableness"
"жөнүндө","abominably"
"жубайлар","abominate"
"жубайы","abominated"
"жугуу","abominates"
"жума","abominating"
"Жума","abomination"
"жумуртка","abominations"
"жумуш","abominator"
"жумушсуздук","abominators"
"жумушчу","abomine"
"жумшак","abondance"
"жунгли","Abongo"
"жуп","abonne"
"жупуну","abonnement"
"журнал","aboon"
"журналист","aborad"
"журналистика","aboral"
"жутуу","aborally"
"жуу","abord"
"жууркан","Aboriginal"
"жүгөрү","aboriginality"
"жүз","aboriginally"
"жүзү","aboriginals"
"жүк","aboriginary"
"жүктөө","Aborigine"
"жүргүнчү","aborigines"
"жүрөк","aborigine's"
"жүрүм-турум","Abor-miri"
"жүрүм-турумдук","Aborn"
"жүрүм-туруму","aborning"
"жыгач","a-borning"
"жыйынтыктоо","aborsement"
"жыйырма","aborsive"
"жыл","abort"
"жылан","aborted"
"жылаңач","aborter"
"жылдыз","aborters"
"жылдык","aborticide"
"жылдыруу","abortient"
"жылмакай","abortifacient"
"жылмаюу","abortin"
"жылуу","aborting"
"жылуулук","abortion"
"жылытуу","abortional"
"жыныс","abortionist"
"жыргалчылык","abortionists"
"жырткыч","abortions"
"жыт","abortion's"
"жыштык","abortive"
"жээк","abortively"
"жюри","abortiveness"
"зайтун","abortogenic"
"зал","aborts"
"заманбап","abortus"
"замандаш","abortuses"
"заматта","abos"
"запас","abote"
"зарыл","Abott"
"зарылчылык","abouchement"
"заряд","aboudikro"
"зат","abought"
"зона","Aboukir"
"зор","aboulia"
"зордук-зомбулук","aboulias"
"зордуктоо","aboulic"
"зым","abound"
"зыян","abounded"
"зыяратчы","abounder"
"и","abounding"
"идеалдуу","aboundingly"
"идентификация","abounds"
"иденттүүлүк","Abourezk"
"идеология","about"
"идеологиялык","about-face"
"идея","about-faced"
"идиш","about-facing"
"из","abouts"
"изгилик","about-ship"
"издөө","about-shipped"
"изилдөө","about-shipping"
"изилдөөчү","about-sledge"
"изоляция","about-turn"
"изоляциялоо","above"
"израилдик","aboveboard"
"ийгилик","above-board"
"ийгиликке","above-cited"
"ийгиликсиз","abovedeck"
"ийгиликсиздик","above-found"
"ийгиликтүү","above-given"
"ийин","aboveground"
"ийкемдүү","abovementioned"
"ийкемдүүлүк","above-mentioned"
"ийне","above-named"
"ийри","aboveproof"
"ийүү","above-quoted"
"иликтөө","above-reported"
"илим","aboves"
"илимий","abovesaid"
"иллюзия","above-said"
"иллюстрация","abovestairs"
"иллюстрациялоо","above-water"
"илмек","above-written"
"илхам","abow"
"имарат","abox"
"имиш","Abp"
"иммигрант","ABPC"
"иммиграция","Abqaiq"
"иммундук","abr"
"император","abr."
"империя","Abra"
"импорттоо","abracadabra"
"импульс","abrachia"
"инвентаризация","abrachias"
"инвестиция","abradable"
"инвестициялоо","abradant"
"инвестор","abradants"
"ингредиент","abrade"
"индекс","abraded"
"индия","abrader"
"инженер","abraders"
"инженерия","abrades"
"инновация","abrading"
"инсандык","Abraham"
"инспектор","Abrahamic"
"инстинкт","Abrahamidae"
"институт","Abrahamite"
"институттук","Abrahamitic"
"инструктор","Abraham-man"
"инсульт","Abrahams"
"интеграция","Abrahamsen"
"интеграциялоо","Abrahan"
"интеллект","abray"
"интеллектуал","abraid"
"интенсивдүү","Abram"
"интенсивдүүлүк","Abramis"
"интервал","Abramo"
"интервью","Abrams"
"интернет","Abramson"
"интерпретациялоо","Abran"
"интерфейс","abranchial"
"инфекция","abranchialism"
"инфляция","abranchian"
"инфраструктура","Abranchiata"
"ипотека","abranchiate"
"ирак","abranchious"
"ирандык","abrasax"
"Ирландча","abrase"
"ирония","abrased"
"ислам","abraser"
"Ислам","abrash"
"испан","abrasing"
"Испанча","abrasiometer"
"ит","abrasion"
"Итальянча","abrasions"
"ичеги","abrasion's"
"ичинде","abrasive"
"ичине","abrasively"
"ичке","abrasiveness"
"ички","abrasivenesses"
"ичүү","abrasives"
"иш","abrastol"
"иш-аракет","abraum"
"ишарат","abraxas"
"Ишемби","abrazite"
"ишен","abrazitic"
"ишенбес","abrazo"
"ишеним","abrazos"
"ишенимдүү","abreact"
"ишенимдүүлүк","abreacted"
"ишкана","abreacting"
"ишкер","abreaction"
"иштейт","abreactions"
"иштетүү","abreacts"
"иштөө","abreast"
"Июль","abreed"
"Июнь","abrege"
"каалабаган","abreid"
"каалаган","abrenounce"
"каалоо","abrenunciate"
"кабардар","abrenunciation"
"кабарлоо","abreption"
"кабарчы","abret"
"кабат","abreuvoir"
"кабель","abri"
"кабина","abrico"
"кабинет","abricock"
"кабыгы","abricot"
"кабык","abridgable"
"кабылдоо","abridge"
"кагаз","abridgeable"
"кадам","abridged"
"кадимки","abridgedly"
"кадр","abridgement"
"кадрлар","abridgements"
"кадыр-барк","abridger"
"казан","abridgers"
"казино","abridges"
"казуу","abridging"
"казык","abridgment"
"казына","abridgments"
"кайгы","abrim"
"кайгылуу","abrin"
"кайда","abrine"
"каймак","abris"
"кайнатуу","abristle"
"кайра","abroach"
"кайра-кайра","abroad"
"кайраттуулук","Abrocoma"
"кайрылуу","abrocome"
"кайрымдуулук","abrogable"
"кайсы","abrogate"
"кайталоо","abrogated"
"кайтуу","abrogates"
"кайчылаш","abrogating"
"кайык","abrogation"
"кал","abrogations"
"калган","abrogative"
"калем","abrogator"
"калемпир","abrogators"
"календарь","Abroma"
"калк","Abroms"
"калкан","Abronia"
"калория","abrood"
"калп","abrook"
"калтыратма","abrosia"
"калуу","abrosias"
"камактагы","abrotanum"
"камера","abrotin"
"камкордук","abrotine"
"камкорчу","abrupt"
"кампания","abruptedly"
"кампус","abrupter"
"камсыздандыруу","abruptest"
"камсыздоочу","abruptio"
"камтуу","abruption"
"камтыйт","abruptiones"
"камчы","abruptly"
"камыр","abruptness"
"кан","Abrus"
"канааттандыруу","Abruzzi"
"канааттануу","ABS"
"канадалык","abs-"
"канал","Absa"
"канат","Absalom"
"кандай","absampere"
"кандуу","Absaraka"
"каникул","Absaroka"
"канкор","Absarokee"
"кант","absarokite"
"кантип","ABSBH"
"канчык","abscam"
"кап","abscess"
"капа","abscessed"
"капас","abscesses"
"капитал","abscessing"
"капитализм","abscession"
"капитан","abscessroot"
"капкан","abscind"
"капчык","abscise"
"капыстан","abscised"
"кар","abscises"
"кара","abscisin"
"Кара","abscising"
"карабастан","abscisins"
"карагай","abscision"
"караганда","absciss"
"карай","abscissa"
"каралган","abscissae"
"карама-каршы","abscissas"
"караңгы","abscissa's"
"караңгылык","abscisse"
"карбонгидрат","abscissin"
"кардар","abscission"
"каржылоо","abscissions"
"каржылык","absconce"
"кармоо","abscond"
"кароо","absconded"
"кароолчу","abscondedly"
"карта","abscondence"
"картошка","absconder"
"каршы","absconders"
"каршылык","absconding"
"карыз","absconds"
"карылар","absconsa"
"карышкыр","abscoulomb"
"каска","abscound"
"кат","Absecon"
"ката","absee"
"катаал","absey"
"катар","abseil"
"катары","abseiled"
"категория","abseiling"
"катмар","abseils"
"католик","absence"
"катталуу","absences"
"каттоо","absence's"
"катуу","absent"
"катышуу","absentation"
"катышуучу","absented"
"катышы","absentee"
"кафе","absenteeism"
"кач","absentees"
"качан","absentee's"
"качкын","absenteeship"
"качуу","absenter"
"каш","absenters"
"квалификациялуу","absentia"
"квант","absenting"
"квартал","absently"
"кварталчы","absentment"
"кедей","absentminded"
"кездеме","absent-minded"
"кел","absentmindedly"
"келгин","absent-mindedly"
"келемиш","absentmindedness"
"келесоо","absent-mindedness"
"келет","absentmindednesses"
"келечек","absentness"
"келечектүү","absents"
"келин","absfarad"
"келишим","abshenry"
"келүү","Abshier"
"кеме","Absi"
"кемчилик","absinth"
"кемчиликсиз","absinthe"
"кенен","absinthes"
"кенеп","absinthial"
"кенже","absinthian"
"кенч","absinthiate"
"кең","absinthiated"
"кеңейтүү","absinthiating"
"кеңейүү","absinthic"
"кеңеш","absinthiin"
"кеңешүү","absinthin"
"кеңешчи","absinthine"
"кеңири","absinthism"
"кеңсе","absinthismic"
"кепилдик","absinthium"
"керебет","absinthol"
"керек","absinthole"
"керексиз","absinths"
"керектөө","Absyrtus"
"керектөөчү","absis"
"керемет","absist"
"керээз","absistos"
"кесек","absit"
"кесим","absmho"
"кесип","absohm"
"кесипкөй","absoil"
"кесиптеш","absolent"
"кет","Absolute"
"кетүү","absolutely"
"кеч","absoluteness"
"кече","absoluter"
"кечиктирүү","absolutes"
"кечинде","absolutest"
"кечир","absolution"
"Кечириңиз","absolutions"
"кечирүү","absolutism"
"кечээ","absolutist"
"кийим","absolutista"
"кийин","absolutistic"
"кийинки","absolutistically"
