"Odia","English"
"ଆଡମ୍ବରପୁଣ୍ର୍ଣ","abbasi"
"ଆଣିବା","Abbasid"
"ଆଣ୍ଠୁ","abbassi"
"ଆତଙ୍କ","Abbassid"
"ଆତଙ୍କବାଦ","Abbasside"
"ଆତଙ୍କବାଦୀ","Abbate"
"ଆତଙ୍କିତ","abbatial"
"ଆତ୍ମ","abbatical"
"ଆତ୍ମବିଶ୍ୱାସ","abbatie"
"ଆତ୍ମହତ୍ୟା","Abbe"
"ଆତ୍ମା","Abbey"
"ଆଥଲେଟ୍","abbeys"
"ଆଥ୍ଲେଟିକ୍ସ","abbey's"
"ଆଦର୍ଶସ୍ବରୁପ","abbeystead"
"ଆଦିବାସୀ","abbeystede"
"ଆଦେଶ","abbes"
"ଆଦ୍ୟ","abbess"
"ଆଧାର","abbesses"
"ଆଧିକ୍ଯ","abbest"
"ଆଧୁନିକ","Abbevilean"
"ଆଧ୍ୟାତ୍ମିକ","Abbeville"
"ଆନନ୍ଦ","Abbevillian"
"ଆନୁଷ୍ଠାନିକ","Abbi"
"ଆପଣ","Abby"
"ଆପତ୍ତି","Abbie"
"ଆପଲ୍","Abbye"
"ଆପାର୍ଟମେଣ୍ଟ","Abbyville"
"ଆପ୍","abboccato"
"ଆଫ୍ରିକୀୟ","abbogada"
"ଆଫ୍ରିକୀୟ-ଆମେରିକୀୟ","Abbot"
"ଆବରଣ","abbotcy"
"ଆବଶ୍ଯକତା","abbotcies"
"ଆବଶ୍ୟକ","abbotnullius"
"ଆବଶ୍ୟକତା","abbotric"
"ଆବଶ୍ୟକୀୟ","abbots"
"ଆବିଷ୍କାର","abbot's"
"ଆବୁ","Abbotsen"
"ଆବେଗ","Abbotsford"
"ଆବେଦନ","abbotship"
"ଆଭେନ୍ୟୁ","abbotships"
"ଆଭ୍ଯନ୍ତରିକ","Abbotson"
"ଆଭ୍ଯନ୍ତରୀଣ","Abbotsun"
"ଆଭ୍ୟନ୍ତରୀଣ","Abbott"
"ଆମକୁ","Abbottson"
"ଆମଦାନୀ","Abbottstown"
"ଆମେ","Abboud"
"ଆମେରିକୀୟ","abbozzo"
"ଆମ୍ଭମାନଙ୍କ","ABBR"
"ଆମ୍ଭର","abbrev"
"ଆୟ","abbreviatable"
"ଆୟୋଗ","abbreviate"
"ଆରକ୍ଷୀ","abbreviated"
"ଆରବ","abbreviately"
"ଆରମ୍ଭ","abbreviates"
"ଆରାମ","abbreviating"
"ଆରେ","abbreviation"
"ଆରୋପ","abbreviations"
"ଆରୋହଣ","abbreviator"
"ଆର୍ଥିକ","abbreviatory"
"ଆଲପିନ୍","abbreviators"
"ଆଲବମ୍","abbreviature"
"ଆଲମାରୀ","abbroachment"
"ଆଲିଙ୍ଗନ","ABC"
"ଆଲୋକ","abcess"
"ଆଲୋଚନା","abcissa"
"ଆଲ୍ଫା","abcoulomb"
"ଆଳୁ","ABCs"
"ଆଶା","abd"
"ଆଶାବାଡି","abdal"
"ଆଶୀର୍ବାଦ","abdali"
"ଆଶ୍ଚର୍ଯ୍ୟ","abdaria"
"ଆଶ୍ଚର୍ଯ୍ୟଜନକ","abdat"
"ଆଶ୍ଚର୍ୟ୍ଯ","Abdel"
"ଆସନ","Abd-el-Kadir"
"ଆସନ୍ତାକାଲି","Abd-el-Krim"
"ଆସିବା","Abdella"
"ଆସୁଛି","Abderhalden"
"ଆହୁରି","Abderian"
"ଆହ୍ୱାନ","Abderite"
"ଆେଦଶେଦବା","Abderus"
"ଆେବଗାନ୍ବିତ","abdest"
"ଆେୟାଜନ","Abdias"
"ଆେରାଗ୍ଯ","abdicable"
"ଆେରାପ","abdicant"
"ଇଂରାଜୀ","abdicate"
"ଇକ୍ୟୁଟି","abdicated"
"ଇଚ୍ଛା","abdicates"
"ଇଚ୍ଛାପତ୍ର","abdicating"
"ଇଚ୍ଛୁକତା","abdication"
"ଇଛୁକ","abdications"
"ଇଞ୍ଚ","abdicative"
"ଇଞ୍ଜିନିୟର","abdicator"
"ଇଞ୍ଜିନିୟରିଂ","Abdiel"
"ଇଞ୍ଜିନ୍","abditive"
"ଇଟା","abditory"
"ଇଣ୍ଟରଫେସ୍","abdom"
"ଇତିବୃତି","abdomen"
"ଇତିହାସ","abdomens"
"ଇତ୍ୟାଦି","abdomen's"
"ଇନଭେଣ୍ଟରି","abdomina"
"ଇନ୍ଦ୍ରିୟ","abdominal"
"ଇନ୍ଧନ","Abdominales"
"ଇରିସ୍","abdominalia"
"ଇଲେକ୍ଟ୍ରୋନିକ","abdominalian"
"ଇଷ୍ଟେଟ୍","abdominally"
"ଇସଲାମ","abdominals"
"ଇସଲାମିକ","abdominoanterior"
"ଇସ୍ପାତ","abdominocardiac"
"ଇସ୍ରାଏଲ","abdominocentesis"
"ଈର୍ଷାପରାୟଣ","abdominocystic"
"ଉ","abdominogenital"
"ଉଚିତ","abdominohysterectomy"
"ଉଚ୍ଚ","abdominohysterotomy"
"ଉଚ୍ଚତା","abdominoposterior"
"ଉଚ୍ଚସ୍ବର","abdominoscope"
"ଉଚ୍ଚାଭିଳାଷ","abdominoscopy"
"ଉଚ୍ଚାଭିଳାଷା","abdominothoracic"
"ଉଜ୍ଜ୍ୱଳ","abdominous"
"ଉଠ","abdomino-uterotomy"
"ଉଠାଇବା","abdominovaginal"
"ଉଠିବା","abdominovesical"
"ଉଡ଼","Abdon"
"ଉଡାଖବର","Abdu"
"ଉଡ଼ାଣ","abduce"
"ଉତ୍କୃଷ୍ଟ","abduced"
"ଉତ୍କୃଷ୍ଠ","abducens"
"ଉତ୍ତର","abducent"
"ଉତ୍ତରଦାୟିତ୍ୱ","abducentes"
"ଉତ୍ତାପ","abduces"
"ଉତ୍ପତ୍ତି","abducing"
"ଉତ୍ପନ୍ନ","abduct"
"ଉତ୍ପାଦକ","abducted"
"ଉତ୍ପାଦନ","abducting"
"ଉତ୍ପାଦନକାରଈ","abduction"
"ଉତ୍ପାଦନକ୍ଷମ","abductions"
"ଉତ୍ପାଦନକ୍ଷମତା","abduction's"
"ଉତ୍ସ","abductor"
"ଉତ୍ସାହ","abductores"
"ଉତ୍ସାହିତ","abductors"
"ଉତ୍େକ୍ଷପ","abductor's"
"ଉଦବତ୍ର୍ତକ","abducts"
"ଉଦବତ୍ର୍ତନ","Abdul"
"ଉଦାର","Abdul-Aziz"
"ଉଦାସୀନତା","Abdul-baha"
"ଉଦାହରଣ","Abdulla"
"ଉଦ୍ଘାଟନ","Abe"
"ଉଦ୍ଦେଶ୍ୟ","a-be"
"ଉଦ୍ଧାର","abeam"
"ଉଦ୍ଧୃତ","abear"
"ଉଦ୍ଭାବନ","abearance"
"ଉଦ୍ଭିଦ","Abebi"
"ଉଦ୍ଯମ","abecedaire"
"ଉଦ୍ଯାନ","abecedary"
"ଉଦ୍ୟମ","abecedaria"
"ଉଦ୍ୟୋଗ","abecedarian"
"ଉନ୍ନତ","abecedarians"
"ଉନ୍ନତି","abecedaries"
"ଉନ୍ନତିକରିବା","abecedarium"
"ଉନ୍ନୟନ","abecedarius"
"ଉନ୍ମୋଚନ","abed"
"ଉପକରଣ","abede"
"ଉପକାରି","abedge"
"ଉପକୂଳ","Abednego"
"ଉପକୂଳବର୍ତ୍ତୀ","abegge"
"ଉପଗ୍ରହ","Abey"
"ଉପତ୍ୟକା","abeyance"
"ଉପଦେଶ","abeyances"
"ଉପନିେବଶ","abeyancy"
"ଉପନ୍ୟାସ","abeyancies"
"ଉପଯୁକ୍ତ","abeyant"
"ଉପଯୋଗିତା","abeigh"
"ଉପର","ABEL"
"ଉପରେ","Abelard"
"ଉପଲବ୍ଧ","abele"
"ଉପଲବ୍ଧି","abeles"
"ଉପସଂହାର","Abelia"
"ଉପସାଗର","Abelian"
"ଉପସ୍ଥାପନ","Abelicea"
"ଉପସ୍ଥିତ","Abelite"
"ଉପସ୍ଥିତି","Abell"
"ଉପହାର","Abelmoschus"
"ଉପାଦାନ","abelmosk"
"ଉପାଦେୟତା","abelmosks"
"ଉପାଧ୍ୟକ୍ଷ","abelmusk"
"ଉପାୟ","Abelonian"
"ଉପେର","Abelson"
"ଉବ","abeltree"
"ଉଭୟ","Abencerrages"
"ଉଲ୍ଲେଖନୀୟ","abend"
"ଉାହ","abends"
"ଉେତ୍ତଜକ","Abenezra"
"ଉେତ୍ତଜିତ","abenteric"
"ଉେତ୍ତାଳକ","Abeokuta"
"ଉେଦ୍ଦଶ୍ଯ","abepithymia"
"ଊଣା","ABEPP"
"ଋଣ","Abercromby"
"ଋତୁ","Abercrombie"
"ଏକ","Aberdare"
"ଏକକ","aberdavine"
"ଏକତା","Aberdeen"
"ଏକତ୍ର","Aberdeenshire"
"ଏକର","aberdevine"
"ଏକାକୀ","Aberdonian"
"ଏକାଗ୍ରତା","aberduvine"
"ଏକାଧିକ","Aberfan"
"ଏକ୍ସପୋଜର","Aberglaube"
"ଏକ୍ସପ୍ରେସ","Aberia"
"ଏଗାର","Aberystwyth"
"ଏଗୁଡିକ","Abernant"
"ଏଠାରୁ","Abernathy"
"ଏଠାେର","abernethy"
"ଏଡ୍ସ","Abernon"
"ଏଥିମଧ୍ଯେର","aberr"
"ଏପରି","aberrance"
"ଏପିସୋଡ୍","aberrancy"
"ଏପ୍ରିଲ୍","aberrancies"
"ଏବଂ","aberrant"
"ଏସିୟ","aberrantly"
"ଏହା","aberrants"
"ଏହାର","aberrate"
"ଏହିପରି","aberrated"
"ଐତିହାସିକ","aberrating"
"ଓକିଲ","aberration"
"ଓଜନ","aberrational"
"ଓଠ","aberrations"
"ଓଦା","aberrative"
"ଓମ୍","aberrator"
"ଓଲଟା","aberrometer"
"ଓଳାଇବା","aberroscope"
"ଓହ୍ଲେଇ","Abert"
"ଔଜ୍ଜଲ୍ଯ","aberuncate"
"ଔପଚାରିକ","aberuncator"
"ଔଷଧ","abesse"
"କଂଗ୍ରେସ","abessive"
"କଇଲା","abet"
"କକ୍ଷ","abetment"
"କଞ୍ଚା","abetments"
"କଟକଣା","abets"
"କଠିନ","abettal"
"କଠୋର","abettals"
"କଡା","abetted"
"କଣ","abetter"
"କଣ୍ଟାଚାମଚ","abetters"
"କଣ୍ଠସ୍ବର","abetting"
"କଥାବାତ୍ର୍ତା","abettor"
"କଥାବାର୍ତ୍ତା","abettors"
"କଦଳୀ","Abeu"
"କନିଷ୍ଠ","abevacuation"
"କନ୍ଯା","abfarad"
"କପାଳ","abfarads"
"କପି","ABFM"
"କପିରାଇଟ୍","Abgatha"
"କପ୍","ABHC"
"କବର","abhenry"
"କବାଟ","abhenries"
"କବି","abhenrys"
"କବିତା","abhinaya"
"କମରବନ୍ଧ","abhiseka"
"କମିଟି","abhominable"
"କମିବା","abhor"
"କମିଶନର","abhorred"
"କମ୍","abhorrence"
"କମ୍ପାନୀ","abhorrences"
"କମ୍ପ୍ୟୁଟର","abhorrency"
"କମ୍ବଳ","abhorrent"
"କର","abhorrently"
"କରତ୍ରାଣ","abhorrer"
"କରନ୍ତୁ","abhorrers"
"କରିବାରେ","abhorrible"
"କରିବେ","abhorring"
"କରୁଣା","abhors"
"କର୍କଟ","Abhorson"
"କର୍ତ୍ତବ୍ୟ","ABI"
"କର୍ମଚାରୀ","aby"
"କର୍ମସ୍ଥଳ","Abia"
"କର୍ମୀ","Abiathar"
"କଲମ","Abib"
"କଲ୍ପନା","abichite"
"କଲ୍ଫନା","abidal"
"କଲ୍ୟାଣ","abidance"
"କଳା","abidances"
"କଳାକାର","abidden"
"କଳ୍ପନା","abide"
"କଷ୍ଟ","abided"
"କସରତ","abider"
"କହିବା","abiders"
"କହୁଣି","abides"
"କାଉଣ୍ଟର","abidi"
"କାଉନସେଲିଂ","abiding"
"କାଗଜ","abidingly"
"କାଚ","abidingness"
"କାଟ","Abidjan"
"କାଠ","Abydos"
"କାଠରକଡି","Abie"
"କାଣ୍ଡ","abye"
"କାଦୁଅ","abied"
"କାନ","abyed"
"କାନାଡିଆନ୍","abiegh"
"କାନ୍ଦ","abience"
"କାନ୍ଧ","abient"
"କାବ୍ଯ","Abies"
"କାମ","abyes"
"କାମୁଡିବା","abietate"
"କାର","abietene"
"କାରକ","abietic"
"କାରଖାନା","abietin"
"କାରଣ","Abietineae"
"କାର୍ଡ","abietineous"
"କାର୍ଯ୍ଯଦକ୍ଷ","abietinic"
"କାର୍ଯ୍ଯବିବରଣୀ","abietite"
"କାର୍ଯ୍ଯାଳୟ","Abiezer"
"କାର୍ଯ୍ୟ","Abigael"
"କାର୍ଯ୍ୟକଳାପ","Abigail"
"କାର୍ଯ୍ୟକାରିତା","abigails"
"କାର୍ଯ୍ୟଦକ୍ଷତା","abigailship"
"କାର୍ଯ୍ୟନିର୍ବାହୀ","Abigale"
"କାର୍ଯ୍ୟରତ","abigeat"
"କାର୍ଯ୍ୟସୂଚୀ","abigei"
"କାର୍ଯ୍ୟସ୍ଥଳ","abigeus"
"କାଷ୍ଟ","Abihu"
"କାହାକୁ","abying"
"କାହାଣୀ","Abijah"
"କାହାର","Abyla"
"କାହିଁକି","abilao"
"କି","Abilene"
"କିଏ","abiliment"
"କିକ୍","Abilyne"
"କିଛି","abilitable"
"କିଣାକିଣି","ability"
"କିଣ୍ଡା","abilities"
"କିନ୍ତୁ","ability's"
"କିପରି","abilla"
"କିମ୍ବଦନ୍ତୀ","abilo"
"କିମ୍ବା","abime"
"କିରାଣୀ","Abimelech"
"କିଶୋର","Abineri"
"କୀଟ","Abingdon"
"କୀବୋର୍ଡ୍","Abinger"
"କୁ","Abington"
"କୁକୀ","Abinoam"
"କୁକୁର","Abinoem"
"କୁହ","abintestate"
"କୁହୁକ","abiogeneses"
"କୃତଜ୍ଞ","abiogenesis"
"କୃତିମ","abiogenesist"
"କୃଷକ","abiogenetic"
"କୃଷି","abiogenetical"
"କେଉଁଠାରେ","abiogenetically"
"କେଠାର","abiogeny"
"କେଣ୍ଢଇ","abiogenist"
"କେନ୍ଦ୍ର","abiogenous"
"କେନ୍ଦ୍ରୀୟ","abiology"
"କେଫ୍","abiological"
"କେବଳ","abiologically"
"କେବେ","abioses"
"କେରଇ","abiosis"
"କେସ୍","abiotic"
"କେହି","abiotical"
"କୋଟ","abiotically"
"କୋଡ଼ିଏ","abiotrophy"
"କୋଡ୍","abiotrophic"
"କୋଣ","Abipon"
"କୋହଳ","Abiquiu"
"କୌଣସି","abir"
"କୌଶଳ","abirritant"
"କ୍ୟାପ୍","abirritate"
"କ୍ୟାମ୍ପସ୍","abirritated"
"କ୍ୟାଲୋରୀ","abirritating"
"କ୍ରନିକ୍","abirritation"
"କ୍ରମ","abirritative"
"କ୍ରୟ","abys"
"କ୍ରସ୍","Abisag"
"କ୍ରିମ୍","Abisha"
"କ୍ରିୟା","Abishag"
"କ୍ରୁ","Abisia"
"କ୍ରେଡିଟ୍","abysm"
"କ୍ରୋଧ","abysmal"
"କ୍ଲବ୍","abysmally"
"କ୍ଲଷ୍ଟର","abysms"
"କ୍ଲାଏଣ୍ଟ","Abyss"
"କ୍ଲାସିକ୍","abyssa"
"କ୍ଲିନିକାଲ୍","abyssal"
"କ୍ଲିପ୍","abysses"
"କ୍ଳାନ୍ତ","Abyssinia"
"କ୍ଳାନ୍ତି","Abyssinian"
"କ୍ୱାଣ୍ଟମ୍","abyssinians"
"କ୍ଵଚିତ","abyssobenthonic"
"କ୍ଷଣସ୍ଥାୟୀ","abyssolith"
"କ୍ଷତ","abyssopelagic"
"କ୍ଷତି","abyss's"
"କ୍ଷତିପୂରଣ","abyssus"
"କ୍ଷମତା","abiston"
"କ୍ଷମାପ୍ରାର୍ଥନା","abit"
"କ୍ଷମାପ୍ରାର୍ଥୀେହବା","Abitibi"
"କ୍ଷିପ୍ର","Abiu"
"କ୍ଷୀର","abiuret"
"କ୍ଷୁଦ୍ର","Abixah"
"କ୍ଷୁଧା","abject"
"କ୍ଷୁଧାତ୍ର୍ତ","abjectedness"
"କ୍ଷେତ୍ର","abjection"
"ଖଟ","abjections"
"ଖଡ୍ଗ","abjective"
"ଖଣ୍ଡପୀଠ","abjectly"
"ଖବର","abjectness"
"ଖମ୍ବ","abjectnesses"
"ଖରାଟିଆ","abjoint"
"ଖରାପ","abjudge"
"ଖର୍ଚ୍ଚ","abjudged"
"ଖସିଯିବା","abjudging"
"ଖାଇବା","abjudicate"
"ଖାଇେଲ","abjudicated"
"ଖାଣ୍ଟି","abjudicating"
"ଖାତା","abjudication"
"ଖାଦ୍ଯପ୍ରାଣ","abjudicator"
"ଖାଦ୍ୟ","abjugate"
"ଖାଲି","abjunct"
"ଖୁଚୁରା","abjunction"
"ଖୁଡି","abjunctive"
"ଖୁବ୍","abjuration"
"ଖୁସି","abjurations"
"ଖେଳ","abjuratory"
"ଖୋଜ","abjure"
"ଖୋଜିବା","abjured"
"ଖୋଲିବା","abjurement"
"ଖୋଳ","abjurer"
"ଖ୍ଯାତି","abjurers"
"ଖ୍ରୀଷ୍ଟଧର୍ମାଧ୍ଯକ୍ଷ","abjures"
"ଖ୍ରୀଷ୍ଟମାସ","abjuring"
"ଖ୍ରୀଷ୍ଟିଆନ","abkar"
"ଗଇନ୍ତି","abkari"
"ଗଠନ","abkary"
"ଗଡାଣିଆ","Abkhas"
"ଗଣତନ୍ତ୍ର","Abkhasia"
"ଗଣତାନ୍ତ୍ରିକ","Abkhasian"
"ଗଣନ","Abkhaz"
"ଗଣନା","Abkhazia"
"ଗଣିକା","Abkhazian"
"ଗଣିତ","abl"
"ଗଣ୍ଡି","abl."
"ଗତକାଲି","ablach"
"ଗତି","ablactate"
"ଗଧ","ablactated"
"ଗନ୍ଧ","ablactating"
"ଗବେଷକ","ablactation"
"ଗଭୀର","ablaqueate"
"ଗଭୀରତା","ablare"
"ଗମନାଗମନ","A-blast"
"ଗମ୍ଭୀର","ablastemic"
"ଗରମ","ablastin"
"ଗରିବ","ablastous"
"ଗର୍ତ୍ତ","ablate"
"ଗର୍ବ","ablated"
"ଗର୍ବିତ","ablates"
"ଗର୍ଭଧାରଣ","ablating"
"ଗର୍ଭପାତ","ablation"
"ଗର୍ଭବତୀ","ablations"
"ଗର୍ଭାବସ୍ଥା","ablatitious"
"ଗର୍ଲଫ୍ରେଣ୍ଡ","ablatival"
"ଗଲ୍ଫ","ablative"
"ଗଳା","ablatively"
"ଗଳାବନ୍ଧ","ablatives"
"ଗଳି","ablator"
"ଗହଣା","ablaut"
"ଗହମ","ablauts"
"ଗାଁ","ablaze"
"ଗାଅ","able"
"ଗାଇ","able-bodied"
"ଗାଇଡ୍","able-bodiedness"
"ଗାଡ଼ି","ableeze"
"ଗାତ","ablegate"
"ଗାୟକ","ablegates"
"ଗାଲ","ablegation"
"ଗାଲିଚା","able-minded"
"ଗିଟାର","able-mindedness"
"ଗିତୀନାଟ୍ଯ","ablend"
"ଗିରଫ","ableness"
"ଗିଳିବା","ablepharia"
"ଗୀତ","ablepharon"
"ଗୁଣକୁ","ablepharous"
"ଗୁଣବତ୍ତା","Ablepharus"
"ଗୁଣ୍ଡ","ablepsy"
"ଗୁପ୍ତ","ablepsia"
"ଗୁପ୍ତଚର","ableptical"
"ଗୁପ୍ତଚରୀ","ableptically"
"ଗୁପ୍ତଧନ","abler"
"ଗୁରତ୍ବ","ables"
"ଗୁରୁ","ablesse"
"ଗୁରୁତର","ablest"
