"Yiddish","English"
"איגנאָרירן","abase"
"אַידס","abased"
"אידעישע","abasedly"
"אידענטיטעט","abasedness"
"איזאלאציע","abasement"
"איטאַליעניש","abasements"
"אייביק","abaser"
"אייגענע","abasers"
"איידער","abases"
"אייז","Abasgi"
"איין","abash"
"איינער","abashed"
"איינפירן","abashedly"
"אייראפעישער","abashedness"
"איך","abashes"
"אילוזיע","abashing"
"אילוסטרירן","abashless"
"אים","abashlessly"
"אימיגראנט","abashment"
"אימפעריע","abashments"
"אין","abasia"
"אינגאנצען","abasias"
"אינדוסטריע","abasic"
"אינדעקס","abasing"
"אינהאַלט","abasio"
"אינזל","abask"
"אינזשעניריע","abassi"
"אינטעלעקטועל","Abassieh"
"אינטערוויו","Abassin"
"אינטערנאַציאָנאַלע","abastard"
"אינטערנעט","abastardize"
"אינטערעס","abastral"
"אינטערעסירט","abatable"
"אינטש","abatage"
"איניציאטיוו","Abate"
"אינסטיטוט","abated"
"אינסטינקט","abatement"
"אינספעקטאר","abatements"
"אינעווייניק","abater"
"אינפֿאָרמאַציע","abaters"
"אינצידענט","abates"
"איסלאם","abatic"
"איצט","abating"
"איר","abatis"
"איריש","abatised"
"אירע","abatises"
"אַכט","abatjour"
"אַכרייַעס","abatjours"
"אלבאם","abaton"
"אַלגעמיין","abator"
"אַלוועלט","abators"
"אַלט","ABATS"
"אלטע","abattage"
"אַליין","abattis"
"אַלייע","abattised"
"אַליירט","abattises"
"אָלימפּיק","abattoir"
"אָלימפּיקס","abattoirs"
"אַלע","abattu"
"אַלעדזשאַדלי","abattue"
"אַלעדזשד","Abatua"
"אַלעווייַ","abature"
"אַלעמען","abaue"
"אַלף","abave"
"אלץ","abaxial"
"אַלץ","abaxile"
"אַלקאָהאָל","abaze"
"אַמאָל","abb"
"אַמבאַסאַדאָר","Abba"
"אַמבאַסאַדע","abbacy"
"אַמביציע","abbacies"
"אַמביציעס","abbacomes"
"אמונה","Abbadide"
"אַמענדמענט","Abbai"
"אמעריקאנער","abbaye"
"אמת","abbandono"
"אָן","abbas"
"אַנאַליסט","abbasi"
"אַנאַליסיס","Abbasid"
"אָנגאָינג","abbassi"
"אָנגענעם","Abbassid"
"אָנגעשטעלטער","Abbasside"
"אַנדערלייינג","Abbate"
"אַנדערמיין","abbatial"
"אנדערע","abbatical"
"אנדערש","abbatie"
"אַנדערש","Abbe"
"אַנדרויד","Abbey"
"אָנהאַלטן","abbeys"
"אָנהייב","abbey's"
"אָנהייבן","abbeystead"
"אָנוואַרעמען","abbeystede"
"אָנוווקס","abbes"
"אָנווייַז","abbess"
"אָנווייַזן","abbesses"
"אָנווינקען","abbest"
"אָנווער","Abbevilean"
"אָנזאָג","Abbeville"
"אנזאגן","Abbevillian"
"אָנטאָן","Abbi"
"אנטדעקונג","Abby"
"אַנטדעקן","Abbie"
"אַנטהאַלטן","Abbye"
"אַנטו","Abbyville"
"אַנטוויקלונג","abboccato"
"אַנטוויקלען","abbogada"
"אַנטוישונג","Abbot"
"אָנטייל","abbotcy"
"אַנטלויפן","abbotcies"
"אַנטלייַען","abbotnullius"
"אַנטפּלעקונג","abbotric"
"אַנטקעגענער","abbots"
"אַנטראַפּראַנער","abbot's"
"אָנטרייַבן","Abbotsen"
"אנטשולדיגט","Abbotsford"
"אַנטשולדיקונג","abbotship"
"אַנטשולדיקן","abbotships"
"אַניואַלי","Abbotson"
"אַניידענטאַפייד","Abbotsun"
"אָנכאַפּן","Abbott"
"אָנלייגן","Abbottson"
"אָנליין","Abbottstown"
"אַנלייקלי","Abboud"
"אָננעמען","abbozzo"
"אַנסערטאַנטי","ABBR"
"אָנפירן","abbrev"
"אָנפרעג","abbreviatable"
"אַנפּרעסידענטיד","abbreviate"
"אָנצוהערעניש","abbreviated"
"אָנצינדן","abbreviately"
"אנקומען","abbreviates"
"אָנקומען","abbreviating"
"אָנקוקן","abbreviation"
"אָנקלאַפּן","abbreviations"
"אַנקעטע","abbreviator"
"אַנקער","abbreviatory"
"אָנרירן","abbreviators"
"אַנשטאָט","abbreviature"
"אָנשטעלן","abbroachment"
"אָסאַם","ABC"
"אַסטראָנאָם","abcess"
"אַסיאַן","abcissa"
"אַסיינמאַנט","abcoulomb"
"אַסיסטאַנט","ABCs"
"אַססעסס","abd"
"אַסעט","abdal"
"אַסעמבאַל","abdali"
"אַסעסמאַנט","abdaria"
"אַספּעקט","abdat"
"אַעראָפּאָרט","Abdel"
"אַעראָפּלאַן","Abd-el-Kadir"
"אַפּ","Abd-el-Krim"
"אָפּאָזיציע","Abdella"
"אַפּאַראַט","Abderhalden"
"אַפאָרדאַבאַל","Abderian"
"אָפּגעבן","Abderite"
"אָפּגעהיט","Abderus"
"אַפּגרייד","abdest"
"אָפּוואַרפן","Abdias"
"אַפּוינטמאַנט","abdicable"
"אָפּזאָגן","abdicant"
"אָפּזוך","abdicate"
"אָפט","abdicated"
"אָפּט","abdicates"
"אָפּטייל","abdicating"
"אָפּטיילונג","abdication"
"אָפּטימיסטיש","abdications"
"אָפטקייַט","abdicative"
"אָפּטראָג","abdicator"
"אפילו","Abdiel"
"אַפילייישאַן","abditive"
"אָפיס","abditory"
"אָפיציר","abdom"
"אַפיש","abdomen"
"אַפישאַלי","abdomens"
"אַפּלאָדירן","abdomen's"
"אָפּלאָדירן","abdomina"
"אַפּלאַקיישאַן","abdominal"
"אָפּלייקענונג","Abdominales"
"אָפן","abdominalia"
"אָפּנאַרן","abdominalian"
"אַפּעלירן","abdominally"
"אָפענגיק","abdominals"
"אָפענגען","abdominoanterior"
"אַפענדער","abdominocardiac"
"אַפענסיוו","abdominocentesis"
"אָפּעראַ","abdominocystic"
"אָפּעראַטאָר","abdominogenital"
"אָפּעראַציע","abdominohysterectomy"
"אַפּערייטינג","abdominohysterotomy"
"אָפּפאַל","abdominoposterior"
"אָפּפאָר","abdominoscope"
"אָפּפירונג","abdominoscopy"
"אָפּצאָל","abdominothoracic"
"אָפּציע","abdominous"
"אַפּקאַמינג","abdomino-uterotomy"
"אָפּרוען","abdominovaginal"
"אָפּרוף","abdominovesical"
"אפריל","Abdon"
"אָפּרין","Abdu"
"אפריקאנער","abduce"
"אפריקאנער-אמעריקאנער","abduced"
"אַפּרישייישאַן","abducens"
"אָפּשאַצונג","abducent"
"אָפּשאַצן","abducentes"
"אָפּשטימונג","abduces"
"אָפּשטעל","abducing"
"אָפּשיקן","abduct"
"אָפּשניט","abducted"
"אָפּשפּיגלונג","abducting"
"אָפּשפּרונג","abduction"
"אפשר","abductions"
"אַקאַדעמיע","abduction's"
"אַקאַדעמיק","abductor"
"אַקאַונטאַביליטי","abductores"
"אַקאַונטינג","abductors"
"אַקאַמפּלישמאַנט","abductor's"
"אַקוואַזישאַן","abducts"
"אַקט","Abdul"
"אקטאבער","Abdul-Aziz"
"אַקטיאָר","Abdul-baha"
"אַקטיוו","Abdulla"
"אַקטיוויסט","Abe"
"אַקטיוולי","a-be"
"אַקטריסע","abeam"
"אַקיעראַטלי","abear"
"אַקיעראַסי","abearance"
"אַקסל","Abebi"
"אַקסעפּטאַנס","abecedaire"
"אָקעאַן","abecedary"
"אקעי","abecedaria"
"אַקער","abecedarian"
"אַקצענט","abecedarians"
"אַראַביש","abecedaries"
"אַראָפּ","abecedarium"
"אַראָפאַנג","abecedarius"
"אַראָפּגיין","abed"
"אַראָפּנעמען","abede"
"אַראָפּרעכענען","abedge"
"אָרביט","Abednego"
"אַרבל","abegge"
"אַרבעט","Abey"
"אַרבעטלאָזיקייַט","abeyance"
"ארבעטן","abeyances"
"אַרבעטן","abeyancy"
"אַרבעטער","abeyancies"
"אָרגאַן","abeyant"
"אָרגאַניזאַציע","abeigh"
"אָרגאַניזירן","ABEL"
"אָרגאַניזם","Abelard"
"אָרגאַניק","abele"
"אַרגומענט","abeles"
"אָרדענונג","Abelia"
"אַרויס","Abelian"
"אַרויסגאַנג","Abelicea"
"ארויסגעבן","Abelite"
"אַרויסגעבן","Abell"
"אַרויסגעבער","Abelmoschus"
"אַרויסגעוואָרפן","abelmosk"
"אַרויסווייַז","abelmosks"
"אַרויספאָדערן","abelmusk"
"אַרויספירן","Abelonian"
"אַרויסקומען","Abelson"
"אַרויסרופן","abeltree"
"אַרויף","Abencerrages"
"אַרוישעלפן","abend"
"אַרום","abends"
"אַרומיק","Abenezra"
"אַרומנעמען","abenteric"
"אַרומפאָרן","Abeokuta"
"אַרומרינגלען","abepithymia"
"אָרט","ABEPP"
"אַרטיסטישע","Abercromby"
"אַרטיקל","Abercrombie"
"אַריבער","Aberdare"
"אַריבערפירן","aberdavine"
"אָריגינעל","Aberdeen"
"אַרייַן","Aberdeenshire"
"אַרייַנגאַנג","aberdevine"
"אריינגעמישט","Aberdonian"
"אַרייַנגערעכנט","aberduvine"
"אַרייַנטרעטן","Aberfan"
"אַרייַנלאָזן","Aberglaube"
"אַרייַנלייגן","Aberia"
"אריינמישונג","Aberystwyth"
"אַרייַננעמען","Abernant"
"אַרייַנפיר","Abernathy"
"אַרייַנציען","abernethy"
"אַרייַנשרייַב","Abernon"
"אָריענטירונג","aberr"
"אַרכיוו","aberrance"
"אַרכיטעקט","aberrancy"
"אַרמד","aberrancies"
"אַרמיי","aberrant"
"אַרן","aberrantly"
"אָרנטלעכקייַט","aberrants"
"אָרעווניק","aberrate"
"אָרעם","aberrated"
"אָרעמקייַט","aberrating"
"ארענע","aberration"
"אַרעסטאַנט","aberrational"
"אַרעסטירן","aberrations"
"אַרקאַטעקטשער","aberrative"
"אַש","aberrator"
"באַאַמטער","aberrometer"
"באַבע","aberroscope"
"באָבע","Abert"
"באַגאַזלענען","aberuncate"
"באַגייַסטערן","aberuncator"
"באַגלייטן","abesse"
"באַגלייטער","abessive"
"באַגעגעניש","abet"
"באַגראָבן","abetment"
"באַגריסונג","abetments"
"באַגריסן","abets"
"באַגריף","abettal"
"באַגרענעצונג","abettals"
"באגרענעצט","abetted"
"באַגרענעצן","abetter"
"באַדויערן","abetters"
"באַדינגונג","abetting"
"באדינען","abettor"
"באָדן","abettors"
"באַהאַלטן","Abeu"
"באַהאַנדלונג","abevacuation"
"באַהערשן","abfarad"
"באַווונדערן","abfarads"
"באַוווסט","ABFM"
"באוווסטזיין","Abgatha"
"באַוווסטזיניק","ABHC"
"באווייז","abhenry"
"באַווייַזן","abhenries"
"באַוועגונג","abhenrys"
"באַזאָרגט","abhinaya"
"באַזוכן","abhiseka"
"באַזונדער","abhominable"
"באַזיגן","abhor"
"באַזייַטיקונג","abhorred"
"באַזיצער","abhorrence"
"באַזע","abhorrences"
"באַט","abhorrency"
"באַטאָנען","abhorrent"
"באַטאַרייע","abhorrently"
"באַטייַט","abhorrer"
"באטייטיק","abhorrers"
"באַטייַטיק","abhorrible"
"באַטייליקטער","abhorring"
"באַטראַכטונג","abhors"
"באַטראַכטן","Abhorson"
"באָכער","ABI"
"באַלאַגאַן","aby"
"באַלאָן","Abia"
"באלד","Abiathar"
"באַלד","Abib"
"באלוינונג","abichite"
"באַליבט","abidal"
"באליבטע","abidance"
"באַליווער","abidances"
"באליידיגט","abidden"
"באַליידיקן","abide"
"באַלעבאָס","abided"
"באָמבע","abider"
"באַמינג","abiders"
"באַמערקונג","abides"
"באַמערקונגען","abidi"
"באמערקט","abiding"
"באַמערקן","abidingly"
"באמת","abidingness"
"באַן","Abidjan"
"באַנאַנע","Abydos"
"באַנד","Abie"
"באַנדע","abye"
"באָנוס","abied"
"באַניץ","abyed"
"באַניצער","abiegh"
"באַנק","abience"
"באַנקינג","abient"
"באַנקיר","Abies"
"באַנקראָט","abyes"
"באַס","abietate"
"באַפאַלן","abietene"
"באַפֿעל","abietic"
"באַפעלן","abietin"
"באַפעלקערונג","Abietineae"
"באַפרידיקן","abietineous"
"באַפרייַען","abietinic"
"באַצאָלן","abietite"
"באַציונג","Abiezer"
"באַק","Abigael"
"באקאנט","Abigail"
"באַקאַפּ","abigails"
"באַקוועם","abigailship"
"באַקומען","Abigale"
"באקומער","abigeat"
"באַקומער","abigei"
"באַקטיריאַ","abigeus"
"באַקיאַרד","Abihu"
"באַקן","abying"
"באַקענען","Abijah"
"באַר","Abyla"
"באַרג","abilao"
"באָרגן","Abilene"
"באַרגרוקן","abiliment"
"באַרדאַסדיק","Abilyne"
"באַריכט","abilitable"
"באַרימט","ability"
"באַרעכטיקן","abilities"
"באַרען","ability's"
"באַרשט","abilla"
"באשולדיקונג","abilo"
"באַשולדיקונג","abime"
"באַשולדיקן","Abimelech"
"באַשטאַנד","Abineri"
"באַשטיין","Abingdon"
"באשטימט","Abinger"
"באַשטימען","Abington"
"באַשטעטיקן","Abinoam"
"באַשטעלונג","Abinoem"
"באַשטראָפן","abintestate"
"באַשיידן","abiogeneses"
"באַשיצן","abiogenesis"
"באַשלוס","abiogenesist"
"באַשליסן","abiogenetic"
"באַשעפטיקונג","abiogenetical"
"באַשעפעניש","abiogenetically"
"באשעפער","abiogeny"
"באַשערט","abiogenist"
"באַשרייַבונג","abiogenous"
"באַשרייַבן","abiology"
"בדעה","abiological"
"בודזשעט","abiologically"
"בוט","abioses"
"בויגן","abiosis"
"בויך","abiotic"
"בוים","abiotical"
"בויען","abiotically"
"בויער","abiotrophy"
"בויפרענד","abiotrophic"
"בוך","Abipon"
"בום","Abiquiu"
"בונד","abir"
"בונטאַריש","abirritant"
"בוסט","abirritate"
"בושה","abirritated"
"בחור","abirritating"
"ביאָלאָגי","abirritation"
"ביבל","abirritative"
"ביבליאָטעק","abys"
"ביוראָ","Abisag"
"ביז","Abisha"
"ביטע","Abishag"
"ביטער","Abisia"
"ביי","abysm"
"בייַ","abysmal"
"בייאַלאַדזשיקאַל","abysmally"
"בייגיקייט","abysms"
"בייגן","Abyss"
"ביידע","abyssa"
"בייז","abyssal"
"בייַזייַן","abysses"
"בייטל","Abyssinia"
"בייַטן","Abyssinian"
"בייַטעוודיק","abyssinians"
"בייַטש","abyssobenthonic"
"ביין","abyssolith"
"בייסבאָל","abyssopelagic"
"בייסיקלי","abyss's"
"בייק","abyssus"
"ביישטייערן","abiston"
"בייַשפּיל","abit"
"בילד","Abitibi"
"בילדונג","Abiu"
"בילדונגקרייז","abiuret"
"בילדל","Abixah"
"בילדן","abject"
"ביליאָן","abjectedness"
"ביליק","abjection"
"בילכערקייַט","abjections"
"בילעט","abjective"
"בין","abjectly"
"בינדן","abjectness"
"בינטל","abjectnesses"
"בינע","abjoint"
"ביס","abjudge"
"ביסל","abjudged"
"ביסלעכווייַז","abjudging"
"ביפסטייק","abjudicate"
"ביק","abjudicated"
"ביקס","abjudicating"
"ביר","abjudication"
"בירגער","abjudicator"
"בירגערלעך","abjugate"
"בירגערמייסטער","abjunct"
"בירגערשאַפט","abjunction"
"בישאָפּ","abjunctive"
"בישליימעס","abjuration"
"בכלל","abjurations"
"בלאָג","abjuratory"
"בלאָז","abjure"
"בלאַט","abjured"
"בלאָטע","abjurement"
"בלאַס","abjurer"
"בלאַסט","abjurers"
"בלאָק","abjures"
"בלוט","abjuring"
"בלוטיקן","abkar"
"בלוטיקע","abkari"
"בלוי","abkary"
"בלויז","Abkhas"
"בלום","Abkhasia"
"בלייבן","Abkhasian"
"בלייַבן","Abkhaz"
"בלייד","Abkhazia"
"בלינד","Abkhazian"
"בליץ","abl"
"בליצפּאָסט","abl."
"בליק","ablach"
"בלעטערער","ablactate"
"בנימצא","ablactated"
"בנין","ablactating"
"בעבל","ablactation"
"בעט","ablaqueate"
"בעטן","ablare"
"בעיבי","A-blast"
"בעל","ablastemic"
"בעלעטריסטיק","ablastin"
"בענטשונג","ablastous"
"בענטשן","ablate"
"בעסטער","ablated"
"בעסער","ablates"
"בעערעך","ablating"
"בעקאַבאָלעדיק","ablation"
"בעקיצער","ablations"
"בעקן","ablatitious"
"בער","ablatival"
"בערגל","ablative"
"בערגער","ablatively"
"בעשאָלעם","ablatives"
"בעשאַס","ablator"
"בפירוש","ablaut"
"בפֿרט","ablauts"
"בקיעס","ablaze"
"בראָדקאַסט","able"
"בראָכצאָל","able-bodied"
"ברודער","able-bodiedness"
"ברוטאַל","ableeze"
"ברויט","ablegate"
"ברוין","ablegates"
"ברוסט","ablegation"
"ברוסטקאַסטן","able-minded"
"בריוו","able-mindedness"
"בריטיש","ablend"
"ברייט","ableness"
"ברייטהאַרציק","ablepharia"
"בריליאַנט","ablepharon"
"בריק","ablepharous"
"ברירה","Ablepharus"
"ברעג","ablepsy"
"ברעט","ablepsia"
"ברעכן","ableptical"
"ברעם","ableptically"
"ברענגען","abler"
"ברענוואַרג","ables"
"ברענען","ablesse"
"בשורה","ablest"
"בשעת","ablet"
"גאַז","ablewhackets"
"גאַזאָלין","ably"
"גאָט","ablings"
"גאלאן","ablins"
"גאַלאַקסי","ablock"
"גאָלד","abloom"
"גאָלדען","ablow"
"גאַלעך","ABLS"
"גאַלעריע","ablude"
"גאַלף","abluent"
"גאָלף","abluents"
"גאָמבע","ablush"
"גאַנג","ablute"
"גאַניק","abluted"
"גאנץ","ablution"
"גאַנץ","ablutionary"
"גאַנצע","ablutions"
"גאַס","abluvion"
"גאַסט","ABM"
"גאָפּ","abmho"
"גאָפּל","abmhos"
"גאַפּן","abmodality"
"גאָר","abmodalities"
"גאַראַזש","abn"
"גאַראַנטירן","Abnaki"
"גאַרדיאַן","Abnakis"
"גאַרטל","abnegate"
"גאָרטן","abnegated"
"גאָרניט","abnegates"
"גאַרניטער","abnegating"
"גאָרנישט","abnegation"
"גוואַלד","abnegations"
"גוואַלדיק","abnegative"
"גוט","abnegator"
"גוטסקייט","abnegators"
"גוף","Abner"
"גורל","abnerval"
"גט","abnet"
"גיט","abneural"
"גיטאַרע","abnormal"
"גיי","abnormalcy"
"גיידאַנס","abnormalcies"
"גיידליין","abnormalise"
"גיין","abnormalised"
"גייסט","abnormalising"
"גייַסט","abnormalism"
"גייַסטיק","abnormalist"
"גייעג","abnormality"
"גיך","abnormalities"
"גיכקייַט","abnormalize"
"גילטיק","abnormalized"
"גילטיקייַט","abnormalizing"
"גיסן","abnormally"
"גלאבאלע","abnormalness"
"גלאָבוס","abnormals"
"גלאז","abnormity"
"גלאַט","abnormities"
"גלאָק","abnormous"
"גלויבן","abnumerable"
"גלייבן","Abo"
"גלייך","aboard"
"גלייַך","aboardage"
"גלייַכגילטיק","Abobra"
"גלייַכן","abococket"
"גלייכקייט","abodah"
"גליק","abode"
"גליקלעך","aboded"
"גלעזל","abodement"
"גנב","abodes"
"גנבענען","abode's"
"גניבה","abody"
"געבוירן","aboding"
"געבורט","abogado"
"געבן","abogados"
"געגנט","abohm"
"געגעבן","abohms"
"געדאַנק","aboideau"
"געדולד","aboideaus"
"געדיכטקייַט","aboideaux"
"געדענק","aboil"
"געהער","aboiteau"
"געהעריק","aboiteaus"
"געהערן","aboiteaux"
"געוואלדיג","abolete"
"געוואקסן","abolish"
"געוווינהייטן","abolishable"
"געוויינטלעך","abolished"
"געווינען","abolisher"
"געווינער","abolishers"
"געוויסן","abolishes"
"געוויקס","abolishing"
"געוועב","abolishment"
"געוועט","abolishments"
"געזונט","abolishment's"
"געזעלשאַפט","abolition"
"געזעץ","abolitionary"
"געזעצגעבער","abolitionise"
"געטלעך","abolitionised"
"געטרונקען","abolitionising"
"געטריי","abolitionism"
"געטרייַ","abolitionist"
"געל","abolitionists"
"געלט","abolitionize"
"געלטיק","abolitionized"
"געליבטער","abolitionizing"
"געלעגנהייט","abolitions"
"געלעגנהייַט","abolla"
"געלעכטער","abollae"
"געלערנטע","aboma"
"געלערנטער","abomas"
"געמיינט","abomasa"
"געמיש","abomasal"
"געמישט","abomasi"
"געמעל","abomasum"
"גענוג","abomasus"
"גענוי","abomasusi"
"געניטונג","A-bomb"
"געניצט","abominability"
"גענע","abominable"
"גענעטיק","abominableness"
"גענעם","abominably"
"גענעראל","abominate"
"געפאַר","abominated"
"געפונען","abominates"
"געפיל","abominating"
"געפינען","abomination"
"געפערלעך","abominations"
"געצאָלט","abominator"
"געצייַג","abominators"
"געצעלט","abomine"
"גער","abondance"
"געראַנגל","Abongo"
"גערעדט","abonne"
"גערעכט","abonnement"
"גערעכטיקייט","aboon"
"געשאצט","aborad"
"געשווינד","aboral"
"געשטאַלט","aborally"
"געשטעל","abord"
"געשיכטע","Aboriginal"
"געשלעכט","aboriginality"
"געשמאַק","aboriginally"
"געשעמט","aboriginals"
"געשעעניש","aboriginary"
"געשעפט","Aborigine"
"געשפּעט","aborigines"
"געשריבן","aborigine's"
"געשריי","Abor-miri"
"גראָב","Aborn"
"גראָבן","aborning"
"גראַד","a-borning"
"גראַדזשאַוואַט","aborsement"
"גראַדזשאַוויישאַן","aborsive"
"גראדן","abort"
"גראָוינג","aborted"
"גראָז","aborter"
"גראַם","aborters"
"גראַפיק","aborticide"
"גרוב","abortient"
"גרוי","abortifacient"
"גרויזאַם","abortin"
"גרויל","aborting"
"גרויס","abortion"
"גרונט","abortional"
"גרופּע","abortionist"
"גריד","abortionists"
"גרייט","abortions"
"גרייס","abortion's"
"גריכיש","abortive"
"גרין","abortively"
"גרינג","abortiveness"
"גרינדער","abortogenic"
"גרינס","aborts"
"גריפּ","abortus"
"גרענעץ","abortuses"
"דאָ","abos"
"דאַוונען","abote"
"דאַווקע","Abott"
"דאָזע","abouchement"
"דאַטאַבייס","aboudikro"
"דאַטן","abought"
"דאַך","Aboukir"
"דאָלאַר","aboulia"
"דאָמינאַנט","aboulias"
"דאַמע","aboulic"
"דאַמפּ","abound"
"דאָנאַטיאָן","abounded"
"דאנערשטאג","abounder"
"דאנק","abounding"
"דאַנק","aboundingly"
"דאַנקבאַר","abounds"
"דאַנקען","Abourezk"
"דאָס","about"
"דאָקומענט","about-face"
"דאָקטער","about-faced"
"דאָקטערין","about-facing"
"דאַקיומענטערי","abouts"
"דאַר","about-ship"
"דאָרטן","about-shipped"
"דארף","about-shipping"
"דאָרף","about-sledge"
"דאָרפיש","about-turn"
"דאַרפן","above"
"דאַרפֿן","aboveboard"
"דו","above-board"
"דוחק","above-cited"
"דויפעק","abovedeck"
"דור","above-found"
"דורך","above-given"
"דורכאויס","aboveground"
"דורכגאַנג","abovementioned"
"דורכגיין","above-mentioned"
"דורכפאַל","above-named"
"דורכפאַלן","aboveproof"
"דורכפאָר","above-quoted"
"דורכפירונג","above-reported"
"דורכפירן","aboves"
"דורכקוק","abovesaid"
"דורכשניטלעך","above-said"
"דזשאַז","abovestairs"
"דזשאַנגגאַל","above-water"
"דזשודישאַל","above-written"
"דזשוראָר","abow"
"דזשוריסדיקשאַן","abox"
"דזשינס","Abp"
"דזשעט","ABPC"
"דזשענדער","Abqaiq"
"דזשענטלי","abr"
"דזשענטלמען","abr."
"דזשענערייט","Abra"
"די","abracadabra"
"דיאַגנאָזירן","abrachia"
"דיאַגנאָסיס","abrachias"
"דיאַלאָג","abradable"
"דיגיטאַל","abradant"
"דיזיינער","abradants"
"דיטיילד","abrade"
"דייַגע","abraded"
"דייַגעס","abrader"
"דייווערס","abraders"
"דייווערסיטי","abrades"
"דייַטש","abrading"
"דיין","Abraham"
"דייַן","Abrahamic"
"דיינינג","Abrahamidae"
"דיך","Abrahamite"
"דיליבראַטלי","Abrahamitic"
"דימענט","Abraham-man"
"דין","Abrahams"
"דינאַמיק","Abrahamsen"
"דינאַמיש","Abrahan"
"דינגען","abray"
"דינסט","abraid"
"דינסטיק","Abram"
"דינען","Abramis"
"דינער","Abramo"
"דיסאַביליטי","Abrams"
"דיסאַפּויניד","Abramson"
"דיסאָרדער","Abran"
"דיסטאַנסע","abranchial"
"דיסטינגקשאַן","abranchialism"
"דיסטראַקט","abranchian"
"דיסטריקט","Abranchiata"
"דיסציפּלין","abranchiate"
"דיסק","abranchious"
"דיסקוטירן","abrasax"
"דיסקוסיע","abrase"
"דיסקערידזש","abrased"
"דיסקרימינאציע","abraser"
"דיעטע","abrash"
"דיפּלאַמאַטיק","abrasing"
