"Mongolian","English"
"араа","abandum"
"араатан","abanet"
"араб","abanga"
"арав","Abanic"
"арал","abannition"
"арга","Abantes"
"ард","abapical"
"ардчилал","abaptiston"
"ардчилсан","abaptistum"
"ардын","Abarambo"
"арилгах","Abarbarea"
"арилжаа","Abaris"
"арилжааны","abarthrosis"
"ариун","abarticular"
"арми","abarticulation"
"арслан","Abas"
"архаг","abase"
"архив","abased"
"архитектор","abasedly"
"архитектур","abasedness"
"арчих","abasement"
"арьс","abasements"
"асгарах","abaser"
"асуу","abasers"
"асуудал","abases"
"асуулга","Abasgi"
"асуулт","abash"
"атга","abashed"
"атгах","abashedly"
"африк","abashedness"
"ах","abashes"
"ахлах","abashing"
"ахмад","abashless"
"ачаа","abashlessly"
"ачаалал","abashment"
"ачаалах","abashments"
"ашиг","abasia"
"ашиггүй","abasias"
"ашигласан","abasic"
"ашиглах","abasing"
"ашигтай","abasio"
"аюул","abask"
"аюулгүй","abassi"
"аюултай","Abassieh"
"ая","Abassin"
"аяга","abastard"
"аялагч","abastardize"
"аялал","abastral"
"аянга","abatable"
"ба/эсвэл","abatage"
"баавгай","Abate"
"баар","abated"
"баатар","abatement"
"баг","abatements"
"бага","abater"
"багана","abaters"
"багасгах","abates"
"багийн","abatic"
"баглаа","abating"
"багц","abatis"
"багш","abatised"
"багшлах","abatises"
"байгаа","abatjour"
"байгалийн","abatjours"
"байгаль","abaton"
"байгууламж","abator"
"байгуулах","abators"
"байгууллага","ABATS"
"байгууллагын","abattage"
"байдаг","abattis"
"байдал","abattised"
"байлгах","abattises"
"байна","abattoir"
"байнга","abattoirs"
"байнгын","abattu"
"байрлал","abattue"
"байрлуулах","Abatua"
"байршил","abature"
"байршуулах","abaue"
"байх","abave"
"байхад","abaxial"
"байхгүй","abaxile"
"байцаагч","abaze"
"байшин","abb"
"бактери","Abba"
"балгас","abbacy"
"бамбай","abbacies"
"банан","abbacomes"
"банзал","Abbadide"
"банк","Abbai"
"банкир","abbaye"
"бар","abbandono"
"бараа","abbas"
"бараг","abbasi"
"баривчлах","Abbasid"
"барилга","abbassi"
"баримт","Abbassid"
"бариул","Abbasside"
"барих","Abbate"
"баррель","abbatial"
"баруун","abbatical"
"барьцаалагдсан","abbatie"
"бас","Abbe"
"баталгаа","Abbey"
"баталгаажуулах","abbeys"
"батлах","abbey's"
"бахархал","abbeystead"
"баян","abbeystede"
"баяр","abbes"
"баярлалаа","abbess"
"баярлах","abbesses"
"баяртай","abbest"
"Баяртай","Abbevilean"
"баяртайгаар","Abbeville"
"бейсбол","Abbevillian"
"бензин","Abbi"
"бетон","Abby"
"би","Abbie"
"библи","Abbye"
"бид","Abbyville"
"бие","abboccato"
"биечлэн","abbogada"
"бизнес","Abbot"
"бизнесмэн","abbotcy"
"Билл","abbotcies"
"биологи","abbotnullius"
"биологийн","abbotric"
"бичих","abbots"
"бичлэг","abbot's"
"бичсэн","Abbotsen"
"биширдэг","Abbotsford"
"бишоп","abbotship"
"блог","abbotships"
"блок","Abbotson"
"богино","Abbotsun"
"бод","Abbott"
"бодис","Abbottson"
"бодит","Abbottstown"
"бодитой","Abboud"
"бодлого","abbozzo"
"бодлоо","ABBR"
"болгоомжтой","abbrev"
"болзошгүй","abbreviatable"
"болих","abbreviate"
"болно","abbreviated"
"боловсрол","abbreviately"
"боловсролын","abbreviates"
"боловсронгуй","abbreviating"
"боловсруулах","abbreviation"
"бололтой","abbreviations"
"боломж","abbreviator"
"боломжгүй","abbreviatory"
"боломжийн","abbreviators"
"боломжтой","abbreviature"
"болон","abbroachment"
"болор","ABC"
"болох","abcess"
"бонд","abcissa"
"боол","abcoulomb"
"боолчлол","ABCs"
"боомт","abd"
"боох","abdal"
"бор","abdali"
"борлуулалт","abdaria"
"бороо","abdat"
"босго","Abdel"
"босогч","Abd-el-Kadir"
"босох","Abd-el-Krim"
"бохир","Abdella"
"бохирдол","Abderhalden"
"бөгж","Abderian"
"бөгс","Abderite"
"бөмбөг","Abderus"
"бөмбөгдөлт","abdest"
"бөмбөлөг","Abdias"
"бөмбөр","abdicable"
"бөмбөрцөг","abdicant"
"бөөгнөрөл","abdicate"
"бөөмс","abdicated"
"бөхийх","abdicates"
"Британи","abdicating"
"брэнд","abdication"
"буга","abdications"
"бугуй","abdicative"
"будаа","abdicator"
"будаг","Abdiel"
"буйдан","abditive"
"булан","abditory"
"булчин","abdom"
"булш","abdomen"
"булшлах","abdomens"
"бургер","abdomen's"
"буруу","abdomina"
"буруутгах","abdominal"
"буруушаах","Abdominales"
"бурхан","abdominalia"
"бурханлаг","abdominalian"
"бусад","abdominally"
"бут","abdominals"
"бутархай","abdominoanterior"
"бутлах","abdominocardiac"
"буу","abdominocentesis"
"буудах","abdominocystic"
"буудлага","abdominogenital"
"буудсан","abdominohysterectomy"
"буурах","abdominohysterotomy"
"бууруулах","abdominoposterior"
"буух","abdominoscope"
"бух","abdominoscopy"
"бухимдал","abdominothoracic"
"бухимдсан","abdominous"
"буцаж","abdomino-uterotomy"
"буцалгана","abdominovaginal"
"буцах","abdominovesical"
"буян","Abdon"
"бүгд","Abdu"
"бүдгэрэх","abduce"
"бүдрэх","abduced"
"бүдүүлэг","abducens"
"бүжиглэх","abducent"
"бүжигчин","abducentes"
"бүлэг","abduces"
"бүлэглэл","abducing"
"бүр","abduct"
"бүргэд","abducted"
"бүрдүүлнэ","abducting"
"бүрдэнэ","abduction"
"бүрдэх","abductions"
"бүртгүүлэх","abduction's"
"бүртгэл","abductor"
"бүрхүүл","abductores"
"бүрхэвч","abductors"
"бүрэн","abductor's"
"бүс","abducts"
"бүтцийн","Abdul"
"бүтэлгүйтсэн","Abdul-Aziz"
"бүтэлгүйтэл","Abdul-baha"
"бүтэц","Abdulla"
"бүтээгдэхүүн","Abe"
"бүтээгч","a-be"
"бүтээл","abeam"
"бүтээлч","abear"
"бүтээмж","abearance"
"бүтээмжтэй","Abebi"
"бүхэлдээ","abecedaire"
"бэлгийн","abecedary"
"бэлтгэл","abecedaria"
"бэлтгэх","abecedarian"
"бэлэг","abecedarians"
"бэлэн","abecedaries"
"бэхжүүлэх","abecedarium"
"бээлий","abecedarius"
"бялуу","abed"
"бяслаг","abede"
"вагон","abedge"
"вакцин","Abednego"
"валют","abegge"
"вандан","Abey"
"видео","abeyance"
"винтов","abeyances"
"виртуал","abeyancy"
"виртуалаар","abeyancies"
"вирус","abeyant"
"витамин","abeigh"
"вэб","ABEL"
"га","Abelard"
"гавал","abele"
"гавьяа","abeles"
"гавьяатай","Abelia"
"гадаа","Abelian"
"гадаад","Abelicea"
"гадаадад","Abelite"
"гадаргуу","Abell"
"гадас","Abelmoschus"
"гадна","abelmosk"
"газар","abelmosks"
"гайхалтай","abelmusk"
"гайхамшиг","Abelonian"
"гайхах","Abelson"
"гайхмаар","abeltree"
"гайхсан","Abencerrages"
"гал","abend"
"галактик","abends"
"галерей","Abenezra"
"галзуу","abenteric"
"галлон","Abeokuta"
"гамшиг","abepithymia"
"ган","ABEPP"
"ганган","Abercromby"
"ганцаар","Abercrombie"
"ганцаараа","Aberdare"
"ганцаардмал","aberdavine"
"гар","Aberdeen"
"гараж","Aberdeenshire"
"гаралт","aberdevine"
"гарах","Aberdonian"
"гариг","aberduvine"
"гарц","Aberfan"
"гарцаагүй","Aberglaube"
"гарч","Aberia"
"гарчиг","Aberystwyth"
"гахай","Abernant"
"гашуун","Abernathy"
"ген","abernethy"
"генетик","Abernon"
"герман","aberr"
"гинж","aberrance"
"гитар","aberrancy"
"гичий","aberrancies"
"гишүүн","aberrant"
"гишүүнчлэл","aberrantly"
"гогцоо","aberrants"
"гоёмсог","aberrate"
"гол","aberrated"
"голланд","aberrating"
"голчлон","aberration"
"гольф","aberrational"
"гомдол","aberrations"
"гомдоллох","aberrative"
"гомдоох","aberrator"
"гоожих","aberrometer"
"гоп","aberroscope"
"горим","Abert"
"гормон","aberuncate"
"горхи","aberuncator"
"гох","abesse"
"гөлгөр","abessive"
"грамм","abet"
"график","abetment"
"Грек","abetments"
"гудамж","abets"
"гуйх","abettal"
"гуйя","abettals"
"гулсах","abetted"
"гунигтай","abetter"
"гурав","abetters"
"гурил","abetting"
"гутал","abettor"
"гучин","abettors"
"гуя","Abeu"
"гүехэн","abevacuation"
"гүйгч","abfarad"
"гүйгээр","abfarads"
"гүйлгээ","ABFM"
"гүйх","Abgatha"
"гүйцэлдүүлэх","ABHC"
"гүйцэтгэгч","abhenry"
"гүйцэтгэл","abhenries"
"гүйцэтгэх","abhenrys"
"гүн","abhinaya"
"гүнж","abhiseka"
"гүүр","abhominable"
"гэгээнтэн","abhor"
"гэдэс","abhorred"
"гэмтэл","abhorrence"
"гэнэт","abhorrences"
"гэнэтийн","abhorrency"
"гэр","abhorrent"
"гэрлэлт","abhorrently"
"гэрлэсэн","abhorrer"
"гэрлэх","abhorrers"
"гэрч","abhorrible"
"гэрчилгээ","abhorring"
"гэрчлэл","abhors"
"гэрчлэх","Abhorson"
"гэрэл","ABI"
"гэрээ","aby"
"гэрээслэл","Abia"
"гэхдээ","Abiathar"
"гялалзах","Abib"
"даавуу","abichite"
"даалгавар","abidal"
"даатгал","abidance"
"даваа","abidances"
"давамгайлах","abidden"
"давамгайлсан","abide"
"давирхай","abided"
"давс","abider"
"давтамж","abiders"
"давтана","abides"
"давхар","abidi"
"давхарга","abiding"
"дага","abidingly"
"дагагч","abidingness"
"дагуу","Abidjan"
"дадлагажигч","Abydos"
"дайн","Abie"
"дайралт","abye"
"дайсагнасан","abied"
"дайсан","abyed"
"дайчин","abiegh"
"далавч","abience"
"далай","abient"
"далайн","Abies"
"далд","abyes"
"далдуу","abietate"
"дамжуулан","abietene"
"дамжуулах","abietic"
"дампуурал","abietin"
"данс","Abietineae"
"дар","abietineous"
"дараа","abietinic"
"дараагийн","abietite"
"дараалал","Abiezer"
"дараалсан","Abigael"
"дараах","Abigail"
"дараачийн","abigails"
"даралт","abigailship"
"дарамт","Abigale"
"дарвуулт","abigeat"
"дарга","abigei"
"дарс","abigeus"
"даруухан","Abihu"
"дархлаатай","abying"
"дасгал","Abijah"
"дасгалжуулагч","Abyla"
"дахиж","abilao"
"дахин","Abilene"
"даяар","abiliment"
"дебют","Abilyne"
"диваажин","abilitable"
"дижитал","ability"
"дизайн","abilities"
"дизайнер","ability's"
"дийлэнх","abilla"
"дилер","abilo"
"динамик","abime"
"дипломат","Abimelech"
"диск","Abineri"
"дна","Abingdon"
"довтлох","Abinger"
"довтолгоо","Abington"
"док","Abinoam"
"доллар","Abinoem"
"Долоо","abintestate"
"домог","abiogeneses"
"домэйн","abiogenesis"
"донтолт","abiogenesist"
"доогуур","abiogenetic"
"доод","abiogenetical"
"доор","abiogenetically"
"доошоо","abiogeny"
"доромжилсон","abiogenist"
"дотно","abiogenous"
"дотоод","abiology"
"дотоодын","abiological"
"дотор","abiologically"
"дохио","abioses"
"дохиолол","abiosis"
"дөл","abiotic"
"дөрвөлжин","abiotical"
"дөрөв","abiotically"
"дөчин","abiotrophy"
"драматик","abiotrophic"
"дрейф","Abipon"
"дугтуй","Abiquiu"
"дугуй","abir"
"дулаан","abirritant"
"дулааралт","abirritate"
"дулаахан","abirritated"
"дунд","abirritating"
"дундаж","abirritation"
"дурамжхан","abirritative"
"дурдах","abys"
"дурсгал","Abisag"
"дуртай","Abisha"
"дутагдал","Abishag"
"дутагдалтай","Abisia"
"дуу","abysm"
"дуудагч","abysmal"
"дуулах","abysmally"
"дуулга","abysms"
"дуулиан","Abyss"
"дуурь","abyssa"
"дуусгах","abyssal"
"дууссан","abysses"
"дуучин","Abyssinia"
"дух","Abyssinian"
"дүгнэлт","abyssinians"
"дүгнэх","abyssobenthonic"
"дүрвэгч","abyssolith"
"дүрс","abyssopelagic"
"дүрслэл","abyss's"
"дүрслэх","abyssus"
"дүрэм","abiston"
"дүүжин","abit"
"дүүргэх","Abitibi"
"дүүрэг","Abiu"
"дүүрэн","abiuret"
"дэвсгэр","Abixah"
"дэвшилтэт","abject"
"дэгжин","abjectedness"
"дэглэм","abjection"
"дэгээ","abjections"
"дэд","abjective"
"дэлбэрэлт","abjectly"
"дэлбэрэх","abjectness"
"дэлгүүр","abjectnesses"
"дэлгэрэнгүй","abjoint"
"дэлгэц","abjudge"
"дэлхий","abjudged"
"дэлхийн","abjudging"
"ДЭМБ","abjudicate"
"дэмждэг","abjudicated"
"дэмжигч","abjudicating"
"дэмжих","abjudication"
"дэр","abjudicator"
"дэслэгч","abjugate"
"дээвэр","abjunct"
"дээд","abjunction"
"дээж","abjunctive"
"дээр","abjuration"
"дээрх","abjurations"
"дээрэмдэх","abjuratory"
"дээш","abjure"
"еврей","abjured"
"европ","abjurement"
"ердийн","abjurer"
"ерөнхий","abjurers"
"Ерөнхий","abjures"
"ерөнхийдөө","abjuring"
"ерөнхийлөгч","abkar"
"ерөнхийлөгчийн","abkari"
"ерөөе","abkary"
"ертөнц","Abkhas"
"ёслол","Abkhasia"
"есөн","Abkhasian"
"ёстой","Abkhaz"
"жаахан","Abkhazia"
"жагсаал","Abkhazian"
"жагсаалт","abl"
"жазз","abl."
"живэх","ablach"
"жигнэмэг","ablactate"
"жигнэх","ablactated"
"жижиг","ablactating"
"жижигхэн","ablactation"
"жил","ablaqueate"
"жимс","ablare"
"жин","A-blast"
"жинлэх","ablastemic"
"жинхэнэ","ablastin"
"жирийн","ablastous"
"жирэмслэлт","ablate"
"жирэмслэх","ablated"
"жирэмсэн","ablates"
"жишээ","ablating"
"жолоодох","ablation"
"жолооч","ablations"
"жор","ablatitious"
"журам","ablatival"
"жуулчин","ablative"
"жүжиг","ablatively"
"жүжигчин","ablatives"
"жүрж","ablator"
"заавар","ablaut"
"зааварлах","ablauts"
"зааварчилгаа","ablaze"
"заалт","able"
"заан","able-bodied"
"заах","able-bodiedness"
"завгүй","ableeze"
"завсарлага","ablegate"
"завь","ablegates"
"загалмай","ablegation"
"загас","able-minded"
"загвар","able-mindedness"
"задлах","ablend"
"зажлах","ableness"
"зай","ablepharia"
"зайлсхийх","ablepharon"
"зайлуулах","ablepharous"
"зайлшгүй","Ablepharus"
"залбир","ablepsy"
"залбирал","ablepsia"
"залгах","ableptical"
"залгих","ableptically"
"залилан","abler"
"залруулга","ables"
"залуу","ablesse"
"залуучууд","ablest"
"залхуу","ablet"
"зам","ablewhackets"
"замбараагүй","ably"
"заналхийлэх","ablings"
"зангиа","ablins"
"зангуу","ablock"
"заншил","abloom"
"зар","ablow"
"зарах","ABLS"
"зардал","ablude"
"зарим","abluent"
"заримдаа","abluents"
"зарлал","ablush"
"зарлах","ablute"
"зарцуулалт","abluted"
"зарцуулах","ablution"
"зарчим","ablutionary"
"засаглах","ablutions"
"засах","abluvion"
"засвар","ABM"
"засварлах","abmho"
"Захиа","abmhos"
"захиалга","abmodality"
"захидал","abmodalities"
"захирагч","abn"
"захирал","Abnaki"
"захирах","Abnakis"
"захиргаа","abnegate"
"захиргааны","abnegated"
"зовлон","abnegates"
"зовоох","abnegating"
"Зогс","abnegation"
"зогсоол","abnegations"
"зогсоох","abnegative"
"зогсох","abnegator"
"золиослох","abnegators"
"зоос","Abner"
"зориг","abnerval"
"зоригтой","abnet"
"зорилго","abneural"
"зорилтот","abnormal"
"зориулах","abnormalcy"
"зорчигч","abnormalcies"
"зохиолч","abnormalise"
"зохиох","abnormalised"
"зохистой","abnormalising"
"зохицуулагч","abnormalism"
"зохицуулалт","abnormalist"
"зохицуулах","abnormality"
"зочин","abnormalities"
"зөв","abnormalize"
"зөвлөгөө","abnormalized"
"зөвлөгч","abnormalizing"
"зөвлөл","abnormally"
"зөвлөлдөх","abnormalness"
"Зөвлөлт","abnormals"
"зөвлөмж","abnormity"
"зөвлөх","abnormities"
"зөвтгөх","abnormous"
"зөвхөн","abnumerable"
"зөвшилцөл","Abo"
"зөвшөөрөл","aboard"
"зөвшөөрөх","aboardage"
"зөгий","Abobra"
"зөөлөн","abococket"
"зөрчил","abodah"
"зөрчилдөөн","abode"
"зөрчих","aboded"
"зугтах","abodement"
"зузаан","abodes"
"зун","abode's"
"зураас","abody"
"зураач","aboding"
"зураг","abogado"
"зурах","abogados"
"зурвас","abohm"
"зургаа","abohms"
"зуршил","aboideau"
"зуун","aboideaus"
"зуух","aboideaux"
"зүгээр","aboil"
"зүйл","aboiteau"
"зүйрлэл","aboiteaus"
"зүлэг","aboiteaux"
"зүрх","abolete"
"зүрхлэх","abolish"
"зүсмэл","abolishable"
"зүсэх","abolished"
"зүү","abolisher"
"зүүн","abolishers"
"зэвсэг","abolishes"
"зэвсэглэсэн","abolishing"
"зэрлэг","abolishment"
"зэрэг","abolishments"
"зэрэглэл","abolishment's"
"зээл","abolition"
"зээлэх","abolitionary"
"ивээл","abolitionise"
"идэвхжүүлэх","abolitionised"
"идэвхтэй","abolitionising"
"идэвхтэн","abolitionism"
"идэх","abolitionist"
"израиль","abolitionists"
"ийм","abolitionize"
"-ийн","abolitionized"
"илгээх","abolitionizing"
"илрүүлэх","abolitions"
"илт","abolla"
"илүү","abollae"
"илчлэлт","aboma"
"илчлэх","abomas"
"илэрхий","abomasa"
"илэрхийлэл","abomasal"
"илэрхийлэх","abomasi"
"импорт","abomasum"
"импульс","abomasus"
"имэйл","abomasusi"
"ингэж","A-bomb"
"индекс","abominability"
"инженер","abominable"
"инженерчлэл","abominableness"
"инноваци","abominably"
"институт","abominate"
"интеграци","abominated"
"интервал","abominates"
"интернет","abominating"
"интерфейс","abomination"
"инфляци","abominations"
"инч","abominator"
"инээд","abominators"
"инээдмийн","abomine"
"инээдтэй","abondance"
"инээдэм","Abongo"
"инээмсэглэ","abonne"
"инээх","abonnement"
"ир","aboon"
"ирак","aborad"
"иран","aboral"
"иргэн","aborally"
"иргэний","abord"
"ирланд","Aboriginal"
"ирмэг","aboriginality"
"ирц","aboriginally"
"ирэх","aboriginals"
"ирээдүй","aboriginary"
"ирээдүйтэй","Aborigine"
"Ислам","aborigines"
"исламын","aborigine's"
"испани","Abor-miri"
"итали","Aborn"
"итгүүлэх","aborning"
"итгэгч","a-borning"
"итгэл","aborsement"
"итгэлтэй","aborsive"
"итгэмээргүй","abort"
"итгэх","aborted"
"их","aborter"
"ихэвчлэн","aborters"
"ихэр","aborticide"
"ихээхэн","abortient"
"ичгүүр","abortifacient"
"ичимхий","abortin"
"ичсэн","aborting"
"иш","abortion"
"кабель","abortional"
"кабин","abortionist"
"кабинет","abortionists"
"казино","abortions"
"калори","abortion's"
"камер","abortive"
"кампус","abortively"
"капитализм","abortiveness"
"карт","abortogenic"
"карьер","aborts"
"католик","abortus"
"кафе","abortuses"
"квант","abos"
"кино","abote"
"клиник","Abott"
"клип","abouchement"
"клуб","aboudikro"
"ковбой","abought"
"код","Aboukir"
"коллеж","aboulia"
"колони","aboulias"
"колоничлол","aboulic"
"командлагч","abound"
"комик","abounded"
"комисс","abounder"
"комиссар","abounding"
"коммунист","aboundingly"
"компани","abounds"
"компьютер","Abourezk"
"конвенц","about"
"конгрессын","about-face"
"консерватив","about-faced"
"контекст","about-facing"
"концерт","abouts"
"коридор","about-ship"
"корпораци","about-shipped"
"корпус","about-shipping"
"костюм","about-sledge"
"кофе","about-turn"
"лаа","above"
"лаборатори","aboveboard"
"лавлагаа","above-board"
"лавлах","above-cited"
"лазер","abovedeck"
"лангуу","above-found"
"ландшафт","above-given"
"латин","aboveground"
"лекц","abovementioned"
"либерал","above-mentioned"
"лиг","above-named"
"Лимон","aboveproof"
"линз","above-quoted"
"лобби","above-reported"
"логик","aboves"
"лонх","abovesaid"
"луу","above-said"
"магадгүй","abovestairs"
"магадлал","above-water"
"магадлалтай","above-written"
"магтаал","abow"
"май","abox"
"майхан","Abp"
"малгай","ABPC"
"манай","Abqaiq"
"манайх","abr"
"мангас","abr."
"манлайлал","Abra"
"маргаан","abracadabra"
"маргаантай","abrachia"
"маргааш","abrachias"
"маргах","abradable"
"маржин","abradant"
"марихуан","abradants"
"маркетинг","abrade"
"март","abraded"
"марш","abrader"
"маршрут","abraders"
"маск","abrades"
"масс","abrading"
"массив","Abraham"
"мастер","Abrahamic"
"масштаб","Abrahamidae"
"математик","Abrahamite"
"материал","Abrahamitic"
"мах","Abraham-man"
"маш","Abrahams"
"машин","Abrahamsen"
"медаль","Abrahan"
"мексик","abray"
"менежер","abraid"
"металл","Abram"
"метр","Abramis"
"механизм","Abramo"
"механик","Abrams"
"механикч","Abramson"
"миль","Abran"
"миний","abranchial"
"минийх","abranchialism"
"минут","abranchian"
"мисс","Abranchiata"
"мм","abranchiate"
"ммм","abranchious"
"мм-хмм","abrasax"
"могой","abrase"
"мод","abrased"
"модон","abraser"
"молекул","abrash"
"морь","abrasing"
"морьтон","abrasiometer"
"мотор","abrasion"
"мөлхөх","abrasions"
"мөнгө","abrasion's"
"мөнгөн","abrasive"
"мөнхийн","abrasively"
"мөр","abrasiveness"
"мөрдөгч","abrasivenesses"
"мөрий","abrasives"
"мөрөөдөл","abrastol"
"мөс","abraum"
"мөч","abraxas"
"мөчлөг","abrazite"
"муж","abrazitic"
"музей","abrazo"
"мундаг","abrazos"
"мунхаг","abreact"
"мунхаглал","abreacted"
"муруй","abreacting"
"мусульман","abreaction"
"муу","abreactions"
"муур","abreacts"
"муухай","abreast"
"мушгих","abreed"
"мэддэг","abrege"
"мэдлэг","abreid"
"мэдрэгч","abrenounce"
"мэдрэл","abrenunciate"
"мэдрэмж","abrenunciation"
"мэдрэмтгий","abreption"
"мэдрэх","abret"
"мэдэгдэл","abreuvoir"
"мэдэгдэхүйц","abri"
"мэдэх","abrico"
"мэдээ","abricock"
"мэдээж","abricot"
"мэдээлэл","abridgable"
"мэдээлэх","abridge"
"мэндлэх","abridgeable"
"мэргэжил","abridged"
"мэргэжилтэн","abridgedly"
"мэргэжлийн","abridgement"
"мэргэн","abridgements"
"мэргэших","abridger"
"мэтгэлцээн","abridgers"
"мюзикл","abridges"
"мянга","abridging"
"наадам","abridgment"
"навч","abridgments"
"найдах","abrim"
"найдвар","abrin"
"найдвартай","abrine"
"найз","abris"
"найм","abristle"
"найрлага","abroach"
"налуу","abroad"
"нар","Abrocoma"
"нарийвчлал","abrocome"
"нарийн","abrogable"
"нарны","abrogate"
"нарс","abrogated"
"нартай","abrogates"
"нас","abrogating"
"насос","abrogation"
"натри","abrogations"
"нигүүлсэл","abrogative"
"нийгмийн","abrogator"
"нийгэм","abrogators"
"нийгэмлэг","Abroma"
"нийлбэр","Abroms"
"нийлүүлэлт","Abronia"
"нийслэл","abrood"
"нийт","abrook"
"нийтийн","abrosia"
"нийтлэг","abrosias"
"нийтлэл","abrotanum"
"нийтлэх","abrotin"
"нимгэн","abrotine"
"нисгэгч","abrupt"
"нислэг","abruptedly"
"нисэх","abrupter"
"новш","abruptest"
"Новш","abruptio"
"ногдуулах","abruption"
"ногоон","abruptiones"
"нойтон","abruptly"
"ном","abruptness"
"номлох","Abrus"
"ноорог","Abruzzi"
"норм","ABS"
"нотлох","abs-"
"нохой","Absa"
"ноцтой","Absalom"
"нөлөө","absampere"
"нөлөөлөл","Absaraka"
"нөлөөлөх","Absaroka"
"нөлөөтэй","Absarokee"
"нөөц","absarokite"
"нөөцлөх","ABSBH"
"нөхөөс","abscam"
"нөхөр","abscess"
"нөхөрлөл","abscessed"
"нөхөрсөг","abscesses"
"нөхцөл","abscessing"
"нугалах","abscession"
"нугас","abscessroot"
"нударга","abscind"
"нулимах","abscise"
"нулимс","abscised"
"нум","abscises"
"нунтаг","abscisin"
"нуруу","abscising"
"нуугдах","abscisins"
"нуур","abscision"
"нууц","absciss"
"нууцлаг","abscissa"
"нууцлал","abscissae"
"нухацтай","abscissas"
"нүгэл","abscissa's"
"нүд","abscisse"
"нүүр","abscissin"
"нүүрс","abscission"
"нүүрстөрөгч","abscissions"
"нүх","absconce"
"нүцгэн","abscond"
"нь","absconded"
"нэвтрүүлэг","abscondedly"
"нэвтрүүлэх","abscondence"
"нэвтрэх","absconder"
"нэг","absconders"
"нэгдсэн","absconding"
"нэгдэл","absconds"
"нэгдэх","absconsa"
"нэгж","abscoulomb"
"нэгтгэсэн","abscound"
"нэгтгэх","Absecon"
"нэлээд","absee"
"нэмсэн","absey"
"нэмэгдсэн","abseil"
"нэмэгдүүлэх","abseiled"
"нэмэгдэх","abseiling"
"нэмэлт","abseils"
"нэмэлтээр","absence"
"нэмэх","absences"
"нэр","absence's"
"нэргүй","absent"
"нэхэмжлэл","absentation"
"нээлт","absented"
"нээлттэй","absentee"
"нээх","absenteeism"
"нягт","absentees"
"нягтрал","absentee's"
"обьект","absenteeship"
"овгийн","absenter"
"овог","absenters"
"овоо","absentia"
"огноо","absenting"
"огцом","absently"
"огцрох","absentment"
"од","absentminded"
"одоо","absent-minded"
"Одоогийн","absentmindedly"
"одоогоор","absent-mindedly"
"ой","absentmindedness"
"ойлголт","absent-mindedness"
"ойлгомжтой","absentmindednesses"
"ойлгосон","absentness"
"ойлгох","absents"
"оймс","absfarad"
"ойролцоо","abshenry"
"ойролцоогоор","Abshier"
"ойрхон","Absi"
"олдоц","absinth"
"олдсон","absinthe"
"олз","absinthes"
"олимп","absinthial"
