"Uzbek","English"
"a'zo","abastardize"
"A'zolik","abastral"
"a'zosi","abatable"
"badavlat","abatage"
"badiiy","Abate"
"badjahl","abated"
"bag'ishlash","abatement"
"baholash","abatements"
"bahor","abater"
"bahs","abaters"
"bahslashmoq","abates"
"bahsli","abatic"
"bajarish","abating"
"bajarmoq","abatis"
"bakteriyalar","abatised"
"baland","abatises"
"balandligi","abatjour"
"balandlik","abatjours"
"baliq","abaton"
"balki","abator"
"banan","abators"
"band","ABATS"
"bandargoh","abattage"
"bandi","abattis"
"bandlik","abattised"
"bank","abattises"
"banka","abattoir"
"bankir","abattoirs"
"bankrotlik","abattu"
"baqirmoq","abattue"
"bar","Abatua"
"baraban","abature"
"baraka","abaue"
"barg","abave"
"barmoq","abaxial"
"barqaror","abaxile"
"barqarorlik","abaze"
"basketbol","abb"
"basseyn","Abba"
"batafsil","abbacy"
"batareya","abbacies"
"baxt","abbacomes"
"baxtli","Abbadide"
"baxtsiz","Abbai"
"bay","abbaye"
"bayonot","abbandono"
"bayram","abbas"
"bayroq","abbasi"
"ba'zan","Abbasid"
"begona","abbassi"
"begunoh","Abbassid"
"belanchak","Abbasside"
"belgi","Abbate"
"belgilang","abbatial"
"belgilangan","abbatical"
"belgisi","abbatie"
"bema'nilik","Abbe"
"benzin","Abbey"
"beri","abbeys"
"berilgan","abbey's"
"berish","abbeystead"
"besh","abbeystede"
"beshinchi","abbes"
"beton","abbess"
"bevosita","abbesses"
"beysbol","abbest"
"bezorilik","Abbevilean"
"biftek","Abbeville"
"bilak","Abbevillian"
"bilan","Abbi"
"bilim","Abby"
"bilimsiz","Abbie"
"bilish","Abbye"
"bino","Abbyville"
"biologik","abboccato"
"biologiya","abbogada"
"birdan","Abbot"
"birga","abbotcy"
"birgalikda","abbotcies"
"birikma","abbotnullius"
"biriktir","abbotric"
"birinchi","abbots"
"birlashgan","abbot's"
"birlashmoq","Abbotsen"
"birlashtirilgan","Abbotsford"
"birlik","abbotship"
"biroz","abbotships"
"bit","Abbotson"
"bitim","Abbotsun"
"bitirmoq","Abbott"
"Bitiruv","Abbottson"
"bitta","Abbottstown"
"biz","Abboud"
"Biz","abbozzo"
"biznes","ABBR"
"bizniki","abbrev"
"bizning","abbreviatable"
"blog","abbreviate"
"blok","abbreviated"
"bob","abbreviately"
"bobo","abbreviates"
"bochka","abbreviating"
"bog'","abbreviation"
"bog'lamoq","abbreviations"
"bog'langan","abbreviator"
"bog'lash","abbreviatory"
"bog'liq","abbreviators"
"bo'l","abbreviature"
"bola","abbroachment"
"bo'ladi","ABC"
"bo'lak","abcess"
"bolalik","abcissa"
"bolam","abcoulomb"
"bo'lardi","ABCs"
"bolg'a","abd"
"Bo'lim","abdal"
"bo'linish","abdali"
"bo'lish","abdaria"
"bo'lmasa","abdat"
"bo'lmoq","Abdel"
"bomba","Abd-el-Kadir"
"bombalash","Abd-el-Krim"
"bonus","Abdella"
"bor","Abderhalden"
"bo'ri","Abderian"
"bo'ron","Abderite"
"bosh","Abderus"
"bo'sh","abdest"
"boshiga","Abdias"
"boshlab","abdicable"
"boshlang'ich","abdicant"
"boshlanishi","abdicate"
"boshlash","abdicated"
"boshliq","abdicates"
"bo'shliq","abdicating"
"boshlovchi","abdication"
"boshpana","abdications"
"boshqa","abdicative"
"boshqacha","abdicator"
"boshqarish","Abdiel"
"boshqarmoq","abditive"
"boshqaruv","abditory"
"boshqotirma","abdom"
"bosim","abdomen"
"bosing","abdomens"
"bosqich","abdomen's"
"bosqichi","abdomina"
"bosqin","abdominal"
"boy","Abdominales"
"bo'yamoq","abdominalia"
"bo'yin","abdominalian"
"bo'ylab","abdominally"
"boylik","abdominals"
"bozor","abdominoanterior"
"brauzer","abdominocardiac"
"brend","abdominocentesis"
"bu","abdominocystic"
"bug'doy","abdominogenital"
"Bugun","abdominohysterectomy"
"bular","abdominohysterotomy"
"bulut","abdominoposterior"
"bum","abdominoscope"
"buqa","abdominoscopy"
"burch","abdominothoracic"
"burchak","abdominous"
"burger","abdomino-uterotomy"
"burg'ulash","abdominovaginal"
"burgut","abdominovesical"
"burilish","Abdon"
"burish","Abdu"
"burun","abduce"
"buta","abduced"
"butun","abducens"
"butunlay","abducent"
"buvim","abducentes"
"buvisi","abduces"
"buyruq","abducing"
"buyurtma","abduct"
"buzilgan","abducted"
"buzilishi","abducting"
"buzish","abduction"
"buzuq","abductions"
"byudjet","abduction's"
"byuro","abductor"
"cd","abductores"
"chalg'itish","abductors"
"chalkashlik","abductor's"
"chalkashtirmoq","abducts"
"chang","Abdul"
"chang'i","Abdul-Aziz"
"chap","Abdul-baha"
"chaqaloq","Abdulla"
"chaqmoq","Abe"
"charchagan","a-be"
"chashka","abeam"
"chastota","abear"
"chavandoz","abearance"
"chaynash","Abebi"
"chayqovchilik","abecedaire"
"chegara","abecedary"
"chegirma","abecedaria"
"chekinmoq","abecedarian"
"chekka","abecedarians"
"cheklangan","abecedaries"
"cheklash","abecedarium"
"cheksiz","abecedarius"
"chelak","abed"
"chempion","abede"
"chempionat","abedge"
"cherkov","Abednego"
"chetga","abegge"
"chidamoq","Abey"
"chidash","abeyance"
"chip","abeyances"
"chipta","abeyancy"
"chiqindilar","abeyancies"
"chiqish","abeyant"
"Chiqish","abeigh"
"chiroq","ABEL"
"chiziq","Abelard"
"chizish","abele"
"cho'chqa","abeles"
"chodir","Abelia"
"cho'kmoq","Abelian"
"cho'l","Abelicea"
"cho'ntak","Abelite"
"chop","Abell"
"cho'qqisi","Abelmoschus"
"chorak","abelmosk"
"chorshanba","abelmosks"
"cho'tka","abelmusk"
"choy","Abelonian"
"cho'zish","Abelson"
"chunki","abeltree"
"chuqur","Abencerrages"
"chuqurlik","abend"
"cookie","abends"
"da","Abenezra"
"dada","abenteric"
"daho","Abeokuta"
"dahshat","abepithymia"
"dahshatli","ABEPP"
"dalil","Abercromby"
"dan","Abercrombie"
"dangasa","Aberdare"
"daqiqa","aberdavine"
"daraja","Aberdeen"
"Daraja","Aberdeenshire"
"darajada","aberdevine"
"darajasi","Aberdonian"
"daraxt","aberduvine"
"dargumon","Aberfan"
"darhol","Aberglaube"
"daromad","Aberia"
"dars","Aberystwyth"
"darslik","Abernant"
"Darvoza","Abernathy"
"daryo","abernethy"
"dastlab","Abernon"
"dastur","aberr"
"dasturchi","aberrance"
"dasturlash","aberrancy"
"davlat","aberrancies"
"davo","aberrant"
"da'vo","aberrantly"
"davolash","aberrants"
"davomida","aberrate"
"davomiy","aberrated"
"davr","aberrating"
"davri","aberration"
"debyut","aberrational"
"dehqon","aberrations"
"dekabr","aberrative"
"deklaratsiya","aberrator"
"demografik","aberrometer"
"demokrat","aberroscope"
"demokratik","Abert"
"demokratiya","aberuncate"
"demoq","aberuncator"
"dengiz","abesse"
"depozit","abessive"
"depressiya","abet"
"detektiv","abetment"
"devor","abetments"
"deyarli","abets"
"deylik","abettal"
"diagramma","abettals"
"dialog","abetted"
"diapazon","abetter"
"diler","abetters"
"din","abetting"
"dinamik","abettor"
"dinamikasi","abettors"
"diniy","Abeu"
"diplomatik","abevacuation"
"diqqat","abfarad"
"direktor","abfarads"
"disk","ABFM"
"diskriminatsiya","Abgatha"
"divan","ABHC"
"dizayn","abhenry"
"dizayner","abhenries"
"dna","abhenrys"
"doimiy","abhinaya"
"doira","abhiseka"
"dok","abhominable"
"do'kon","abhor"
"dollar","abhorred"
"domen","abhorrence"
"don","abhorrences"
"dono","abhorrency"
"donolik","abhorrent"
"donor","abhorrently"
"dori","abhorrer"
"Dori","abhorrers"
"doska","abhorrible"
"do'st","abhorring"
"do'stim","abhors"
"do'stlik","Abhorson"
"do'stona","ABI"
"doza","aby"
"drama","Abia"
"dramatik","Abiathar"
"drenaj","Abib"
"drift","abichite"
"dubulg'a","abidal"
"duchor","abidance"
"dumalab","abidances"
"dumaloq","abidden"
"dumba","abide"
"dunyo","abided"
"dunyoviy","abider"
"Durang","abiders"
"dush","abides"
"dushanba","abidi"
"dushman","abiding"
"dvigatel","abidingly"
"dyuym","abidingness"
"echki","Abidjan"
"egalik","Abydos"
"egallash","Abie"
"egasi","abye"
"egilish","abied"
"egizak","abyed"
"ego","abiegh"
"eh","abience"
"ehtimol","abient"
"ehtimollik","Abies"
"ehtiros","abyes"
"ehtirosli","abietate"
"ehtiyotkor","abietene"
"ekipaj","abietic"
"ekologik","abietin"
"ekotizim","Abietineae"
"ekran","abietineous"
"eksklyuziv","abietinic"
"eksperimental","abietite"
"eksport","Abiezer"
"ekstrakti","Abigael"
"ekstremal","Abigail"
"ekvivalent","abigails"
"elchi","abigailship"
"Elchixona","Abigale"
"elektr","abigeat"
"elektron","abigei"
"element","abigeus"
"elita","Abihu"
"elka","abying"
"ellik","Abijah"
"e'lon","Abyla"
"emaklash","abilao"
"eman","Abilene"
"emas","abiliment"
"emish","Abilyne"
"emissiya","abilitable"
"endi","ability"
"energiya","abilities"
"eng","ability's"
"engil","abilla"
"engish","abilo"
"episkop","abime"
"epizod","Abimelech"
"er","Abineri"
"ergash","Abingdon"
"erishish","Abinger"
"eritish","Abington"
"erkak","Abinoam"
"erkin","Abinoem"
"erkinlik","abintestate"
"eronlik","abiogeneses"
"erta","abiogenesis"
"ertaga","abiogenesist"
"ertak","abiogenetic"
"ertalab","abiogenetical"
"esa","abiogenetically"
"eshak","abiogeny"
"eshik","abiogenist"
"eshitish","abiogenous"
"eski","abiology"
"eslash","abiological"
"eslatma","abiologically"
"Eslatma","abioses"
"eslatmoq","abiosis"
"etakchilik","abiotic"
"e'tiborsizlik","abiotical"
"e'tiqod","abiotically"
"e'tiroz","abiotrophy"
"etishmasligi","abiotrophic"
"etkazish","Abipon"
"etnik","Abiquiu"
"evolyutsiya","abir"
"fakultet","abirritant"
"falastinlik","abirritate"
"falokat","abirritated"
"falsafa","abirritating"
"falsafiy","abirritation"
"fan","abirritative"
"fantastik","abys"
"fantastika","Abisag"
"fantaziya","Abisha"
"faol","Abishag"
"faoliyat","Abisia"
"faqat","abysm"
"faraz","abysmal"
"farishta","abysmally"
"farovonlik","abysms"
"farq","Abyss"
"farqlanadi","abyssa"
"farqlash","abyssal"
"favqulodda","abysses"
"faxriy","Abyssinia"
"fayl","Abyssinian"
"fazilat","abyssinians"
"federal","abyssobenthonic"
"ferma","abyssolith"
"festivali","abyssopelagic"
"fevral","abyss's"
"fikr","abyssus"
"fikrlash","abiston"
"fikr-mulohaza","abit"
"fil","Abitibi"
"filiali","Abiu"
"film","abiuret"
"filtr","Abixah"
"final","abject"
"firibgarlik","abjectedness"
"fitna","abjection"
"fitnes","abjections"
"fizika","abjective"
"flot","abjectly"
"foiz","abjectness"
"fojia","abjectnesses"
"fojiali","abjoint"
"fon","abjudge"
"fondi","abjudged"
"forma","abjudging"
"format","abjudicate"
"formula","abjudicated"
"forum","abjudicating"
"fotoalbom","abjudication"
"fotograf","abjudicator"
"fotografiya","abjugate"
"fotosurat","abjunct"
"foyda","abjunction"
"foydalanish","abjunctive"
"foydalanuvchi","abjuration"
"foydali","abjurations"
"foydasiz","abjuratory"
"franchayzing","abjure"
"fransuz","abjured"
"funktsional","abjurement"
"funktsiyasi","abjurer"
"funt","abjurers"
"fuqaro","abjures"
"fuqarolik","abjuring"
"furgon","abkar"
"fursat","abkari"
"futbol","abkary"
"futbolchi","Abkhas"
"futbolka","Abkhasia"
"gacha","Abkhasian"
"g'alaba","Abkhaz"
"galaktika","Abkhazia"
"g'alati","Abkhazian"
"g'alati","abl"
"g'alayon","abl."
"galereya","ablach"
"gallon","ablactate"
"galstuk","ablactated"
"g'amxo'rlik","ablactating"
"gapirish","ablactation"
"garaj","ablaqueate"
"g'arbiy","ablare"
"garchi","A-blast"
"Garchi","ablastemic"
"g'ayrioddiy","ablastin"
"gaz","ablastous"
"g'azab","ablate"
"gazeta","ablated"
"gen","ablates"
"genetik","ablating"
"gey","ablation"
"gigant","ablations"
"gilam","ablatitious"
"g'ildirak","ablatival"
"gipoteza","ablative"
"g'isht","ablatively"
"gitara","ablatives"
"giyohvandlik","ablator"
"global","ablaut"
"globus","ablauts"
"golf","ablaze"
"g'olib","able"
"golland","able-bodied"
"gop","able-bodiedness"
"g'or","ableeze"
"gorizont","ablegate"
"gormon","ablegates"
"go'sht","ablegation"
"go'yo","able-minded"
"go'yoki","able-mindedness"
"go'zal","ablend"
"go'zallik","ableness"
"grafik","ablepharia"
"gramm","ablepharon"
"grant","ablepharous"
"gubernator","Ablepharus"
"gul","ablepsy"
"gullab-yashnamoq","ablepsia"
"gunoh","ableptical"
"guruch","ableptically"
"guruh","abler"
"g'urur","ables"
"guvoh","ablesse"
"guvohlik","ablest"
"ha","ablet"
"hafta","ablewhackets"
"haftalik","ably"
"hajmi","ablings"
"hajviy","ablins"
"hakam","ablock"
"hali","abloom"
"halokat","ablow"
"halokatli","ABLS"
"halol","ablude"
"halqa","abluent"
"ham","abluents"
"hamdardlik","ablush"
"hamkasb","ablute"
"hamkasbi","abluted"
"hamkor","ablution"
"hamkorlik","ablutionary"
"hamma","ablutions"
"hammasi","abluvion"
"hammom","ABM"
"hamroh","abmho"
"hamshira","abmhos"
"hamyon","abmodality"
"hamyonbop","abmodalities"
"hap","abn"
"haq","Abnaki"
"haqida","Abnakis"
"haqiqat","abnegate"
"haqiqiy","abnegated"
"haqiqiyligi","abnegates"
"har","abnegating"
"harakat","abnegation"
"harbiy","abnegations"
"harorat","abnegative"
"hasharot","abnegator"
"hatto","abnegators"
"havo","Abner"
"havola","abnerval"
"hayajon","abnet"
"hayajonlangan","abneural"
"hayajonlantirish","abnormal"
"hayajonli","abnormalcy"
"haydash","abnormalcies"
"haydovchi","abnormalise"
"haykal","abnormalised"
"haykaltaroshlik","abnormalising"
"hayot","abnormalism"
"hayotiy","abnormalist"
"hayqiriq","abnormality"
"hayrat","abnormalities"
"hayratlanarli","abnormalize"
"hayron","abnormalized"
"hayvon","abnormalizing"
"hazil","abnormally"
"heck","abnormalness"
"Hey","abnormals"
"hid","abnormity"
"hidoyat","abnormities"
"hikoya","abnormous"
"himoyachi","abnumerable"
"hind","Abo"
"hisob","aboard"
"Hisob","aboardage"
"hisoblagich","Abobra"
"hisoblash","abococket"
"hisobot","abodah"
"hissa","abode"
"hissiy","aboded"
"hissiyot","abodement"
"hiyla","abodes"
"hmm","abode's"
"hodisa","abody"
"hojatxona","aboding"
"hokimiyat","abogado"
"hol","abogados"
"holat","abohm"
"holbuki","abohms"
"holda","aboideau"
"homilador","aboideaus"
"homiladorlik","aboideaux"
"homiysi","aboil"
"hosil","aboiteau"
"hosildorlik","aboiteaus"
"hovli","aboiteaux"
"hovuch","abolete"
"hovuz","abolish"
"hozir","abolishable"
"hozirda","abolished"
"hudud","abolisher"
"hujayra","abolishers"
"hujjat","abolishes"
"hujum","abolishing"
"hujumkor","abolishment"
"hukm","abolishments"
"hukmron","abolishment's"
"hukumat","abolition"
"hunarmandchilik","abolitionary"
"huquq","abolitionise"
"hurmat","abolitionised"
"i","abolitionising"
"ibora","abolitionism"
"iborat","abolitionist"
"ichak","abolitionists"
"ichida","abolitionize"
"ichiga","abolitionized"
"ichish","abolitionizing"
"ichki","abolitions"
"ideal","abolla"
"identifikatsiya","abollae"
"idish","aboma"
"idora","abomas"
"idrok","abomasa"
"iflos","abomasal"
"ifloslanish","abomasi"
"ifoda","abomasum"
"ifodalash","abomasus"
"ifodalaydi","abomasusi"
"igna","A-bomb"
"ijara","abominability"
"ijobiy","abominable"
"ijodiy","abominableness"
"ijodkorlik","abominably"
"ijro","abominate"
"ijrochi","abominated"
"ijtimoiy","abominates"
"ikki","abominating"
"ikkilanish","abomination"
"ikkinchi","abominations"
"ikkinchisi","abominator"
"ildiz","abominators"
"ilgak","abomine"
"ilhom","abondance"
"ilhomlantirmoq","Abongo"
"illyustratsiya","abonne"
"illyuziya","abonnement"
"ilmiy","aboon"
"ilohiy","aborad"
"ilohiyot","aboral"
"ilon","aborally"
"ilova","abord"
"iltimos","Aboriginal"
"Iltimos","aboriginality"
"imkoniyat","aboriginally"
"imkoniyatlar","aboriginals"
"imkonsiz","aboriginary"
"immigratsiya","Aborigine"
"imo-ishora","aborigines"
"imon","aborigine's"
"imperator","Abor-miri"
"imperiya","Aborn"
"Import","aborning"
"impuls","a-borning"
"imtihon","aborsement"
"Imtihon","aborsive"
"imtiyoz","abort"
"imzo","aborted"
"indeks","aborter"
"individual","aborters"
"infektsiya","aborticide"
"inflyatsiya","abortient"
"infratuzilma","abortifacient"
"ingl","abortin"
"ingliz","aborting"
"ingredient","abortion"
"Injil","abortional"
"innovatsion","abortionist"
"innovatsiya","abortionists"
"inoyat","abortions"
"inqilob","abortion's"
"inqilobiy","abortive"
"inqiroz","abortively"
"insho","abortiveness"
"insoniyat","abortogenic"
"instinkt","aborts"
"instituti","abortus"
"institutsional","abortuses"
"instruktor","abos"
"insult","abote"
"integratsiya","Abott"
"integratsiyalash","abouchement"
"intellektual","aboudikro"
"intensivlik","abought"
"interfeys","Aboukir"
"internet","aboulia"
"interval","aboulias"
"intervyu","aboulic"
"intilmoq","abound"
"intizom","abounded"
"inventarizatsiya","abounder"
"investor","abounding"
"ip","aboundingly"
"ipad","abounds"
"ipak","Abourezk"
"iphone","about"
"ipoteka","about-face"
"iqlim","about-faced"
"iqtibos","about-facing"
"iqtidorli","abouts"
"iqtisodchi","about-ship"
"iqtisodiy","about-shipped"
"iqtisodiyot","about-shipping"
"irland","about-sledge"
"iroq","about-turn"
"irqchi","above"
"irqchilik","aboveboard"
"irqiy","above-board"
"isbotlash","above-cited"
"ish","abovedeck"
"ishchi","above-found"
"ishga","above-given"
"ishlash","aboveground"
"ishlatilgan","abovementioned"
"ishlaydi","above-mentioned"
"ishon","above-named"
"ishonch","aboveproof"
"ishonchli","above-quoted"
"ishonchlilik","above-reported"
"ishontirish","aboves"
"ishontirmoq","abovesaid"
"ishora","above-said"
"ishsizlik","abovestairs"
"ishtirokchi","above-water"
"ishtiyoq","above-written"
"ishtiyoqli","abow"
"isinish","abox"
"isitma","Abp"
"islohot","ABPC"
"islom","Abqaiq"
"islomiy","abr"
"ispancha","abr."
"ispaniyalik","Abra"
"isroil","abracadabra"
"issiq","abrachia"
"issiqlik","abrachias"
"istak","abradable"
"istaksiz","abradant"
"istayman","abradants"
"iste'dod","abrade"
"iste'fo","abraded"
"iste'mol","abrader"
"iste'molchi","abraders"
"istiqbol","abrades"
"istiqbolli","abrading"
"istisno","Abraham"
"isyonchi","Abrahamic"
"it","Abrahamidae"
"italyan","Abrahamite"
"ittifoq","Abrahamitic"
"ittifoqdosh","Abraham-man"
"ixtisoslash","Abrahams"
"iyagi","Abrahamsen"
"iyul","Abrahan"
"iyun","abray"
"iz","abraid"
"izchil","Abram"
"izdosh","Abramis"
"izlanish","Abramo"
"izlash","Abrams"
"izoh","Abramson"
"izolyatsiya","Abran"
"jadval","abranchial"
"jag'","abranchialism"
"jahannam","abranchian"
"jami","Abranchiata"
"jamiyat","abranchiate"
"jamoa","abranchious"
"jamoadoshi","abrasax"
"jang","abrase"
"jangchi","abrased"
"janjal","abraser"
"jannat","abrash"
"janob","abrasing"
"janr","abrasiometer"
"janub","abrasion"
"janubi-g'arbiy","abrasions"
"janubi-sharqiy","abrasion's"
"Janubiy","abrasive"
"jarayon","abrasively"
"jarayonlar","abrasiveness"
"jarima","abrasivenesses"
"jarohat","abrasives"
"jarroh","abrastol"
"jarrohlik","abraum"
"jasorat","abraxas"
"jasur","abrazite"
"javob","abrazitic"
"javobgarlik","abrazo"
"jazo","abrazos"
"jazolash","abreact"
"jazz","abreacted"
"jiddiy","abreacting"
"jigar","abreaction"
"jigarrang","abreactions"
"jihati","abreacts"
"jihozlash","abreast"
"jim","abreed"
"jin","abrege"
"jinoyat","abreid"
"jinoyatchi","abrenounce"
"jins","abrenunciate"
"jinsiy","abrenunciation"
"jirkanch","abreption"
"jismonan","abret"
"jismoniy","abreuvoir"
"jodugar","abri"
"jon","abrico"
"Jonginam","abricock"
"joriy","abricot"
"josus","abridgable"
"joy","abridge"
"joylashtirish","abridgeable"
"joylashtirmoq","abridged"
"joziba","abridgedly"
"jozibali","abridgement"
"JSSV","abridgements"
"juda","abridger"
"juftlik","abridgers"
"juma","abridges"
"jumla","abridging"
"jurnal","abridgment"
"jurnali","abridgments"
"jurnalist","abrim"
"jurnalistika","abrin"
"kabel","abrine"
"kabi","abris"
"kabina","abristle"
"kabinet","abroach"
"kadrlar","abroad"
"kafe","Abrocoma"
"kafolat","abrocome"
"kaft","abrogable"
"kalamush","abrogate"
"kalendar","abrogated"
"kalit","abrogates"
"kaloriya","abrogating"
"kaltak","abrogation"
"kamar","abrogations"
"kamaytirish","abrogative"
"kamaytirmoq","abrogator"
"kambag'al","abrogators"
"kamchilik","Abroma"
"kamdan-kam","Abroms"
"kamera","Abronia"
"kamida","abrood"
"kamomad","abrook"
"kampaniya","abrosia"
"kampus","abrosias"
"kamroq","abrotanum"
"Kamroq","abrotin"
"kamtarin","abrotine"
"kanadalik","abrupt"
"kanal","abruptedly"
"kapitalizm","abrupter"
"kapitan","abruptest"
"karta","abruptio"
"kartoshka","abruption"
"kasal","abruptiones"
"kasallik","abruptly"
"kasalxona","abruptness"
"kasb","Abrus"
"kashfiyot","Abruzzi"
"kasr","ABS"
"kategoriya","abs-"
"katlama","Absa"
"katolik","Absalom"
"katta","absampere"
"kattalar","Absaraka"
"kattalik","Absaroka"
"kayfiyat","Absarokee"
"kazino","absarokite"
"kech","ABSBH"
"kecha","abscam"
"kechikish","abscess"
"kechir","abscessed"
"kechirasiz","abscesses"
"keksalar","abscessing"
"kel","abscession"
"kelajak","abscessroot"
"kelayotgan","abscind"
"kelin","abscise"
"kelishgan","abscised"
"kelishi","abscises"
"kelishuv","abscisin"
"Kelishuv","abscising"
"keltirmoq","abscisins"
"kema","abscision"
"keng","absciss"
"kengash","abscissa"
"kengaytirilgan","abscissae"
"kengaytirish","abscissas"
"kengaytma","abscissa's"
"kerak","abscisse"
"kesish","abscissin"
"keskin","abscission"
"kestirib","abscissions"
"ket","absconce"
"ketish","abscond"
"ketma-ket","absconded"
"ketma-ketlik","abscondedly"
"keyin","abscondence"
"keyingi","absconder"
"Keyingi","absconders"
"keyinroq","absconding"
"kichik","absconds"
"kim","absconsa"
"kimdir","abscoulomb"
"kimning","abscound"
"kimyo","Absecon"
"kimyoviy","absee"
"kino","absey"
"kinoya","abseil"
"kirish","abseiled"
"Kirish","abseiling"
"kiriting","abseils"
"kiritish","absence"
"kiritmoq","absences"
"kishi","absence's"
"kislorod","absent"
"kislota","absentation"
"kit","absented"
"kitob","absentee"
"kiyik","absenteeism"
"kiyim","absentees"
"kiyimlar","absentee's"
"kiyinish","absenteeship"
"kiyish","absenter"
"klassik","absenters"
"klaster","absentia"
"klaviatura","absenting"
"klinik","absently"
"klinika","absentment"
"klip","absentminded"
"klub","absent-minded"
"koalitsiya","absentmindedly"
"ko'cha","absent-mindedly"
"kod","absentmindedness"
"kofe","absent-mindedness"
"kognitiv","absentmindednesses"
"koinot","absentness"
"ko'k","absents"
"ko'krak","absfarad"
"ko'l","abshenry"
"kollej","Abshier"
"kollektiv","Absi"
"kollektor","absinth"
"koloniya","absinthe"
"kombinatsiya","absinthes"
"komediya","absinthial"
"ko'mir","absinthian"
"komissar","absinthiate"
"komissiya","absinthiated"
"kommunist","absinthiating"
"kompaniya","absinthic"
"kompensatsiya","absinthiin"
"komplekt","absinthin"
"komponent","absinthine"
"kompyuter","absinthism"
"konferensiya","absinthismic"
"ko'ngilli","absinthium"
"Kongress","absinthol"
"kongressmen","absinthole"
"konsentratsiyalash","absinths"
"konsert","Absyrtus"
"konservativ","absis"
"konstitutsiya","absist"
"konstitutsiyaviy","absistos"
"kontekst","absit"
"kontrast","absmho"
"kontseptsiya","absohm"
"kontur","absoil"
"konventsiya","absolent"
"konvert","Absolute"
"konvertatsiya","absolutely"
"koordinatori","absoluteness"
"ko'p","absoluter"
"ko'pchilik","absolutes"
"ko'prik","absolutest"
"Ko'proq","absolution"
