"Scots Gaelic","English"
"bhaidhc","Abd-el-Kadir"
"bhàigh","Abd-el-Krim"
"bhaile","Abdella"
"bhaile-mòr","Abderhalden"
"bhall","Abderian"
"bhalla","Abderite"
"-bhàn","Abderus"
"bhana-chleasaiche","abdest"
"bhancair","Abdias"
"bhanrigh","abdicable"
"bharrachd","abdicant"
"bheachd","abdicate"
"bheairt","abdicated"
"bhean","abdicates"
"bhèicearachd","abdicating"
"bheilleag","abdication"
"bhidio","abdications"
"bhiodh","abdicative"
"bhìoras","abdicator"
"bhiotamain","Abdiel"
"bhith","abditive"
"bhlas","abditory"
"bho","abdom"
"bhò","abdomen"
"bhochd","abdomens"
"bhomadh","abdomen's"
"bhonaid","abdomina"
"bhòt","abdominal"
"bhòtadh","Abdominales"
"bhòtaidh","abdominalia"
"bhràigh","abdominalian"
"bhràmair","abdominally"
"bhrath","abdominals"
"bhrat-ùrlair","abdominoanterior"
"bhroinn","abdominocardiac"
"bhrosnachadh","abdominocentesis"
"bhrosnaich","abdominocystic"
"bhruis","abdominogenital"
"bhuaidh","abdominohysterectomy"
"bhuidheann","abdominohysterotomy"
"bhuil","abdominoposterior"
"bhunait","abdominoscope"
"bhùth","abdominoscopy"
"biadh","abdominothoracic"
"bìdeadh","abdominous"
"Bidh","abdomino-uterotomy"
"-bìdh","abdominovaginal"
"bile","abdominovesical"
"billean","Abdon"
"bìoball","Abdu"
"bior","abduce"
"biorach","abduced"
"bit","abducens"
"bith-eòlas","abducent"
"bith-eòlasach","abducentes"
"biùro","abduces"
"blàr","abducing"
"blas","abduct"
"blasad","abducted"
"blast","abducting"
"blàth","abduction"
"blàthachadh","abductions"
"bliadhna","abduction's"
"bliadhnail","abductor"
"bloc","abductores"
"blog","abductors"
"bloigh","abductor's"
"blow","abducts"
"bobhla","Abdul"
"boc","Abdul-Aziz"
"bochdainn","Abdul-baha"
"bodhaig","Abdulla"
"bodraigeadh","Abe"
"bog","a-be"
"bogha","abeam"
"bogsa","abear"
"bòidhchead","abearance"
"bòidheach","Abebi"
"boile","abecedaire"
"boillsgeadh","abecedary"
"boireann","abecedaria"
"boireannach","abecedarian"
"boma","abecedarians"
"bònas","abecedaries"
"bond","abecedarium"
"bonn","abecedarius"
"Booth","abed"
"botal","abede"
"Bounce","abedge"
"brabhsair","Abednego"
"bracaist","abegge"
"brag","Abey"
"bràmair","abeyance"
"brand","abeyances"
"bratach","abeyancy"
"brath","abeyancies"
"brathaidh","abeyant"
"bràthair","abeigh"
"bràthair-athar","ABEL"
"breab","Abelard"
"breagha","abele"
"breige","abeles"
"breisleach","Abelia"
"breith","Abelian"
"breitheach","Abelicea"
"breithneachadh","Abelite"
"breithneachail","Abell"
"breug","Abelmoschus"
"breugach","abelmosk"
"briathrachas","abelmosks"
"brìgh","abelmusk"
"brìoghmhor","Abelonian"
"briosgaid","Abelson"
"briseadh","abeltree"
"briseadh-creideis","Abencerrages"
"briseadh-dùil","abend"
"briste","abends"
"britheamh","Abenezra"
"british","abenteric"
"bròg","Abeokuta"
"bròn","abepithymia"
"brònach","ABEPP"
"bròn-chluich","Abercromby"
"brosnachadh","Abercrombie"
"brosnachail","Aberdare"
"brot","aberdavine"
"bruadar","Aberdeen"
"brùideil","Aberdeenshire"
"bruidhinn","aberdevine"
"buadha","Aberdonian"
"buadhach","aberduvine"
"buaidh","Aberfan"
"buailteach","Aberglaube"
"buailteachd","Aberia"
"buanachadh","Aberystwyth"
"buannachadh","Abernant"
"buannachd","Abernathy"
"buannachdail","abernethy"
"buannaiche","Abernon"
"bucaid","aberr"
"buddy","aberrance"
"bug","aberrancy"
"buidhe","aberrancies"
"buidheann","aberrant"
"buidseat","aberrantly"
"buileachadh","aberrants"
"builgean","aberrate"
"buille","aberrated"
"Buinidh","aberrating"
"bullshit","aberration"
"bun","aberrational"
"bun-","aberrations"
"bunaiteach","aberrative"
"bunasach","aberrator"
"bun-bheachd","aberrometer"
"bun-reachd","aberroscope"
"bun-reachdail","Abert"
"bun-stèidh","aberuncate"
"bun-structar","aberuncator"
"buntainneach","abesse"
"buntàta","abessive"
"Burgair","abet"
"burst","abetment"
"bus","abetments"
"bùth-obrach","abets"
"càball","abettal"
"cabhag","abettals"
"cabhlach","abetted"
"cabin","abetter"
"cadal","abetters"
"cafaidh","abetting"
"cagnadh","abettor"
"caibideil","abettors"
"caibineat","Abeu"
"caidreabhach","abevacuation"
"caidreachas","abfarad"
"càileachd","abfarads"
"Cailleanach","ABFM"
"caillidh","Abgatha"
"càineadh","ABHC"
"càirdeach","abhenry"
"càirdeas","abhenries"
"càirdeil","abhenrys"
"cairt","abhinaya"
"cairteal","abhiseka"
"càise","abhominable"
"caismeachd","abhor"
"càite","abhorred"
"caitheamh","abhorrence"
"caithris","abhorrences"
"call","abhorrency"
"Calorie","abhorrent"
"calpa","abhorrently"
"calpachas","abhorrer"
"camhanaich","abhorrers"
"campa","abhorrible"
"canabhas","abhorring"
"Candy","abhors"
"caochlaideach","Abhorson"
"caoraich","ABI"
"càr","aby"
"carachadh","Abia"
"caractar","Abiathar"
"càradh","Abib"
"caraid","abichite"
"càraid","abidal"
"carbad","abidance"
"carbon","abidances"
"càrn-cuimhne","abidden"
"Carson","abide"
"carthannas","abided"
"cartùn","abider"
"cas","abiders"
"casa","abides"
"casaid","abidi"
"casg","abiding"
"casg-breith","abidingly"
"Casino","abidingness"
"cat","Abidjan"
"catharra","Abydos"
"cathraiche","Abie"
"cd","abye"
"cead","abied"
"ceada","abyed"
"ceadachas","abiegh"
"ceàird","abience"
"cealla","abient"
"ceangail","Abies"
"ceangal","abyes"
"Ceanglaichean","abietate"
"ceannach","abietene"
"ceannaiche","abietic"
"ceannairc","abietin"
"ceannairceach","Abietineae"
"ceannard","abietineous"
"Ceannard","abietinic"
"ceannardas","abietite"
"ceann-bliadhna","Abiezer"
"ceann-feadhna","Abigael"
"ceann-latha","Abigail"
"ceann-suidhe","abigails"
"ceapaire","abigailship"
"-cearcaill","Abigale"
"cearcall","abigeat"
"ceàrn","abigei"
"ceàrnagach","abigeus"
"ceàrr","Abihu"
"ceart","abying"
"ceartachadh","Abijah"
"ceartas","Abyla"
"cèic","abilao"
"cèidse","Abilene"
"cèile","abiliment"
"ceimigeach","Abilyne"
"ceimigeachd","abilitable"
"cèin","ability"
"cèis","abilities"
"ceisteachan","ability's"
"ceithir","abilla"
"ceò","abilo"
"ceòl","abime"
"ceòladair","Abimelech"
"ceud","Abineri"
"ceum","Abingdon"
"ceumnachadh","Abinger"
"ceumnaiche","Abington"
"chadal","Abinoam"
"chàirdeil","Abinoem"
"chairt","abintestate"
"chaisteal","abiogeneses"
"chala","abiogenesis"
"'chamara","abiogenesist"
"Chanadanach","abiogenetic"
"chànan","abiogenetical"
"channel","abiogenetically"
"charaid","abiogeny"
"chàraid","abiogenist"
"charm","abiogenous"
"chas","abiology"
"cheadachadh","abiological"
"cheadaicheas","abiologically"
"cheangal","abioses"
"cheann","abiosis"
"cheannachd","abiotic"
"cheann-uidhe","abiotical"
"cheap","abiotically"
"cheist","abiotrophy"
"cheud","abiotrophic"
"cheum","Abipon"
"chiad","Abiquiu"
"chianail","abir"
"chicken","abirritant"
"chip","abirritate"
"chìsean","abirritated"
"chiste","abirritating"
"chladach","abirritation"
"chlàr","abirritative"
"chleachdadh","abys"
"chluas","Abisag"
"chluasaig","Abisha"
"cho","Abishag"
"chobhair","Abisia"
"chobhartach","abysm"
"choguis","abysmal"
"choileastarail","abysmally"
"choimhearsnachd","abysms"
"choimiseanair","Abyss"
"choire","abyssa"
"chòirneal","abyssal"
"choitchionn","abysses"
"choloinidh","Abyssinia"
"chom-","Abyssinian"
"chomanndair","abyssinians"
"chomasachd","abyssobenthonic"
"chomhairle","abyssolith"
"chomharra","abyssopelagic"
"chomharrachadh","abyss's"
"chomharran","abyssus"
"Chòmhdhail","abiston"
"chompanaidh","abit"
"Chop","Abitibi"
"chorporra","Abiu"
"chosnadh","abiuret"
"chraiceann","Abixah"
"chreidmheach","abject"
"chreidsinn","abjectedness"
"chrìoch","abjection"
"chrìochail","abjections"
"chronic","abjective"
"Chronicle","abjectly"
"chruinne","abjectness"
"chruinneachadh","abjectnesses"
"chruinnicheadh","abjoint"
"chuairt","abjudge"
"chuckle","abjudged"
"chuibhreann","abjudging"
"-chuimseach","abjudicate"
"chuingealachadh","abjudicated"
"chuir","abjudicating"
"chùirt","abjudication"
"chùis","abjudicator"
"chùl","abjugate"
"chunnartach","abjunct"
"chunntas-sluaigh","abjunction"
"churraicealam","abjunctive"
"chùrsa","abjuration"
"ciall","abjurations"
"ciallachadh","abjuratory"
"ciallaich","abjure"
"ciamar","abjured"
"cidsin","abjurement"
"cinneachail","abjurer"
"cinneasachd","abjurers"
"cinnidh","abjures"
"cinnteach","abjuring"
"cion-cosnaidh","abkar"
"cionta","abkari"
"ciontach","abkary"
"ciontaich","Abkhas"
"ciorram","Abkhasia"
"ciorramach","Abkhasian"
"cìs","Abkhaz"
"ciùil","Abkhazia"
"-ciùil","Abkhazian"
"ciùin","abl"
"cladaich","abl."
"cladhach","ablach"
"clag","ablactate"
"claidheamh","ablactated"
"claigeann","ablactating"
"claistneachd","ablactation"
"clàr","ablaqueate"
"Clàr","ablare"
"Clàrachadh","A-blast"
"clàradh","ablastemic"
"clàr-ama","ablastin"
"clàr-amais","ablastous"
"clàrc","ablate"
"clàr-gnothaich","ablated"
"Clàr-seilbhe","ablates"
"clàr-taice","ablating"
"clas","ablation"
"clàs","ablations"
"clasaigeach","ablatitious"
"cleachd","ablatival"
"cleachdadh","ablative"
"Cleachdadh","ablatively"
"-cleachdaidh","ablatives"
"cleas","ablator"
"cleasaiche","ablaut"
"clèithe","ablauts"
"clì","ablaze"
"cliog","able"
"clionaig","able-bodied"
"clionaigeach","able-bodiedness"
"clip","ableeze"
"clisgeadh","ablegate"
"cliù","ablegates"
"clò","ablegation"
"clò-bhualadh","able-minded"
"clogaid","able-mindedness"
"cloiche","ablend"
"clòsaid","ableness"
"club","ablepharia"
"cluiche","ablepharon"
"cluinn","ablepharous"
"cnàimh","Ablepharus"
"Cnàmhan","ablepsy"
"cnap-starra","ablepsia"
"cnò","ableptical"
"cnoc","ableptically"
"co-","abler"
"co-aimsireil","ables"
"co-aoisean","ablesse"
"co-aontachd","ablest"
"co-aontar","ablet"
"cobhair","ablewhackets"
"co-bhanntachd","ably"
"co-bhuinn","ablings"
"còcaire","ablins"
"co-cheangailte","ablock"
"co-chomhairleachadh","abloom"
"co-chomhairliche","ablow"
"co-chòrdadh","ABLS"
"co-chòrdail","ablude"
"co-dhàimh","abluent"
"co-dhiù","abluents"
"co-dhùnadh","ablush"
"Co-dhùnadh","ablute"
"cofaidh","abluted"
"co-fhaireachdainn","ablution"
"co-fharpaiseach","ablutionary"
"co-fheall","ablutions"
"cofhurtail","abluvion"
"cogadh","ABM"
"coibhneil","abmho"
"coidse","abmhos"
"còig","abmodality"
"còig-deug","abmodalities"
"còigead","abn"
"coigreach","Abnaki"
"coileanadh","Abnakis"
"coileanta","abnegate"
"coilear","abnegated"
"coille","abnegates"
"coimeas","abnegating"
"coimheach","abnegation"
"coimhead","abnegations"
"coimhearsnachd","abnegative"
"coimisean","abnegator"
"coimpiutair","abnegators"
"coin","Abner"
"coineanaich","abnerval"
"coinneachadh","abnet"
"coinneal","abneural"
"coinneamh","abnormal"
"co-ionann","abnormalcy"
"co-ionannachd","abnormalcies"
"co-ionnan","abnormalise"
"còir","abnormalised"
"coirbeachd","abnormalising"
"còir-sgrìobhte","abnormalism"
"cois","abnormalist"
"coiseachd","abnormality"
"coitcheann","abnormalities"
"co-labhairt","abnormalize"
"co-là-breith","abnormalized"
"colaiste","abnormalizing"
"colbh","abnormally"
"colbhan","abnormalness"
"coltach","abnormals"
"coltachd","abnormity"
"coltas","abnormities"
"Coltas","abnormous"
"com","abnumerable"
"comadaidh","Abo"
"comannach","aboard"
"comas","aboardage"
"comasach","Abobra"
"comataidh","abococket"
"comhair","abodah"
"comhairle","abode"
"comhairleachadh","aboded"
"comhairliche","abodement"
"comharra","abodes"
"comharrachadh","abode's"
"comharradh","abody"
"còmhdach","aboding"
"còmhdhail","abogado"
"Còmhdhail","abogados"
"co-mheas","abohm"
"comhfhurtachd","abohms"
"còmhla","aboideau"
"còmhlan","aboideaus"
"còmhnadh","aboideaux"
"còmhnaidh","aboil"
"còmhradh","aboiteau"
"còmhstri","aboiteaus"
"comic","aboiteaux"
"com-pàirteachadh","abolete"
"com-pàirteachas","abolish"
"com-pàirtiche","abolishable"
"companach","abolished"
"companaidh","abolisher"
"companaidh-adhair","abolishers"
"compel","abolishes"
"composition","abolishing"
"compound","abolishment"
"conaltradh","abolishments"
"conaltraidh","abolishment's"
"conception","abolition"
"concrait","abolitionary"
"congressional","abolitionise"
"connaidh","abolitionised"
"Connect","abolitionising"
"connspaid","abolitionism"
"connspaideach","abolitionist"
"container","abolitionists"
"contend","abolitionize"
"co-obrachadh","abolitionized"
"co-ogha","abolitionizing"
"co-òrdanaiche","abolitions"
"cop","abolla"
"còrd","abollae"
"'còrdadh","aboma"
"Corèanach","abomas"
"co-rèiteachadh","abomasa"
"co-roinn","abomasal"
"Corporation","abomasi"
"corporra","abomasum"
"Corps","abomasus"
"cosg","abomasusi"
"cosgadh","A-bomb"
"cosgais","abominability"
"cosnaidh","abominable"
"cosnaidhean","abominableness"
"costa","abominably"
"còta","abominate"
"cotan","abominated"
"co-theacsa","abominates"
"cothrom","abominating"
"cothromach","abomination"
"cothromachadh","abominations"
"Cowboy","abominator"
"cràbhach","abominators"
"crannchur","abomine"
"craobh","abondance"
"craoladh","Abongo"
"craolaidh","abonne"
"crathadh","abonnement"
"crazy","aboon"
"creachadair","aborad"
"crèadha","aboral"
"creag","aborally"
"cream","abord"
"creamh","Aboriginal"
"creek","aboriginality"
"creideamh","aboriginally"
"creideas","aboriginals"
"creideis","aboriginary"
"creids","Aborigine"
"creige","aborigines"
"creutair","aborigine's"
"Criathrag","Abor-miri"
"cridhe","Aborn"
"crìonadh","aborning"
"crìonaidh","a-borning"
"crios","aborsement"
"Crìosdaidheachd","aborsive"
"Crìosdail","abort"
"criostal","aborted"
"crith-thalmhainn","aborter"
"crochadh","aborters"
"crodh","aborticide"
"crois","abortient"
"cromadh","abortifacient"
"cron","abortin"
"cruach","aborting"
"cruaidh","abortion"
"cruinn","abortional"
"cruinneachadh","abortionist"
"cruinne-cè","abortionists"
"cruinneil","abortions"
"cruinnich","abortion's"
"cruinniche","abortive"
"cruithneachd","abortively"
"crùn","abortiveness"
"cruthachadh","abortogenic"
"cruthachail","aborts"
"cruthachalachd","abortus"
"cruth-atharrachadh","abortuses"
"cruth-tìre","abos"
"cù","abote"
"cuairt","Abott"
"cudromach","abouchement"
"cudromachd","aboudikro"
"cudromaiche","abought"
"cue","Aboukir"
"cugallachd","aboulia"
"cuibheasach","aboulias"
"cuibhle","aboulic"
"cuibhreachadh","abound"
"cuibhrionn","abounded"
"cuid","abounder"
"cuideachadh","abounding"
"cuideachail","aboundingly"
"cuideachd","abounds"
"cuideam","Abourezk"
"cuideigin","about"
"cuideim","about-face"
"cuidhteas","about-faced"
"Cuidhtich","about-facing"
"cuilbheart","abouts"
"cuimhne","about-ship"
"cuimhneachan","about-shipped"
"cuimhnich","about-shipping"
"cuimseachadh","about-sledge"
"cuin","about-turn"
"cuingeachadh","above"
"cuingealachadh","aboveboard"
"cuingealaichte","above-board"
"cuip","above-cited"
"cuir","abovedeck"
"Cuir","above-found"
"cuireadh","above-given"
"cuirm-chiùil","aboveground"
"cùirteir","abovementioned"
"cùis","above-mentioned"
"cùis-lagha","above-named"
"cùl","aboveproof"
"culaidh","above-quoted"
"cultar","above-reported"
"cultarail","aboves"
"cùm","abovesaid"
"cumadh","above-said"
"cumanta","abovestairs"
"cumhachd","above-water"
"cumhachdach","above-written"
"cumhang","abow"
"cùmhnant","abox"
"cunbhalach","Abp"
"cungaidh","ABPC"
"cungaidh-leigheis","Abqaiq"
"cunnart","abr"
"cunnartach","abr."
"cunnradair","Abra"
"cunntachalachd","abracadabra"
"cunntas","abrachia"
"Cunntas","abrachias"
"cunntasachd","abradable"
"cuntair","abradant"
"cupa","abradants"
"cur","abrade"
"curaidh","abraded"
"cùram","abrader"
"cùramach","abraders"
"cùram-slàinte","abrades"
"currency","abrading"
"cuspair","Abraham"
"cute","Abrahamic"
"dachaigheil","Abrahamidae"
"dad","Abrahamite"
"daddy","Abrahamitic"
"dàil","Abraham-man"
"dàimh","Abrahams"
"daineamaigs","Abrahamsen"
"daithead","Abrahan"
"dall","abray"
"dalta","abraid"
"dàmh","Abram"
"damnadh","Abramis"
"dàn","Abramo"
"dàna","Abrams"
"dànachd","Abramson"
"dannsa","Abran"
"dannsair","abranchial"
"daoimean","abranchialism"
"daoine","abranchian"
"daonna","Abranchiata"
"daonnachd","abranchiate"
"daor","abranchious"
"daraich","abrasax"
"dare","abrase"
"da-rìribh","abrased"
"dàta","abraser"
"dath","abrash"
"de","abrasing"
"dè","abrasiometer"
"-dè","abrasion"
"dealachaidh","abrasions"
"dealain","abrasion's"
"dealan","abrasive"
"dealanach","abrasively"
"dealanaich","abrasiveness"
"dealas","abrasivenesses"
"dealbh","abrasives"
"dealbhadair","abrastol"
"dealbhadh","abraum"
"dealbhaiche","abraxas"
"dealbhan-camara","abrazite"
"deamhan","abrazitic"
"deamocrasaidh","abrazo"
"deamocrat","abrazos"
"deamocratach","abreact"
"deamografach","abreacted"
"dèan","abreacting"
"dearbh","abreaction"
"dearbhadh","abreactions"
"dearbhaich","abreacts"
"dearbh-aithne","abreast"
"dearg","abreed"
"deàrn","abrege"
"deas","abreid"
"deasachadh","abrenounce"
"Deasaich","abrenunciate"
"deasbad","abrenunciation"
"Deasbaireachd","abreption"
"deasg","abret"
"deas-ghnàth","abreuvoir"
"deas-ghnàthan","abri"
"deatamach","abrico"
"Dedicate","abricock"
"default","abricot"
"defendant","abridgable"
"defender","abridge"
"definition","abridgeable"
"deic","abridged"
"deich","abridgedly"
"deichead","abridgement"
"dèideag","abridgements"
"deighe","abridger"
"Deilbheadh","abridgers"
"dèiligeadh","abridges"
"deimhinneach","abridging"
"deireadh","abridgment"
"deireadh-sheachdain","abridgments"
"deise","abrim"
"deiseil","abrin"
"Delicious","abrine"
"deoch","abris"
"deoghal","abristle"
"deònach","abroach"
"deuchainn","abroad"
"deuchainneach","Abrocoma"
"deugaire","abrocome"
"deugairean","abrogable"
"deur","abrogate"
"dhà","abrogated"
"dhachaigh","abrogates"
"dhà-dheug","abrogating"
"dh'aindeoin","abrogation"
"dhaingneachadh","abrogations"
"dha-rìribh","abrogative"
"dhealachadh","abrogator"
"dhèante","abrogators"
"dh'èireas","Abroma"
"dheth","Abroms"
"dh'fhuiling","Abronia"
"dhìon","abrood"
"dhìreadh","abrook"
"dhìteadh","abrosia"
"dhìth","abrosias"
"dhiubh","abrotanum"
"dhiùltadh","abrotin"
"dhòrn","abrotine"
"dhroch","abrupt"
"dhrogaichean","abruptedly"
"dhuilichinn","abrupter"
"dhuine","abruptest"
"dhuinn","abruptio"
"dhùnadh","abruption"
"dia","abruptiones"
"diabhal","abruptly"
"diadhachd","abruptness"
"diadhaidh","Abrus"
"dian","Abruzzi"
"Diardaoin","ABS"
"dìcheallach","abs-"
"Diciadain","Absa"
"Didòmhnaich","Absalom"
"didseatach","absampere"
"Dihaoine","Absaraka"
"dìleab","Absaroka"
"dìleas","Absarokee"
"dìlseachd","absarokite"
"Diluain","ABSBH"
"Dimàirt","abscam"
"dì-mhisneachadh","abscess"
"dinichean","abscessed"
"dìnnear","abscesses"
"diofar","abscessing"
"dìoghaltas","abscession"
"dìoghras","abscessroot"
"dìoghrasach","abscind"
"dìomhair","abscise"
"dìomhaireachd","abscised"
"dìon","abscises"
"dìonach","abscisin"
"diosg","abscising"
"dìreach","abscisins"
"Disathairne","abscision"
"dìth","absciss"
"-diugh","abscissa"
"diùraidh","abscissae"
"divide","abscissas"
"dleastanas","abscissa's"
"dligheach","abscisse"
"dligheachas","abscissin"
"dligheil","abscission"
"Dlighe-sgrìobhaidh","abscissions"
"dlùth-aire","absconce"
"dna","abscond"
"do","absconded"
"doc","abscondedly"
"dòcha","abscondence"
"dochainn","absconder"
"dòchas","absconders"
"dòchasach","absconding"
"do-dhèanta","absconds"
"dòigh","absconsa"
"dòigh-beatha","abscoulomb"
"dòigheil","abscound"
"dòigh-obrach","Absecon"
"doimhneachd","absee"
"dòirt","absey"
"dòirtidh","abseil"
"dolair","abseiled"
"Doll","abseiling"
"domhainn","abseils"
"dona","absence"
"donn","absences"
"doras","absence's"
"dorcha","absent"
"dorchadas","absentation"
"Dòrlach","absented"
"dòs","absentee"
"do-sheachanta","absenteeism"
"dotag","absentees"
"dotair","absentee's"
"download","absenteeship"
"dragh","absenter"
"draghail","absenters"
"dràgon","absentia"
"dràibhear","absenting"
"dràma","absently"
"dràmadach","absentment"
"draoidheach","absentminded"
"draoidheachd","absent-minded"
