"Kannada","English"
"ಆಗಲಿ","Abbotsen"
"ಆಗಸ್ಟ್","Abbotsford"
"ಆಗಾಗ್ಗೆ","abbotship"
"ಆಗುತ್ತವೆ","abbotships"
"ಆಗ್ನೇಯ","Abbotson"
"ಆಘಾತ","Abbotsun"
"ಆಚರಣೆ","Abbott"
"ಆಚರಿಸುತ್ತಾರೆ","Abbottson"
"ಆಜ್ಞೆ","Abbottstown"
"ಆಟ","Abboud"
"ಆಟಗಾರ","abbozzo"
"ಆಟಿಕೆ","ABBR"
"ಆಡಳಿತ","abbrev"
"ಆಡಳಿತಾತ್ಮಕ","abbreviatable"
"ಆಡುತ್ತಾರೆ","abbreviate"
"ಆಡ್ಸ್","abbreviated"
"ಆತಂಕ","abbreviately"
"ಆತಂಕದಿಂದ","abbreviates"
"ಆತುರ","abbreviating"
"ಆತ್ಮ","abbreviation"
"ಆತ್ಮವಿಶ್ವಾಸ","abbreviations"
"ಆತ್ಮಸಾಕ್ಷಿಯ","abbreviator"
"ಆತ್ಮಹತ್ಯೆ","abbreviatory"
"ಆತ್ಮೀಯ","abbreviators"
"ಆದರೂ","abbreviature"
"ಆದರೆ","abbroachment"
"ಆದರ್ಶ","ABC"
"ಆದಾಗ್ಯೂ","abcess"
"ಆದಾಯ","abcissa"
"ಆದೇಶ","abcoulomb"
"ಆದ್ದರಿಂದ","ABCs"
"ಆದ್ಯತೆ","abd"
"ಆಧಾರ","abdal"
"ಆಧಾರದ","abdali"
"ಆಧಾರವಾಗಿರುವ","abdaria"
"ಆಧುನಿಕ","abdat"
"ಆಧ್ಯಾತ್ಮಿಕ","Abdel"
"ಆನಂದಿಸಿ","Abd-el-Kadir"
"ಆನುವಂಶಿಕ","Abd-el-Krim"
"ಆನುವಂಶಿಕವಾಗಿ","Abdella"
"ಆನೆ","Abderhalden"
"ಆನ್ಲೈನ್","Abderian"
"ಆಪರೇಟರ್","Abderite"
"ಆಫ್ರಿಕನ್","Abderus"
"ಆಭರಣ","abdest"
"ಆಮದು","Abdias"
"ಆಮೂಲಾಗ್ರ","abdicable"
"ಆಮೆ","abdicant"
"ಆಮ್ಲ","abdicate"
"ಆಮ್ಲಜನಕ","abdicated"
"ಆಯಾಮ","abdicates"
"ಆಯುಕ್ತ","abdicating"
"ಆಯೋಗ","abdication"
"ಆಯ್ಕೆ","abdications"
"ಆಯ್ಕೆಯನ್ನು","abdicative"
"ಆರಂಭ","abdicator"
"ಆರಂಭದಲ್ಲಿ","Abdiel"
"ಆರಂಭಿಕ","abditive"
"ಆರಂಭಿಸಲು","abditory"
"ಆರತಕ್ಷತೆ","abdom"
"ಆರನೆಯದು","abdomen"
"ಆರಾಮ","abdomens"
"ಆರಾಮದಾಯಕ","abdomen's"
"ಆರಿಸಿ","abdomina"
"ಆರು","abdominal"
"ಆರೋಗ್ಯ","Abdominales"
"ಆರೋಗ್ಯಕರ","abdominalia"
"ಆರೋಪ","abdominalian"
"ಆರೋಪಿಸಲಾಗಿದೆ","abdominally"
"ಆರೋಪಿಸಿದ್ದಾರೆ","abdominals"
"ಆರೋಪಿಸುತ್ತಾರೆ","abdominoanterior"
"ಆರೋಹಣ","abdominocardiac"
"ಆರ್ಕೈವ್","abdominocentesis"
"ಆರ್ಥಿಕ","abdominocystic"
"ಆರ್ಥಿಕತೆ","abdominogenital"
"ಆಲಿವ್","abdominohysterectomy"
"ಆಲೂಗಡ್ಡೆ","abdominohysterotomy"
"ಆಲೋಚನೆ","abdominoposterior"
"ಆಲ್ಫಾ","abdominoscope"
"ಆಲ್ಬಮ್","abdominoscopy"
"ಆವರಣ","abdominothoracic"
"ಆವರ್ತನ","abdominous"
"ಆವಾಸಸ್ಥಾನ","abdomino-uterotomy"
"ಆವಿಷ್ಕಾರ","abdominovaginal"
"ಆವಿಷ್ಕಾರದಲ್ಲಿ","abdominovesical"
"ಆವೃತ್ತಿ","Abdon"
"ಆವೇಗ","Abdu"
"ಆಶಾದಾಯಕವಾಗಿ","abduce"
"ಆಶಾವಾದಿ","abduced"
"ಆಶೀರ್ವಾದ","abducens"
"ಆಶ್ಚರ್ಯ","abducent"
"ಆಶ್ಚರ್ಯಕರ","abducentes"
"ಆಶ್ಚರ್ಯಕರವಾಗಿ","abduces"
"ಆಶ್ರಯ","abducing"
"ಆಸಕ್ತಿ","abduct"
"ಆಸಕ್ತಿದಾಯಕ","abducted"
"ಆಸನ","abducting"
"ಆಸೆ","abduction"
"ಆಸ್ತಿ","abductions"
"ಆಸ್ಪತ್ರೆ","abduction's"
"ಆಹಾರ","abductor"
"ಆಹ್","abductores"
"ಆಹ್ಲಾದಕರ","abductors"
"ಆಹ್ವಾನ","abductor's"
"ಆಹ್ವಾನಿಸಿ","abducts"
"ಆಳ","Abdul"
"ಆಳವಾಗಿ","Abdul-Aziz"
"ಆಳವಾದ","Abdul-baha"
"ಆಳವಿಲ್ಲದ","Abdulla"
"ಇಂಗಾಲ","Abe"
"ಇಂಚು","a-be"
"ಇಂಜಿನಿಯರ್","abeam"
"ಇಂಟರ್ನೆಟ್","abear"
"ಇಂಟರ್ಫೇಸ್","abearance"
"ಇಂದು","Abebi"
"ಇಂಧನ","abecedaire"
"ಇಚ್ಛೆ","abecedary"
"ಇಟಾಲಿಯನ್","abecedaria"
"ಇಟ್ಟಿಗೆ","abecedarian"
"ಇಡುತ್ತವೆ","abecedarians"
"ಇತರೆ","abecedaries"
"ಇತಿಹಾಸ","abecedarium"
"ಇತಿಹಾಸಕಾರ","abecedarius"
"ಇತ್ತೀಚಿನ","abed"
"ಇತ್ತೀಚೆಗೆ","abede"
"ಇತ್ಯಾದಿ","abedge"
"ಇದಲ್ಲದೆ","Abednego"
"ಇದು","abegge"
"ಇದೇ","Abey"
"ಇದ್ದಕ್ಕಿದ್ದಂತೆ","abeyance"
"ಇನ್ನೂ","abeyances"
"ಇನ್ನೊಂದು","abeyancy"
"ಇನ್ಪುಟ್","abeyancies"
"ಇನ್ಸ್ಪೆಕ್ಟರ್","abeyant"
"ಇಪ್ಪತ್ತು","abeigh"
"ಇಮೇಲ್","ABEL"
"ಇರಬಹುದು","Abelard"
"ಇರಾಕಿ","abele"
"ಇರಾನಿಯನ್","abeles"
"ಇರಿಸಿಕೊಳ್ಳಿ","Abelia"
"ಇರುತ್ತವೆ","Abelian"
"ಇರುವುದು","Abelicea"
"ಇಲಾಖೆ","Abelite"
"ಇಲಿ","Abell"
"ಇಲ್ಲ","Abelmoschus"
"ಇಲ್ಲದಿದ್ದರೆ","abelmosk"
"ಇಲ್ಲದೆ","abelmosks"
"ಇಲ್ಲಿ","abelmusk"
"ಇವು","Abelonian"
"ಇಷ್ಟವಿಲ್ಲದವರು","Abelson"
"ಇಸ್ರೇಲಿ","abeltree"
"ಇಸ್ಲಾಂ","Abencerrages"
"ಇಸ್ಲಾಮಿಕ್","abend"
"ಇಳಿಕೆ","abends"
"ಇಳಿಜಾರು","Abenezra"
"ಇಳಿಯುತ್ತವೆ","abenteric"
"ಇಳಿಯುವುದು","Abeokuta"
"ಇಳುವರಿ","abepithymia"
"ಈಕ್ವಿಟಿ","ABEPP"
"ಈಗ","Abercromby"
"ಈಗಾಗಲೇ","Abercrombie"
"ಈಜು","Aberdare"
"ಈರುಳ್ಳಿ","aberdavine"
"ಈಶಾನ್ಯ","Aberdeen"
"ಉಂ","Aberdeenshire"
"ಉಂಗುರ","aberdevine"
"ಉಂಟು","Aberdonian"
"ಉಕ್ಕು","aberduvine"
"ಉಗಿ","Aberfan"
"ಉಗುರು","Aberglaube"
"ಉಗುಳು","Aberia"
"ಉಚಿತ","Aberystwyth"
"ಉಚ್ಚಾರಣೆ","Abernant"
"ಉಡಾವಣೆ","Abernathy"
"ಉಡುಗೆ","abernethy"
"ಉಡುಗೊರೆ","Abernon"
"ಉತ್ಕರ್ಷ","aberr"
"ಉತ್ತಮ","aberrance"
"ಉತ್ತರ","aberrancy"
"ಉತ್ತರದ","aberrancies"
"ಉತ್ತೀರ್ಣ","aberrant"
"ಉತ್ಪನ್ನ","aberrantly"
"ಉತ್ಪಾದಕ","aberrants"
"ಉತ್ಪಾದಕತೆ","aberrate"
"ಉತ್ಪಾದನೆ","aberrated"
"ಉತ್ಪಾದಿಸು","aberrating"
"ಉತ್ಪಾದಿಸುತ್ತವೆ","aberration"
"ಉತ್ಸಾಹ","aberrational"
"ಉತ್ಸುಕನಾಗಿದ್ದಾನೆ","aberrations"
"ಉದಾರ","aberrative"
"ಉದಾರವಾದಿ","aberrator"
"ಉದಾಹರಣೆ","aberrometer"
"ಉದ್ದ","aberroscope"
"ಉದ್ದಕ್ಕೂ","Abert"
"ಉದ್ದವಾಗಿದೆ","aberuncate"
"ಉದ್ದೇಶ","aberuncator"
"ಉದ್ದೇಶ","abesse"
"ಉದ್ದೇಶಪೂರ್ವಕವಾಗಿ","abessive"
"ಉದ್ದೇಶಿಸಿದೆ","abet"
"ಉದ್ಯಮ","abetment"
"ಉದ್ಯಾನ","abetments"
"ಉದ್ಯಾನವನ","abets"
"ಉದ್ಯೋಗ","abettal"
"ಉದ್ಯೋಗದಾತ","abettals"
"ಉದ್ಯೋಗಿ","abetted"
"ಉದ್ವೇಗ","abetter"
"ಉನ್ನತ","abetters"
"ಉಪ","abetting"
"ಉಪಕರಣ","abettor"
"ಉಪಕ್ರಮ","abettors"
"ಉಪಗ್ರಹ","Abeu"
"ಉಪದೇಶಿಸುತ್ತಾರೆ","abevacuation"
"ಉಪನಗರ","abfarad"
"ಉಪನ್ಯಾಸ","abfarads"
"ಉಪಯುಕ್ತ","ABFM"
"ಉಪಯುಕ್ತತೆ","Abgatha"
"ಉಪಶಮನ","ABHC"
"ಉಪಸ್ಥಿತಿ","abhenry"
"ಉಪಹಾರ","abhenries"
"ಉಪ್ಪು","abhenrys"
"ಉಬ್ಬರವಿಳಿತ","abhinaya"
"ಉರಿಯುತ್ತಿದೆ","abhiseka"
"ಉಲ್ಲಂಘನೆ","abhominable"
"ಉಲ್ಲಂಘಿಸುತ್ತವೆ","abhor"
"ಉಲ್ಲೇಖ","abhorred"
"ಉಲ್ಲೇಖ","abhorrence"
"ಉಲ್ಲೇಖಿಸಿ","abhorrences"
"ಉಷ್ಣವಲಯದ","abhorrency"
"ಉಸಿರಾಟ","abhorrent"
"ಉಸಿರಾಡು","abhorrently"
"ಉಸಿರು","abhorrer"
"ಉಹ್","abhorrers"
"ಉಹ್-ಹುಹ್","abhorrible"
"ಉಳಿತಾಯ","abhorring"
"ಉಳಿದ","abhors"
"ಉಳಿಯಿರಿ","Abhorson"
"ಉಳಿಯುತ್ತವೆ","ABI"
"ಉಳಿಸಿ","aby"
"ಉಳಿಸಿಕೊಳ್ಳಲು","Abia"
"ಊಟ","Abiathar"
"ಊಹಾಪೋಹ","Abib"
"ಊಹಿಸಿ","abichite"
"ಊಹಿಸಿಕೊಳ್ಳಿ","abidal"
"ಊಹಿಸುತ್ತವೆ","abidance"
"ಊಹೆ","abidances"
"ಋಣಾತ್ಮಕ","abidden"
"ಋತು","abide"
"ಎ","abided"
"ಎಂಜಿನಿಯರಿಂಗ್","abider"
"ಎಂಜಿನ್","abiders"
"ಎಂಟನೆಯದು","abides"
"ಎಂಟು","abidi"
"ಎಂದಿಗೂ","abiding"
"ಎಂದು","abidingly"
"ಎಂದೆಂದಿಗೂ","abidingness"
"ಎಂಬುದನ್ನು","Abidjan"
"ಎಕರೆ","Abydos"
"ಎಚ್ಚರ","Abie"
"ಎಚ್ಚರಗೊಳ್ಳು","abye"
"ಎಚ್ಚರಿಕೆ","abied"
"ಎಚ್ಚರಿಕೆಯಿಂದ","abyed"
"ಎಚ್ಚರಿಸುತ್ತಾರೆ","abiegh"
"ಎಣಿಕೆ","abience"
"ಎತ್ತರ","abient"
"ಎತ್ತರದ","Abies"
"ಎತ್ತುವ","abyes"
"ಎದುರಾಳಿ","abietate"
"ಎದುರಿಸಲು","abietene"
"ಎದೆ","abietic"
"ಎನ್ಕೌಂಟರ್","abietin"
"ಎರಕಹೊಯ್ದ","Abietineae"
"ಎರಡನೇ","abietineous"
"ಎರಡು","abietinic"
"ಎರಡೂ","abietite"
"ಎಲಿವೇಟರ್","Abiezer"
"ಎಲೆ","Abigael"
"ಎಲೆಕ್ಟ್ರಾನಿಕ್","Abigail"
"ಎಲ್ಲರೂ","abigails"
"ಎಲ್ಲವೂ","abigailship"
"ಎಲ್ಲಾ","Abigale"
"ಎಲ್ಲಿ","abigeat"
"ಎಲ್ಲಿಯಾದರೂ","abigei"
"ಎಲ್ಲಿಯೂ","abigeus"
"ಎಲ್ಲೆಡೆ","Abihu"
"ಎಲ್ಲೆಲ್ಲಿ","abying"
"ಎಲ್ಲೋ","Abijah"
"ಎಸೆಯಿರಿ","Abyla"
"ಎಸ್ಟೇಟ್","abilao"
"ಎಳೆ","Abilene"
"ಎಳೆಯಿರಿ","abiliment"
"ಏಕ","Abilyne"
"ಏಕಕಾಲದಲ್ಲಿ","abilitable"
"ಏಕತೆ","ability"
"ಏಕವ್ಯಕ್ತಿ","abilities"
"ಏಕಾಂಗಿ","ability's"
"ಏಕಾಗ್ರತೆ","abilla"
"ಏಕೀಕರಣ","abilo"
"ಏಕೆ","abime"
"ಏಕೆಂದರೆ","Abimelech"
"ಏಕೈಕ","Abineri"
"ಏಜೆಂಟ್","Abingdon"
"ಏನಾದರೂ","Abinger"
"ಏನು","Abington"
"ಏನೋ","Abinoam"
"ಏಪ್ರಿಲ್","Abinoem"
"ಏರಲು","abintestate"
"ಏರಿಕೆ","abiogeneses"
"ಏಷ್ಯನ್","abiogenesis"
"ಏಳನೇ","abiogenesist"
"ಏಳು","abiogenetic"
"ಐಕಾನ್","abiogenetical"
"ಐಟಂ","abiogenetically"
"ಐತಿಹಾಸಿಕ","abiogeny"
"ಐತಿಹಾಸಿಕವಾಗಿ","abiogenist"
"ಐದನೆಯದು","abiogenous"
"ಐದು","abiology"
"ಐಪ್ಯಾಡ್","abiological"
"ಐರಿಷ್","abiologically"
"ಐವತ್ತು","abioses"
"ಒಂದು","abiosis"
"ಒಂದುಗೂಡಿಸು","abiotic"
"ಒಂದೋ","abiotical"
"ಒಂಬತ್ತು","abiotically"
"ಒಕ್ಕೂಟ","abiotrophy"
"ಒಗಟು","abiotrophic"
"ಒಗ್ಗೂಡಿದರು","Abipon"
"ಒಟ್ಟಾರೆ","Abiquiu"
"ಒಟ್ಟಿಗೆ","abir"
"ಒಟ್ಟು","abirritant"
"ಒಡಂಬಡಿಕೆ","abirritate"
"ಒಡನಾಡಿ","abirritated"
"ಒಡಹುಟ್ಟಿದವರು","abirritating"
"ಒಡ್ಡು","abirritation"
"ಒಡ್ಡುವಿಕೆ","abirritative"
"ಒತ್ತಡ","abys"
"ಒತ್ತಾಯ","Abisag"
"ಒತ್ತಿ","Abisha"
"ಒತ್ತು","Abishag"
"ಒತ್ತೆಯಾಳು","Abisia"
"ಒದಗಿಸಲಾಗಿದೆ","abysm"
"ಒದಗಿಸುತ್ತವೆ","abysmal"
"ಒದಗಿಸುವವರು","abysmally"
"ಒದೆಯಿರಿ","abysms"
"ಒದ್ದೆ","Abyss"
"ಒಪೆರಾ","abyssa"
"ಒಪ್ಪಂದ","abyssal"
"ಒಪ್ಪಿ","abysses"
"ಒಪ್ಪಿಕೊಳ್ಳಿ","Abyssinia"
"ಒಪ್ಪಿಕೊಳ್ಳಿ","Abyssinian"
"ಒಪ್ಪಿಗೆ","abyssinians"
"ಒಪ್ಪಿಸುತ್ತೇನೆ","abyssobenthonic"
"ಒಪ್ಪುತ್ತೇನೆ","abyssolith"
"ಒಪ್ಪುವುದಿಲ್ಲ","abyssopelagic"
"ಒಬ್ಬಂಟಿಯಾಗಿ","abyss's"
"ಒಮ್ಮತ","abyssus"
"ಒಮ್ಮೆ","abiston"
"ಒಯ್ಯುತ್ತವೆ","abit"
"ಒರಟು","Abitibi"
"ಒರೆಸಿ","Abiu"
"ಒಲವು","abiuret"
"ಒಲಿಂಪಿಕ್","Abixah"
"ಒಲಿಂಪಿಕ್ಸ್","abject"
"ಒಲೆಯಲ್ಲಿ","abjectedness"
"ಒಳಗಾಗುತ್ತವೆ","abjection"
"ಒಳಗಿನ","abjections"
"ಒಳಗೆ","abjective"
"ಒಳಗೊಂಡಿದೆ","abjectly"
"ಒಳಗೊಂಡಿರುತ್ತದೆ","abjectness"
"ಒಳಗೊಂಡಿರುತ್ತವೆ","abjectnesses"
"ಒಳಗೊಳ್ಳುವಿಕೆ","abjoint"
"ಒಳನೋಟ","abjudge"
