"Corsican","English"
"apparente","abates"
"apparentemente","abatic"
"apparenza","abating"
"apparisce","abatis"
"appartamentu","abatised"
"appartene","abatises"
"appartenenza","abatjour"
"appassiunatu","abatjours"
"appellu","abaton"
"appena","abator"
"applicà","abators"
"applicazione","ABATS"
"apprezzà","abattage"
"apprezzamentu","abattis"
"appropritatu","abattised"
"appruvà","abattises"
"appruvazioni","abattoir"
"appuntamentu","abattoirs"
"Aprile","abattu"
"arabu","abattue"
"arachide","Abatua"
"aranciu","abature"
"arbre","abaue"
"architettu","abave"
"architettura","abaxial"
"archiviu","abaxile"
"arcu","abaze"
"arena","abb"
"argentu","Abba"
"argilla","abbacy"
"argumentà","abbacies"
"argumentu","abbacomes"
"aria","Abbadide"
"arma","Abbai"
"armariu","abbaye"
"armata","abbandono"
"arrabbiatu","abbas"
"arrampicà","abbasi"
"arrangiamentu","Abbasid"
"arrangiate","abbassi"
"array","Abbassid"
"arregistramentu","Abbasside"
"arrestu","Abbate"
"arrivà","abbatial"
"arrivu","abbatical"
"arrubbari","abbatie"
"art","Abbe"
"articulu","Abbey"
"artificiale","abbeys"
"artighjanu","abbey's"
"artista","abbeystead"
"artisticu","abbeystede"
"ascensore","abbes"
"asciugamani","abbess"
"ascolta","abbesses"
"ascultore","abbest"
"asiaticu","Abbevilean"
"aspetta","Abbeville"
"aspettatu","Abbevillian"
"aspettu","Abbi"
"aspittà","Abby"
"assai","Abbie"
"assaltu","Abbye"
"assassiniu","Abbyville"
"assassinu","abboccato"
"assemble","abbogada"
"assemblea","Abbot"
"assenza","abbotcy"
"assequible","abbotcies"
"asset","abbotnullius"
"assicura","abbotric"
"assicurà","abbots"
"assicurazione","abbot's"
"assignà","Abbotsen"
"assignazione","Abbotsford"
"assiste","abbotship"
"assistente","abbotships"
"assistenza","Abbotson"
"associu","Abbotsun"
"assolutamente","Abbott"
"assolutu","Abbottson"
"assorbe","Abbottstown"
"assuciatu","Abboud"
"assume","abbozzo"
"astrattu","ABBR"
"astronomu","abbrev"
"atleta","abbreviatable"
"atleticu","abbreviate"
"atmosfera","abbreviated"
"attaccu","abbreviately"
"attellu","abbreviates"
"attenti","abbreviating"
"attenzione","abbreviation"
"attirà","abbreviations"
"attitudine","abbreviator"
"attivà","abbreviatory"
"attivamente","abbreviators"
"attivista","abbreviature"
"attività","abbroachment"
"attivu","ABC"
"attore","abcess"
"attrattiva","abcissa"
"attraversu","abcoulomb"
"attrazione","ABCs"
"attrezzatura","abd"
"attributu","abdal"
"attrice","abdali"
"attu","abdaria"
"attuale","abdat"
"attualmente","Abdel"
"audace","Abd-el-Kadir"
"audience","Abd-el-Krim"
"aula","Abdella"
"aumentatu","Abderhalden"
"autobus","Abderian"
"automaticamente","Abderite"
"autore","Abderus"
"autorità","abdest"
"autorizà","Abdias"
"autostrada","abdicable"
"autumàticu","abdicant"
"avà","abdicate"
"avanti","abdicated"
"avanzatu","abdicates"
"avanzu","abdicating"
"avè","abdication"
"aviò","abdications"
"avissi","abdicative"
"avvedeci","abdicator"
"avvene","Abdiel"
"avvenimentu","abditive"
"avventura","abditory"
"avversu","abdom"
"avvicinamentu","abdomen"
"avvirtimentu","abdomens"
"avvistà","abdomen's"
"avvisu","abdomina"
"avvolgi","abdominal"
"avvucatu","Abdominales"
"azzaru","abdominalia"
"azzione","abdominalian"
"babbone","abdominally"
"babbu","abdominals"
"bagnatu","abdominoanterior"
"bagnu","abdominocardiac"
"baia","abdominocentesis"
"balena","abdominocystic"
"balla","abdominogenital"
"ballà","abdominohysterectomy"
"ballarina","abdominohysterotomy"
"ballò","abdominoposterior"
"ballu","abdominoscope"
"ban","abdominoscopy"
"banana","abdominothoracic"
"banca","abdominous"
"banchieri","abdomino-uterotomy"
"bancu","abdominovaginal"
"banda","abdominovesical"
"bandiera","Abdon"
"bang","Abdu"
"bar","abduce"
"barca","abduced"
"barriera","abducens"
"basa","abducent"
"baseball","abducentes"
"basgiò","abduces"
"basi","abducing"
"basketball","abduct"
"bassu","abducted"
"bastarda","abducting"
"bastone","abduction"
"basura","abductions"
"bat","abduction's"
"battaglia","abductor"
"batteri","abductores"
"batteria","abductors"
"battu","abductor's"
"bè","abducts"
"beie","Abdul"
"bella","Abdul-Aziz"
"bellezza","Abdul-baha"
"bellu","Abdulla"
"bellucciu","Abe"
"bene","a-be"
"benedica","abeam"
"benedizzione","abear"
"benefica","abearance"
"benefiziu","Abebi"
"benessiri","abecedaire"
"Benvenuti","abecedary"
"benzina","abecedaria"
"bestia","abecedarian"
"béton","abecedarians"
"biancu","abecedaries"
"bibbia","abecedarium"
"biblioteca","abecedarius"
"bicicletta","abed"
"bigliettu","abede"
"biologia","abedge"
"biologicu","Abednego"
"birra","abegge"
"bisbiglià","Abey"
"biscottu","abeyance"
"bisognu","abeyances"
"bistecca","abeyancy"
"bloccu","abeyancies"
"bloggu","abeyant"
"bocca","abeigh"
"bolla","ABEL"
"bollire","Abelard"
"bomba","abele"
"Bonghjornu","abeles"
"bonus","Abelia"
"boom","Abelian"
"bordu","Abelicea"
"borsa","Abelite"
"bovini","Abell"
"bracciu","Abelmoschus"
"bravu","abelmosk"
"brevemente","abelmosks"
"brevi","abelmusk"
"brilla","Abelonian"
"brillanti","Abelson"
"brique","abeltree"
"brisa","Abencerrages"
"britannicu","abend"
"brocca","abends"
"brusgià","Abenezra"
"brusgiate","abenteric"
"brutale","Abeokuta"
"brutta","abepithymia"
"bruttu","ABEPP"
"buck","Abercromby"
"bucket","Abercrombie"
"budget","Aberdare"
"bug","aberdavine"
"bughjura","Aberdeen"
"bugia","Aberdeenshire"
"bugiarda","aberdevine"
"bumbardamentu","Aberdonian"
"bureau","aberduvine"
"burger","Aberfan"
"burro","Aberglaube"
"busta","Aberia"
"buttiglia","Aberystwyth"
"buttone","Abernant"
"buttrega","Abernathy"
"cà","abernethy"
"cab","Abernon"
"cabina","aberr"
"cabinet","aberrance"
"cable","aberrancy"
"caccia","aberrancies"
"caccià","aberrant"
"cacciatore","aberrantly"
"caduta","aberrants"
"caffè","aberrate"
"cagna","aberrated"
"cala","aberrating"
"calci","aberration"
"calculate","aberrational"
"calculu","aberrations"
"caldu","aberrative"
"calendariu","aberrator"
"calmu","aberrometer"
"calore","aberroscope"
"calori","Abert"
"calzino","aberuncate"
"cambià","aberuncator"
"cambiendu","abesse"
"camera","abessive"
"caminu","abet"
"camion","abetment"
"camminendu","abetments"
"cammisa","abets"
"campà","abettal"
"campagna","abettals"
"campana","abetted"
"campionatu","abetter"
"campione","abetters"
"campionu","abetting"
"campu","abettor"
"campus","abettors"
"canadese","Abeu"
"canale","abevacuation"
"cancru","abfarad"
"candela","abfarads"
"candidatu","ABFM"
"cane","Abgatha"
"canna","ABHC"
"cantà","abhenry"
"cantante","abhenries"
"cantina","abhenrys"
"canzona","abhinaya"
"caos","abhiseka"
"cap","abhominable"
"capace","abhor"
"capaci","abhorred"
"capacità","abhorrence"
"capelli","abhorrences"
"capisce","abhorrency"
"capiscitura","abhorrent"
"capitale","abhorrently"
"capitalismu","abhorrer"
"capitanu","abhorrers"
"capitulu","abhorrible"
"cappellu","abhorring"
"caprettu","abhors"
"capu","Abhorson"
"caramelle","ABI"
"carattarizà","aby"
"caratteristica","Abia"
"caratteru","Abiathar"
"carbone","Abib"
"carbuidrati","abichite"
"carburante","abidal"
"carenza","abidance"
"cari","abidances"
"carica","abidden"
"carità","abide"
"carne","abided"
"carrettu","abider"
"carriera","abiders"
"carrughju","abides"
"carta","abidi"
"cartoon","abiding"
"caru","abidingly"
"casa","abidingness"
"cascu","Abidjan"
"cash","Abydos"
"casinò","Abie"
"cassetti","abye"
"cast","abied"
"castellu","abyed"
"casu","abiegh"
"casuale","abience"
"cat","abient"
"categuria","Abies"
"catena","abyes"
"cattolica","abietate"
"catturà","abietene"
"causa","abietic"
"cavalcà","abietin"
"cavaliere","Abietineae"
"cavallu","abietineous"
"caviglia","abietinic"
"cazzo","abietite"
"cd","Abiezer"
"cecu","Abigael"
"celebrà","Abigail"
"celebrazione","abigails"
"celebrità","abigailship"
"cellula","Abigale"
"celu","abigeat"
"cena","abigei"
"censu","abigeus"
"centru","Abihu"
"centu","abying"
"ceo","Abijah"
"cerca","Abyla"
"cerimonia","abilao"
"certa","Abilene"
"certamenti","abiliment"
"certi","Abilyne"
"certificatu","abilitable"
"cervellu","ability"
"cervu","abilities"
"cessà","ability's"
"cesta","abilla"
"chance","abilo"
"charter","abime"
"chat","Abimelech"
"chef","Abineri"
"chì","Abingdon"
"chimica","Abinger"
"chimicu","Abington"
"chip","Abinoam"
"chirurgia","Abinoem"
"chirurgu","abintestate"
"chitarra","abiogeneses"
"chjama","abiogenesis"
"chjamante","abiogenesist"
"chjaramente","abiogenetic"
"chjaru","abiogenetical"
"chjave","abiogenetically"
"chjesa","abiogeny"
"chjuca","abiogenist"
"chjusu","abiogenous"
"chop","abiology"
"ciclu","abiological"
"cima","abiologically"
"Cinese","abioses"
"cinquanta","abiosis"
"Cinque","abiotic"
"cinta","abiotical"
"cintrali","abiotically"
"cintura","abiotrophy"
"cioccolatu","abiotrophic"
"ciotola","Abipon"
"cipolla","Abiquiu"
"circa","abir"
"circadori","abirritant"
"circuitu","abirritate"
"circulu","abirritated"
"circundà","abirritating"
"circundante","abirritation"
"circustanza","abirritative"
"cita","abys"
"cità","Abisag"
"citadinu","Abisha"
"citazione","Abishag"
"cittadinanza","Abisia"
"civica","abysm"
"civili","abysmal"
"civilisazione","abysmally"
"clarificà","abysms"
"classa","Abyss"
"classicu","abyssa"
"classificà","abyssal"
"classificazione","abysses"
"clause","Abyssinia"
"cliccate","Abyssinian"
"cliente","abyssinians"
"clima","abyssobenthonic"
"clinica","abyssolith"
"clinicu","abyssopelagic"
"clip","abyss's"
"clock","abyssus"
"club","abiston"
"cluster","abit"
"co","Abitibi"
"coach","Abiu"
"coalition","abiuret"
"coccia","Abixah"
"coccu","abject"
"coda","abjectedness"
"codice","abjection"
"coherente","abjections"
"colazione","abjective"
"colesterol","abjectly"
"collapse","abjectness"
"collina","abjectnesses"
"collu","abjoint"
"colpa","abjudge"
"colpu","abjudged"
"columnista","abjudging"
"combina","abjudicate"
"comicu","abjudicated"
"compete","abjudicating"
"compie","abjudication"
"compitu","abjudicator"
"compostu","abjugate"
"congelate","abjunct"
"congelatu","abjunction"
"consecutivu","abjunctive"
"consegna","abjuration"
"considerable","abjurations"
"considerazione","abjuratory"
"constantemente","abjure"
"contatore","abjured"
"conte","abjurement"
"contornu","abjurer"
"contrapartita","abjurers"
"contribuente","abjures"
"contru","abjuring"
"contu","abkar"
"convincente","abkari"
"Cool","abkary"
"cooperà","Abkhas"
"coordinatore","Abkhasia"
"cop","Abkhasian"
"coperta","Abkhaz"
"copertura","Abkhazia"
"copia","Abkhazian"
"coppia","abl"
"copyright","abl."
"corda","ablach"
"cordone","ablactate"
"core","ablactated"
"Coreanu","ablactating"
"cornu","ablactation"
"corona","ablaqueate"
"corporativu","ablare"
"corporazione","A-blast"
"corpu","ablastemic"
"corre","ablastin"
"correlazione","ablastous"
"corridoiu","ablate"
"corridor","ablated"
"corridore","ablates"
"corruzzione","ablating"
"corsa","ablation"
"corsia","ablations"
"corsu","ablatitious"
"cortesia","ablatival"
"cortile","ablative"
"cortina","ablatively"
"cortu","ablatives"
"cosa","ablator"
"coscia","ablaut"
"costa","ablauts"
"costiera","ablaze"
"costu","able"
"costume","able-bodied"
"cowboy","able-bodiedness"
"crack","ableeze"
"craniu","ablegate"
"crash","ablegates"
"cravatta","ablegation"
"creatività","able-minded"
"crede","able-mindedness"
"credente","ablend"
"credibilità","ableness"
"creditu","ablepharia"
"crema","ablepharon"
"cresce","ablepharous"
"crescente","Ablepharus"
"crescita","ablepsy"
"cresta","ablepsia"
"crià","ableptical"
"criativu","ableptically"
"criatura","abler"
"criaturi","ables"
"criazioni","ablesse"
"cridenza","ablest"
"criminali","ablet"
"crimine","ablewhackets"
"crisa","ably"
"cristallu","ablings"
"Cristianità","ablins"
"cristianu","ablock"
"criteri","abloom"
"critica","ablow"
"criticà","ABLS"
"criticu","ablude"
"croce","abluent"
"crociera","abluents"
"cronaca","ablush"
"cronica","ablute"
"cruciale","abluted"
"crudele","ablution"
"crudu","ablutionary"
"cucchiara","ablutions"
"cucina","abluvion"
"cue","ABM"
"cuginu","abmho"
"cugnitivu","abmhos"
"culà","abmodality"
"cullà","abmodalities"
"cullaburazione","abn"
"cullega","Abnaki"
"cullettivu","Abnakis"
"cullezzione","abnegate"
"cullizzioni","abnegated"
"culo","abnegates"
"culonia","abnegating"
"culonna","abnegation"
"culore","abnegations"
"culpè","abnegative"
"culpèvule","abnegator"
"culpisce","abnegators"
"cultura","Abner"
"culturale","abnerval"
"culunellu","abnet"
"culuniale","abneural"
"cumanda","abnormal"
"cumandante","abnormalcy"
"cumbattante","abnormalcies"
"cumbattimentu","abnormalise"
"cum'è","abnormalised"
"cumedia","abnormalising"
"cumentu","abnormalism"
"cumerciu","abnormalist"
"cumissioni","abnormality"
"cumitatu","abnormalities"
"cummentariu","abnormalize"
"cummerciale","abnormalized"
"cummerciu","abnormalizing"
"cumminati","abnormally"
"cumminazzioni","abnormalness"
"cummissariu","abnormals"
"cumpagnia","abnormity"
"cumpagnu","abnormities"
"cumpassione","abnormous"
"cumpensu","abnumerable"
"cumpetitiva","Abo"
"cumpetizione","aboard"
"cumplessità","aboardage"
"cumplessu","Abobra"
"cumpletamente","abococket"
"cumpletu","abodah"
"cumplicatu","abode"
"cumpone","aboded"
"cumportamentale","abodement"
"cumportanu","abodes"
"cumprà","abode's"
"cumpratore","abody"
"cumprendi","aboding"
"cumpresi","abogado"
"cumprumissu","abogados"
"cumpunente","abohm"
"cumpurtamentu","abohms"
"cumpusizioni","aboideau"
"cumu","aboideaus"
"cumuni","aboideaux"
"cumunicà","aboil"
"cumunicazione","aboiteau"
"cumunimenti","aboiteaus"
"cumunista","aboiteaux"
"cumunità","abolete"
"cun","abolish"
"cuncede","abolishable"
"cuncentrazione","abolished"
"cuncepimentu","abolisher"
"cuncepisce","abolishers"
"cuncernatu","abolishes"
"cuncertu","abolishing"
"cuncettu","abolishment"
"cunchiglia","abolishments"
"cuncludi","abolishment's"
"cunclusioni","abolition"
"cuncorsu","abolitionary"
"cuncurrenti","abolitionise"
"cundannà","abolitionised"
"cundannatu","abolitionising"
"cundizione","abolitionism"
"cunduce","abolitionist"
"cunducta","abolitionists"
"cunduttore","abolitionize"
"cunferenza","abolitionized"
"cunfessu","abolitionizing"
"cunfidendu","abolitions"
"cunfidenza","abolla"
"cunfini","abollae"
"cunfirmà","aboma"
"cunflittu","abomas"
"cunfortu","abomasa"
"cunfundite","abomasal"
"cunfurmà","abomasi"
"cunfurmità","abomasum"
"cunfusione","abomasus"
"cunghjunta","abomasusi"
"cungressista","A-bomb"
"cungressu","abominability"
"cungressuali","abominable"
"cunigliu","abominableness"
"cunnessione","abominably"
"cunnette","abominate"
"cunniscenza","abominated"
"cunnisciutu","abominates"
"cunsensu","abominating"
"cunservatore","abomination"
"cunservazione","abominations"
"cunsidereghja","abominator"
"cunsiderendu","abominators"
"cunsiglieru","abomine"
"cunsigliu","abondance"
"cunsiquenza","Abongo"
"cunsiste","abonne"
"cunsistenti","abonnement"
"cunsultà","aboon"
"cunsultante","aborad"
"cunsumà","aboral"
"cunsumadore","aborally"
"cunsumu","abord"
"cuntà","Aboriginal"
"cuntabilità","aboriginality"
"cuntainer","aboriginally"
"cuntattu","aboriginals"
"cuntene","aboriginary"
"cuntentu","Aborigine"
"cuntenutu","aborigines"
"cuntestu","aborigine's"
"cuntimpuraniu","Abor-miri"
"cuntinente","Aborn"
"cuntinuà","aborning"
"cuntinuendu","a-borning"
"cuntinuò","aborsement"
"cuntinuu","aborsive"
"cuntrariu","abort"
"cuntrastu","aborted"
"cuntrattu","aborter"
"cuntribuisce","aborters"
"cuntributore","aborticide"
"cuntribuzione","abortient"
"cuntrollu","abortifacient"
"cuntruversia","abortin"
"cuntruversu","aborting"
"cunvenzione","abortion"
"cunversazione","abortional"
"cunversione","abortionist"
"cunvertisce","abortionists"
"cunvince","abortions"
"cunvinta","abortion's"
"cunvinzione","abortive"
"cunvinziunali","abortively"
"cunzidira","abortiveness"
"cuperta","abortogenic"
"cura","aborts"
"curà","abortus"
"curaggiu","abortuses"
"curiosità","abos"
"curiosu","abote"
"currente","Abott"
"currettamente","abouchement"
"currettu","aboudikro"
"currezzione","abought"
"curriculum","Aboukir"
"currículum","aboulia"
"currispundente","aboulias"
"currutti","aboulic"
"curva","abound"
"cuscenti","abounded"
"cuscenza","abounder"
"cuscinu","abounding"
"cusì","aboundingly"
"cuspirazione","abounds"
"custanti","Abourezk"
"custituisci","about"
"custituzione","about-face"
"custituziunale","about-faced"
"custodia","about-facing"
"custrizzione","abouts"
"custruì","about-ship"
"custruzzione","about-shipped"
"custumi","about-shipping"
"cute","about-sledge"
"cuteddu","about-turn"
"cuttuni","above"
"cuuperazione","aboveboard"
"da","above-board"
"dà","above-cited"
"d'accordu","abovedeck"
"dannata","above-found"
"danni","above-given"
"dannu","aboveground"
"daretu","abovementioned"
"data","above-mentioned"
"dati","above-named"
"datu","aboveproof"
"davanti","above-quoted"
"debitu","above-reported"
"debule","aboves"
"debulezza","abovesaid"
"debut","above-said"
"decadenza","abovestairs"
"decenniu","above-water"
"decente","above-written"
"deci","abow"
"decide","abox"
"decisione","Abp"
"dedicà","ABPC"
"deficit","Abqaiq"
"definisce","abr"
"definizione","abr."
"degne","Abra"
"deliberatamente","abracadabra"
"delinquente","abrachia"
"delusione","abrachias"
"demucraticu","abradable"
"demucrazia","abradant"
"demugraficu","abradants"
"densità","abrade"
"dente","abraded"
"dentro","abrader"
"dentru","abraders"
"depositu","abrades"
"depressione","abrading"
"depressu","Abraham"
"deputatu","Abrahamic"
"deriva","Abrahamidae"
"derivà","Abrahamite"
"descrive","Abrahamitic"
"descrizzione","Abraham-man"
"desertu","Abrahams"
"desideriu","Abrahamsen"
"designer","Abrahan"
"dessert","abray"
"destinatariu","abraid"
"destinazione","Abram"
"destinu","Abramis"
"detallatu","Abramo"
"detect","Abrams"
"detective","Abramson"
"detenu","Abran"
"determinà","abranchial"
"determinazione","abranchialism"
"dettagliu","abranchian"
"deve","Abranchiata"
"di","abranchiate"
"dì","abranchious"
"diabete","abrasax"
"diagnosi","abrase"
"diagnosticà","abrased"
"dialogu","abraser"
"diamante","abrash"
"diamine","abrasing"
"diavulu","abrasiometer"
"dibattitu","abrasion"
"Dicembre","abrasions"
"dichjarà","abrasion's"
"dichjarazione","abrasive"
"dieta","abrasively"
"difende","abrasiveness"
"difensivu","abrasivenesses"
"difensore","abrasives"
"difesa","abrastol"
"difettu","abraum"
"diffarenza","abraxas"
"differente","abrazite"
"difficiule","abrazitic"
"difficultà","abrazo"
"diffusa","abrazos"
"digià","abreact"
"digitale","abreacted"
"dignità","abreacting"
"dilicatu","abreaction"
"diliziosu","abreactions"
"dimensione","abreacts"
"diminuite","abreast"
"dimissioni","abreed"
"dimòniu","abrege"
"dimustrà","abreid"
"dinamica","abrenounce"
"dipartimentu","abrenunciate"
"dipende","abrenunciation"
"dipendente","abreption"
"diplomaticu","abret"
"direttamente","abreuvoir"
"direttore","abri"
"direttu","abrico"
"direzzione","abricock"
"dirigenza","abricot"
"diritta","abridgable"
"disabilità","abridge"
"disabilitatu","abridgeable"
"disaccordu","abridged"
"disappuntu","abridgedly"
"disastru","abridgement"
"disciplina","abridgements"
"discorsu","abridger"
"discriminazione","abridgers"
"discu","abridges"
"discussione","abridging"
"discutiri","abridgment"
"disegnu","abridgments"
"disgraziatamente","abrim"
"disgraziatu","abrin"
"disoccupazione","abrine"
"disordine","abris"
"disperatamente","abristle"
"disperatu","abroach"
"dispiaci","abroad"
"dispunibilità","Abrocoma"
"dispunibule","abrocome"
"dispusitivu","abrogable"
"disputa","abrogate"
"distanza","abrogated"
"distingue","abrogates"
"distintu","abrogating"
"distinzione","abrogation"
"distrattu","abrogations"
"distribuisce","abrogative"
"distribuzione","abrogator"
"distrittu","abrogators"
"distrughje","Abroma"
"distruzzione","Abroms"
"disturbà","Abronia"
"disturbante","abrood"
"dito","abrook"
"diu","abrosia"
"divano","abrosias"
"diventa","abrotanum"
"diversamente","abrotin"
"diverse","abrotine"
"diversità","abrupt"
"divertente","abruptedly"
"divertimentu","abrupter"
"divide","abruptest"
"divinu","abruptio"
"divisione","abruption"
"divorziu","abruptiones"
"divulgà","abruptly"
"divulgazione","abruptness"
"dna","Abrus"
"doccia","Abruzzi"
"document","ABS"
"documentariu","abs-"
"dodeci","Absa"
"dolce","Absalom"
"dolcemente","absampere"
"dollaru","Absaraka"
"doloroso","Absaroka"
"domesticu","Absarokee"
"dominante","absarokite"
"donate","ABSBH"
"donatore","abscam"
"donazione","abscess"
"donna","abscessed"
"doppia","abscesses"
"dopu","abscessing"
"dorme","abscession"
"d'oru","abscessroot"
"dosi","abscind"
"dotatu","abscise"
"dovutu","abscised"
"draft","abscises"
"dragone","abscisin"
"dramma","abscising"
"drammaticamente","abscisins"
"drammaticu","abscision"
"drenu","absciss"
"drittu","abscissa"
"droga","abscissae"
"dubbitu","abscissas"
"duc","abscissa's"
"due","abscisse"
"dulore","abscissin"
"dumanda","abscission"
"dumandà","abscissions"
"dumane","absconce"
"Dumenica","abscond"
"duminà","absconded"
"duminiu","abscondedly"
"dump","abscondence"
"dunque","absconder"
"durante","absconders"
"duru","absconding"
"duttore","absconds"
"duttrina","absconsa"
"duvere","abscoulomb"
"duveria","abscound"
"duzina","Absecon"
"è","absee"
"è/o","absey"
"ebreu","abseil"
"ecc","abseiled"
"eccellente","abseiling"
"eccessivu","abseils"
"eccettu","absence"
"eccezzioni","absences"
"eccezziunale","absence's"
"eccitante","absent"
"eccitare","absentation"
"eccitati","absented"
"eccitazione","absentee"
"economistu","absenteeism"
"ecosistema","absentees"
"ecu","absentee's"
"ecunomica","absenteeship"
"ecunumia","absenter"
"edifiziu","absenters"
"edità","absentia"
"editore","absenting"
"edizione","absently"
"educate","absentment"
"educativu","absentminded"
"educatore","absent-minded"
"educazione","absentmindedly"
"effettu","absent-mindedly"
"efficace","absentmindedness"
"efficacità","absent-mindedness"
"efficienza","absentmindednesses"
"ego","absentness"
"eh","absents"
"ehi","absfarad"
"elefante","abshenry"
"eleganti","Abshier"
"elementari","Absi"
"elementu","absinth"
"elettricità","absinthe"
"elettricu","absinthes"
"elettu","absinthial"
"eletturali","absinthian"
"elevà","absinthiate"
"elezzione","absinthiated"
"elicottero","absinthiating"
"eligibile","absinthic"
"eliminà","absinthiin"
"eliminazione","absinthin"
"elite","absinthine"
"ella","absinthism"
"elli","absinthismic"
"ellu","absinthium"
"email","absinthol"
"e-mail","absinthole"
"emerge","absinths"
"emergenti","Absyrtus"
"emergenza","absis"
"emissione","absist"
"emotivamente","absistos"
"emutivu","absit"
"emuzione","absmho"
"energia","absohm"
"enfasi","absoil"
"enfatizà","absolent"
"enormi","Absolute"
"entità","absolutely"
"entrata","absoluteness"
"entre","absoluter"
"entusiasmu","absolutes"
"episodiu","absolutest"
"equazioni","absolution"
"equilibriu","absolutions"
"equipà","absolutism"
"equipaggiu","absolutist"
"equipamentu","absolutista"
"equità","absolutistic"
"equivalente","absolutistically"
"era","absolutists"
"erba","absolutive"
"erbaccia","absolutization"
"eredite","absolutize"
"eri","absolutory"
"eroe","absolvable"
"errore","absolvatory"
"eruditu","absolve"
"esame","absolved"
"esaminà","absolvent"
"esatta","absolver"
"esattamente","absolvers"
"esce","absolves"
"escludiri","absolving"
"esclusivamente","absolvitor"
"esclusivu","absolvitory"
"esecutivu","absonant"
"esecuzione","absonous"
"eseguisce","absorb"
"esempiu","absorbability"
"eserciziu","absorbable"
"esicuzzioni","absorbance"
"esige","absorbancy"
"esigenza","absorbant"
"esiste","absorbed"
"esistenti","absorbedly"
"esistenza","absorbedness"
"esitate","absorbefacient"
