"Cebuano","English"
"asido","abasedly"
"asin","abasedness"
"asno","abasement"
"aso","abasements"
"asosasyon","abaser"
"asoy","abasers"
"aspeto","abases"
"asset","Abasgi"
"asshole","abash"
"assign","abashed"
"astronomo","abashedly"
"asukar","abashedness"
"asul","abashes"
"asyano","abashing"
"atay","abashless"
"atbang","abashlessly"
"atimanon","abashment"
"atleta","abashments"
"atletiko","abasia"
"atmospera","abasias"
"atop","abasic"
"atraksyon","abasing"
"atras","abasio"
"atubangan","abask"
"atubangon","abassi"
"average","Abassieh"
"award","Abassin"
"away","abastard"
"awhag","abastardize"
"awto","abastral"
"awtomatiko","abatable"
"awtoridad","abatage"
"ayroplano","Abate"
"ayuhon","abated"
"baba","abatement"
"babag","abatements"
"babaye","abater"
"babe","abaters"
"baboy","abates"
"background","abatic"
"backup","abating"
"badyet","abatis"
"bag","abatised"
"baga","abatises"
"bagis","abatjour"
"bagyo","abatjours"
"baha","abaton"
"bahandi","abator"
"bahin","abators"
"bahina","ABATS"
"baho","abattage"
"baka","abattis"
"bakak","abattised"
"Bakak","abattises"
"bakakon","abattoir"
"bakasyon","abattoirs"
"bakikaw","abattu"
"bakilid","abattue"
"bakterya","Abatua"
"bakuna","abature"
"bakus","abaue"
"bala","abave"
"balaan","abaxial"
"balaanon","abaxile"
"balak","abaze"
"balangay","abb"
"balanse","Abba"
"balaod","abbacy"
"balas","abbacies"
"balay","abbacomes"
"baldado","Abbadide"
"balde","Abbai"
"balido","abbaye"
"baligya","abbandono"
"balihon","abbas"
"balik","abbasi"
"balili","Abbasid"
"balilihan","abbassi"
"balita","Abbassid"
"balkonahe","Abbasside"
"balon","Abbate"
"balota","abbatial"
"balud","abbatical"
"balyena","abbatie"
"bampira","Abbe"
"bana","Abbey"
"banabana","abbeys"
"banda","abbey's"
"bandera","abbeystead"
"bang","abbeystede"
"banga","abbes"
"bangis","abbess"
"bangkero","abbesses"
"bangko","abbest"
"bangon","Abbevilean"
"banika","Abbeville"
"banking","Abbevillian"
"bantay","Abbi"
"banyo","Abby"
"bar","Abbie"
"barato","Abbye"
"baril","Abbyville"
"barko","abboccato"
"barog","abbogada"
"baroganan","Abbot"
"basa","abbotcy"
"basaha","abbotcies"
"base","abbotnullius"
"baseball","abbotric"
"basehan","abbots"
"basketball","abbot's"
"bastos","Abbotsen"
"basura","Abbotsford"
"bat","abbotship"
"bata","abbotships"
"batakan","Abbotson"
"bat-ang","Abbotsun"
"batan-on","Abbott"
"batasan","Abbottson"
"baterya","Abbottstown"
"bato","Abboud"
"batok","abbozzo"
"bay","ABBR"
"bayad","abbrev"
"bayanan","abbreviatable"
"bayani","abbreviate"
"baybayon","abbreviated"
"baynte","abbreviately"
"bayolente","abbreviates"
"bayot","abbreviating"
"bayronon","abbreviation"
"beer","abbreviations"
"bentaha","abbreviator"
"berbal","abbreviatory"
"berde","abbreviators"
"bersikulo","abbreviature"
"bersyon","abbroachment"
"beterano","ABC"
"bias","abcess"
"bibliya","abcissa"
"bid","abcoulomb"
"biktima","ABCs"
"bilding","abd"
"bildo","abdal"
"bili","abdali"
"bililhon","abdaria"
"bill","abdat"
"bilyon","Abdel"
"binilanggo","Abd-el-Kadir"
"bino","Abd-el-Krim"
"bintana","Abdella"
"binuang","Abderhalden"
"binuhat","Abderian"
"binuhi","Abderite"
"binulan","Abderus"
"biology","abdest"
"biolohikal","Abdias"
"bisan","abdicable"
"bise","abdicant"
"bisikleta","abdicate"
"bisita","abdicated"
"biswal","abdicates"
"bitamina","abdicating"
"bitiis","abdication"
"bitin","abdications"
"bitoon","abdicative"
"bituon","abdicator"
"biyaan","Abdiel"
"biyahe","abditive"
"biyernes","abditory"
"blangko","abdom"
"block","abdomen"
"blog","abdomens"
"bokabularyo","abdomen's"
"bola","abdomina"
"boluntaryo","abdominal"
"bomba","Abdominales"
"bonus","abdominalia"
"boom","abdominalian"
"boot","abdominally"
"booth","abdominals"
"boring","abdominoanterior"
"boss","abdominocardiac"
"botante","abdominocentesis"
"botelya","abdominocystic"
"boto","abdominogenital"
"brilyante","abdominohysterectomy"
"british","abdominohysterotomy"
"browser","abdominoposterior"
"brush","abdominoscope"
"buang","abdominoscopy"
"buangbuang","abdominothoracic"
"bug","abdominous"
"bugas","abdomino-uterotomy"
"bug-at","abdominovaginal"
"bugkos","abdominovesical"
"bugnaw","Abdon"
"bug-os","Abdu"
"bug-os-panahon","abduce"
"bugtong","abduced"
"buhata","abducens"
"buhi","abducent"
"buhian","abducentes"
"buhis","abduces"
"buhok","abducing"
"bukag","abduct"
"bukas","abducted"
"bukid","abducting"
"bukog","abduction"
"bukton","abductions"
"bula","abduction's"
"bulag","abductor"
"bulak","abductores"
"bulan","abductors"
"bulawan","abductor's"
"bulawanon","abducts"
"bulsa","Abdul"
"buluhaton","Abdul-Aziz"
"bung-aw","Abdul-baha"
"bungbong","Abdulla"
"bungtod","Abe"
"buntag","a-be"
"buolbuol","abeam"
"buotan","abear"
"bureau","abearance"
"burger","Abebi"
"bus","abecedaire"
"busa","abecedary"
"Busa","abecedaria"
"busy","abecedarian"
"buta","abecedarians"
"butang","abecedaries"
"butones","abecedarium"
"butt","abecedarius"
"buwag","abed"
"buyog","abede"
"bye","abedge"
"cab","Abednego"
"cabin","abegge"
"cafe","Abey"
"cake","abeyance"
"canadian","abeyances"
"canvas","abeyancy"
"cap","abeyancies"
"carbohydrate","abeyant"
"carbon","abeigh"
"casino","ABEL"
"cd","Abelard"
"celebrity","abele"
"census","abeles"
"ceo","Abelia"
"championship","Abelian"
"channel","Abelicea"
"charter","Abelite"
"chat","Abell"
"chef","Abelmoschus"
"chemistry","abelmosk"
"chew","abelmosks"
"chip","abelmusk"
"chop","Abelonian"
"chronicle","Abelson"
"classroom","abeltree"
"clause","Abencerrages"
"clip","abend"
"club","abends"
"cluster","Abenezra"
"coach","abenteric"
"Code","Abeokuta"
"compound","abepithymia"
"consultant","ABEPP"
"cookie","Abercromby"
"copyright","Abercrombie"
"corps","Aberdare"
"correlation","aberdavine"
"costume","Aberdeen"
"coverage","Aberdeenshire"
"craft","aberdevine"
"criteria","Aberdonian"
"cruise","aberduvine"
"crush","Aberfan"
"cute","Aberglaube"
"dad-on","Aberia"
"dagan","Aberystwyth"
"dagat","Abernant"
"daghan","Abernathy"
"daghang","abernethy"
"dagom","Abernon"
"dahon","aberr"
"dako","aberrance"
"dakpon","aberrancy"
"dalag","aberrancies"
"dalan","aberrant"
"dali","aberrantly"
"dalunggan","aberrants"
"damgo","aberrate"
"daog","aberrated"
"daotan","aberrating"
"dapit","aberration"
"database","aberrational"
"dato","aberrations"
"datos","aberrative"
"daw","aberrator"
"dawata","aberrometer"
"dayag","aberroscope"
"dayalogo","Abert"
"dayon","aberuncate"
"deadline","aberuncator"
"deal","abesse"
"debate","abessive"
"deboto","abet"
"debut","abetment"
"deck","abetments"
"default","abets"
"degree","abettal"
"dekada","abettals"
"deklarasyon","abetted"
"delikado","abetter"
"demograpiko","abetters"
"demokrasya","abetting"
"demokrata","abettor"
"demokratiko","abettors"
"demonstrasyon","Abeu"
"demonyo","abevacuation"
"Densidad","abfarad"
"departamento","abfarads"
"depende","ABFM"
"depensa","Abgatha"
"depensahan","ABHC"
"depensiba","abhenry"
"depisit","abhenries"
"deposito","abhenrys"
"depressed","abhinaya"
"depresyon","abhiseka"
"deputy","abhominable"
"desente","abhor"
"desisyon","abhorred"
"desperado","abhorrence"
"dessert","abhorrences"
"destinasyon","abhorrency"
"desyerto","abhorrent"
"detalyado","abhorrently"
"detalye","abhorrer"
"detektib","abhorrers"
"determinasyon","abhorrible"
"developer","abhorring"
"diabetes","abhors"
"diagnosis","Abhorson"
"diary","ABI"
"dibisyon","aby"
"diborsyo","Abia"
"didto","Abiathar"
"digital","Abib"
"dignidad","abichite"
"dihadiha","abidal"
"diin","abidance"
"dila","abidances"
"dili","abidden"
"dinamiko","abide"
"dinhi","abided"
"Dios","abider"
"diplomatiko","abiders"
"direksyon","abides"
"direkta","abidi"
"direktor","abiding"
"disenyo","abidingly"
"disiplina","abidingness"
"disk","Abidjan"
"diskriminasyon","Abydos"
"diskurso","Abie"
"diskwento","abye"
"display","abied"
"distrito","abyed"
"disyembre","abiegh"
"dna","abience"
"doble","abient"
"doc","Abies"
"doktor","abyes"
"doktrina","abietate"
"dokumentaryo","abietene"
"dokumento","abietic"
"dolyar","abietin"
"domain","Abietineae"
"dominante","abietineous"
"Domingo","abietinic"
"donasyon","abietite"
"donor","Abiezer"
"dose","Abigael"
"dosena","Abigail"
"dosis","abigails"
"download","abigailship"
"downtown","Abigale"
"draft","abigeat"
"dragon","abigei"
"drama","abigeus"
"dramatiko","Abihu"
"drawer","abying"
"drayber","Abijah"
"drill","Abyla"
"droga","abilao"
"drowing","Abilene"
"duga","abiliment"
"dugang","Abilyne"
"dugay","abilitable"
"dughan","ability"
"dugo","abilities"
"dugoon","ability's"
"dugos","abilla"
"duha","abilo"
"dulaan","abime"
"dungan","Abimelech"
"dunggoanan","Abineri"
"dungog","Abingdon"
"duol","Abinger"
"Dutch","Abington"
"duwa","Abinoam"
"duyan","Abinoem"
"dyaket","abintestate"
"dynamics","abiogeneses"
"ebalwasyon","abiogenesis"
"ebanghelyo","abiogenesist"
"ebidensya","abiogenetic"
"ebolusyon","abiogenetical"
"edad","abiogenetically"
"edisyon","abiogeny"
"editor","abiogenist"
"edukar","abiogenous"
"edukasyon","abiology"
"edukasyonal","abiological"
"ego","abiologically"
"eh","abioses"
"ehekutibo","abiosis"
"ehersisyo","abiotic"
"ekonomista","abiotical"
"ekonomiya","abiotically"
"ekosistema","abiotrophy"
"eksakto","abiotrophic"
"eksaminasyon","Abipon"
"eksepsiyon","Abiquiu"
"eksibit","abir"
"eksklusibo","abirritant"
"eksperimento","abirritate"
"eksperto","abirritated"
"eksplorasyon","abirritating"
"eksport","abirritation"
"ekspresyon","abirritative"
"elegante","abys"
"eleksyon","Abisag"
"elektoral","Abisha"
"elektrikal","Abishag"
"elektrisidad","Abisia"
"elektroniko","abysm"
"elementarya","abysmal"
"elemento","abysmally"
"elepante","abysms"
"elevator","Abyss"
"elite","abyssa"
"email","abyssal"
"e-mail","abysses"
"embahada","Abyssinia"
"embahador","Abyssinian"
"emergency","abyssinians"
"emosyon","abyssobenthonic"
"emosyonal","abyssolith"
"emperador","abyssopelagic"
"empleyado","abyss's"
"endorso","abyssus"
"enero","abiston"
"engagement","abit"
"Engineering","Abitibi"
"engkwentro","Abiu"
"english","abiuret"
"enhinyero","Abixah"
"entablado","abject"
"entidad","abjectedness"
"entrada","abjection"
"epektibo","abjections"
"epekto","abjective"
"episode","abjectly"
"episyente","abjectness"
"equation","abjectnesses"
"eroplano","abjoint"
"esensya","abjudge"
"eskandalo","abjudged"
"eskedyul","abjudging"
"eskina","abjudicate"
"eskinita","abjudicated"
"eskwelahan","abjudicating"
"espada","abjudication"
"espanyol","abjudicator"
"espesipiko","abjugate"
"espesyal","abjunct"
"espesyalista","abjunction"
"espiritu","abjunctive"
"espirituhanon","abjuration"
"espisye","abjurations"
"espiya","abjuratory"
"essay","abjure"
"estadistika","abjured"
"estado","abjurement"
"estadyum","abjurer"
"estaka","abjurers"
"estante","abjures"
"estasyon","abjuring"
"estatwa","abkar"
"estilo","abkari"
"estranghero","abkary"
"estratehiko","Abkhas"
"estratehiya","Abkhasia"
"estrikto","Abkhasian"
"estudyante","Abkhaz"
"et","Abkhazia"
"etika","Abkhazian"
"etikal","abl"
"etniko","abl."
"european","ablach"
"excite","ablactate"
"extension","ablactated"
"fan","ablactating"
"feedback","ablactation"
"fiction","ablaqueate"
"file","ablare"
"flash","A-blast"
"flexible","ablastemic"
"focus","ablastin"
"footage","ablastous"
"football","ablate"
"format","ablated"
"forum","ablates"
"fossil","ablating"
"freak","ablation"
"freeze","ablations"
"frequency","ablatitious"
"freshman","ablatival"
"fuck","ablative"
"fucking","ablatively"
"gaan","ablatives"
"gabii","ablator"
"gahi","ablaut"
"gahong","ablauts"
"gahum","ablaze"
"gakos","able"
"galamiton","able-bodied"
"galaxy","able-bodiedness"
"galingan","ableeze"
"gallery","ablegate"
"galon","ablegates"
"gamay","ablegation"
"gambalay","able-minded"
"gamhanan","able-mindedness"
"gamiton","ablend"
"gamut","ableness"
"ganahan","ablepharia"
"ganancia","ablepharon"
"ganansya","ablepharous"
"gang","Ablepharus"
"ganghaan","ablepsy"
"ganti","ablepsia"
"gapas","ableptical"
"garahe","ableptically"
"garantiya","abler"
"garbo","ables"
"gas","ablesse"
"gasa","ablest"
"gasolina","ablet"
"gasto","ablewhackets"
"gatas","ably"
"gatos","ablings"
"gawas","ablins"
"gawasnon","ablock"
"gender","abloom"
"gene","ablow"
"genetic","ABLS"
"genre","ablude"
"gibahin","abluent"
"gibanabana","abluents"
"gibati","ablush"
"gibug-aton","ablute"
"gibunalan","abluted"
"gidaghanon","ablution"
"gidak-on","ablutionary"
"gidugang","ablutions"
"gifted","abluvion"
"gigamit","ABM"
"gigikanan","abmho"
"gigutom","abmhos"
"gihatag","abmodality"
"gihiusa","abmodalities"
"giingong","abn"
"gikapoy","Abnaki"
"gikataho","Abnakis"
"gikinahanglan","abnegate"
"gikulbaan","abnegated"
"giladmon","abnegates"
"gilay-on","abnegating"
"gimbuhaton","abnegation"
"gingharian","abnegations"
"ginhawa","abnegative"
"ginikanan","abnegator"
"gininhawa","abnegators"
"ginoo","Abner"
"gintang","abnerval"
"gipaabot","abnet"
"gipaambit","abneural"
"gipalawig","abnormal"
"gipusil","abnormalcy"
"giputol","abnormalcies"
"gisagol","abnormalise"
"gisi","abnormalised"
"gisugyot","abnormalising"
"gisulat","abnormalism"
"gitago","abnormalist"
"gitakda","abnormality"
"gitara","abnormalities"
"gitas-on","abnormalize"
"gitawag","abnormalized"
"gitubag","abnormalizing"
"giwala","abnormally"
"giya","abnormalness"
"global","abnormals"
"globe","abnormity"
"gobernador","abnormities"
"gobyerno","abnormous"
"golf","abnumerable"
"gop","Abo"
"grabe","aboard"
"grabidad","aboardage"
"grado","Abobra"
"gradwar","abococket"
"gradwasyon","abodah"
"gramo","abode"
"graph","aboded"
"graphic","abodement"
"grasya","abodes"
"greek","abode's"
"grid","abody"
"grocery","aboding"
"grupo","abogado"
"guba","abogados"
"gubat","abohm"
"gub-on","abohms"
"gugma","aboideau"
"gukod","aboideaus"
"gunitan","aboideaux"
"gunitanan","aboil"
"gusto","aboiteau"
"gut","aboiteaus"
"gwantis","aboiteaux"
"gwapa","abolete"
"gym","abolish"
"ha","abolishable"
"habagatan","abolished"
"habagatan-kasadpan","abolisher"
"habagatan-sidlakan","abolishers"
"habol","abolishes"
"habwaon","abolishing"
"hagdanan","abolishment"
"hagit","abolishments"
"hakop","abolishment's"
"halapad","abolition"
"halin","abolitionary"
"Hall","abolitionise"
"halloween","abolitionised"
"halok","abolitionising"
"halos","abolitionism"
"hamtong","abolitionist"
"han-ay","abolitionists"
"handumanan","abolitionize"
"hangin","abolitionized"
"hangtod","abolitionizing"
"hangyo","abolitions"
"hapit","abolla"
"hapon","abollae"
"Hapon","aboma"
"hardware","abomas"
"hari","abomasa"
"harianon","abomasal"
"harina","abomasi"
"hawla","abomasum"
"hayag","abomasus"
"healthcare","abomasusi"
"helicopter","A-bomb"
"helmet","abominability"
"heneral","abominable"
"henyo","abominableness"
"hepe","abominably"
"hi","abominate"
"higala","abominated"
"higante","abominates"
"higayon","abominating"
"higdaanan","abomination"
"highlight","abominations"
"higot","abominator"
"hilabihan","abominators"
"hilanat","abomine"
"hilaw","abondance"
"hilisgutan","Abongo"
"hilo","abonne"
"hilom","abonnement"
"himalatyon","aboon"
"himan","aborad"
"himaya","aboral"
"himsog","aborally"
"hinagiban","abord"
"hinay","Aboriginal"
"hinayhinay","aboriginality"
"hingpit","aboriginally"
"hinigugma","aboriginals"
"hiniusang","aboriginary"
"hinoon","Aborigine"
"hinumdumi","aborigines"
"hinungdan","aborigine's"
"hinuon","Abor-miri"
"hisgotan","Aborn"
"hispanic","aborning"
"historyador","a-borning"
"hiwa","aborsement"
"hiyas","aborsive"
"hmm","abort"
"hockey","aborted"
"holiday","aborter"
"homework","aborters"
"hormone","aborticide"
"host","abortient"
"hostage","abortifacient"
"hotel","abortin"
"hubag","aborting"
"hubo","abortion"
"hubog","abortional"
"huboon","abortionist"
"hudisyal","abortionists"
"hugaw","abortions"
"hugna","abortion's"
"huh","abortive"
"hukom","abortively"
"hulagway","abortiveness"
"hulga","abortogenic"
"Hulyo","aborts"
"humok","abortus"
"humor","abortuses"
"hunahuna","abos"
"hunahunaa","abote"
"hunghong","Abott"
"hungihong","abouchement"
"hunong","aboudikro"
"Hunyo","abought"
"hurado","Aboukir"
"hurisdiksyon","aboulia"
"hurnohan","aboulias"
"husay","aboulic"
"husayon","abound"
"hustisya","abounded"
"husto","abounder"
"huwebes","abounding"
"huyang","aboundingly"
"huyhoy","abounds"
"huyop","Abourezk"
"i","about"
"ibabaw","about-face"
"ibaligya","about-faced"
"ibaliwala","about-facing"
"ibubo","abouts"
"ibuklad","about-ship"
"ibutang","about-shipped"
"ibutyag","about-shipping"
"icon","about-sledge"
"ideolohikal","about-turn"
"ideolohiya","above"
"ideya","aboveboard"
"idili","above-board"
"idugang","above-cited"
"iduso","abovedeck"
"ig-agaw","above-found"
"ignorante","above-given"
"igo","aboveground"
"igo-igo","abovementioned"
"igsoon","above-mentioned"
"ihalas","above-named"
"ihap","aboveproof"
"ihaplas","above-quoted"
"ihigot","above-reported"
"iho","aboves"
"ihulagway","abovesaid"
"ihulog","above-said"
"iilustrar","abovestairs"
"ikaduha","above-water"
"ikalima","above-written"
"ikapito","abow"
"ikatulo","abox"
"ikaunom","Abp"
"ikaupat","ABPC"
"ikaw","Abqaiq"
"ikawalo","abr"
"ikog","abr."
"ilabay","Abra"
"ilabina","abracadabra"
"ilaga","abrachia"
"ilain","abrachias"
"ilakip","abradable"
"ilalum","abradant"
"ilang","abradants"
"ilegal","abrade"
"ilisan","abraded"
"ilong","abrader"
"ilubong","abraders"
"ilustrasyon","abrades"
"ilusyon","abrading"
"imantala","Abraham"
"imbensyon","Abrahamic"
"imbentaryo","Abrahamidae"
"imbento","Abrahamite"
"imbestigador","Abrahamitic"
"imbestigahan","Abraham-man"
"imbestigasyon","Abrahams"
"imbitar","Abrahamsen"
"imbitasyon","Abrahan"
"imigrante","abray"
"immigration","abraid"
"imoha","Abram"
"imong","Abramis"
"impeksyon","Abramo"
"imperyo","Abrams"
"implikasyon","Abramson"
"impluwensya","Abran"
"impluwensyal","abranchial"
"impormasyon","abranchialism"
"import","abranchian"
"importante","Abranchiata"
"imposible","abranchiate"
"imprastraktura","abranchious"
"impresibo","abrasax"
"impress","abrase"
"impresyon","abrased"
"imprinta","abraser"
"impyerno","abrash"
"inahan","abrasing"
"indeks","abrasiometer"
"independente","abrasion"
"indian","abrasions"
"indibiduwal","abrasion's"
"industriya","abrasive"
"industriyal","abrasively"
"inflation","abrasiveness"
"ingnon","abrasivenesses"
"ingon","abrasives"
"inisyal","abrastol"
"inisyatiba","abraum"
"init","abraxas"
"inom","abrazite"
"inosente","abrazitic"
"input","abrazo"
"insekto","abrazos"
"insentibo","abreact"
"inspeksyon","abreacted"
"inspektor","abreacting"
"inspirasyon","abreaction"
"instalar","abreactions"
"instinct","abreacts"
"institusyon","abreast"
"institusyonal","abreed"
"institute","abrege"
"instruktor","abreid"
"instrumento","abrenounce"
"insurance","abrenunciate"
"integridad","abrenunciation"
"intelihente","abreption"
"Intellectual","abret"
"interaksyon","abreuvoir"
"interbensyon","abri"
"interbyu","abrico"
"interes","abricock"
"interesado","abricot"
"interface","abridgable"
"internasyonal","abridge"
"internet","abridgeable"
"interpretasyon","abridged"
"intsik","abridgedly"
"ipaabot","abridgement"
"ipad","abridgements"
"ipadala","abridger"
"ipadayon","abridgers"
"ipahamtang","abridges"
"ipahayag","abridging"
"ipahiangay","abridgment"
"ipahibalo","abridgments"
"ipahinungod","abrim"
"ipakatap","abrin"
"ipakita","abrine"
"ipanghimakak","abris"
"ipasabot","abristle"
"ipasiugda","abroach"
"ipatuman","abroad"
"iphone","Abrocoma"
"Iranian","abrocome"
"iraqi","abrogable"
"irekomendar","abrogate"
"iring","abrogated"
"Irish","abrogates"
"iro","abrogating"
"irony","abrogation"
"isalibay","abrogations"
"isalikway","abrogative"
"isda","abrogator"
"iskolar","abrogators"
"iskor","Abroma"
"iskwad","Abroms"
"isla","Abronia"
"islam","abrood"
"islamiko","abrook"
"isog","abrosia"
"Israel","abrosias"
"istorya","abrotanum"
"istruktura","abrotin"
"isulod","abrotine"
"isulti","abrupt"
"isumiter","abruptedly"
"isyu","abrupter"
"itago","abruptest"
"Italyano","abruptio"
"itandi","abruption"
"itik","abruptiones"
"itlog","abruptly"
"itom","abruptness"
"iuli","Abrus"
"iya","Abruzzi"
"iyaan","ABS"
"iyaha","abs-"
"jazz","Absa"
"jet","Absalom"
"joke","absampere"
"journal","Absaraka"
"journalism","Absaroka"
"Judio","Absarokee"
"junior","absarokite"
"kaadlawon","ABSBH"
"kaalam","abscam"
"kaalyado","abscess"
"kaandam","abscessed"
"kaang","abscesses"
"kaangayan","abscessing"
"kaaway","abscession"
"kaayo","abscessroot"
"kaayohan","abscind"
"kabag-ohan","abscise"
"kabalaka","abscised"
"kabantog","abscises"
"kabaskog","abscisin"
"kabatan-onan","abscising"
"kabayo","abscisins"
"kabhang","abscision"
"kabilin","absciss"
"kabinet","abscissa"
"kable","abscissae"
"kabtangan","abscissas"
"kabuang","abscissa's"
"kabubut-on","abscisse"
"kabus","abscissin"
"kadagatan","abscission"
"kadaghanan","abscissions"
"kadako","absconce"
"kadaot","abscond"
"kadasig","absconded"
"kadaugan","abscondedly"
"kadena","abscondence"
"kadiyot","absconder"
"kadudahan","absconders"
"kaepektibo","absconding"
"kagahapon","absconds"
"kagawasan","absconsa"
"kagiw","abscoulomb"
"kagubot","abscound"
"kaguliyang","Absecon"
"kagutom","absee"
"kahadlok","absey"
"kahanas","abseil"
"kaharuhay","abseiled"
"kahayag","abseiling"
"kahel","abseils"
"kahibalo","absence"
"kahibaw","absences"
"kahigawad","absence's"
"kahigayonan","absent"
"kahikayan","absentation"
"kahilom","absented"
"kahimanan","absentee"
"kahimtang","absenteeism"
"kahinam","absentees"
"kahinguhaan","absentee's"
"kahon","absenteeship"
"kahoy","absenter"
"kahulogan","absenters"
"kahulugan","absentia"
"kahupayan","absenting"
"kahuyang","absently"
"kaisog","absentment"
"kakabos","absentminded"
"kakompetensya","absent-minded"
"kakulangon","absentmindedly"
"kakurat","absent-mindedly"
"kakusog","absentmindedness"
"kakuyaw","absent-mindedness"
"kalabera","absentmindednesses"
"kalag","absentness"
"kalaglagan","absents"
"kalagmitan","absfarad"
"kalainan","abshenry"
"kalamboan","Abshier"
"kalampusan","Absi"
"kalasangan","absinth"
"kalayo","absinthe"
"kalendaryo","absinthes"
"kalibog","absinthial"
"kalibutan","absinthian"
"kalidad","absinthiate"
"kalig-on","absinthiated"
"kalihokan","absinthiating"
"kalim-an","absinthic"
"kalimtan","absinthiin"
"kalinaw","absinthin"
"kalingawan","absinthine"
"kalipay","absinthism"
"kalisang","absinthismic"
"kalisud","absinthium"
"kalit","absinthol"
"kaliwatan","absinthole"
"kalkulasyon","absinths"
"kalmado","Absyrtus"
"kalo","absis"
"kalooy","absist"
"kaloriya","absistos"
"kaluoy","absit"
"kaluwasan","absmho"
"kamahinungdanon","absohm"
"kamalig","absoil"
"kamatayon","absolent"
"kamatis","Absolute"
"kamatuoran","absolutely"
"kambal","absoluteness"
"kamera","absoluter"
"kami","absolutes"
"kamingaw","absolutest"
"kamingawan","absolution"
"kaminyoon","absolutions"
"kamiseta","absolutism"
"kamot","absolutist"
"kampana","absolutista"
"kampanya","absolutistic"
"kampeon","absolutistically"
"kampo","absolutists"
"kampus","absolutive"
"kanako","absolutization"
"kanato","absolutize"
"kandado","absolutory"
"kandidato","absolvable"
"kandila","absolvatory"
"kanding","absolve"
"kangitngit","absolved"
"kanhi","absolvent"
"kaniadto","absolver"
"kaniya","absolvers"
"kanselahon","absolves"
"kanser","absolving"
"kanta","absolvitor"
"kantidad","absolvitory"
"kanunay","absonant"
"kanus-a","absonous"
"kaon","absorb"
"kapabilidad","absorbability"
"kapakyasan","absorbable"
"kapalaran","absorbance"
"kapanahonan","absorbancy"
"kapasidad","absorbant"
"kapatagan","absorbed"
"kape","absorbedly"
"kapikas","absorbedness"
"kapildihan","absorbefacient"
"kapilian","absorbency"
"kapintasan","absorbencies"
"kapital","absorbent"
"kapitalismo","absorbents"
"kapitan","absorber"
"kapitulo","absorbers"
"kapunawpunawan","absorbing"
"kapuy-an","absorbingly"
"karaan","absorbition"
"karbon","absorbs"
"kard","absorbtion"
"karera","absorpt"
"karibal","absorptance"
