"Maltese","English"
"anke","abamp"
"ankra","abampere"
"annimal","abamperes"
"anniversarju","abamps"
"anonimu","Abana"
"anqas","aband"
"ansjetà","abandon"
"antenat","abandonable"
"anzjan","abandoned"
"anzjani","abandonedly"
"anzjuż","abandonee"
"apoloġija","abandoner"
"app","abandoners"
"apparat","abandoning"
"apparentement","abandonment"
"apparenti","abandonments"
"appartament","abandons"
"apparti","abandum"
"appell","abanet"
"applikazzjoni","abanga"
"appoġġ","Abanic"
"apprezzament","abannition"
"approċċ","Abantes"
"approvazzjoni","abapical"
"April","abaptiston"
"Aqbeż","abaptistum"
"aqra","Abarambo"
"aqwa","Abarbarea"
"ara","Abaris"
"arab","abarthrosis"
"arblu","abarticular"
"arena","abarticulation"
"argument","Abas"
"argumenta","abase"
"arja","abased"
"arkitettura","abasedly"
"arkivju","abasedness"
"arloġġ","abasement"
"arma","abasements"
"armata","abaser"
"armati","abasers"
"arranġament","abases"
"arrest","Abasgi"
"arrière","abash"
"art","abashed"
"artab","abashedly"
"artifiċjali","abashedness"
"artikolu","abashes"
"artist","abashing"
"artistiku","abashless"
"arżnu","abashlessly"
"aspett","abashment"
"aspettattiva","abashments"
"assemblaġġ","abasia"
"assenjazzjoni","abasias"
"assi","abasic"
"assigurazzjoni","abasing"
"Assistent","abasio"
"assoċjat","abask"
"assoċjati","abassi"
"assoċjazzjoni","Abassieh"
"assoluta","Abassin"
"assolutament","abastard"
"astratt","abastardize"
"astronomu","abastral"
"atleta","abatable"
"atletiku","abatage"
"atmosfera","Abate"
"att","abated"
"attakk","abatement"
"attendenza","abatements"
"attent","abater"
"attenzjoni","abaters"
"attitudni","abates"
"attiv","abatic"
"attivist","abating"
"attività","abatis"
"attraenti","abatised"
"attrazzjoni","abatises"
"attribut","abatjour"
"attriċi","abatjours"
"attur","abaton"
"attwali","abator"
"auto","abators"
"avenue","ABATS"
"avukat","abattage"
"Avukat","abattis"
"avvanzati","abattised"
"avveniment","abattises"
"avventura","abattoir"
"avversarju","abattoirs"
"avviż","abattu"
"awla","abattue"
"awto","Abatua"
"awtomatikament","abature"
"awtomatiku","abaue"
"awtorità","abave"
"awtostrada","abaxial"
"awtur","abaxile"
"Awwissu","abaze"
"ażjatiċi","abb"
"azzar","Abba"
"azzjoni","abbacy"
"backup","abbacies"
"bagħal","abbacomes"
"baġit","Abbadide"
"bagoll","Abbai"
"baħar","abbaye"
"bajda","abbandono"
"bajja","abbas"
"bake","abbasi"
"balena","Abbasid"
"ballun","abbassi"
"ballut","Abbassid"
"banana","Abbasside"
"band","Abbate"
"bandiera","abbatial"
"bang","abbatical"
"banju","abbatie"
"bank","Abbe"
"bankarji","Abbey"
"bankier","abbeys"
"bankina","abbey's"
"baqar","abbeystead"
"baqra","abbeystede"
"bar","abbes"
"barka","abbess"
"barmil","abbesses"
"barn","abbest"
"barra","Abbevilean"
"barrani","Abbeville"
"barranin","Abbevillian"
"barri","Abbi"
"barriera","Abby"
"baseball","Abbie"
"basketball","Abbye"
"basla","Abbyville"
"bastiment","abboccato"
"battalja","abbogada"
"batterija","Abbot"
"batterji","abbotcy"
"baxx","abbotcies"
"bażi","abbotnullius"
"bażikament","abbotric"
"bażiku","abbots"
"b'differenza","abbot's"
"b'diżabilità","Abbotsen"
"beg","Abbotsford"
"bejgħ","abbotship"
"bejjiegħ","abbotships"
"bejn","Abbotson"
"bejta","Abbotsun"
"belt","Abbott"
"benefiċċju","Abbottson"
"benesseri","Abbottstown"
"bet","Abboud"
"bewsa","abbozzo"
"bħalissa","ABBR"
"b'hekk","abbrev"
"bibbja","abbreviatable"
"biċċa","abbreviate"
"bidla","abbreviated"
"bidu","abbreviately"
"bidunett","abbreviates"
"bidwi","abbreviating"
"bieb","abbreviation"
"bierku","abbreviations"
"biex","abbreviator"
"bijoloġiċi","abbreviatory"
"bijoloġija","abbreviators"
"biki","abbreviature"
"bil","abbroachment"
"bilanċ","ABC"
"bilfors","abcess"
"bil-ġuħ","abcissa"
"biljett","abcoulomb"
"biljun","ABCs"
"bil-kbir","abd"
"bilkemm","abdal"
"bil-kwiet","abdali"
"billi","abdaria"
"bil-miktub","abdat"
"bil-mod","Abdel"
"bil-qawwa","Abd-el-Kadir"
"bil-quddiem","Abd-el-Krim"
"bilwieqfa","Abdella"
"binarju","Abderhalden"
"bini","Abderian"
"bint","Abderite"
"birra","Abderus"
"bir-reqqa","abdest"
"biss","Abdias"
"bis-serjetà","abdicable"
"bis-sħiħ","abdicant"
"biża","abdicate"
"biżżejjed","abdicated"
"blast","abdicates"
"blat","abdicating"
"bl-imnut","abdication"
"blog","abdications"
"blokk","abdicative"
"blu","abdicator"
"bl-uġigħ","Abdiel"
"bluħa","abditive"
"bniedem","abditory"
"bogħod","abdom"
"bolla","abdomen"
"bomba","abdomens"
"bond","abdomen's"
"Bongu","abdomina"
"bonus","abdominal"
"boom","Abdominales"
"bord","abdominalia"
"boring","abdominalian"
"borma","abdominally"
"borra","abdominals"
"borża","abdominoanterior"
"bosta","abdominocardiac"
"bounce","abdominocentesis"
"boxxla","abdominocystic"
"bravu","abdominogenital"
"briks","abdominohysterectomy"
"brillanti","abdominohysterotomy"
"browser","abdominoposterior"
"brutali","abdominoscope"
"b'saħħithom","abdominoscopy"
"b'suċċess","abdominothoracic"
"b'talent","abdominous"
"buck","abdomino-uterotomy"
"buddy","abdominovaginal"
"bug","abdominovesical"
"bulit","Abdon"
"bullshit","Abdu"
"bumbardament","abduce"
"burdata","abduced"
"bureau","abducens"
"burger","abducent"
"bush","abducentes"
"but","abduces"
"butir","abducing"
"butt","abduct"
"buttuna","abducted"
"bużżieqa","abducting"
"bye","abduction"
"bżar","abductions"
"bżiq","abduction's"
"bżonn","abductor"
"ċaħda","abductores"
"ċajta","abductors"
"ċanga","abductor's"
"ċans","abducts"
"ċara","Abdul"
"cartoons","Abdul-Aziz"
"ċatt","Abdul-baha"
"ċavetta","Abdulla"
"cd","Abe"
"ċelebrazzjoni","a-be"
"ċelebrità","abeam"
"ċellula","abear"
"ċempel","abearance"
"ċensiment","Abebi"
"ċenteżmu","abecedaire"
"ċentrali","abecedary"
"ċentru","abecedaria"
"CEO","abecedarian"
"ċerimonja","abecedarians"
"ċerti","abecedaries"
"ċertifikat","abecedarium"
"champion","abecedarius"
"chart","abed"
"charter","abede"
"chat","abedge"
"chef","Abednego"
"ċikkulata","abegge"
"ċiklu","Abey"
"Ċiniż","abeyance"
"ċint","abeyances"
"ċinturin","abeyancy"
"ċippa","abeyancies"
"ċirku","abeyant"
"ċirkustanza","abeigh"
"ċirkwit","ABEL"
"ċittadin","Abelard"
"ċittadinanza","abele"
"ċiviku","abeles"
"ċivili","Abelia"
"ċiviltà","Abelian"
"ċkejkna","Abelicea"
"clip","Abelite"
"closet","Abell"
"cluster","Abelmoschus"
"columnist","abelmosk"
"ċomb","abelmosks"
"cookie","abelmusk"
"counter","Abelonian"
"cowboy","Abelson"
"ċriev","abeltree"
"cruise","Abencerrages"
"daħħal","abend"
"daħk","abends"
"daħka","Abenezra"
"dak","abenteric"
"dalwaqt","Abeokuta"
"dan","abepithymia"
"daqqa","ABEPP"
"daqs","Abercromby"
"daqsxejn","Abercrombie"
"dar","Aberdare"
"darba","aberdavine"
"darbiet","Aberdeen"
"darbtejn","Aberdeenshire"
"DARE","aberdevine"
"data","Aberdonian"
"database","aberduvine"
"dawk","Aberfan"
"dawl","Aberglaube"
"dawn","Aberia"
"dawran","Aberystwyth"
"debutt","Abernant"
"deċenti","Abernathy"
"deċiżjoni","abernethy"
"default","Abernon"
"defiċit","aberr"
"definittivament","aberrance"
"definizzjoni","aberrancy"
"dehbijiet","aberrancies"
"deheb","aberrant"
"dehra","aberrantly"
"dejjem","aberrants"
"dejn","aberrate"
"deliberatament","aberrated"
"Delicious","aberrating"
"delikat","aberration"
"dell","aberrational"
"demm","aberrations"
"demografiċi","aberrative"
"demokratika","aberrator"
"demokratiku","aberrometer"
"demokrazija","aberroscope"
"denb","Abert"
"deni","aberuncate"
"denja","aberuncator"
"densità","abesse"
"depożitu","abessive"
"depressi","abet"
"deputat","abetment"
"deskrizzjoni","abetments"
"destinazzjoni","abets"
"determinazzjoni","abettal"
"dettaljati","abettals"
"dettall","abetted"
"dewmien","abetter"
"deżert","abetters"
"deżerta","abetting"
"dgħajfa","abettor"
"dgħajsa","abettors"
"dgħif","Abeu"
"dgħjufija","abevacuation"
"dħul","abfarad"
"dibattitu","abfarads"
"Diċembru","ABFM"
"dieta","Abgatha"
"difensiv","ABHC"
"difensur","abhenry"
"difett","abhenries"
"differenti","abhenrys"
"differenza","abhinaya"
"diffiċli","abhiseka"
"diffikultà","abhominable"
"difiża","abhor"
"diġà","abhorred"
"diġitali","abhorrence"
"dijabete","abhorrences"
"dijanjosi","abhorrency"
"dijanjostika","abhorrent"
"dikjarazzjoni","abhorrently"
"dilettant","abhorrer"
"dimensjoni","abhorrers"
"dimostrant","abhorrible"
"dimostrazzjoni","abhorring"
"dinamika","abhors"
"dinamiku","Abhorson"
"dining","ABI"
"dinja","aby"
"dinjità","Abia"
"dipartiment","Abiathar"
"dipendenti","Abib"
"diplomatiku","abichite"
"dipressjoni","abidal"
"dirett","abidance"
"direttament","abidances"
"direttur","abidden"
"direzzjoni","abide"
"disgħa","abided"
"disinjatur","abider"
"disinn","abiders"
"disk","abides"
"diskors","abidi"
"diskriminazzjoni","abiding"
"diskussjoni","abidingly"
"dispjaċir","abidingness"
"disponibbiltà","Abidjan"
"disponibbli","Abydos"
"dispożizzjoni","Abie"
"distanza","abye"
"distinti","abied"
"distinzjoni","abyed"
"distrett","abiegh"
"distribuzzjoni","abience"
"ditektif","abient"
"ditta","Abies"
"diversa","abyes"
"diversi","abietate"
"diversità","abietene"
"divertiment","abietic"
"divina","abietin"
"diviżjoni","Abietineae"
"divorzju","abietineous"
"dixx","abietinic"
"dixxiplina","abietite"
"diżabilità","Abiezer"
"diżappunt","Abigael"
"diżappuntat","Abigail"
"diżastru","abigails"
"diżgrazzja","abigailship"
"diżgustanti","Abigale"
"diżordni","abigeat"
"djalogu","abigei"
"djamant","abigeus"
"djarju","Abihu"
"dlam","abying"
"dmir","Abijah"
"dna","Abyla"
"dnub","abilao"
"doċċa","Abilene"
"dojoq","abiliment"
"dok","Abilyne"
"dokument","abilitable"
"dokumentarju","ability"
"dollaru","abilities"
"domanda","ability's"
"domestiku","abilla"
"dominanti","abilo"
"dominju","abime"
"donatur","Abimelech"
"donazzjoni","Abineri"
"doppju","Abingdon"
"dovut","Abinger"
"downtown","Abington"
"doża","Abinoam"
"dqiq","Abinoem"
"drag","abintestate"
"dragun","abiogeneses"
"drain","abiogenesis"
"drama","abiogenesist"
"drammatiku","abiogenetic"
"drapp","abiogenetical"
"drawwa","abiogenetically"
"driegħ","abiogeny"
"drift","abiogenist"
"drill","abiogenous"
"dritt","abiology"
"dritta","abiological"
"droga","abiologically"
"dubju","abioses"
"dublett","abiosis"
"duħħan","abiotic"
"dundjani","abiotical"
"duttrina","abiotically"
"dwar","abiotrophy"
"dwiefer","abiotrophic"
"ebda","Abipon"
"eċċ","Abiquiu"
"eċċellenti","abir"
"eċċessiv","abirritant"
"eċċezzjoni","abirritate"
"eċċitament","abirritated"
"eċċitanti","abirritating"
"eċċitati","abirritation"
"eċitati","abirritative"
"editja","abys"
"editur","Abisag"
"edizzjoni","Abisha"
"edukattivi","Abishag"
"edukatur","Abisia"
"edukazzjoni","abysm"
"effett","abysmal"
"effettivi","abysmally"
"effettività","abysms"
"effiċjenti","Abyss"
"effiċjenza","abyssa"
"ego","abyssal"
"eh","abysses"
"ehmeż","Abyssinia"
"ejja","Abyssinian"
"ekonomija","abyssinians"
"ekonomiku","abyssobenthonic"
"ekonomista","abyssolith"
"ekosistema","abyssopelagic"
"eku","abyss's"
"ekwazzjoni","abyssus"
"ekwipaġġ","abiston"
"ekwità","abit"
"eleganti","Abitibi"
"element","Abiu"
"elementari","abiuret"
"elett","Abixah"
"elettorali","abject"
"elettriku","abjectedness"
"elettroniċi","abjection"
"elezzjoni","abjections"
"elf","abjective"
"eliġibbli","abjectly"
"elite","abjectness"
"elmu","abjectnesses"
"email","abjoint"
"e-mail","abjudge"
"emenda","abjudged"
"emerġenti","abjudging"
"emerġenza","abjudicate"
"emissjoni","abjudicated"
"emozzjonali","abjudicating"
"emozzjonalment","abjudication"
"emozzjoni","abjudicator"
"enerġija","abjugate"
"enfasi","abjunct"
"enormi","abjunction"
"entità","abjunctive"
"entratura","abjuration"
"entużjażmu","abjurations"
"envelop","abjuratory"
"episodju","abjure"
"era","abjured"
"erba","abjurement"
"erbgħin","abjurer"
"eroj","abjurers"
"esebizzjoni","abjures"
"esej","abjuring"
"esklussivament","abkar"
"esklussivi","abkari"
"espansjoni","abkary"
"esperiment","Abkhas"
"esperjenza","Abkhasia"
"espert","Abkhasian"
"espliċitament","Abkhaz"
"espliċitu","Abkhazia"
"esplorazzjoni","Abkhazian"
"esportazzjoni","abl"
"espożizzjoni","abl."
"espressjoni","ablach"
"essenza","ablactate"
"essenzjali","ablactated"
"essenzjalment","ablactating"
"estensiva","ablactation"
"estensjoni","ablaqueate"
"esterni","ablare"
"estiża","A-blast"
"estratt","ablastemic"
"estremament","ablastin"
"estremi","ablastous"
"et","ablate"
"età","ablated"
"eterna","ablates"
"etika","ablating"
"etiku","ablation"
"etniċi","ablations"
"evalwazzjoni","ablatitious"
"Evanġelju","ablatival"
"eventwalment","ablative"
"evidenti","ablatively"
"evidenza","ablatives"
"evita","ablator"
"evoluzzjoni","ablaut"
"ewropew","ablauts"
"extra","ablaze"
"eyebrow","able"
"eżami","able-bodied"
"eżatt","able-bodiedness"
"eżattament","ableeze"
"eżekuttiv","ablegate"
"eżekuzzjoni","ablegates"
"eżempju","ablegation"
"eżenzjoni","able-minded"
"eżerċizzju","able-mindedness"
"eżistenti","ablend"
"eżistenza","ableness"
"f’nofs","ablepharia"
"fabbrika","ablepharon"
"faċilità","ablepharous"
"faċilment","Ablepharus"
"faċli","ablepsy"
"fadal","ablepsia"
"fade","ableptical"
"faħam","ableptically"
"fajl","abler"
"fakultà","ables"
"falliment","ablesse"
"Falza","ablest"
"fama","ablet"
"familja","ablewhackets"
"familjari","ably"
"famuż","ablings"
"fanal","ablins"
"fancy","ablock"
"fann","abloom"
"fantasija","ablow"
"faqar","ABLS"
"far","ablude"
"fastidju","abluent"
"fatali","abluents"
"fatt","ablush"
"fattur","ablute"
"favorit","abluted"
"favur","ablution"
"fażi","ablutionary"
"fażola","ablutions"
"f'daqqa","abluvion"
"federali","ABM"
"feedback","abmho"
"fehim","abmhos"
"fejn","abmodality"
"fejqan","abmodalities"
"fekruna","abn"
"fenek","Abnaki"
"fenomenu","Abnakis"
"fergħa","abnegate"
"ferħ","abnegated"
"ferita","abnegates"
"ferrovija","abnegating"
"festival","abnegation"
"fi","abnegations"
"fibra","abnegative"
"fidda","abnegator"
"fidi","abnegators"
"fidila","Abner"
"fiduċja","abnerval"
"figura","abnet"
"fihom","abneural"
"fil-fatt","abnormal"
"filgħaxija","abnormalcy"
"filgħodu","abnormalcies"
"film","abnormalise"
"filmati","abnormalised"
"fil-miftuħ","abnormalising"
"fil-mija","abnormalism"
"filosofija","abnormalist"
"filosofiku","abnormality"
"fil-pront","abnormalities"
"fil-qosor","abnormalize"
"fil-qrib","abnormalized"
"filtru","abnormalizing"
"finali","abnormally"
"finalment","abnormalness"
"finanzi","abnormals"
"finanzjament","abnormity"
"finanzjarji","abnormities"
"finitura","abnormous"
"finzjoni","abnumerable"
"firma","Abo"
"firxa","aboard"
"fis","aboardage"
"f'isem","Abobra"
"fiskali","abococket"
"fiss","abodah"
"fis-sakra","abode"
"fist","aboded"
"fitness","abodement"
"fit-tul","abodes"
"fiżikament","abode's"
"fiżiku","abody"
"fjamma","aboding"
"fjura","abogado"
"flash","abogados"
"flessibbli","abohm"
"flessibilità","abohms"
"flimkien","aboideau"
"flip","aboideaus"
"flixkun","aboideaux"
"flokk","aboil"
"flotta","aboiteau"
"flus","aboiteaus"
"fluss","aboiteaux"
"fluwidu","abolete"
"folja","abolish"
"folk","abolishable"
"folla","abolished"
"foloz","abolisher"
"fond","abolishers"
"fondazzjoni","abolishes"
"forehead","abolishing"
"foresta","abolishment"
"forma","abolishments"
"formali","abolishment's"
"format","abolition"
"formazzjoni","abolitionary"
"formula","abolitionise"
"forn","abolitionised"
"fornitur","abolitionising"
"forsi","abolitionism"
"fortuna","abolitionist"
"fortunatament","abolitionists"
"Forum","abolitionize"
"forza","abolitionized"
"fossa","abolitionizing"
"fossili","abolitions"
"fost","abolla"
"fotografija","abollae"
"fotografu","aboma"
"franchement","abomas"
"franchise","abomasa"
"Franċiż","abomasal"
"frar","abomasi"
"frażi","abomasum"
"frazzjoni","abomasus"
"frejm","abomasusi"
"frekwenti","A-bomb"
"frekwenza","abominability"
"freshman","abominable"
"frisk","abominableness"
"friża","abominably"
"frodi","abominate"
"frosta","abominated"
"frott","abominates"
"fruntiera","abominating"
"frustrazzjoni","abomination"
"fsada","abominations"
"ftakar","abominator"
"ftehim","abominators"
"ftit","abomine"
"ftuħ","abondance"
"fucking","Abongo"
"full-time","abonne"
"fundamentali","abonnement"
"fundatur","aboon"
"funeral","aborad"
"funzjonali","aboral"
"funzjoni","aborally"
"fuq","abord"
"furketta","Aboriginal"
"futbol","aboriginality"
"futur","aboriginally"
"fwar","aboriginals"
"fwied","aboriginary"
"gaġġa","Aborigine"
"ġakketta","aborigines"
"galaxie","aborigine's"
"galleġġjant","Abor-miri"
"gallerija","Aborn"
"gallun","aborning"
"ganċ","a-borning"
"gang","aborsement"
"Ġappuniż","aborsive"
"ġar","abort"
"garanzija","aborted"
"garaxx","aborter"
"garża","aborters"
"gasp","aborticide"
"gass","abortient"
"gażolina","abortifacient"
"gazzetta","abortin"
"ġbir","aborting"
"ġdid","abortion"
"ġebel","abortional"
"geddum","abortionist"
"ġejjin","abortionists"
"ġellied","abortions"
"ġenb","abortion's"
"ġenbejn","abortive"
"ġene","abortively"
"ġenerali","abortiveness"
"ġeneralment","abortogenic"
"ġenerazzjoni","aborts"
"ġeneru","abortus"
"ġeneruż","abortuses"
"ġenetiku","abos"
"ġenitur","abote"
"ġenituri","Abott"
"ġenju","abouchement"
"ġenn","aboudikro"
"ġenna","abought"
"ġentili","Aboukir"
"gentleman","aboulia"
"ġenwin","aboulias"
"Ġermaniż","aboulic"
"gerżuma","abound"
"ġest","abounded"
"ġestjoni","abounder"
"ġett","abounding"
"ġewwa","aboundingly"
"ġewż","abounds"
"ġgant","Abourezk"
"ghaċ","about"
"għada","about-face"
"għadam","about-faced"
"għadd","about-facing"
"għaddejjin","abouts"
"għadhom","about-ship"
"għadira","about-shipped"
"ghadu","about-shipping"
"għadu","about-sledge"
"għafas","about-turn"
"għaġġel","above"
"għaġina","aboveboard"
"għaġla","above-board"
"għajjat","above-cited"
"għajjien","abovedeck"
"għajn","above-found"
"għajnuna","above-given"
"għajnuniet","aboveground"
"għajxien","abovementioned"
"għaksa","above-mentioned"
"għal","above-named"
"għalf","aboveproof"
"għalhekk","above-quoted"
"għaliex","above-reported"
"għaljin","aboves"
"għalkemm","abovesaid"
"għalli","above-said"
"għalliem","abovestairs"
"għamara","above-water"
"għan","above-written"
"għandu","abow"
"għaqda","abox"
"għaqli","Abp"
"għaqlija","ABPC"
"għaraq","Abqaiq"
"għarfien","abr"
"għargħar","abr."
"għarqub","Abra"
"għarus","abracadabra"
"għarusa","abrachia"
"għasel","abrachias"
"għasfur","abradable"
"għassa","abradant"
"għax","abradants"
"għaxra","abrade"
"għażiż","abraded"
"għażla","abrader"
"għażżien","abraders"
"għerf","abrades"
"għerq","abrading"
"għerqu","Abraham"
"għid","Abrahamic"
"għodda","Abrahamidae"
"għoli","Abrahamite"
"għoljiet","Abrahamitic"
"għomja","Abraham-man"
"għonq","Abrahams"
"ghost","Abrahamsen"
"għotja","Abrahan"
"għoxrin","abray"
"ġid","abraid"
"gidba","Abram"
"giddieb","Abramis"
"gidma","Abramo"
"ġilda","Abrams"
"ġimgħa","Abramson"
"ġinnasju","Abran"
"ġiri","abranchial"
"ġlied","abranchialism"
"ġlieda","abranchian"
"globali","Abranchiata"
"globu","abranchiate"
"glorja","abranchious"
"ġnien","abrasax"
"ġobon","abrase"
"ġodda","abrased"
"goddamn","abraser"
"goff","abrash"
"golf","abrasing"
"gop","abrasiometer"
"gosh","abrasion"
"gost","abrasions"
"grab","abrasion's"
"grad","abrasive"
"gradwalment","abrasively"
"gradwat","abrasiveness"
"gradwazzjoni","abrasivenesses"
"graff","abrasives"
"grafiku","abrastol"
"gramma","abraum"
"grand","abraxas"
"grat","abrazite"
"gravità","abrazitic"
"grawnd","abrazo"
"grazzi","abrazos"
"grazzja","abreact"
"Grieg","abreacted"
"grigal","abreacting"
"grilja","abreaction"
"grillu","abreactions"
"griż","abreacts"
"gross","abreast"
"grotta","abreed"
"grupp","abrege"
"ġudizzjarju","abreid"
"ġudizzju","abrenounce"
"ġugarell","abrenunciate"
"ġuħ","abrenunciation"
"ġungla","abreption"
"Ġunju","abret"
"ġurat","abreuvoir"
"ġurdien","abri"
"ġurija","abrico"
"ġurisdizzjoni","abricock"
"ġurnal","abricot"
"ġurnalist","abridgable"
"ġurnaliżmu","abridge"
"ġust","abridgeable"
"ġustizzja","abridged"
"gustuż","abridgedly"
"Guy","abridgement"
"gvern","abridgements"
"gvernatur","abridger"
"gverta","abridgers"
"gwadann","abridges"
"gwardja","abridging"
"gwardjan","abridgment"
"gwerra","abridgments"
"gwerrier","abrim"
"gwida","abrin"
"ġwienaħ","abrine"
"gżira","abris"
"ha","abristle"
"ħabel","abroach"
"ħabi","abroad"
"ħabib","Abrocoma"
"ħabiba","abrocome"
"ħabitat","abrogable"
"ħabs","abrogate"
"ħabta","abrogated"
"hack","abrogates"
"ħadd","abrogating"
"ħaddejn","abrogation"
"ħaddiem","abrogations"
"ħadid","abrogative"
"ħaffer","abrogator"
"ħafif","abrogators"
"ħafna","Abroma"
"ħaġa","Abroms"
"ħaj","Abronia"
"ħajja","abrood"
"ħajt","abrook"
"ħalib","abrosia"
"ħallat","abrosias"
"ħalli","abrotanum"
"ħalliel","abrotin"
"Halloween","abrotine"
"hallway","abrupt"
"ħalq","abruptedly"
"ħamrija","abrupter"
"ħamsa","abruptest"
"ħamsin","abruptio"
"hang","abruption"
"ħanini","abruptiones"
"ħanut","abruptly"
"ħanżir","abruptness"
"ħarba","Abrus"
"ħardwer","Abruzzi"
"ħares","ABS"
"ħarir","abs-"
"ħarsa","Absa"
"ħarxa","Absalom"
"ħassar","absampere"
"ħati","Absaraka"
"ħatja","Absaroka"
"ħatra","Absarokee"
"hawn","absarokite"
"ħawwad","ABSBH"
"ħaxix","abscam"
"ħażen","abscess"
"ħażin","abscessed"
"ħażna","abscesses"
"ħbiberija","abscessing"
"ħdax","abscession"
"ħdejn","abscessroot"
"heck","abscind"
"ħej","abscise"
"hekk","abscised"
"ħelikopter","abscises"
"ħelu","abscisin"
"ħelwa","abscising"
"hemm","abscisins"
"ħerqana","abscision"
"ħġieġ","absciss"
"hi","abscissa"
"ħila","abscissae"
"ħin","abscissas"
"hit","abscissa's"
"ħjiel","abscisse"
"ħlas","abscissin"
"ħlief","abscission"
"ħmar","abscissions"
"ħmieġ","absconce"
"ħmistax","abscond"
"hmm","absconded"
"ħniena","abscondedly"
"ħobż","abscondence"
"hockey","absconder"
"ħoġor","absconders"
"ħolma","absconding"
"ħolqien","absconds"
"ħoss","absconsa"
"ħoxna","abscoulomb"
"ħrafa","abscound"
"ħruġ","Absecon"
"ħruq","absee"
"ħsara","absey"
"ħsibt","abseil"
"ħsieb","abseiled"
"ħtieġa","abseiling"
"ħtija","abseils"
"hu","absence"
"ħu","absences"
"huh","absence's"
"huma","absent"
"ħut","absentation"
"ħwawar","absented"
"ħwejjeġ","absentee"
"i","absenteeism"
"ibassar","absentees"
"ibdel","absentee's"
"iben","absenteeship"
"Ibgħat","absenter"
"ibigħu","absenters"
"iblah","absentia"
"iċċekkja","absenting"
"iddeskrivi","absently"
"id-destin","absentment"
"iddisprat","absentminded"
"idea","absent-minded"
"ideali","absentmindedly"
"idejn","absent-mindedly"
"identiċi","absentmindedness"
"identifikazzjoni","absent-mindedness"
"identità","absentmindednesses"
"ideoloġiċi","absentness"
"ideoloġija","absents"
"idjota","absfarad"
"iebes","abshenry"
"iebsa","Abshier"
"ieħor","Absi"
"ifakkru","absinth"
"ifalli","absinthe"
"iffissar","absinthes"
"iffrankar","absinthial"
"iffriżat","absinthian"
"ifittex","absinthiate"
"igawdu","absinthiated"
"iġbed","absinthiating"
"iġibu","absinthic"
"iġiegħel","absinthiin"
"iġorr","absinthin"
"iġorru","absinthine"
"iħabbar","absinthism"
"iħawwad","absinthismic"
"iħeġġeġ","absinthium"
"ikel","absinthol"
"ikkalkula","absinthole"
"ikklikkja","absinths"
"ikkonsulta","Absyrtus"
"ikkumplikat","absis"
"ikla","absist"
"ikona","absistos"
"ikrah","absit"
"ikteb","absmho"
"il","absohm"
"ilaħħqu","absoil"
"ilbierah","absolent"
"ilbies","Absolute"
"il-fiżika","absolutely"
"il-Ġimgħa","absoluteness"
"il-Ħadd","absoluter"
"il-ħames","absolutes"
"il-ħamis","absolutest"
"iljun","absolution"
"iljunfant","absolutions"
