"Frisian","English"
"demonstraasje","abyed"
"demonstrearje","abiegh"
"departemint","abience"
"depresje","abient"
"depressyf","Abies"
"deputearre","abyes"
"dêr","abietate"
"dêrby","abietene"
"dêrfandinne","abietic"
"derive","abietin"
"dêrnei","Abietineae"
"dêrom","abietineous"
"dêrtroch","abietinic"
"desimber","abietite"
"dessert","Abiezer"
"detail","Abigael"
"detailhannel","Abigail"
"detaillearre","abigails"
"detect","abigailship"
"detektive","Abigale"
"deugd","abigeat"
"developer","abigei"
"diagnoaze","abigeus"
"dialooch","Abihu"
"diamant","abying"
"dichter","Abijah"
"dieet","Abyla"
"dief","abilao"
"diel","Abilene"
"dield","abiliment"
"diele","Abilyne"
"dielname","abilitable"
"dielnimme","ability"
"dielnimmer","abilities"
"dieltsje","ability's"
"dig","abilla"
"digitaal","abilo"
"dij","abime"
"dik","Abimelech"
"diminsje","Abineri"
"din","Abingdon"
"ding","Abinger"
"dining","Abington"
"diplomatike","Abinoam"
"direkt","Abinoem"
"direkteur","abintestate"
"dish","abiogeneses"
"diskriminaasje","abiogenesis"
"diskusje","abiogenesist"
"diskusjearje","abiogenetic"
"disoarder","abiogenetical"
"dissipline","abiogenetically"
"distribuearje","abiogeny"
"Distribúsje","abiogenist"
"distrikt","abiogenous"
"dit","abiology"
"dizze","abiological"
"djip","abiologically"
"djipsinnich","abioses"
"djipte","abiosis"
"djoer","abiotic"
"dna","abiotical"
"doar","abiotically"
"doarmje","abiotrophy"
"doarp","abiotrophic"
"doarst","Abipon"
"doaze","Abiquiu"
"doc","abir"
"dochs","abirritant"
"dochter","abirritate"
"doei","abirritated"
"doek","abirritating"
"doel","abirritation"
"doelpunt","abirritative"
"dokter","abys"
"dokumint","Abisag"
"dokumintêre","Abisha"
"dollar","Abishag"
"dom","Abisia"
"domein","abysm"
"dominant","abysmal"
"dominearje","abysmally"
"donaasje","abysms"
"donateur","Abyss"
"donearje","abyssa"
"dose","abyssal"
"dot","abysses"
"download","Abyssinia"
"draaie","Abyssinian"
"draak","abyssinians"
"drage","abyssobenthonic"
"drain","abyssolith"
"drama","abyssopelagic"
"dramatysk","abyss's"
"dream","abyssus"
"dreech","abiston"
"drift","abit"
"driigje","Abitibi"
"drinke","Abiu"
"driuwe","abiuret"
"droech","Abixah"
"drok","abject"
"drompel","abjectedness"
"dronken","abjection"
"drôvich","abjections"
"drug","abjective"
"druk","abjectly"
"drum","abjectness"
"dûbel","abjectnesses"
"duck","abjoint"
"dude","abjudge"
"dúdlik","abjudged"
"due","abjudging"
"dump","abjudicate"
"dûnser","abjudicated"
"dûnsje","abjudicating"
"dûnsjen","abjudication"
"duorsum","abjudicator"
"dus","abjugate"
"dûs","abjunct"
"Dútsk","abjunction"
"duvel","abjunctive"
"dwaan","abjuration"
"dy","abjurations"
"dyn","abjuratory"
"dynamyk","abjure"
"dynamysk","abjured"
"dysels","abjurement"
"ea","abjurer"
"each","abjurers"
"eachopslach","abjures"
"eager","abjuring"
"eangst","abkar"
"ear","abkari"
"earder","abkary"
"eare","Abkhas"
"earlik","Abkhasia"
"earm","Abkhasian"
"earmoed","Abkhaz"
"earmtakke","Abkhazia"
"earn","Abkhazian"
"earne","abl"
"earnings","abl."
"earste","ablach"
"eask","ablactate"
"easkje","ablactated"
"East","ablactating"
"eastlik","ablactation"
"eat","ablaqueate"
"echo","ablare"
"echt","A-blast"
"echtgenoate","ablastemic"
"edukatyf","ablastin"
"edysje","ablastous"
"eetlepel","ablate"
"effekt","ablated"
"effektiviteit","ablates"
"effektyf","ablating"
"effisjinsje","ablation"
"effisjint","ablations"
"efter","ablatitious"
"efterfolging","ablatival"
"eftergrûn","ablative"
"eftertún","ablatively"
"ego","ablatives"
"eh","ablator"
"eigen","ablaut"
"eigendom","ablauts"
"eigenskip","ablaze"
"eigentiidske","able"
"eigner","able-bodied"
"eilân","able-bodiedness"
"ein","ableeze"
"einigje","ablegate"
"einleas","ablegates"
"ek","ablegation"
"ekonomy","able-minded"
"ekonomysk","able-mindedness"
"ekonoom","ablend"
"ekosysteem","ableness"
"eksakt","ablepharia"
"eksamen","ablepharon"
"eksekúsje","ablepharous"
"eksekutearje","Ablepharus"
"eksklusyf","ablepsy"
"ekskús","ablepsia"
"eksperimint","ableptical"
"eksperiminteel","ableptically"
"ekspertize","abler"
"eksplisyt","ables"
"eksploazje","ablesse"
"eksplodearje","ablest"
"eksploitearje","ablet"
"eksportearje","ablewhackets"
"ekstern","ably"
"ekstra","ablings"
"ekstreem","ablins"
"electoral","ablock"
"elegant","abloom"
"elektrisiteit","ablow"
"elektroanysk","ABLS"
"elektrysk","ablude"
"elektryske","abluent"
"elemint","abluents"
"elemintêr","ablush"
"eliminearje","ablute"
"elite","abluted"
"elk","ablution"
"elkenien","ablutionary"
"email","ablutions"
"emergency","abluvion"
"emoasje","ABM"
"emosjoneel","abmho"
"en","abmhos"
"en/of","abmodality"
"enact","abmodalities"
"enerzjy","abn"
"engineering","Abnaki"
"enkête","Abnakis"
"enoarm","abnegate"
"enorm","abnegated"
"ensfh","abnegates"
"entertainment","abnegating"
"entiteit","abnegation"
"entûsjasme","abnegations"
"envelope","abnegative"
"e-post","abnegator"
"equip","abnegators"
"erfskip","Abner"
"erkenne","abnerval"
"erkenning","abnet"
"erkentlikens","abneural"
"ervje","abnormal"
"essay","abnormalcy"
"essensje","abnormalcies"
"essinsjeel","abnormalise"
"et","abnormalised"
"etiket","abnormalising"
"etnysk","abnormalism"
"etyk","abnormalist"
"etyske","abnormality"
"Europeesk","abnormalities"
"evaluaasje","abnormalize"
"evaluearje","abnormalized"
"eventueel","abnormalizing"
"evident","abnormally"
"evoluearje","abnormalness"
"evolúsje","abnormals"
"excite","abnormity"
"extract","abnormities"
"faak","abnormous"
"faaks","abnumerable"
"faasje","Abo"
"fabrikant","aboard"
"fabryk","aboardage"
"fâd","Abobra"
"fade","abococket"
"fakânsje","abodah"
"fake","abode"
"faksin","aboded"
"faktor","abodement"
"fakulteit","abodes"
"falle","abode's"
"fallisemint","abody"
"falsk","aboding"
"fame","abogado"
"famke","abogados"
"famylje","abohm"
"fan","abohms"
"fancy","aboideau"
"fange","aboideaus"
"fannacht","aboideaux"
"fansels","aboil"
"fantastysk","aboiteau"
"fantasy","aboiteaus"
"fariaasje","aboiteaux"
"fariabele","abolete"
"farsk","abolish"
"fasilitearje","abolishable"
"fasiliteit","abolished"
"fassinearjend","abolisher"
"fatsoenlik","abolishers"
"favoryt","abolishes"
"faze","abolishing"
"feardigens","abolishment"
"febrewaris","abolishments"
"federaal","abolishment's"
"fee","abolition"
"feed","abolitionary"
"feedback","abolitionise"
"feest","abolitionised"
"feie","abolitionising"
"feilich","abolitionism"
"feilichheid","abolitionist"
"feiligens","abolitionists"
"feit","abolitionize"
"feitlik","abolitionized"
"fel","abolitionizing"
"feranda","abolitions"
"ferantwurding","abolla"
"ferantwurdlik","abollae"
"ferantwurdlikens","aboma"
"ferbaal","abomas"
"ferbazend","abomasa"
"ferbettere","abomasal"
"ferbettering","abomasi"
"ferbetterje","abomasum"
"ferbiede","abomasus"
"ferbine","abomasusi"
"ferbining","A-bomb"
"ferbliuw","abominability"
"ferbod","abominable"
"ferburgen","abominableness"
"ferbylding","abominably"
"ferdiele","abominate"
"ferdieling","abominated"
"ferdigener","abominates"
"ferdigening","abominating"
"ferdigenje","abomination"
"ferdomme","abominations"
"ferdrach","abominator"
"ferdrinke","abominators"
"ferdúdlikje","abomine"
"ferdwine","abondance"
"fereaske","Abongo"
"fereaskje","abonne"
"ferfange","abonnement"
"ferfanging","aboon"
"ferfeelsum","aborad"
"ferfelend","aboral"
"ferfetsje","aborally"
"ferfier","abord"
"ferfierder","Aboriginal"
"ferfine","aboriginality"
"ferfolge","aboriginally"
"ferfolging","aboriginals"
"ferfolgje","aboriginary"
"fergeliking","Aborigine"
"fergrieme","aborigines"
"fergunning","aborigine's"
"ferhaal","Abor-miri"
"ferhâlding","Aborn"
"ferhege","aborning"
"ferhúzje","a-borning"
"feriene","aborsement"
"ferienigje","aborsive"
"ferifiearje","abort"
"ferjaan","aborted"
"ferjitte","aborter"
"ferkeap","aborters"
"ferkeaper","aborticide"
"ferkeapje","abortient"
"ferkear","abortifacient"
"ferkeard","abortin"
"ferkenne","aborting"
"ferkenning","abortion"
"ferkiezing","abortional"
"ferklearje","abortionist"
"ferklearring","abortionists"
"ferlegen","abortions"
"ferleging","abortion's"
"ferlern","abortive"
"ferlies","abortively"
"ferlieze","abortiveness"
"ferliezer","abortogenic"
"ferline","aborts"
"ferlinge","abortus"
"ferlitte","abortuses"
"ferlosse","abos"
"ferloving","abote"
"ferlykber","Abott"
"ferlykje","abouchement"
"ferminderje","aboudikro"
"fermoardzje","abought"
"fermoedlik","Aboukir"
"fermogen","aboulia"
"ferneamd","aboulias"
"ferneare","aboulic"
"ferneatiging","abound"
"ferneatigje","abounded"
"feroardieling","abounder"
"feroardielje","abounding"
"feroaring","aboundingly"
"feroarje","abounds"
"ferpleechkundige","Abourezk"
"ferpletterje","about"
"ferplichting","about-face"
"ferrassend","about-faced"
"ferrassing","about-facing"
"ferrast","abouts"
"ferriede","about-ship"
"ferrin","about-shipped"
"fers","about-shipping"
"fersekering","about-sledge"
"fersekerje","about-turn"
"ferset","above"
"fersette","aboveboard"
"fersin","above-board"
"ferskaat","above-cited"
"ferskate","abovedeck"
"ferskil","above-found"
"ferskille","above-given"
"ferskillend","aboveground"
"ferskine","abovementioned"
"ferskining","above-mentioned"
"ferskowe","above-named"
"ferskynsel","aboveproof"
"ferslaan","above-quoted"
"ferslachjouwer","above-reported"
"ferslachjouwing","aboves"
"ferslaving","abovesaid"
"fersmoarging","above-said"
"fersprieding","abovestairs"
"fersterkje","above-water"
"fersteure","above-written"
"ferstjerren","abow"
"ferstopje","abox"
"ferstruit","Abp"
"fersyk","ABPC"
"fertelle","Abqaiq"
"ferteller","abr"
"fertinking","abr."
"fertocht","Abra"
"fertochte","abracadabra"
"fertraging","abrachia"
"fertrek","abrachias"
"fertriet","abradable"
"fertrouwe","abradant"
"fertsjinje","abradants"
"fertsjinste","abrade"
"fertsjintwurdiger","abraded"
"fertsjintwurdiging","abrader"
"fertsjintwurdigje","abraders"
"ferûnderstelling","abrades"
"ferûntskuldigje","abrading"
"fervje","Abraham"
"ferwachting","Abrahamic"
"ferwachtsje","Abrahamidae"
"ferwize","Abrahamite"
"ferwûning","Abrahamitic"
"ferwûnje","Abraham-man"
"ferzje","Abrahams"
"fêst","Abrahamsen"
"fêstigje","Abrahan"
"festival","abray"
"fet","abraid"
"feteraan","Abram"
"fia","Abramis"
"fiele","Abramo"
"fier","Abrams"
"fierders","Abramson"
"fiere","Abran"
"fiif","abranchial"
"fijân","abranchialism"
"fijannich","abranchian"
"fiksje","Abranchiata"
"film","abranchiate"
"filosofy","abranchious"
"filosofysk","abrasax"
"filter","abrase"
"finale","abrased"
"finansiering","abraser"
"finansjeel","abrash"
"finânsjes","abrasing"
"fine","abrasiometer"
"finen","abrasion"
"finger","abrasions"
"finster","abrasion's"
"finzene","abrasive"
"finzenis","abrasively"
"firtuele","abrasiveness"
"firus","abrasivenesses"
"fishing","abrasives"
"fisk","abrastol"
"fiskaal","abraum"
"fisueel","abraxas"
"fisy","abrazite"
"fiver","abrazitic"
"fjild","abrazo"
"fjildslach","abrazos"
"fjirde","abreact"
"fjirtich","abreacted"
"fjochter","abreacting"
"fjochtsje","abreaction"
"fjochtsjen","abreactions"
"fjoer","abreacts"
"fjouwer","abreast"
"fjouwerkant","abreed"
"flagge","abrege"
"flam","abreid"
"flater","abrenounce"
"flaw","abrenunciate"
"fleane","abrenunciation"
"fleanfjild","abreption"
"fleanmasine","abret"
"fleantúch","abreuvoir"
"flecht","abri"
"flechtling","abrico"
"flechtsje","abricock"
"fleis","abricot"
"fleksibel","abridgable"
"fleksibiliteit","abridge"
"flesse","abridgeable"
"flet","abridged"
"flier","abridgedly"
"flink","abridgement"
"flip","abridgements"
"flits","abridger"
"float","abridgers"
"floed","abridges"
"floeiber","abridging"
"fluch","abridgment"
"flugger","abridgments"
"flústerje","abrim"
"foai","abrin"
"foar","abrine"
"foaral","abris"
"foarâlder","abristle"
"foararrest","abroach"
"foarby","abroad"
"foarbyld","Abrocoma"
"foardiel","abrocome"
"foardielich","abrogable"
"foarfal","abrogate"
"foarholle","abrogated"
"foarige","abrogates"
"foarkar","abrogating"
"foarke","abrogation"
"foarkomme","abrogations"
"foarm","abrogative"
"foarmje","abrogator"
"foarnaamste","abrogators"
"foaroansteand","Abroma"
"foarroppene","Abroms"
"foarsichtich","Abronia"
"foarsitter","abrood"
"foarsizzing","abrook"
"foarsjen","abrosia"
"foarsjenning","abrosias"
"foarsjoen","abrotanum"
"foarsprong","abrotin"
"foarstêd","abrotine"
"foarstel","abrupt"
"foarsteld","abruptedly"
"foarstelle","abrupter"
"foarum","abruptest"
"foarút","abruptio"
"foarútgong","abruption"
"foet","abruptiones"
"fokaal","abruptly"
"fokken","abruptness"
"fokus","Abrus"
"fol","Abruzzi"
"folchoarder","ABS"
"fold","abs-"
"foldogge","Absa"
"foldwaan","Absalom"
"foldwaande","absampere"
"folgje","Absaraka"
"folgjend","Absaroka"
"folgjende","Absarokee"
"folje","absarokite"
"folk","ABSBH"
"folksstam","abscam"
"folkstelling","abscess"
"folle","abscessed"
"follower","abscesses"
"folslein","abscessing"
"foltiid","abscession"
"folume","abscessroot"
"folwoeksen","abscind"
"Fonk","abscise"
"fonnisje","abscised"
"formaasje","abscises"
"formaat","abscisin"
"formeel","abscising"
"formule","abscisins"
"fortún","abscision"
"fossyl","absciss"
"fosterje","abscissa"
"foto","abscissae"
"fotograaf","abscissas"
"fotografy","abscissa's"
"fout","abscisse"
"fraach","abscissin"
"fraachpetear","abscission"
"frachtauto","abscissions"
"fragelist","absconce"
"fraksje","abscond"
"frame","absconded"
"franchise","abscondedly"
"Frânsk","abscondence"
"fraude","absconder"
"freak","absconders"
"frede","absconding"
"freed","absconds"
"freedsum","absconsa"
"freegje","abscoulomb"
"freeslik","abscound"
"frekwinsje","Absecon"
"frekwint","absee"
"freon","absey"
"freondinne","abseil"
"freonlik","abseiled"
"freonskip","abseiling"
"freshman","abseils"
"freugde","absence"
"frieze","absences"
"frij","absence's"
"frijheid","absent"
"frijwilliger","absentation"
"frijwol","absented"
"frjemd","absentee"
"frjemdling","absenteeism"
"front","absentees"
"frou","absentee's"
"froulik","absenteeship"
"fruit","absenter"
"frustraasje","absenters"
"fûgel","absentia"
"fûleindich","absenting"
"fûn","absently"
"fûnemintele","absentment"
"funksje","absentminded"
"funksjoneel","absent-minded"
"fûns","absentmindedly"
"fuort","absent-mindedly"
"fuortendaliks","absentmindedness"
"fuortheljen","absent-mindedness"
"fuotbal","absentmindednesses"
"fûst","absentness"
"fy","absents"
"fyfde","absfarad"
"fyftich","abshenry"
"fyftjin","Abshier"
"fysyk","Absi"
"fyts","absinth"
"gaadlik","absinthe"
"galaxy","absinthes"
"galery","absinthial"
"gallon","absinthian"
"gang","absinthiate"
"gaos","absinthiated"
"garaazje","absinthiating"
"garandearje","absinthic"
"gas","absinthiin"
"gasp","absinthin"
"gast","absinthine"
"gasthear","absinthism"
"gat","absinthismic"
"gau","absinthium"
"gay","absinthol"
"gazon","absinthole"
"gean","absinths"
"gear","Absyrtus"
"gearfetting","absis"
"gearkomste","absist"
"gearspanning","absistos"
"gearstalde","absit"
"gearstalle","absmho"
"gearwurking","absohm"
"gearwurkje","absoil"
"geast","absolent"
"geastlik","Absolute"
"gebeart","absolutely"
"gebiet","absoluteness"
"gebou","absoluter"
"gebrek","absolutes"
"gebrûk","absolutest"
"gedicht","absolution"
"gedrach","absolutions"
"gedrachsproblemen","absolutism"
"gedrage","absolutist"
"geduld","absolutista"
"geduldich","absolutistic"
"gefaar","absolutistically"
"gefaarlik","absolutists"
"gefangenis","absolutive"
"gefoel","absolutization"
"gefoelich","absolutize"
"gefoelichheid","absolutory"
"geheim","absolvable"
"geit","absolvatory"
"gek","absolve"
"gelearde","absolved"
"gelegenheid","absolvent"
"gelikensens","absolver"
"gelok","absolvers"
"gelokkich","absolves"
"gelyk","absolving"
"gemak","absolvitor"
"gemysk","absolvitory"
"gene","absonant"
"genede","absonous"
"generaasje","absorb"
"generearje","absorbability"
"genetysk","absorbable"
"genêze","absorbance"
"genietsje","absorbancy"
"genôch","absorbant"
"gerdyn","absorbed"
