"Somali","English"
"cidhib","ABEL"
"cidhiidhi","Abelard"
"cidlada","abele"
"ciid","abeles"
"ciidan","Abelia"
"ciidda","Abelian"
"cillad","Abelicea"
"cilmaani","Abelite"
"cilmi","Abell"
"cimilada","Abelmoschus"
"cinwaanka","abelmosk"
"ciqaab","abelmosks"
"ciqaabi","abelmusk"
"ciraaq","Abelonian"
"cirbixiyeen","Abelson"
"cirka","abeltree"
"cirro","Abencerrages"
"ciwaanka","abend"
"ciyaar","abends"
"ciyaaraha","Abenezra"
"ciyaarta","abenteric"
"ciyaaryahan","Abeokuta"
"classic","abepithymia"
"clip","ABEPP"
"cod","Abercromby"
"codayn","Abercrombie"
"codaynta","Aberdare"
"codbixin","aberdavine"
"codbixiye","Aberdeen"
"code","Aberdeenshire"
"codsan","aberdevine"
"codsi","Aberdonian"
"colaadeed","aberduvine"
"congress-ka","Aberfan"
"counter","Aberglaube"
"cowboy","Aberia"
"credit","Aberystwyth"
"crystal","Abernant"
"cudbi","Abernathy"
"cudud","abernethy"
"cudur","Abernon"
"cufan","aberr"
"cuf-jiid","aberrance"
"cufnaanta","aberrancy"
"culays","aberrancies"
"culus","aberrant"
"cun","aberrantly"
"cunaqabatayn","aberrants"
"cunin","aberrate"
"cunsurinimo","aberrated"
"cunsuriyad","aberrating"
"cuntada","aberration"
"cunto","aberrational"
"curcurka","aberrations"
"curin","aberrative"
"curiye","aberrator"
"cusbo","aberrometer"
"cusbooneysiin","aberroscope"
"cusub","Abert"
"cutubka","aberuncate"
"daa","aberuncator"
"daab","abesse"
"daabac","abessive"
"daabacaad","abet"
"daabacaada","abetment"
"daabacaan","abetments"
"daabace","abets"
"daacad","abettal"
"daacadnimo","abettals"
"daad","abetted"
"daadi","abetter"
"daadsan","abetters"
"daah","abetting"
"daahfurid","abettor"
"daahsan","abettors"
"daalay","Abeu"
"daanka","abevacuation"
"daanyeer","abfarad"
"daaqada","abfarads"
"daatay","ABFM"
"daawadayaasha","Abgatha"
"daawade","ABHC"
"daawaynta","abhenry"
"daaweeyaha","abhenries"
"daaweynta","abhenrys"
"daawo","abhinaya"
"Daawo","abhiseka"
"dab","abhominable"
"dabaal","abhor"
"Dabaaldag","abhorred"
"dabaaldeg","abhorrence"
"dabacsan","abhorrences"
"dabacsanaan","abhorrency"
"dabada","abhorrent"
"dabadeedna","abhorrently"
"dabaqa","abhorrer"
"dabayl","abhorrers"
"dabbaaldegid","abhorrible"
"dabeecadda","abhorring"
"dabinka","abhors"
"dabo","Abhorson"
"dabool","ABI"
"daboolid","aby"
"dacaayad","Abia"
"daciifnimo","Abiathar"
"dacwad","Abib"
"dacwadaha","abichite"
"dacwayn","abidal"
"dacwaynta","abidance"
"dad","abidances"
"da'da","abidden"
"dadaal","abide"
"dadka","abided"
"dadnimada","abider"
"dadweynaha","abiders"
"dagaal","abides"
"dagaalan","abidi"
"dagaalyahan","abiding"
"dahab","abidingly"
"dahabka","abidingness"
"dahsoon","Abidjan"
"dakhliga","Abydos"
"dalab","Abie"
"dalagga","abye"
"dalbashada","abied"
"dalbo","abyed"
"daldalaad","abiegh"
"dalka","abience"
"dallacaad","abient"
"dalool","Abies"
"daloolin","abyes"
"dalxiis","abietate"
"dalxiise","abietene"
"damaanad","abietic"
"damacsan","abietin"
"dambas","Abietineae"
"dambe","abietineous"
"dambi","abietinic"
"dambiile","abietite"
"dambiisha","Abiezer"
"damiirka","Abigael"
"daqiiqad","Abigail"
"daqiiqadii","abigails"
"darajada","abigailship"
"darajo","Abigale"
"daran","abigeat"
"darawal","abigei"
"dardaaran","abigeus"
"dardar","Abihu"
"dareeme","abying"
"dareemo","Abijah"
"dareen","Abyla"
"dareere","abilao"
"daroogada","Abilene"
"darsin","abiliment"
"daruur","Abilyne"
"daruuri","abilitable"
"daryeel","ability"
"daryeelka","abilities"
"dastuurka","ability's"
"database","abilla"
"daweyn","abilo"
"dawladda","abime"
"dayactiraysa","Abimelech"
"dayactirid","Abineri"
"dayax","Abingdon"
"dayax-gacmeedka","Abinger"
"dayr","Abington"
"dayrka","Abinoam"
"debecsanaan","Abinoem"
"December","abintestate"
"deegaan","abiogeneses"
"deegaanka","abiogenesis"
"deeq","abiogenesist"
"deeqda","abiogenetic"
"deeqid","abiogenetical"
"deeqsinimo","abiogenetically"
"deerada","abiogeny"
"default","abiogenist"
"deficid","abiogenous"
"degaan","abiology"
"degan","abiological"
"degane","abiologically"
"degdegsan","abioses"
"deggan","abiosis"
"degganaansho","abiotic"
"degid","abiotical"
"degmada","abiotically"
"deji","abiotrophy"
"dejinta","abiotrophic"
"deked","Abipon"
"dekedda","Abiquiu"
"dembi","abir"
"dembiilaha","abirritant"
"deris","abirritate"
"deyn","abirritated"
"dhaaf","abirritating"
"dhaafid","abirritation"
"dhaafo","abirritative"
"dhaaftay","abys"
"dhaar","Abisag"
"dhaawac","Abisha"
"dhaawacday","Abishag"
"dhabannada","Abisia"
"dhabta","abysm"
"dhac","abysmal"
"dhaca","abysmally"
"dhacdo","abysms"
"dhadhan","Abyss"
"dhafoor","abyssa"
"dhagan","abyssal"
"dhagar","abysses"
"dhagax","Abyssinia"
"dhakhtar","Abyssinian"
"dhakhtarkaaga","abyssinians"
"dhalaalaya","abyssobenthonic"
"dhalaali","abyssolith"
"dhalaalid","abyssopelagic"
"dhalad","abyss's"
"dhalada","abyssus"
"dhalanteed","abiston"
"dhalashada","abit"
"dhalasho","Abitibi"
"dhaleecayn","Abiu"
"dhalid","abiuret"
"dhaliil","Abixah"
"dhalin","abject"
"dhalinyarada","abjectedness"
"dhalinyaro","abjection"
"dhalinyaronimo","abjections"
"dhallaan","abjective"
"dhallinta","abjectly"
"dhamaad","abjectness"
"dhamaanaya","abjectnesses"
"dhamaystiran","abjoint"
"dhammaan","abjudge"
"dhammayn","abjudged"
"dhammaystiran","abjudging"
"dhaqaalaha","abjudicate"
"dhaqaale","abjudicated"
"dhaqaaleyahan","abjudicating"
"dhaqaaqid","abjudication"
"dhaqan","abjudicator"
"dhaqangelin","abjugate"
"dhaqanka","abjunct"
"dhaqdhaqaaq","abjunction"
"dhaqdhaqaaqa","abjunctive"
"dhaqdhaqaaqayaasha","abjuration"
"dhaqid","abjurations"
"dhaqso","abjuratory"
"dhaqtar","abjure"
"dhar","abjured"
"dharbaaxo","abjurement"
"dharka","abjurer"
"dhashay","abjurers"
"dhawaan","abjures"
"dhawaaq","abjuring"
"dhaxal","abkar"
"dhaxalin","abkari"
"dhedig","abkary"
"dheelitirnaan","Abkhas"
"dheeman","Abkhasia"
"dheer","Abkhasian"
"dheerayn","Abkhaz"
"dhegayso","Abkhazia"
"dhegeyste","Abkhazian"
"dhegta","abl"
"dheh","abl."
"dhererka","ablach"
"Dheri","ablactate"
"dhexda","ablactated"
"dhexe","ablactating"
"dhib","ablactation"
"dhibaatayn","ablaqueate"
"dhibaato","ablare"
"dhibane","A-blast"
"dhibayso","ablastemic"
"dhibco","ablastin"
"dhibic","ablastous"
"dhibsado","ablate"
"dhicid","ablated"
"dhidid","ablates"
"dhig","ablating"
"dhigaal","ablation"
"dhigay","ablations"
"dhiggiisa","ablatitious"
"dhiig","ablatival"
"dhiigbax","ablative"
"dhiirigelin","ablatively"
"dhiirigelinaya","ablatives"
"dhiirran","ablator"
"dhiman","ablaut"
"dhimanaya","ablauts"
"dhimashada","ablaze"
"dhimasho","able"
"dhimbiil","able-bodied"
"dhimin","able-bodiedness"
"dhimis","ableeze"
"dhimo","ablegate"
"dhinac","ablegates"
"dhinaca","ablegation"
"dhintay","able-minded"
"dhirta","able-mindedness"
"dhisid","ablend"
"dhisidda","ableness"
"dhismaha","ablepharia"
"dhismeed","ablepharon"
"dhismo","ablepharous"
"dhisto","Ablepharus"
"dhoobo","ablepsy"
"dhoofinta","ablepsia"
"dhoolatus","ableptical"
"dhow","ableptically"
"dhowr","abler"
"dhul","ables"
"dhulgariir","ablesse"
"dhulka","ablest"
"dhunkasho","ablet"
"dhuuban","ablewhackets"
"Dhuumaha","ably"
"dhuumasho","ablings"
"dhuunta","ablins"
"dhuuqid","ablock"
"dhuxusha","abloom"
"dibadda","ablow"
"dibi","ABLS"
"dibindaabyo","ablude"
"dibinta","abluent"
"dib-u-doorashada","abluents"
"difaac","ablush"
"difaaca","ablute"
"difaacid","abluted"
"difaaco","ablution"
"digaag","ablutionary"
"digir","ablutions"
"digital","abluvion"
"digniin","ABM"
"digsi","abmho"
"diid","abmhos"
"diidid","abmodality"
"diidmo","abmodalities"
"diido","abn"
"diineed","Abnaki"
"diinta","Abnakis"
"diiradda","abnegate"
"diiran","abnegated"
"diirka","abnegates"
"diiwaangelinta","abnegating"
"diiwaanka","abnegation"
"dil","abnegations"
"dilaa","abnegative"
"dilaaca","abnegator"
"dildilaac","abnegators"
"dilid","Abner"
"dimuqraadi","abnerval"
"dimuqraadiyadda","abnet"
"dir","abneural"
"dirqi","abnormal"
"dishaan","abnormalcy"
"disk","abnormalcies"
"diwaangeli","abnormalise"
"diyaar","abnormalised"
"diyaarad","abnormalising"
"diyaari","abnormalism"
"diyaarin","abnormalist"
"diyaarinta","abnormality"
"diyaarsan","abnormalities"
"dna","abnormalize"
"doc","abnormalized"
"documentary","abnormalizing"
"dollar","abnormally"
"domain","abnormalness"
"dood","abnormals"
"Dood","abnormity"
"doofaarka","abnormities"
"doon","abnormous"
"doono","abnumerable"
"dooran","Abo"
"doorasho","aboard"
"doorbidid","aboardage"
"doorka","Abobra"
"dooro","abococket"
"doorsoome","abodah"
"dooxada","abode"
"dooxi","aboded"
"doqon","abodement"
"dubay","abodes"
"Dubbe","abode's"
"dublamaasiyadeed","abody"
"ducada","aboding"
"duco","abogado"
"dugsiga","abogados"
"duhurkii","abohm"
"dukaan","abohms"
"dukumeenti","aboideau"
"dulmar","aboideaus"
"Dulqaad","aboideaux"
"dulqaadasho","aboil"
"dumin","aboiteau"
"dunta","aboiteaus"
"duqeyn","aboiteaux"
"duqoobay","abolete"
"durbaan","abolish"
"durdurrada","abolishable"
"duub","abolished"
"duubid","abolisher"
"duufaan","abolishers"
"duulaan","abolishes"
"duuli","abolishing"
"duuliye","abolishment"
"duullaan","abolishments"
"duurjoogta","abolishment's"
"eber","abolition"
"edbinta","abolitionary"
"ee","abolitionise"
"eedayn","abolitionised"
"eedaysanaha","abolitionising"
"eedda","abolitionism"
"eedo","abolitionist"
"eeg","abolitionists"
"eegid","abolitionize"
"eex","abolitionized"
"Eey","abolitionizing"
"ego","abolitions"
"eh","abolla"
"eray","abollae"
"erayada","aboma"
"faafitaan","abomas"
"faahfaahsan","abomasa"
"faa'iido","abomasal"
"faallo","abomasi"
"faalo","abomasum"
"faan","abomasus"
"fadeexad","abomasusi"
"fadhi","A-bomb"
"fadhiga","abominability"
"fadhiiso","abominable"
"fadlan","abominableness"
"fahamka","abominably"
"fahmo","abominate"
"fal","abominated"
"falanqaynta","abominates"
"falanqeeye","abominating"
"falastiin","abomination"
"falcelin","abominations"
"fallaadho","abominator"
"fallaagow","abominators"
"falsafada","abomine"
"falsafadeed","abondance"
"fanaan","Abongo"
"Fanaan","abonne"
"faneed","abonnement"
"fanka","aboon"
"faqrinimo","aborad"
"far","aboral"
"farabadan","aborally"
"faragelin","abord"
"faransiis","Aboriginal"
"faras","aboriginality"
"faraxsan","aboriginally"
"fargeeto","aboriginals"
"fariinta","aboriginary"
"farmaajo","Aborigine"
"farqiga","aborigines"
"farsamada","aborigine's"
"farsamaynta","Abor-miri"
"farsamo","Aborn"
"farshaxan","aborning"
"farxad","a-borning"
"farxeen","aborsement"
"fasalka","aborsive"
"fasax","abort"
"fashilanto","aborted"
"fasirid","aborter"
"fayl","aborters"
"fayoobid","aborticide"
"fayruus","abortient"
"febraayo","abortifacient"
"federaal","abortin"
"feedh","aborting"
"feeraan","abortion"
"fiber","abortional"
"ficil","abortionist"
"fidsan","abortionists"
"fiican","abortions"
"fiidkii","abortion's"
"fiidmeerta","abortive"
"fiilo","abortively"
"fiiri","abortiveness"
"fiisigiska","abortogenic"
"fikir","aborts"
"fikirka","abortus"
"fikrad","abortuses"
"fikradda","abos"
"filan","abote"
"filasho","Abott"
"filim","abouchement"
"filter","aboudikro"
"final","abought"
"fiqiga","Aboukir"
"firaaqo","aboulia"
"firfircoon","aboulias"
"fitamiin","aboulic"
"fog","abound"
"fogaan","abounded"
"fogaansho","abounder"
"foodda","abounding"
"foolxumo","aboundingly"
"foorarsi","abounds"
"foornada","Abourezk"
"foosha","about"
"foosto","about-face"
"formula","about-faced"
"fosfoor","about-facing"
"fowdo","abouts"
"fuck","about-ship"
"fucking","about-shipped"
"fudayd","about-shipping"
"fudud","about-sledge"
"fududeeyo","about-turn"
"fulin","above"
"fulinta","aboveboard"
"funaanad","above-board"
"fuq","above-cited"
"furaha","abovedeck"
"furan","above-found"
"furid","above-given"
"furriin","aboveground"
"fursad","abovementioned"
"fuule","above-mentioned"
"fuulid","above-named"
"gaaban","aboveproof"
"gaadhaan","above-quoted"
"gaadhiga","above-reported"
"gaadhsiin","aboves"
"gaadiidka","abovesaid"
"gaajaysan","above-said"
"gaajo","abovestairs"
"gaarsiin","above-water"
"gaas","above-written"
"gaashaanka","abow"
"gaashaanle","abox"
"gabadh","Abp"
"gabal","ABPC"
"gabay","Abqaiq"
"gabbaldhac","abr"
"gabiga","abr."
"gacaliso","Abra"
"gacaliye","abracadabra"
"gacan","abrachia"
"gacan-gashi","abrachias"
"gacmeed","abradable"
"gadaashiisa","abradant"
"gaf","abradants"
"gal","abrade"
"galaan","abraded"
"galabnimo","abrader"
"galan","abraders"
"galaxy","abrades"
"galay","abrading"
"galbeed","Abraham"
"gallery","Abrahamic"
"galley","Abrahamidae"
"galmada","Abrahamite"
"gambaleelka","Abrahamitic"
"ganaax","Abraham-man"
"ganacsade","Abrahams"
"ganacsi","Abrahamsen"
"ganacsiga","Abrahan"
"gantaal","abray"
"garaac","abraid"
"garaacid","Abram"
"garaadka","Abramis"
"garaafka","Abramo"
"garaam","Abrams"
"garaash","Abramson"
"garab","Abran"
"garabka","abranchial"
"garanayaan","abranchialism"
"garashada","abranchian"
"gardaran","Abranchiata"
"gargaar","abranchiate"
"gargaarid","abranchious"
"gargaarka","abrasax"
"gariir","abrase"
"garka","abrased"
"garoonka","abraser"
"garsoor","abrash"
"garsoore","abrasing"
"gartaan","abrasiometer"
"gartay","abrasion"
"garxajis","abrasions"
"Garyaqaan","abrasion's"
"geed","abrasive"
"geedkii","abrasively"
"gees","abrasiveness"
"geesi","abrasivenesses"
"geesinimo","abrasives"
"geli","abrastol"
"gelid","abraum"
"gelin","abraxas"
"gelitaanka","abrazite"
"geyn","abrazitic"
"gidaar","abrazo"
"giraangiraha","abrazos"
"giraanta","abreact"
"Giriig","abreacted"
"gitaarka","abreacting"
"go'aamin","abreaction"
"go'aan","abreactions"
"go'aanso","abreacts"
"go'an","abreast"
"gob","abreed"
"gobol","abrege"
"gobolka","abreid"
"god","abrenounce"
"goddamn","abrenunciate"
"go'doomin","abrenunciation"
"golaha","abreption"
"golf","abret"
"goob","abreuvoir"
"goobaabin","abri"
"goobjooge","abrico"
"goobta","abricock"
"goonnada","abricot"
"Goorma","abridgable"
"gooyay","abridge"
"gorgorka","abridgeable"
"gorgortanka","abridged"
"grand","abridgedly"
"grid","abridgement"
"gu'","abridgements"
"gubanaya","abridger"
"gubi","abridgers"
"gudaha","abridges"
"gudbinta","abridging"
"guddi","abridgment"
"guddiga","abridgments"
"gudoomiye","abrim"
"guduudan","abrin"
"guji","abrine"
"gumaysi","abris"
"gunaanad","abristle"
"gunno","abroach"
"gurguurto","abroad"
"guri","Abrocoma"
"guriga","abrocome"
"guriyeyn","abrogable"
"gurmad","abrogate"
"guud","abrogated"
"guul","abrogates"
"guulayso","abrogating"
"Guuldareystay","abrogation"
"guuldarro","abrogations"
"guur","abrogative"
"guursaday","abrogator"
"guurso","abrogators"
"guusha","Abroma"
"ha","Abroms"
"haa","Abronia"
"haad","abrood"
"hab","abrook"
"habayn","abrosia"
"habboon","abrosias"
"habdhaqan","abrotanum"
"habeen","abrotin"
"habeeyo","abrotine"
"habka","abrupt"
"habraaca","abruptedly"
"habsiin","abrupter"
"hadaf","abruptest"
"hadal","abruptio"
"hadda","abruption"
"haddii","abruptiones"
"hadh","abruptly"
"hadhuudh","abruptness"
"hadlaya","Abrus"
"hadyad","Abruzzi"
"hagaajin","ABS"
"hagaajinta","abs-"
"hakad","Absa"
"hakin","Absalom"
"hal","absampere"
"halabuurka","Absaraka"
"hal-abuurnimo","Absaroka"
"halbeegga","Absarokee"
"halgan","absarokite"
"halka","ABSBH"
"halkaas","abscam"
"halkan","abscess"
"halkii","abscessed"
"halloween","abscesses"
"halyeey","abscessing"
"hami","abscession"
"hamuun","abscessroot"
"hanjabaad","abscind"
"hanjabo","abscise"
"hanti","abscised"
"hantiwadaaga","abscises"
"hanuunin","abscisin"
"hanuuniye","abscising"
"harag","abscisins"
"haramaha","abscision"
"haray","absciss"
"hareereeya","abscissa"
"haro","abscissae"
"hawada","abscissas"
"hawl","abscissa's"
"hawlgab","abscisse"
"hawlgabka","abscissin"
"hawlgal","abscission"
"hawlgelinta","abscissions"
"hawlqabad","absconce"
"hawlwadeen","abscond"
"hay'ad","absconded"
"haybtooda","abscondedly"
"haye","abscondence"
"hayn","absconder"
"haynta","absconders"
"haysashada","absconding"
"hebel","absconds"
"heerka","absconsa"
"heerkulka","abscoulomb"
"hees","abscound"
"helaan","Absecon"
"helay","absee"
"heli","absey"
"helicopter","abseil"
"helid","abseiled"
"helitaan","abseiling"
"heshiis","abseils"
"hi","absence"
"hibayn","absences"
"hidde","absence's"
"hiddo-wade","absent"
"higgaad","absentation"
"hilib","absented"
"hillaac","absentee"
"hindi","absenteeism"
"hindise","absentees"
"hindiso","absentee's"
"hirar","absenteeship"
"hirgelin","absenter"
"hirgelinta","absenters"
"Hisbaanik","absentia"
"hmm","absenting"
"hodan","absently"
"hogaamin","absentment"
"hogaaminaya","absentminded"
"hogaaminta","absent-minded"
"hogaamiye","absentmindedly"
"hoggaansamaan","absent-mindedly"
"Holland","absentmindedness"
"hoolka","absent-mindedness"
"hoos","absentmindednesses"
"hoose","absentness"
"hooseeya","absents"
"hoosta","absfarad"
"hoostooda","abshenry"
"hooyo","Abshier"
"hordhac","Absi"
"hore","absinth"
"hormoonka","absinthe"
"horumar","absinthes"
"horumaray","absinthial"
"horumarin","absinthian"
"horumarinta","absinthiate"
"horumariye","absinthiated"
"horumariyo","absinthiating"
"horyaalka","absinthic"
"horyaalnimada","absinthiin"
"hotel","absinthin"
"hoy","absinthine"
"hub","absinthism"
"hubaal","absinthismic"
"Hubaal","absinthium"
"hubaysan","absinthol"
"hubi","absinthole"
"hubso","absinths"
"hufan","Absyrtus"
"hufnaan","absis"
"hurdo","absist"
"i","absistos"
"icon","absit"
"idaha","absmho"
"idman","absohm"
