"Croatian","English"
"brat","abatic"
"brdo","abating"
"brektati","abatis"
"briljantno","abatised"
"brisanje","abatises"
"britanski","abatjour"
"brod","abatjours"
"Brod","abaton"
"broj","abator"
"brojač","abators"
"brojne","ABATS"
"brucoš","abattage"
"brutalan","abattis"
"bruto","abattised"
"brz","abattises"
"brza","abattoir"
"brže","abattoirs"
"brzo","abattu"
"bubanj","abattue"
"budala","Abatua"
"budalica","abature"
"budućnost","abaue"
"bug","abave"
"buka","abaxial"
"buljiti","abaxile"
"bum","abaze"
"buntovnik","abb"
"bušiti","Abba"
"čaj","abbacy"
"čak","abbacies"
"čamac","abbacomes"
"car","Abbadide"
"čarapa","Abbai"
"čarobni","abbaye"
"čarolija","abbandono"
"carstvo","abbas"
"čarter","abbasi"
"casino","Abbasid"
"časnik","abbassi"
"časopis","Abbassid"
"cast","Abbasside"
"čast","Abbate"
"čavao","abbatial"
"CD","abbatical"
"će","abbatie"
"ček","Abbe"
"čekati","Abbey"
"čekić","abbeys"
"čeljust","abbey's"
"čelo","abbeystead"
"cent","abbeystede"
"centar","abbes"
"cerekanje","abbess"
"ceremonija","abbesses"
"češnjak","abbest"
"cesta","Abbevilean"
"cestarina","Abbeville"
"česte","Abbevillian"
"čestica","Abbi"
"često","Abby"
"čete","Abbie"
"četiri","Abbye"
"četka","Abbyville"
"četrdeset","abboccato"
"Četvrta","abbogada"
"četvrtak","Abbot"
"četvrtina","abbotcy"
"cigareta","abbotcies"
"cigla","abbotnullius"
"cijeli","abbotric"
"cijena","abbots"
"cijeniti","abbot's"
"cijev","Abbotsen"
"čiji","Abbotsford"
"ciklus","abbotship"
"cilj","abbotships"
"čini","Abbotson"
"činjenica","Abbotsun"
"čip","Abbott"
"cipela","Abbottson"
"čist","Abbottstown"
"čista","Abboud"
"čisto","abbozzo"
"čitač","ABBR"
"čitanje","abbrev"
"citat","abbreviatable"
"čitati","abbreviate"
"civilizacija","abbreviated"
"civilna","abbreviately"
"čizma","abbreviates"
"cjepivo","abbreviating"
"cjevovod","abbreviation"
"član","abbreviations"
"članak","abbreviator"
"članstvo","abbreviatory"
"čokolada","abbreviators"
"cool","abbreviature"
"čovječanstvo","abbroachment"
"Čovječe","ABC"
"čovjek","abcess"
"crijevo","abcissa"
"crkva","abcoulomb"
"crno","ABCs"
"crta","abd"
"crtanje","abdal"
"crtati","abdali"
"Crvena","abdaria"
"čudan","abdat"
"čudno","Abdel"
"čudo","Abd-el-Kadir"
"čudovište","Abd-el-Krim"
"čunak","Abdella"
"curenje","Abderhalden"
"čuti","Abderian"
"čuvar","Abderite"
"cvijet","Abderus"
"cvrkut","abdest"
"čvrsta","Abdias"
"čvrsto","abdicable"
"da","abdicant"
"Da","abdicate"
"dah","abdicated"
"dahtati","abdicates"
"daleko","abdicating"
"dalje","abdication"
"daljinski","abdications"
"dama","abdicative"
"dan","abdicator"
"danas","Abdiel"
"dano","abditive"
"dar","abditory"
"dati","abdom"
"datoteka","abdomen"
"datum","abdomens"
"debi","abdomen's"
"deblo","abdomina"
"dečko","abdominal"
"deficit","Abdominales"
"definicija","abdominalia"
"definirati","abdominalian"
"definitivno","abdominally"
"deklaracija","abdominals"
"delikatna","abdominoanterior"
"demografske","abdominocardiac"
"demokracija","abdominocentesis"
"demokrat","abdominocystic"
"demokratski","abdominogenital"
"demon","abdominohysterectomy"
"demonstracija","abdominohysterotomy"
"demonstrirati","abdominoposterior"
"depozit","abdominoscope"
"depresija","abdominoscopy"
"depresivno","abdominothoracic"
"desert","abdominous"
"deset","abdomino-uterotomy"
"desetljeće","abdominovaginal"
"detalj","abdominovesical"
"detaljan","Abdon"
"detektiv","Abdu"
"devet","abduce"
"digitalni","abduced"
"dijabetes","abducens"
"dijagnosticirati","abducent"
"dijagnoza","abducentes"
"dijalog","abduces"
"dijamant","abducing"
"dijeta","abduct"
"dijete","abducted"
"dim","abducting"
"dimenzija","abduction"
"dinamičan","abductions"
"dinamika","abduction's"
"dio","abductor"
"diplomatski","abductores"
"diplomirati","abductors"
"direktno","abductor's"
"direktor","abducts"
"disanje","Abdul"
"disati","Abdul-Aziz"
"disciplina","Abdul-baha"
"disk","Abdulla"
"diskriminacija","Abe"
"diskurs","a-be"
"distribucija","abeam"
"divlji","abear"
"divljina","abearance"
"divno","Abebi"
"divovski","abecedaire"
"dizajner","abecedary"
"dječak","abecedaria"
"dječji","abecedarian"
"djed","abecedarians"
"djela","abecedaries"
"djelomični","abecedarium"
"djelomično","abecedarius"
"djelotvoran","abed"
"djelotvornost","abede"
"djelovati","abedge"
"djetinjstvo","Abednego"
"djevojka","abegge"
"dlaka","Abey"
"dlan","abeyance"
"dna","abeyances"
"dnevnik","abeyancy"
"dnevno","abeyancies"
"dno","abeyant"
"do","abeigh"
"dob","ABEL"
"doba","Abelard"
"dobit","abele"
"dobiti","abeles"
"dobro","Abelia"
"dobrobit","Abelian"
"dobročinstvo","Abelicea"
"Dobrodošli","Abelite"
"dobrota","Abell"
"dobrovoljac","Abelmoschus"
"doc","abelmosk"
"dodano","abelmosks"
"dodatak","abelmusk"
"dodati","Abelonian"
"dodatni","Abelson"
"dodatno","abeltree"
"dođi","Abencerrages"
"dodijeliti","abend"
"dodir","abends"
"događaj","Abenezra"
"dogoditi","abenteric"
"Dogovor","Abeokuta"
"dohvatiti","abepithymia"
"doigravanje","ABEPP"
"doista","Abercromby"
"dojam","Abercrombie"
"dok","Aberdare"
"dokaz","aberdavine"
"dokazati","Aberdeen"
"doktrina","Aberdeenshire"
"dokument","aberdevine"
"dokumentarac","Aberdonian"
"dolar","aberduvine"
"dolazak","Aberfan"
"dolina","Aberglaube"
"dolje","Aberia"
"Dom","Aberystwyth"
"domaći","Abernant"
"domaćin","Abernathy"
"domena","abernethy"
"dominantan","Abernon"
"dominirati","aberr"
"domovina","aberrance"
"donacija","aberrancy"
"donator","aberrancies"
"donijeti","aberrant"
"donirati","aberrantly"
"dopisnik","aberrants"
"doprinijeti","aberrate"
"doprinos","aberrated"
"dopustiti","aberrating"
"doručak","aberration"
"dosadno","aberrational"
"dosljedan","aberrations"
"dosljedno","aberrative"
"doslovno","aberrator"
"dosta","aberrometer"
"dostava","aberroscope"
"dostaviti","Abert"
"dostojan","aberuncate"
"dostojanstvo","aberuncator"
"dostupno","abesse"
"dostupnost","abessive"
"doušnik","abet"
"Doviđenja","abetment"
"dovoljan","abetments"
"dovoljno","abets"
"doza","abettal"
"doživotno","abettals"
"dozvola","abetted"
"dragi","abetter"
"dragocjen","abetters"
"drama","abetting"
"dramatično","abettor"
"draž","abettors"
"droga","Abeu"
"drugačiji","abevacuation"
"drugdje","abfarad"
"drugi","abfarads"
"drugo","ABFM"
"društvenim","Abgatha"
"društveno","ABHC"
"društvo","abhenry"
"druže","abhenries"
"drvenim","abhenrys"
"drvo","abhinaya"
"država","abhiseka"
"državljanstvo","abhominable"
"držite","abhor"
"dubina","abhorred"
"duboka","abhorrence"
"duboko","abhorrences"
"dućan","abhorrency"
"dug","abhorrent"
"dugme","abhorrently"
"dugo","abhorrer"
"dugoročno","abhorrers"
"dugovati","abhorrible"
"duh","abhorring"
"duhan","abhors"
"duhovni","Abhorson"
"duljina","ABI"
"dupe","aby"
"duša","Abia"
"dušo","Abiathar"
"dužnost","Abib"
"dva","abichite"
"dvadeset","abidal"
"dvanaest","abidance"
"dvaput","abidances"
"dvorac","abidden"
"dvorana","abide"
"dvorište","abided"
"dvorištu","abider"
"dvostruko","abiders"
"džep","abides"
"džungla","abidi"
"ego","abiding"
"Eh","abidingly"
"ekonomija","abidingness"
"Ekonomija","Abidjan"
"ekonomista","Abydos"
"ekonomskim","Abie"
"ekosustav","abye"
"ekskluzivan","abied"
"eksperiment","abyed"
"eksperimentalni","abiegh"
"eksplicitan","abience"
"eksplicitno","abient"
"eksplodirati","Abies"
"eksplozija","abyes"
"Eksplozija","abietate"
"ekstra","abietene"
"ekstrakt","abietic"
"ekstremno","abietin"
"ekvivalent","Abietineae"
"elegantan","abietineous"
"električni","abietinic"
"elektronički","abietite"
"element","Abiezer"
"elementarno","Abigael"
"eliminirati","Abigail"
"elita","abigails"
"email","abigailship"
"e-mail","Abigale"
"emisija","abigeat"
"emitirati","abigei"
"emocija","abigeus"
"emocionalno","Abihu"
"emotivan","abying"
"energije","Abijah"
"Engleski","Abyla"
"entiteta","abilao"
"entuzijazam","Abilene"
"epizoda","abiliment"
"esej","Abilyne"
"esencija","abilitable"
"et","ability"
"etički","abilities"
"etika","ability's"
"etnički","abilla"
"europski","abilo"
"evaluacija","abime"
"evidentno","Abimelech"
"evolucija","Abineri"
"evoluirati","Abingdon"
"faktor","Abinger"
"fakultet","Abington"
"fantastičan","Abinoam"
"fantazija","Abinoem"
"farma","abintestate"
"fascinantan","abiogeneses"
"faza","abiogenesis"
"fenomen","abiogenesist"
"fensi","abiogenetic"
"festival","abiogenetical"
"fikcija","abiogenetically"
"fiksno","abiogeny"
"film","abiogenist"
"filozofija","abiogenous"
"filozofski","abiology"
"filtar","abiological"
"financije","abiologically"
"financijski","abioses"
"financiranje","abiosis"
"fino","abiotic"
"firma","abiotical"
"fiskalni","abiotically"
"fitness","abiotrophy"
"fizički","abiotrophic"
"fizika","Abipon"
"fleksibilno","Abiquiu"
"fleksibilnost","abir"
"flota","abirritant"
"fond","abirritate"
"formalni","abirritated"
"format","abirritating"
"formiranje","abirritation"
"formula","abirritative"
"forum","abys"
"fosil","Abisag"
"fotoaparat","Abisha"
"fotograf","Abishag"
"fotografija","Abisia"
"fotografirati","abysm"
"frakcija","abysmal"
"francuski","abysmally"
"franšiza","abysms"
"fraza","Abyss"
"frekvencija","abyssa"
"frustracija","abyssal"
"funkcija","abysses"
"funkcionalna","Abyssinia"
"funta","Abyssinian"
"gadan","abyssinians"
"galaksija","abyssobenthonic"
"galerija","abyssolith"
"galon","abyssopelagic"
"garaža","abyss's"
"gay","abyssus"
"gdje","abiston"
"gen","abit"
"generacija","Abitibi"
"generirati","Abiu"
"genetski","abiuret"
"genij","Abixah"
"gesta","abject"
"gitara","abjectedness"
"glad","abjection"
"gladan","abjections"
"glas","abjective"
"glasanje","abjectly"
"glasina","abjectness"
"glasno","abjectnesses"
"glasnogovornik","abjoint"
"glasovanje","abjudge"
"glava","abjudged"
"glavni","abjudging"
"glavobolja","abjudicate"
"glazbeni","abjudicated"
"glazbenik","abjudicating"
"gledatelja","abjudication"
"Gledati","abjudicator"
"gležanj","abjugate"
"glina","abjunct"
"globalno","abjunction"
"Globus","abjunctive"
"glumac","abjuration"
"glumica","abjurations"
"glup","abjuratory"
"glupi","abjure"
"gluposti","abjured"
"gnijezdo","abjurement"
"gnjaviti","abjurer"
"godina","abjurers"
"godišnje","abjures"
"godišnji","abjuring"
"gol","abkar"
"golem","abkari"
"golf","abkary"
"goli","Abkhas"
"gop","Abkhasia"
"gorak","Abkhasian"
"gore","Abkhaz"
"gorivo","Abkhazia"
"Gornji","Abkhazian"
"gorući","abl"
"Gospel","abl."
"gospodar","ablach"
"gospodin","ablactate"
"gospodine","ablactated"
"gospođo","ablactating"
"gost","ablactation"
"gotovo","ablaqueate"
"goveda","ablare"
"govedina","A-blast"
"govor","ablastemic"
"govoriti","ablastin"
"grabežljivac","ablastous"
"grad","ablate"
"Grad","ablated"
"građanin","ablates"
"građanski","ablating"
"građenje","ablation"
"gradonačelnik","ablations"
"graf","ablatitious"
"grafički","ablatival"
"grafikon","ablative"
"grah","ablatively"
"gram","ablatives"
"granica","ablator"
"gravitacija","ablaut"
"grčki","ablauts"
"greben","ablaze"
"greda","able"
"grijeh","able-bodied"
"grlo","able-bodiedness"
"grm","ableeze"
"grob","ablegate"
"groznica","ablegates"
"grozno","ablegation"
"grubo","able-minded"
"grudi","able-mindedness"
"gubitak","ablend"
"gubitnik","ableness"
"gubljenje","ablepharia"
"guliti","ablepharon"
"guma","ablepharous"
"gurati","Ablepharus"
"gurnuti","ablepsy"
"gusta","ablepsia"
"gustoća","ableptical"
"gutljaj","ableptically"
"guverner","abler"
"guzicom","ables"
"gužva","ablesse"
"ha","ablest"
"Ha","ablet"
"haljina","ablewhackets"
"hamburger","ably"
"hardver","ablings"
"hej","ablins"
"helikopter","ablock"
"hipoteka","abloom"
"hipoteza","ablow"
"hlad","ABLS"
"hladnom","ablude"
"hm","abluent"
"hmm","abluents"
"hodanje","ablush"
"hodati","ablute"
"hodnik","abluted"
"hokej","ablution"
"horizont","ablutionary"
"hormon","ablutions"
"hotel","abluvion"
"hr","ABM"
"hrabar","abmho"
"hrabrost","abmhos"
"hram","abmodality"
"hrana","abmodalities"
"hraniti","abn"
"hrapav","Abnaki"
"hrast","Abnakis"
"hrpa","abnegate"
"htjeti","abnegated"
"humor","abnegates"
"Hvala","abnegating"
"i","abnegation"
"i/ili","abnegations"
"iako","abnegative"
"ići","abnegator"
"idealan","abnegators"
"ideja","Abner"
"identičan","abnerval"
"identificirati","abnet"
"identifikacija","abneural"
"identitet","abnormal"
"ideologija","abnormalcy"
"ideološki","abnormalcies"
"idiot","abnormalise"
"igla","abnormalised"
"igra","abnormalising"
"igrač","abnormalism"
"igračka","abnormalist"
"ih","abnormality"
"ikad","abnormalities"
"ikona","abnormalize"
"ili","abnormalized"
"ilustracija","abnormalizing"
"ilustrirati","abnormally"
"iluzija","abnormalness"
"imanje","abnormals"
"imati","abnormity"
"Ime","abnormities"
"imenovanje","abnormous"
"imenovati","abnumerable"
"imigracija","Abo"
"imigrant","aboard"
"imovina","aboardage"
"imovine","Abobra"
"implementirati","abococket"
"implicirati","abodah"
"implikacija","abode"
"impresionirati","aboded"
"impresivan","abodement"
"imućan","abodes"
"imun","abode's"
"inače","abody"
"inat","aboding"
"inča","abogado"
"incident","abogados"
"indeks","abohm"
"Indijanac","abohms"
"indikacija","aboideau"
"indikator","aboideaus"
"inducirati","aboideaux"
"industrija","aboil"
"industrijskim","aboiteau"
"infekcija","aboiteaus"
"inflacija","aboiteaux"
"info","abolete"
"informacija","abolish"
"infrastruktura","abolishable"
"inicijativa","abolished"
"inicirati","abolisher"
"inovacija","abolishers"
"inovativan","abolishes"
"inspekcija","abolishing"
"inspektor","abolishment"
"inspiracija","abolishments"
"inspirirati","abolishment's"
"instalirati","abolition"
"instinkt","abolitionary"
"institucija","abolitionise"
"institucionalni","abolitionised"
"institut","abolitionising"
"instruktor","abolitionism"
"instrument","abolitionist"
"integracija","abolitionists"
"integrirati","abolitionize"
"integritet","abolitionized"
"intelektualni","abolitionizing"
"inteligencija","abolitions"
"inteligentan","abolla"
"intenzitet","abollae"
"intenzivan","aboma"
"interakcija","abomas"
"interes","abomasa"
"interijera","abomasal"
"Internet","abomasi"
"interval","abomasum"
"intervencija","abomasus"
"intervju","abomasusi"
"intimna","A-bomb"
"invalidnost","abominability"
"invazija","abominable"
"inventar","abominableness"
"investitor","abominably"
"inženjer","abominate"
"inženjering","abominated"
"inzistirati","abominates"
"ipad","abominating"
"ipak","abomination"
"iphone","abominations"
"irački","abominator"
"iranski","abominators"
"ironija","abomine"
"irski","abondance"
"iscijediti","Abongo"
"ishod","abonne"
"ishrana","abonnement"
"isječak","aboon"
"isključeno","aborad"
"isključiti","aboral"
"isključivo","aborally"
"iskorištavati","abord"
"iskoristiti","Aboriginal"
"iskra","aboriginality"
"iskreno","aboriginally"
"iskusan","aboriginals"
"iskustvo","aboriginary"
"islam","Aborigine"
"islamski","aborigines"
"ispisati","aborigine's"
"ispit","Abor-miri"
"ispitanik","Aborn"
"ispitivanje","aborning"
"isplivati","a-borning"
"ispod","aborsement"
"ispravak","aborsive"
"ispravan","abort"
"ispravno","aborted"
"ispred","aborter"
"ispričavati","aborters"
"isprika","aborticide"
"ispuniti","abortient"
"istaknuti","abortifacient"
"isti","abortin"
"istina","aborting"
"isto","abortion"
"istočnjački","abortional"
"istočno","abortionist"
"istovariti","abortionists"
"istovremeno","abortions"
"istraga","abortion's"
"istražiti","abortive"
"istraživač","abortively"
"istraživanje","abortiveness"
"itd","abortogenic"
"itko","aborts"
"iz","abortus"
"iza","abortuses"
"Izaberi","abos"
"izabrati","abote"
"izazov","Abott"
"izazovno","abouchement"
"Izbjegavajte","aboudikro"
"izbjeglica","abought"
"izbor","Aboukir"
"izbori","aboulia"
"izborni","aboulias"
"izbornik","aboulic"
"izbrisati","abound"
"izdanje","abounded"
"izdati","abounder"
"izdavač","abounding"
"izdržati","aboundingly"
"izgled","abounds"
"izgledi","Abourezk"
"izgovor","about"
"izgraditi","about-face"
"izgubiti","about-faced"
"izgubljeno","about-facing"
"izjava","abouts"
"izlaganje","about-ship"
"izlagati","about-shipped"
"izlaz","about-shipping"
"Izlaz","about-sledge"
"izlaziti","about-turn"
"izložba","above"
"izložiti","aboveboard"
"između","above-board"
"iznad","above-cited"
"Iznad","abovedeck"
"iznenada","above-found"
"iznenadan","above-given"
"iznenađenje","aboveground"
"iznenađeno","abovementioned"
"iznenađujuće","above-mentioned"
"iznenađujuče","above-named"
"iznevjeriti","aboveproof"
"iznimka","above-quoted"
"iznos","above-reported"
"iznutra","aboves"
"izolacija","abovesaid"
"izolirati","above-said"
"izostaviti","abovestairs"
"izračun","above-water"
"izračunati","above-written"
"izraelski","abow"
"izraz","abox"
"izraziti","Abp"
"izrezati","ABPC"
"izum","Abqaiq"
"izumiti","abr"
"izvanredan","abr."
"izviđač","Abra"
"izvješće","abracadabra"
"izvjesni","abrachia"
"izvještavanje","abrachias"
"izvođač","abradable"
"izvođenje","abradant"
"izvoditi","abradants"
"izvor","abrade"
"izvornik","abraded"
"izvorno","abrader"
"izvoz","abraders"
"izvršenje","abrades"
"izvršiti","abrading"
"izvršni","Abraham"
"izvrsno","Abrahamic"
"jabuka","Abrahamidae"
"jadan","Abrahamite"
"jahač","Abrahamitic"
"jaje","Abraham-man"
"jaka","Abrahams"
"jakna","Abrahamsen"
"jako","Abrahan"
"jama","abray"
"jamčiti","abraid"
"japanski","Abram"
"Jarac","Abramis"
"jasno","Abramo"
"jastučić","Abrams"
"jastuk","Abramson"
"javno","Abran"
"javnost","abranchial"
"jaz","abranchialism"
"jazz","abranchian"
"jebati","Abranchiata"
"jebeni","abranchiate"
"jedan","abranchious"
"jedanaest","abrasax"
"jedini","abrase"
"jedinica","abrased"
"jedino","abraser"
"jedinstvena","abrash"
"jedinstvo","abrasing"
"jednadžba","abrasiometer"
"jednak","abrasion"
"jednako","abrasions"
"jednakost","abrasion's"
"jednom","abrasive"
"jednostavan","abrasively"
"jednostavno","abrasiveness"
"jedva","abrasivenesses"
"jeftino","abrasives"
"jeka","abrastol"
"jelena","abraum"
"jelo","abraxas"
"jer","abrazite"
"jesti","abrazitic"
"jetra","abrazo"
"jevrejski","abrazos"
"jezero","abreact"
"jezgra","abreacted"
"jezik","abreacting"
"Jezik","abreaction"
"još","abreactions"
"jučer","abreacts"
"jug","abreast"
"jugoistok","abreed"
"jugozapadno","abrege"
"juha","abreid"
"junak","abrenounce"
"junior","abrenunciate"
"jutar","abrenunciation"
"jutro","abreption"
"južnjački","abret"
"kabel","abreuvoir"
"kabina","abri"
"kabinet","abrico"
"kaciga","abricock"
"kada","abricot"
"kad-tad","abridgable"
"kafić","abridge"
"kako","abridgeable"
"kalendar","abridged"
"kalorija","abridgedly"
"kamen","abridgement"
"kamion","abridgements"
"kamp","abridger"
"kampanja","abridgers"
"kampusa","abridges"
"kanadski","abridging"
"kanal","abridgment"
"kandidat","abridgments"
"kanta","abrim"
"kao","abrin"
"Kao","abrine"
"kaos","abris"
"kapa","abristle"
"kapacitet","abroach"
"kapetan","abroad"
"kapija","Abrocoma"
"kapital","abrocome"
"kapitalizam","abrogable"
"kaput","abrogate"
"karakterističan","abrogated"
"karakterizirati","abrogates"
"karijera","abrogating"
"karta","abrogation"
"kartica","abrogations"
"kasnije","abrogative"
"kasno","abrogator"
"kat","abrogators"
"katastrofa","Abroma"
"kategorija","Abroms"
"katolički","Abronia"
"kauboj","abrood"
"kauč","abrook"
"kava","abrosia"
"kavez","abrosias"
"kazalište","abrotanum"
"kazna","abrotin"
"kazniti","abrotine"
"kći","abrupt"
"kemija","abruptedly"
"kemijski","abrupter"
"kikiriki","abruptest"
"kineski","abruptio"
"kip","abruption"
"kirurg","abruptiones"
"kirurgija","abruptly"
"kiša","abruptness"
"kiselina","Abrus"
"kisik","Abruzzi"
"kit","ABS"
"klasična","abs-"
"klasificirati","Absa"
"Klastera","Absalom"
"klauzula","absampere"
"klavir","Absaraka"
"klijent","Absaroka"
"klik","Absarokee"
"klima","absarokite"
"klinički","ABSBH"
"Klinika","abscam"
"ključ","abscess"
"klub","abscessed"
"klupa","abscesses"
"knjiga","abscessing"
"književnost","abscession"
"knjižnica","abscessroot"
"koalicija","abscind"
"kodirati","abscise"
"kognitivni","abscised"
"koji","abscises"
"kolačić","abscisin"
"kolaps","abscising"
"koledž","abscisins"
"kolega","abscision"
"kolekcija","absciss"
"kolektivni","abscissa"
"kolektor","abscissae"
"kolesterol","abscissas"
"kolica","abscissa's"
"količina","abscisse"
"koljeno","abscissin"
"kolonija","abscission"
"kolonijalni","abscissions"
"kolovoz","absconce"
"kolumnist","abscond"
"komad","absconded"
"kombi","abscondedly"
"kombinacija","abscondence"
"kombinirano","absconder"
"kombinirati","absconders"
"kome","absconding"
"komedija","absconds"
"komentar","absconsa"
"komercijalni","abscoulomb"
"komora","abscound"
"kompenzacija","Absecon"
"kompleks","absee"
"komplet","absey"
"komplicirano","abseil"
"komponenta","abseiled"
"kompromis","abseiling"
"komunicirati","abseils"
"komunikacija","absence"
"komunist","absences"
"konačni","absence's"
"konačno","absent"
"koncentracija","absentation"
"koncentrat","absented"
"koncept","absentee"
"koncert","absenteeism"
"konferencija","absentees"
"kongres","absentee's"
"kongresmen","absenteeship"
"kongresni","absenter"
"konj","absenters"
"konkurent","absentia"
"konsenzus","absenting"
"konstantno","absently"
"konstituirati","absentment"
"konstruirati","absentminded"
"kontakt","absent-minded"
"kontejner","absentmindedly"
"kontekst","absent-mindedly"
"kontinent","absentmindedness"
"kontrast","absent-mindedness"
"kontrolirati","absentmindednesses"
"kontroverzno","absentness"
"konvencija","absents"
"konvencionalne","absfarad"
"konzervativan","abshenry"
"konzultant","Abshier"
"konzumirati","Absi"
"koordinator","absinth"
"kopati","absinthe"
"kopile","absinthes"
"kopirati","absinthial"
"korak","absinthian"
"korejski","absinthiate"
"korijen","absinthiated"
"korisnik","absinthiating"
"korisnost","absinthic"
"korist","absinthiin"
"koristan","absinthin"
"korišteni","absinthine"
"korištenje","absinthism"
"koristiti","absinthismic"
"kornjača","absinthium"
"korporacija","absinthol"
"korporativni","absinthole"
"korpus","absinths"
"korumpiran","Absyrtus"
"korupcija","absis"
"košara","absist"
"košarka","absistos"
"kost","absit"
"kostim","absmho"
"košulja","absohm"
"kotač","absoil"
"koža","absolent"
"krađa","Absolute"
"kraj","absolutely"
"krajnje","absoluteness"
"krajolik","absoluter"
"kralj","absolutes"
"kraljevski","absolutest"
"kraljevstvo","absolution"
"kraljica","absolutions"
"kratak","absolutism"
"kratko","absolutist"
"kratkoročno","absolutista"
"krava","absolutistic"
"kravata","absolutistically"
"kreativni","absolutists"
"kreativnost","absolutive"
"Kreditna","absolutization"
"krema","absolutize"
"krevet","absolutory"
"krilo","absolvable"
"kriška","absolvatory"
"kristal","absolve"
"kriterijima","absolved"
"kritičar","absolvent"
"kritično","absolver"
"kritika","absolvers"
"kritizirati","absolves"
"kriv","absolving"
"krivnja","absolvitor"
"krivo","absolvitory"
"križ","absonant"
"kriza","absonous"
"kronične","absorb"
"kronika","absorbability"
"krov","absorbable"
"kroz","absorbance"
"kršćanski","absorbancy"
"kršćanstvo","absorbant"
"kršenje","absorbed"
"krstarenje","absorbedly"
"krug","absorbedness"
"kruh","absorbefacient"
"krumpir","absorbency"
"kruna","absorbencies"
"krut","absorbent"
"krv","absorbents"
"krvariti","absorber"
"krvavo","absorbers"
"kuća","absorbing"
"kucanje","absorbingly"
"kućanstvo","absorbition"
"kućište","absorbs"
"kuhanje","absorbtion"
"kuhar","absorpt"
