"Punjabi","English"
"ਅਨਿਸ਼ਚਿਤਤਾ","abattoir"
"ਅਨੁਸ਼ਾਸਨ","abattoirs"
"ਅਨੁਸਾਰ","abattu"
"ਅਨੁਕੂਲ","abattue"
"ਅਨੁਕੂਲਤਾ","Abatua"
"ਅਨੁਕੂਲਨ","abature"
"ਅਨੁਚਿਤ","abaue"
"ਅਨੁਪਾਤ","abave"
"ਅਨੁਭਵ","abaxial"
"ਅਨੁਭਵੀ","abaxile"
"ਅਨੁਭਾਗ","abaze"
"ਅਨੁਮਾਨ","abb"
"ਅਨੁਮਾਨਿਤ","Abba"
"ਅਨੁਯਾਈ","abbacy"
"ਅਨੁਵਾਦ","abbacies"
"ਅੰਨ੍ਹਾ","abbacomes"
"ਅਪੰਗਤਾ","Abbadide"
"ਅੱਪਗਰੇਡ","Abbai"
"ਅੱਪਡੇਟ","abbaye"
"ਅਪਮਾਨ","abbandono"
"ਅਪਮਾਨਜਨਕ","abbas"
"ਅਪਰਾਧ","abbasi"
"ਅਪਰਾਧੀ","Abbasid"
"ਅਪਵਾਦ","abbassi"
"ਅਪਾਰਟਮੈਂਟ","Abbassid"
"ਅਪੀਲ","Abbasside"
"ਅਪ੍ਰੈਲ","Abbate"
"ਅਫਸੋਸ","abbatial"
"ਅਫ਼ਰੀਕੀ","abbatical"
"ਅਫ਼ਰੀਕੀ-ਅਮਰੀਕੀ","abbatie"
"ਅਫਵਾਹ","Abbe"
"ਅਭਿਆਸ","Abbey"
"ਅਭਿਆਸੀ","abbeys"
"ਅਭਿਲਾਸ਼ਾ","abbey's"
"ਅਭਿਲਾਸ਼ੀ","abbeystead"
"ਅਮਰੀਕੀ","abbeystede"
"ਅਮੀਰ","abbes"
"ਅਯੋਗ","abbess"
"ਅਰਥਪੂਰਨ","abbesses"
"ਅਰਬ","abbest"
"ਅਲੰਕਾਰ","Abbevilean"
"ਅਲਫ਼ਾ","Abbeville"
"ਅਲਮਾਰੀ","Abbevillian"
"ਅਲਵਿਦਾ","Abbi"
"ਅਲਾਰਮ","Abby"
"ਅਵਿਸ਼ਵਾਸ਼ਯੋਗ","Abbie"
"ਆਉਟਪੁੱਟ","Abbye"
"ਆਉਣਾ","Abbyville"
"ਆਊਟਲੈੱਟ","abboccato"
"ਆਇਤ","abbogada"
"ਆਇਰਿਸ਼","Abbot"
"ਆਈਕਨ","abbotcy"
"ਆਈਟਮ","abbotcies"
"ਆਈਪੈਡ","abbotnullius"
"ਆਈਫੋਨ","abbotric"
"ਆਸਤੀਨ","abbots"
"ਆਸਰਾ","abbot's"
"ਆਸਾਨ","Abbotsen"
"ਆਸਾਨੀ","Abbotsford"
"ਆਸ਼ਾਵਾਦੀ","abbotship"
"ਆਹ","abbotships"
"ਆਕਸੀਜਨ","Abbotson"
"ਆਕਰਸ਼ਕ","Abbotsun"
"ਆਕਰਸ਼ਿਤ","Abbott"
"ਆਕਾਰ","Abbottson"
"ਆਖਰਕਾਰ","Abbottstown"
"ਆਖਰੀ","Abboud"
"ਆਗਮਨ","abbozzo"
"ਆਗਾਮੀ","ABBR"
"ਆਚਰਣ","abbrev"
"ਆਜ਼ਾਦੀ","abbreviatable"
"ਆਟਾ","abbreviate"
"ਆਟੋ","abbreviated"
"ਆਟੋਮੈਟਿਕ","abbreviately"
"ਆਤਮਾ","abbreviates"
"ਆਦਤ","abbreviating"
"ਆਦਮੀ","abbreviation"
"ਆਦਰਸ਼","abbreviations"
"ਆਦਿ","abbreviator"
"ਆਧਾਰ","abbreviatory"
"ਆਧੁਨਿਕ","abbreviators"
"ਆਨਲਾਈਨ","abbreviature"
"ਆਪਸੀ","abbroachment"
"ਆਪਣੇ","ABC"
"ਆਪਰੇਟਰ","abcess"
"ਆਬਾਦੀ","abcissa"
"ਆਮ","abcoulomb"
"ਆਮਦਨ","ABCs"
"ਆਯਾਤ","abd"
"ਆਰਕੀਟੈਕਚਰ","abdal"
"ਆਰਕੀਟੈਕਟ","abdali"
"ਆਰਡਰ","abdaria"
"ਆਰਥਿਕ","abdat"
"ਆਰਥਿਕਤਾ","Abdel"
"ਆਰਾਮ","Abd-el-Kadir"
"ਆਰਾਮਦਾਇਕ","Abd-el-Krim"
"ਆਲੂ","Abdella"
"ਆਲੇ-ਦੁਆਲੇ","Abderhalden"
"ਆਲੋਚਕ","Abderian"
"ਆਲੋਚਨਾ","Abderite"
"ਆਲ੍ਹਣਾ","Abderus"
"ਆਵਾਜ਼","abdest"
"ਆਵਾਜਾਈ","Abdias"
"ਐਸੋਸੀਏਸ਼ਨ","abdicable"
"ਐਕਸਟੈਂਸ਼ਨ","abdicant"
"ਐਕਸਪੋਜਰ","abdicate"
"ਐਕਟ","abdicated"
"ਐਗਜ਼ੀਕਿਊਸ਼ਨ","abdicates"
"ਐਡੀਸ਼ਨ","abdicating"
"ਐਤਵਾਰ","abdication"
"ਐਥਲੈਟਿਕ","abdications"
"ਐਪ","abdicative"
"ਐਪਲੀਕੇਸ਼ਨ","abdicator"
"ਐਬਸਟਰੈਕਟ","Abdiel"
"ਐਰੇ","abditive"
"ਐਲਬਮ","abditory"
"ਐਲੀਵੇਟਰ","abdom"
"ਔਂਸ","abdomen"
"ਔਸਤ","abdomens"
"ਔਕੜਾਂ","abdomen's"
"ਔਰਤ","abdomina"
"ਇੰਸਟਾਲੇਸ਼ਨ","abdominal"
"ਇੰਸਟ੍ਰਕਟਰ","Abdominales"
"ਇਸ਼ਤਿਹਾਰ","abdominalia"
"ਇਸ਼ਨਾਨ","abdominalian"
"ਇੰਸਪੈਕਟਰ","abdominally"
"ਇਸਲਾਮ","abdominals"
"ਇਸਲਾਮੀ","abdominoanterior"
"ਇਸ਼ਾਰਾ","abdominocardiac"
"ਇਹ","abdominocentesis"
"ਇੱਕ","abdominocystic"
"ਇਕਸਾਰ","abdominogenital"
"ਇਕਜੁੱਟ","abdominohysterectomy"
"ਇਕੱਠ","abdominohysterotomy"
"ਇਕੱਠੇ","abdominoposterior"
"ਇਕਬਾਲ","abdominoscope"
"ਇਕਰਾਰਨਾਮਾ","abdominoscopy"
"ਇਕੱਲਾ","abdominothoracic"
"ਇਕੱਲੇ","abdominous"
"ਇਕਾਂਤਵਾਸ","abdomino-uterotomy"
"ਇਕੁਇਟੀ","abdominovaginal"
"ਇੰਚ","abdominovesical"
"ਇੱਛਾ","Abdon"
"ਇੱਛੁਕ","Abdu"
"ਇੰਜਣ","abduce"
"ਇਜ਼ਰਾਈਲ","abduced"
"ਇਜਾਜ਼ਤ","abducens"
"ਇੰਜੀਨੀਅਰ","abducent"
"ਇੰਜੀਨੀਅਰਿੰਗ","abducentes"
"ਇੱਟ","abduces"
"ਇੰਟਰਨੈੱਟ","abducing"
"ਇੰਟਰਫੇਸ","abduct"
"ਇੰਟਰਵਿਊ","abducted"
"ਇਤਹਾਸ","abducting"
"ਇਤਰਾਜ਼","abduction"
"ਇਤਾਲਵੀ","abductions"
"ਇਤਿਹਾਸ","abduction's"
"ਇਤਿਹਾਸਕ","abductor"
"ਇਤਿਹਾਸਕਾਰ","abductores"
"ਇਥੇ","abductors"
"ਇਨਕਲਾਬ","abductor's"
"ਇਨਕਲਾਬੀ","abducts"
"ਇਨਕਾਰ","Abdul"
"ਇਨਾਮ","Abdul-Aziz"
"ਇੰਪੁੱਟ","Abdul-baha"
"ਇਮਤਿਹਾਨ","Abdulla"
"ਇਮਾਨਦਾਰ","Abe"
"ਇਮਾਨਦਾਰੀ","a-be"
"ਇਮਾਰਤ","abeam"
"ਇਮਿਊਨ","abear"
"ਇਮੀਗ੍ਰੇਸ਼ਨ","abearance"
"ਇਰਾਕੀ","Abebi"
"ਇਰਾਦਾ","abecedaire"
"ਇੱਲ","abecedary"
"ਇਲਾਜ","abecedaria"
"ਇਲੈਕਟ੍ਰਾਨਿਕ","abecedarian"
"ਈਸਾਈ","abecedarians"
"ਈਕੋਸਿਸਟਮ","abecedaries"
"ਈਰਖਾ","abecedarium"
"ਈਰਾਨੀ","abecedarius"
"ਏਅਰਲਾਈਨ","abed"
"ਏਸ਼ੀਆਈ","abede"
"ਏਹ","abedge"
"ਏਕਤਾ","Abednego"
"ਏਕੜ","abegge"
"ਏਕੀਕਰਣ","Abey"
"ਏਕੀਕ੍ਰਿਤ","abeyance"
"ਏਜੰਸੀ","abeyances"
"ਏਜੰਟ","abeyancy"
"ਏਜੰਡਾ","abeyancies"
"ਸੰਸਕਰਣ","abeyant"
"ਸਸਤੇ","abeigh"
"ਸੰਸਥਾ","ABEL"
"ਸੰਸਥਾਗਤ","Abelard"
"ਸੰਸਥਾਪਕ","abele"
"ਸੰਸਦ","abeles"
"ਸੰਸਾਰ","Abelia"
"ਸਹਾਇਕ","Abelian"
"ਸਹਾਇਤਾ","Abelicea"
"ਸਹਿਕਰਮੀ","Abelite"
"ਸਹਿਣਾ","Abell"
"ਸ਼ਹਿਦ","Abelmoschus"
"ਸਹਿਮਤ","abelmosk"
"ਸਹਿਮਤੀ","abelmosks"
"ਸਹਿਯੋਗ","abelmusk"
"ਸਹਿਯੋਗੀ","Abelonian"
"ਸ਼ਹਿਰ","Abelson"
"ਸ਼ਹਿਰੀ","abeltree"
"ਸਹੀ","Abencerrages"
"ਸਹੁੰ","abend"
"ਸਹੂਲਤ","abends"
"ਸ਼ੱਕ","Abenezra"
"ਸੰਕਟ","abenteric"
"ਸੰਕਟਕਾਲੀਨ","Abeokuta"
"ਸਕੱਤਰ","abepithymia"
"ਸ਼ਕਤੀਸ਼ਾਲੀ","ABEPP"
"ਸਕਰਟ","Abercromby"
"ਸਕਰੀਨ","Abercrombie"
"ਸ਼ਕਲ","Aberdare"
"ਸੰਕਲਪ","aberdavine"
"ਸਕਾਊਟ","Aberdeen"
"ਸਕਾਰਾਤਮਕ","Aberdeenshire"
"ਸਕਾਲਰਸ਼ਿਪ","aberdevine"
"ਸਕੀ","Aberdonian"
"ਸ਼ੱਕੀ","aberduvine"
"ਸਕੀਮ","Aberfan"
"ਸੰਕੇਤ","Aberglaube"
"ਸਕੇਲ","Aberia"
"ਸਕੈਟਰ","Aberystwyth"
"ਸਕੈਂਡਲ","Abernant"
"ਸਕੈਨ","Abernathy"
"ਸੰਕੋਚ","abernethy"
"ਸਕੋਰ","Abernon"
"ਸਕ੍ਰਿਪਟ","aberr"
"ਸਕ੍ਰੀਨਿੰਗ","aberrance"
"ਸਕ੍ਰੈਚ","aberrancy"
"ਸ਼ਖਸੀਅਤ","aberrancies"
"ਸਖ਼ਤ","aberrant"
"ਸੰਖੇਪ","aberrantly"
"ਸੰਗਠਿਤ","aberrants"
"ਸੰਗੀਤ","aberrate"
"ਸੰਗੀਤਕ","aberrated"
"ਸੰਗੀਤਕਾਰ","aberrating"
"ਸਗੋਂ","aberration"
"ਸੰਗ੍ਰਹਿ","aberrational"
"ਸੰਘਰਸ਼","aberrations"
"ਸੰਘੀ","aberrative"
"ਸੱਚ","aberrator"
"ਸੱਚਮੁੱਚ","aberrometer"
"ਸੰਚਾਰ","aberroscope"
"ਸੰਚਾਲਿਤ","Abert"
"ਸੱਜਣ","aberuncate"
"ਸਜ਼ਾ","aberuncator"
"ਸੱਟ","abesse"
"ਸਟਰੋਕ","abessive"
"ਸ਼ਟਲ","abet"
"ਸੱਟਾ","abetment"
"ਸਟਾਕ","abetments"
"ਸਟਾਫ","abets"
"ਸਟਾਰਟਰ","abettal"
"ਸਟਿੱਕ","abettals"
"ਸਟੀਕ","abetted"
"ਸਟੀਲ","abetter"
"ਸਟੂਡੀਓ","abetters"
"ਸਟੇਸ਼ਨ","abetting"
"ਸਟੇਡੀਅਮ","abettor"
"ਸਟੈਕ","abettors"
"ਸਟੈਮ","Abeu"
"ਸਟੋਰ","abevacuation"
"ਸਟੋਰੇਜ","abfarad"
"ਸਟ੍ਰੀਕ","abfarads"
"ਸਟ੍ਰੀਮ","ABFM"
"ਸੱਤ","Abgatha"
"ਸੰਤ","ABHC"
"ਸਤੰਬਰ","abhenry"
"ਸਤਰ","abhenries"
"ਸੰਤਰਾ","abhenrys"
"ਸੱਤਵਾਂ","abhinaya"
"ਸੱਤਾਧਾਰੀ","abhiseka"
"ਸਤਿਕਾਰ","abhominable"
"ਸੰਤੁਸ਼ਟੀ","abhor"
"ਸੰਤੁਲਨ","abhorred"
"ਸਤ੍ਹਾ","abhorrence"
"ਸਥਾਈ","abhorrences"
"ਸਥਾਨ","abhorrency"
"ਸਥਾਨਕ","abhorrent"
"ਸਥਾਪਨਾ","abhorrently"
"ਸਥਿਤੀ","abhorrer"
"ਸਥਿਰ","abhorrers"
"ਸਥਿਰਤਾ","abhorrible"
"ਸੰਦ","abhorring"
"ਸਦੱਸਤਾ","abhors"
"ਸਦਮਾ","Abhorson"
"ਸੰਦਰਭ","ABI"
"ਸੱਦਾ","aby"
"ਸਦੀ","Abia"
"ਸਦੀਵੀ","Abiathar"
"ਸੰਧੀ","Abib"
"ਸਨਸਨੀ","abichite"
"ਸਨਮਾਨ","abidal"
"ਸ਼ਨੀਵਾਰ","abidance"
"ਸਨੈਪ","abidances"
"ਸੱਪ","abidden"
"ਸਪਸ਼ਟ","abide"
"ਸਪੱਸ਼ਟ","abided"
"ਸੰਪਤੀ","abider"
"ਸਪਲਾਈ","abiders"
"ਸਪਾਂਸਰ","abides"
"ਸੰਪਾਦਕ","abidi"
"ਸਪਿਨ","abiding"
"ਸਪੀਸੀਜ਼","abidingly"
"ਸਪੀਕਰ","abidingness"
"ਸੰਪੂਰਣ","Abidjan"
"ਸਪੇਸ","Abydos"
"ਸਪੇਨੀ","Abie"
"ਸਪੈਕਟ੍ਰਮ","abye"
"ਸਫਲ","abied"
"ਸਫਲਤਾ","abyed"
"ਸਫਲਤਾਪੂਰਵਕ","abiegh"
"ਸਬਸਿਡੀ","abience"
"ਸਬਜ਼ੀ","abient"
"ਸ਼ਬਦ","Abies"
"ਸ਼ਬਦਾਵਲੀ","abyes"
"ਸਬੰਧ","abietate"
"ਸੰਬੰਧ","abietene"
"ਸਬੰਧਤ","abietic"
"ਸੰਬੰਧਿਤ","abietin"
"ਸਬੂਤ","Abietineae"
"ਸੰਭਾਲ","abietineous"
"ਸੰਭਾਵਨਾ","abietinic"
"ਸੰਭਾਵੀ","abietite"
"ਸਭਿਅਤਾ","Abiezer"
"ਸਭਿਆਚਾਰ","Abigael"
"ਸੱਭਿਆਚਾਰਕ","Abigail"
"ਸਮੱਸਿਆ","abigails"
"ਸਮਕਾਲੀ","abigailship"
"ਸਮੱਗਰੀ","Abigale"
"ਸਮਝ","abigeat"
"ਸਮਝਣਾ","abigei"
"ਸਮਝਿਆ","abigeus"
"ਸਮਝੋ","Abihu"
"ਸਮਝੌਤਾ","abying"
"ਸਮਰੱਥ","Abijah"
"ਸਮਰਥਕ","Abyla"
"ਸਮਰਥਨ","abilao"
"ਸਮਰੱਥਾ","Abilene"
"ਸਮਰਪਿਤ","abiliment"
"ਸਮਰਾਟ","Abilyne"
"ਸਮਾਂ","abilitable"
"ਸਮਾਜ","ability"
"ਸਮਾਜਿਕ","abilities"
"ਸਮਾਨ","ability's"
"ਸਮਾਨਤਾ","abilla"
"ਸਮਾਪਤ","abilo"
"ਸਮਾਰਕ","abime"
"ਸਮਾਰਟ","Abimelech"
"ਸਮੀਕਰਨ","Abineri"
"ਸਮੀਖਿਆ","Abingdon"
"ਸਮੁੰਦਰ","Abinger"
"ਸਮੁੰਦਰੀ","Abington"
"ਸਮੂਹਿਕ","Abinoam"
"ਸ਼ਮੂਲੀਅਤ","Abinoem"
"ਸਮੇਟਣਾ","abintestate"
"ਸਮੇਤ","abiogeneses"
"ਸੰਮੇਲਨ","abiogenesis"
"ਸੰਯੁਕਤ","abiogenesist"
"ਸਰਹੱਦ","abiogenetic"
"ਸਰਕਟ","abiogenetical"
"ਸਰਕਾਰ","abiogenetically"
"ਸਰਗਰਮੀ","abiogeny"
"ਸਰਜਨ","abiogenist"
"ਸਰਜਰੀ","abiogenous"
"ਸਰਟੀਫਿਕੇਟ","abiology"
"ਸ਼ਰਤਾਂ","abiological"
"ਸਰਦੀਆਂ","abiologically"
"ਸ਼ਰਨਾਰਥੀ","abioses"
"ਸਰਪ੍ਰਸਤ","abiosis"
"ਸ਼ਰਮ","abiotic"
"ਸ਼ਰਮਿੰਦਾ","abiotical"
"ਸ਼ਰਮੀਲਾ","abiotically"
"ਸਰਵਉੱਚ","abiotrophy"
"ਸਰਵਰ","abiotrophic"
"ਸਰਵਾਈਵਰ","Abipon"
"ਸਰਵੇਖਣ","Abiquiu"
"ਸ਼ਰਾਬ","abir"
"ਸ਼ਰਾਬੀ","abirritant"
"ਸਰੀਰ","abirritate"
"ਸਰੀਰਕ","abirritated"
"ਸਰੋਤ","abirritating"
"ਸ਼ਰ੍ਰੰਗਾਰ","abirritation"
"ਸਲਾਈਡ","abirritative"
"ਸਲਾਹ","abys"
"ਸਲਾਹਕਾਰ","Abisag"
"ਸਲਾਦ","Abisha"
"ਸਲਿੱਪ","Abishag"
"ਸਲੇਟੀ","Abisia"
"ਸਲੈਮ","abysm"
"ਸਵਰਗ","abysmal"
"ਸਵਾਰ","abysmally"
"ਸਵਾਰੀ","abysms"
"ਸਵਾਲ","Abyss"
"ਸਵਿੰਗ","abyssa"
"ਸਵਿੱਚ","abyssal"
"ਸੰਵਿਧਾਨ","abysses"
"ਸੰਵਿਧਾਨਕ","Abyssinia"
"ਸਵੀਕਾਰਯੋਗ","Abyssinian"
"ਸੰਵੇਦਨਸ਼ੀਲ","abyssinians"
"ਸੰਵੇਦਨਸ਼ੀਲਤਾ","abyssobenthonic"
"ਸਵੇਰ","abyssolith"
"ਸੜਕ","abyssopelagic"
"ਸ਼ਾਇਦ","abyss's"
"ਸਾਈਕਲ","abyssus"
"ਸਾਈਟ","abiston"
"ਸਾਈਡਬਾਰ","abit"
"ਸ਼ਾਸਨ","Abitibi"
"ਸਾਹ","Abiu"
"ਸਾਹਸ","abiuret"
"ਸਾਹਮਣੇ","Abixah"
"ਸਾਹਿਤ","abject"
"ਸਾਹਿਤਕ","abjectedness"
"ਸ਼ਾਹੀ","abjection"
"ਸਾਖਰਤਾ","abjections"
"ਸ਼ਾਖਾ","abjective"
"ਸਾਜ਼ਿਸ਼","abjectly"
"ਸ਼ਾਟ","abjectness"
"ਸਾਡਾ","abjectnesses"
"ਸਾਡੇ","abjoint"
"ਸ਼ਾਂਤ","abjudge"
"ਸ਼ਾਂਤੀ","abjudged"
"ਸ਼ਾਂਤੀਪੂਰਨ","abjudging"
"ਸਾਥੀ","abjudicate"
"ਸਾਦਾ","abjudicated"
"ਸਾਧਨ","abjudicating"
"ਸ਼ਾਨਦਾਰ","abjudication"
"ਸਾਨੂੰ","abjudicator"
"ਸਾਫ਼","abjugate"
"ਸਾਫਟਵੇਅਰ","abjunct"
"ਸਾਬਕਾ","abjunction"
"ਸਾਬਣ","abjunctive"
"ਸ਼ਾਬਦਿਕ","abjuration"
"ਸ਼ਾਮ","abjurations"
"ਸਾਮਰਾਜ","abjuratory"
"ਸ਼ਾਮਲ","abjure"
"ਸ਼ਾਮਿਲ","abjured"
"ਸਾਰ","abjurement"
"ਸ਼ਾਰਕ","abjurer"
"ਸਾਰਜੈਂਟ","abjurers"
"ਸਾਰੇ","abjures"
"ਸਾਲ","abjuring"
"ਸਾਲਾਨਾ","abkar"
"ਸਾਵਧਾਨ","abkari"
"ਸ਼ਾਵਰ","abkary"
"ਸਾੜ","Abkhas"
"ਸਿਆਸਤਦਾਨ","Abkhasia"
"ਸਿਆਸੀ","Abkhasian"
"ਸਿਆਣਪ","Abkhaz"
"ਸਿਸਟਮ","Abkhazia"
"ਸ਼ਿਸ਼ਟਾਚਾਰ","Abkhazian"
"ਸਿਹਤ","abl"
"ਸਿਹਤਮੰਦ","abl."
"ਸਿੱਕਾ","ablach"
"ਸ਼ਿਕਾਇਤ","ablactate"
"ਸ਼ਿਕਾਰ","ablactated"
"ਸ਼ਿਕਾਰੀ","ablactating"
"ਸਿੱਖਣਾ","ablactation"
"ਸਿਖਰ","ablaqueate"
"ਸਿਖਲਾਈ","ablare"
"ਸਿਖਾਓ","A-blast"
"ਸਿੱਖਿਅਕ","ablastemic"
"ਸਿੱਖਿਆ","ablastin"
"ਸਿਖਿਆਰਥੀ","ablastous"
"ਸਿੱਖੋ","ablate"
"ਸਿੰਗ","ablated"
"ਸਿਗਰਟ","ablates"
"ਸਿੰਗਲ","ablating"
"ਸਿੰਘਾਸਨ","ablation"
"ਸਿੱਟਾ","ablations"
"ਸਿੰਡਰੋਮ","ablatitious"
"ਸਿੱਧਾ","ablatival"
"ਸਿਧਾਂਤ","ablative"
"ਸਿਧਾਂਤਕ","ablatively"
