"Uyghur","English"
"بىنەپشە","abampere"
"بىۋاسىتە","abamperes"
"بەتكۈچ","abamps"
"بەتنىڭ","Abana"
"بەخت","aband"
"بەختسىز","abandon"
"بەدىئىي","abandonable"
"بەدەن","abandoned"
"بەرگىن","abandonedly"
"بەرەڭگە","abandonee"
"بەزىلىرى","abandoner"
"بەزىلەر","abandoners"
"بەش","abandoning"
"بەشىنچى","abandonment"
"بەلكى","abandonments"
"بەلكىم","abandons"
"بەلگىلىمە","abandum"
"بەلگىلەڭ","abanet"
"بەلگە","abanga"
"بەلۋاغ","Abanic"
"پاپا","abannition"
"پاتېنت","Abantes"
"پاختا","abapical"
"پادىشاھ","abaptiston"
"پارات","abaptistum"
"پاراخوت","Abarambo"
"پاراشوك","Abarbarea"
"پاراكەندىچىلىك","Abaris"
"پاراڭ","abarthrosis"
"پاراڭلىشىۋاتىدۇ","abarticular"
"پارامېتىر","abarticulation"
"پاراۋانلىق","Abas"
"پارتىلاش","abase"
"پارتىلىدى","abased"
"پارتىيە","abasedly"
"پارلاق","abasedness"
"پارلامېنت","abasement"
"پاكىزە","abasements"
"پاي","abaser"
"پائالىيەت","abasers"
"پائالىيەتچى","abases"
"پايپاق","Abasgi"
"پايدا","abash"
"پايدىلىق","abashed"
"پايدىلىنىش","abashedly"
"پايدىلىنىڭ","abashedness"
"پروگرامما","abashes"
"پورت","abashing"
"پوستى","abashless"
"پولات","abashlessly"
"پولكوۋنىك","abashment"
"پومپا","abashments"
"پۇتبول","abasia"
"پۇت-قول","abasias"
"پۇختا","abasic"
"پۇراق","abasing"
"پۇرچاق","abasio"
"پۇشايمان","abask"
"پۇقرا","abassi"
"پۇقرالار","Abassieh"
"پۇقرالىق","Abassin"
"پۇل","abastard"
"پۇل-مۇئامىلە","abastardize"
"پۈتۈن","abastral"
"پۈتۈنلەي","abatable"
"پېرېۋوت","abatage"
"پېشانىسى","Abate"
"پېشقەدەم","abated"
"پىچاق","abatement"
"پىدائىي","abatements"
"پىرسەنت","abater"
"پىسخولوگ","abaters"
"پىسخولوگىيە","abates"
"پىسخىكا","abatic"
"پىشلاق","abating"
"پىل","abatis"
"پىلان","abatised"
"پىلانلاش","abatises"
"پىئانىنو","abatjour"
"پەخىرلىنىمەن","abatjours"
"پەردە","abaton"
"پەرقلەندۈرۈش","abator"
"پەرىشتە","abators"
"پەرەز","ABATS"
"پەسىل","abattage"
"پەسىللىك","abattis"
"پەقەت","abattised"
"پەلسەپە","abattises"
"پەلەستىن","abattoir"
"پەلەمپەي","abattoirs"
"پەمىدۇر","abattu"
"پەن","abattue"
"پەن-تېخنىكا","Abatua"
"پەيغەمبەر","abature"
"تاپشۇرۇش","abaue"
"تاپشۇرۇق","abave"
"تاپشۇرۇۋالغۇچى","abaxial"
"تاتلىق","abaxile"
"تاج","abaze"
"تاجاۋۇزچى","abb"
"تاختا","Abba"
"تار","abbacy"
"تارتما","abbacies"
"تارتىش","abbacomes"
"تارتىنچاق","Abbadide"
"تارقاق","Abbai"
"تارقالدى","abbaye"
"تارقىتىش","abbandono"
"تارماق","abbas"
"تارىخ","abbasi"
"تارىختا","Abbasid"
"تارىخچى","abbassi"
"تارىخى","Abbassid"
"تارىخىي","Abbasside"
"تارىيىش","Abbate"
"تاسادىپىي","abbatial"
"تاش","abbatical"
"تاشپاقا","abbatie"
"تاشلاش","Abbe"
"تاشيول","Abbey"
"تاغ","abbeys"
"تاقالدى","abbey's"
"تاكى","abbeystead"
"تالا","abbeystede"
"تالاش","abbes"
"تالاش-تارتىش","abbess"
"تاللاپ","abbesses"
"تاللاش","abbest"
"تاللاڭ","Abbevilean"
"تالون","Abbeville"
"تاماق","Abbevillian"
"تاماكا","Abbi"
"تامام","Abby"
"تامغا","Abbie"
"تاۋار","Abbye"
"تاياق","Abbyville"
"ترېنېر","abboccato"
"توپ","abbogada"
"توپا","Abbot"
"توپلاش","abbotcy"
"توختاپ","abbotcies"
"توختاڭ","abbotnullius"
"توختام","abbotric"
"توختىتىش","abbots"
"توختىماي","abbot's"
"تور","Abbotsen"
"توربېكەت","Abbotsford"
"تورت","abbotship"
"توردا","abbotships"
"تورداش","Abbotson"
"توركۆرگۈ","Abbotsun"
"تورۇس","Abbott"
"توساق","Abbottson"
"توسالغۇ","Abbottstown"
"توشقان","Abboud"
"توغرا","abbozzo"
"توغرىلاش","ABBR"
"توغرىلىق","abbrev"
"توققۇز","abbreviatable"
"توقۇلما","abbreviate"
"توك","abbreviated"
"توڭلىتىش","abbreviately"
"توڭلىتىلغان","abbreviates"
"تولدۇرىمىز","abbreviating"
"تولۇق","abbreviation"
"تولۇقلاش","abbreviations"
"تولۇقلىما","abbreviator"
"تومۇر","abbreviatory"
"تونۇش","abbreviators"
"تونۇشتۇرۇپ","abbreviature"
"تونۇشتۇرۇش","abbroachment"
"تۆت","ABC"
"تۆتىنچى","abcess"
"تۆلەم","abcissa"
"تۆمۈر","abcoulomb"
"تۆھپىكار","ABCs"
"تۆھپە","abd"
"تۆۋەن","abdal"
"تۆۋەندىكى","abdali"
"تۆۋەندە","abdaria"
"تۆۋەنلىگەن","abdat"
"تۆۋەنلەش","Abdel"
"تۇپراق","Abd-el-Kadir"
"تۇتقۇچ","Abd-el-Krim"
"تۇتقۇن","Abdella"
"تۇتۇش","Abderhalden"
"تۇر","Abderian"
"تۇراقلىق","Abderite"
"تۇرالغۇ","Abderus"
"تۇرالغۇسى","abdest"
"تۇرمۇش","Abdias"
"تۇغقان","abdicable"
"تۇغما","abdicant"
"تۇغۇلغان","abdicate"
"تۇڭ","abdicated"
"تۇم","abdicates"
"تۇيغۇ","abdicating"
"تۇيۇقسىز","abdication"
"تۈر","abdications"
"تۈرلەر","abdicative"
"تۈرمە","abdicator"
"تۈرى","Abdiel"
"تۈز","abditive"
"تۈزىتىش","abditory"
"تۈكۈردى","abdom"
"تۈگىمەس","abdomen"
"تۈنۈگۈن","abdomens"
"تېپىش","abdomen's"
"تېپىشماق","abdomina"
"تېپىلدى","abdominal"
"تېجەش","Abdominales"
"تېخنىكا","abdominalia"
"تېخنىكىلىق","abdominalian"
"تېخى","abdominally"
"تېررورلۇق","abdominals"
"تېررىتورىيىسى","abdominoanterior"
"تېرورچى","abdominocardiac"
"تېرورلۇق","abdominocentesis"
"تېز","abdominocystic"
"تېغىدا","abdominogenital"
"تېكىست","abdominohysterectomy"
"تېگىدە","abdominohysterotomy"
"تېگىشلىك","abdominoposterior"
"تېلېفون","abdominoscope"
"تېلېۋىزىيە","abdominoscopy"
"تېما","abdominothoracic"
"تېئولوگىيە","abdominous"
"تېيىز","abdomino-uterotomy"
"تېيىلىش","abdominovaginal"
"تىپى","abdominovesical"
"تىپىك","Abdon"
"تىرناق","Abdu"
"تىرىشىش","abduce"
"تىرىك","abduced"
"تىرىليون","abducens"
"تىزىملىتىش","abducent"
"تىزىملىتىڭ","abducentes"
"تىزىملىك","abduces"
"تىك","abducing"
"تىل","abduct"
"تىلەم","abducted"
"تىنچ","abducting"
"تىنچلىق","abduction"
"تەبىئىي","abductions"
"تەپسىلىي","abduction's"
"تەپەككۇر","abductor"
"تەتقىقات","abductores"
"تەتقىقاتچىسى","abductors"
"تەتۈر","abductor's"
"تەتىل","abducts"
"تەجرىبىخانا","Abdul"
"تەجرىبىلىك","Abdul-Aziz"
"تەجرىبە","Abdul-baha"
"تەخت","Abdulla"
"تەخمىنەن","Abe"
"تەدبىر","a-be"
"تەر","abeam"
"تەربىيىلەش","abear"
"تەرتىپ","abearance"
"تەرتىپى","Abebi"
"تەرجىمە","abecedaire"
"تەركىب","abecedary"
"تەركىبى","abecedaria"
"تەرەققىيات","abecedarian"
"تەستىق","abecedarians"
"تەستە","abecedaries"
"تەسۋىر","abecedarium"
"تەسىر","abecedarius"
"تەسىرات","abed"
"تەسىرلىك","abede"
"تەشكىلات","abedge"
"تەشكىللەپ","Abednego"
"تەشۋىش","abegge"
"تەشۋىقات","Abey"
"تەقدىر","abeyance"
"تەقسىملەش","abeyances"
"تەقۋادار","abeyancy"
"تەكشۈرگۈچى","abeyancies"
"تەكشۈرۈپ","abeyant"
"تەكشۈرۈش","abeigh"
"تەكشى","ABEL"
"تەكلىپ","Abelard"
"تەكلىپنامە","abele"
"تەكىتلەش","abeles"
"تەكىتلەڭ","Abelia"
"تەڭپۇڭلۇق","Abelian"
"تەڭتۇش","Abelicea"
"تەڭرى","Abelite"
"تەڭشەش","Abell"
"تەڭشەك","Abelmoschus"
"تەڭگە","abelmosk"
"تەڭلىمىسى","abelmosks"
"تەگلىك","abelmusk"
"تەلىماتى","Abelonian"
"تەلىيىمىزگە","Abelson"
"تەلەپ","abeltree"
"تەلەپپۇزى","Abencerrages"
"تەلەي","abend"
"تەمى","abends"
"تەمىنلىگۈچى","Abenezra"
"تەمىنلەش","abenteric"
"تەمىنلەندى","Abeokuta"
"تەنتەربىيە","abepithymia"
"تەنقىد","ABEPP"
"تەننەرخى","Abercromby"
"تەنھەرىكەتچى","Abercrombie"
"تەھرىر","Aberdare"
"تەھقىقلىگۈچى","aberdavine"
"تەھلىل","Aberdeen"
"تەھلىلچى","Aberdeenshire"
"تەۋبە","aberdevine"
"تەۋسىيە","Aberdonian"
"تەۋە","aberduvine"
"تەۋەككۈلچىلىك","Aberfan"
"تەۋەلىكى","Aberglaube"
"تەيىنلەش","Aberia"
"تەييار","Aberystwyth"
"تەييارلىق","Abernant"
"جادۇگەر","Abernathy"
"جاراھەت","abernethy"
"جاز","Abernon"
"جازا","aberr"
"جاسارەت","aberrance"
"جاسۇس","aberrancy"
"جاڭگال","aberrancies"
"جامائەت","aberrant"
"جانلىق","aberrantly"
"جانلىقلىق","aberrants"
"جاۋاب","aberrate"
"جاۋابكار","aberrated"
"جاۋابكارلىق","aberrating"
"جاۋاپكار","aberration"
"جاي","aberrational"
"جورىسى","aberrations"
"جۇڭگو","aberrative"
"جۇمھۇرىيەت","aberrator"
"جۇمھۇرىيەتچىلەر","aberrometer"
"جۈملىدىن","aberroscope"
"جۈملە","Abert"
"جىددىي","aberuncate"
"جىددىيلىشىش","aberuncator"
"جىددىيلىك","abesse"
"جىسمانىي","abessive"
"جىگەر","abet"
"جىمجىت","abetment"
"جىمجىتلىق","abetments"
"جىن","abets"
"جىنايى","abettal"
"جىنايەت","abettals"
"جىنايەتچى","abetted"
"جىنسى","abetter"
"جىھاد","abetters"
"جەرىمانە","abetting"
"جەريان","abettor"
"جەزبىدار","abettors"
"جەزملەشتۈرۈڭ","Abeu"
"جەڭ","abevacuation"
"جەلپكار","abfarad"
"جەمئىي","abfarads"
"جەننەت","ABFM"
"جەنۇبىي","Abgatha"
"چاپان","ABHC"
"چارەك","abhenry"
"چاستوتىسى","abhenries"
"چاغدا","abhenrys"
"چاق","abhinaya"
"چاقچاق","abhiseka"
"چاقماق","abhominable"
"چاقىرغۇچى","abhor"
"چاڭ-توزان","abhorred"
"چايناش","abhorrence"
"چوتكا","abhorrences"
"چوققا","abhorrency"
"چوقۇم","abhorrent"
"چوڭ","abhorrently"
"چوڭقۇر","abhorrer"
"چوڭقۇرلۇق","abhorrers"
"چوڭ-كىچىكلىكى","abhorrible"
"چوڭلۇقى","abhorring"
"چۆچەك","abhors"
"چۆكۈش","Abhorson"
"چۆل","ABI"
"چۈش","aby"
"چۈشتىن","Abia"
"چۈشكۈنلۈك","Abiathar"
"چۈشۈرۈش","Abib"
"چۈشۈش","abichite"
"چۈشىنىش","abidal"
"چۈشەندۈرۈپ","abidance"
"چۈشەندۈرۈش","abidances"
"چۈنكى","abidden"
"چېسلا","abide"
"چېكىت","abided"
"چېكىڭ","abider"
"چېكىنىش","abiders"
"چېگرا","abides"
"چېلەك","abidi"
"چېمپىيون","abiding"
"چېمپىيونلۇق","abidingly"
"چېنىقىش","abidingness"
"چىراغ","Abidjan"
"چىرايلىق","Abydos"
"چىرىكلىك","Abie"
"چىشلەش","abye"
"چىقىپ","abied"
"چىقىرىشى","abyed"
"چىقىرىۋېتىڭ","abiegh"
"چىقىش","abience"
"چىقىم","abient"
"چىڭ","Abies"
"چەتئەل","abyes"
"چەتئەللەردە","abietate"
"چەكلىك","abietene"
"چەكلىمىسى","abietic"
"چەكلىمە","abietin"
"چەكلەش","Abietineae"
"چەكلەنگەن","abietineous"
"چەۋەنداز","abietinic"
"خاپا","abietite"
"خاتا","Abiezer"
"خاتالىق","Abigael"
"خاتىرىلەش","Abigail"
"خاتىرە","abigails"
"خادىملار","abigailship"
"خارابىلىك","Abigale"
"خاسلىق","abigeat"
"خاسلىقى","abigei"
"خالتا","abigeus"
"خالىسا","Abihu"
"خالىغان","abying"
"خالىمايدۇ","Abijah"
"خام","Abyla"
"خامچوت","abilao"
"خانىش","Abilene"
"خوجايىن","abiliment"
"خولېستېرىن","Abilyne"
"خۇسۇسىي","abilitable"
"خۇشاللىق","ability"
"خۇمار","abilities"
"خېمىر","ability's"
"خىتابنامە","abilla"
"خىرۇستال","abilo"
"خىرىستىيان","abime"
"خىزمەت","Abimelech"
"خىزمەتچى","Abineri"
"خىزمەتكار","Abingdon"
"خىش","Abinger"
"خىمىيىلىك","Abington"
"خىمىيە","Abinoam"
"خىمىيەلىك","Abinoem"
"خىيال","abintestate"
"خىيانەت","abiogeneses"
"خەت","abiogenesis"
"خەتەر","abiogenesist"
"خەتەرلىك","abiogenetic"
"خەرىتە","abiogenetical"
"خەزىنە","abiogenetically"
"خەلقئارا","abiogeny"
"خەۋەر","abiogenist"
"خەير-ساخاۋەت","abiogenous"
"دا","abiology"
"دادا","abiological"
"دادىسى","abiologically"
"داغدۇغىلىق","abioses"
"داڭلىق","abiosis"
"دانا","abiotic"
"داۋالاش","abiotical"
"داۋالىغۇچى","abiotically"
"داۋاملاشتۇر","abiotrophy"
"داۋاملاشتۇردى","abiotrophic"
"داۋاملاشتۇرۇش","Abipon"
"داۋاملىشىۋاتىدۇ","Abiquiu"
"دائىرىسى","abir"
"دائىرە","abirritant"
"دائىم","abirritate"
"دائىملىق","abirritated"
"دائىمىي","abirritating"
"دراما","abirritation"
"دراماتىك","abirritative"
"دراماتىكلىك","abys"
"دوختۇر","Abisag"
"دورا","Abisha"
"دوزاخ","Abishag"
"دوست","Abisia"
"دوستانە","abysm"
"دوستلۇق","abysmal"
"دوستى","abysmally"
"دوكلات","abysms"
"دولقۇن","Abyss"
"دومىلاش","abyssa"
"دۆلەت","abyssal"
"دۇكان","abysses"
"دۇمباق","Abyssinia"
"دۇنيا","Abyssinian"
"دۇئا","abyssinians"
"دۈشمەن","abyssobenthonic"
"دۈشەنبە","abyssolith"
"دېكابىر","abyssopelagic"
"دېڭىز","abyss's"
"دېلو","abyssus"
"دېموكرات","abiston"
"دېموكراتىك","abit"
"دېھقان","Abitibi"
"دېھقانچىلىق","Abiu"
"دېيىلگەن","abiuret"
"دىپلوماتىك","Abixah"
"دىرېكتور","abject"
"دىسكا","abjectedness"
"دىققەت","abjection"
"دىنامىكىسى","abjections"
"دىنىي","abjective"
"دىئاگرامما","abjectly"
"دىئالوگ","abjectness"
"دىيۇملۇق","abjectnesses"
"دەپ","abjoint"
"دەرسلىك","abjudge"
"دەرھال","abjudged"
"دەرۋازا","abjudging"
"دەرىجىسى","abjudicate"
"دەسلەپتە","abjudicated"
"دەسلەپكى","abjudicating"
"دەل-دەرەخ","abjudication"
"دەلىللەش","abjudicator"
"دەۋا","abjugate"
"دەۋر","abjunct"
"دەۋرىيلىك","abjunction"
"رازۋېدچىك","abjunctive"
"رازى","abjuration"
"راكېتا","abjurations"
"رامكا","abjuratory"
"راھەت","abjure"
"راۋاق","abjured"
"رايون","abjurement"
"رولىنى","abjurer"
"رومان","abjurers"
"روھانىي","abjures"
"روھىي","abjuring"
"رۇخسەت","abkar"
"رۇسىيە","abkari"
"رېتسېپ","abkary"
"رېتىم","Abkhas"
"رىشاتكا","Abkhasia"
"رىغبەتلەندۈرۈش","Abkhasian"
"رىقابەت","Abkhaz"
"رىقابەتلىشىڭ","Abkhazia"
"رەت","Abkhazian"
"رەخت","abl"
"رەسسام","abl."
"رەسمىي","ablach"
"رەسىم","ablactate"
"رەقىبى","ablactated"
"رەقەملىك","ablactating"
"رەنجىتىش","ablactation"
"رەنە","ablaqueate"
"رەھبىرى","ablare"
"رەھمەت","A-blast"
"رەھىم","ablastemic"
"رەھىمسىز","ablastin"
"رەئىسى","ablastous"
"زاپاس","ablate"
"زاپاسلاش","ablated"
"زاكالەت","ablates"
"زامانىۋى","ablating"
"زاۋۇت","ablation"
"زور","ablations"
"زوراۋان","ablatitious"
"زۆرۈر","ablatival"
"زۆرۈرىيەت","ablative"
"زۇڭتۇڭ","ablatively"
"زېرىكىشلىك","ablatives"
"زىت","ablator"
"زىچلىقى","ablaut"
"زىرائەت","ablauts"
"زىيارەت","ablaze"
"زىيارەتچى","able"
"زىيالىي","able-bodied"
"زىيان","able-bodiedness"
"زەربىگە","ableeze"
"زەررىچە","ablegate"
"زەنجىر","ablegates"
"زەھەر","ablegation"
"زەھەرلىك","able-minded"
"زەيتۇن","able-mindedness"
"ژانىر","ablend"
"سابىق","ableness"
"ساپ","ablepharia"
"ساتقۇچى","ablepharon"
"سادىق","ablepharous"
"ساراڭ","Ablepharus"
"ساراي","ablepsy"
"ساغلام","ablepsia"
"ساغلاملىق","ableptical"
"ساقايتىش","ableptically"
"ساقايتىڭ","abler"
"ساقچى","ables"
"ساقلاپ","ablesse"
"ساقلاش","ablest"
"ساقلىنىش","ablet"
"ساقلىنىڭ","ablewhackets"
"سالام","ably"
"سامساق","ablings"
"ساناش","ablins"
"ساناقسىز","ablock"
"سانائەت","abloom"
"ساندان","ablow"
"سانى","ABLS"
"ساھە","ablude"
"ساياھەت","abluent"
"ساياھەتچى","abluents"
"سايلام","ablush"
"سايلانغان","ablute"
"سايلىغۇچىلارنىڭ","abluted"
"سايمان","ablution"
"سايىلەش","ablutionary"
"سائەت","ablutions"
"سپېكترى","abluvion"
"ستاتىستىكا","ABM"
"ستون","abmho"
"سوپۇن","abmhos"
"سودا","abmodality"
"سودىگىرى","abmodalities"
"سودىگەر","abn"
"سورۇن","Abnaki"
"سوزۇش","Abnakis"
"سومكا","abnegate"
"سوممىسى","abnegated"
"سوۋېت","abnegates"
"سوئال","abnegating"
"سۆرەش","abnegation"
"سۆز","abnegations"
"سۆزلۈك","abnegative"
"سۆزلىگۈچى","abnegator"
"سۆزلىنىدۇ","abnegators"
"سۆزلەش","Abner"
"سۆڭەك","abnerval"
"سۆھبەت","abnet"
"سۆيگۈ","abneural"
"سۆيۈش","abnormal"
"سۆيۈملۈك","abnormalcy"
"سۆيۈملۈكۈم","abnormalcies"
"سۇ","abnormalise"
"سۇپا","abnormalised"
"سۇغۇرتا","abnormalising"
"سۇيۇقلۇق","abnormalism"
"سۈپەت","abnormalist"
"سۈت","abnormality"
"سۈرتۈڭ","abnormalities"
"سۈرئەت","abnormalize"
"سۈرەت","abnormalized"
"سۈزگۈچ","abnormalizing"
"سۈكۈتتە","abnormally"
"سۈمۈرۈڭ","abnormalness"
"سۈنئىي","abnormals"
"سۈيقەست","abnormity"
"سېتىش","abnormities"
"سېتىشتىن","abnormous"
"سېتىۋېلىش","abnumerable"
"سېرژانت","Abo"
"سېرىق","aboard"
"سېزىمچان","aboardage"
"سېستىرا","Abobra"
"سېلىشتۇرما","abococket"
"سېلىشتۇرۇش","abodah"
"سېنتەبىر","abode"
"سېنزور","aboded"
"سېھىرلىك","abodement"
"سېۋەت","abodes"
"سىجىل","abode's"
"سىر","abody"
"سىرتتا","aboding"
"سىرتقى","abogado"
"سىرتىدا","abogados"
"سىرلىق","abohm"
"سىزنىڭ","abohms"
"سىستېما","aboideau"
"سىغىمى","aboideaus"
"سىڭىل","aboideaux"
"سىگنال","aboil"
"سىلىق","aboiteau"
"سىم","aboiteaus"
"سىن","aboiteaux"
"سىناپ","abolete"
"سىنارىيە","abolish"
"سىناق","abolishable"
"سىنبەلگە","abolished"
"سىنىپ","abolisher"
"سىياسىي","abolishers"
"سىياسىيون","abolishes"
"سىياسەت","abolishing"
"سەپەر","abolishment"
"سەپەرۋەرلىك","abolishments"
"سەت","abolishment's"
"سەرپ","abolition"
"سەرخىللار","abolitionary"
"سەزگۈر","abolitionise"
"سەزگۈرلۈك","abolitionised"
"سەكتە","abolitionising"
"سەكرەش","abolitionism"
"سەككىز","abolitionist"
"سەككىزىنچى","abolitionists"
"سەلتەنەت","abolitionize"
"سەن","abolitionized"
"سەۋرچان","abolitionizing"
"سەۋرچانلىق","abolitions"
"سەۋزە","abolla"
"سەۋەب","abollae"
"سەۋەبى","aboma"
"سەۋەبىدىن","abomas"
"شاپتۇل","abomasa"
"شاپىلاق","abomasal"
"شاكىلات","abomasi"
"شام","abomasum"
"شامال","abomasus"
"شان-شەرەپ","abomasusi"
"شاھزادە","A-bomb"
"شاۋقۇن","abominability"
"شوۋ","abominable"
"شۆبە","abominableness"
"شۆھرەت","abominably"
"شۇ","abominate"
"شۇجىسى","abominated"
"شۇغۇللىنىشقا","abominates"
"شۇڭا","abominating"
"شۇنداق","abomination"
"شۇنداقتىمۇ","abominations"
"شۇنداقلا","abominator"
"شۇئان","abominators"
"شېرىك","abomine"
"شېئىر","abondance"
"شىپاخانا","Abongo"
"شىركىتى","abonne"
"شىركەت","abonnement"
"شىمال","aboon"
"شەخسلەر","aborad"
"شەخسىي","aboral"
"شەخسەن","aborally"
"شەربەت","abord"
"شەرتلىرى","Aboriginal"
"شەرقىي","aboriginality"
"شەرەپ","aboriginally"
"شەكلى","aboriginals"
"شەكىللىنىش","aboriginary"
"شەكىللەندۈرمىگەن","Aborigine"
"شەھەر","aborigines"
"غايە","aborigine's"
"غول","Abor-miri"
"غۇرۇر","Aborn"
"غىدىقلاش","aborning"
"غەربىي","a-borning"
"غەزەپ","aborsement"
"غەلىتە","aborsive"
"غەلىتە","abort"
"فاكۇلتېت","aborted"
"فوتوگراف","aborter"
"فورماتى","aborters"
"فورمۇلا","aborticide"
"فوند","abortient"
"فوندى","abortifacient"
"فېستىۋال","abortin"
"فېۋرال","aborting"
"فىرانسىيە","abortion"
"فىزىكا","abortional"
"فىلوت","abortionist"
"قاپلىنىش","abortionists"
"قاتارلىقلار","abortions"
"قاتتىق","abortion's"
"قاتلاش","abortive"
"قاتناش","abortively"
"قاتناشقۇچىلار","abortiveness"
"قاتنىشىش","abortogenic"
"قاتنىشىڭ","aborts"
"قاتىل","abortus"
"قاچا","abortuses"
"قاچان","abos"
"قاچىلاش","abote"
"قادىر","Abott"
"قار","abouchement"
"قاراپ","aboudikro"
"قارار","abought"
"قاراش","Aboukir"
"قاراڭ","aboulia"
"قاراڭغۇ","aboulias"
"قاراڭغۇلۇق","aboulic"
"قاراۋۇل","abound"
"قارشى","abounded"
"قارشىلىشىش","abounder"
"قارشىلىق","abounding"
"قارماق","aboundingly"
"قارىغاي","abounds"
"قارىغۇ","Abourezk"
"قارىماققا","about"
"قازان","about-face"
"قاش","about-faced"
"قاڭقىش","about-facing"
"قالايمىقان","abouts"
"قالايمىقانچىلىق","about-ship"
"قالپاق","about-shipped"
"قالتىس","about-shipping"
"قالغان","about-sledge"
"قالقان","about-turn"
"قامچا","above"
"قان","aboveboard"
"قانداق","above-board"
"قانۇن","above-cited"
"قانۇنسىز","abovedeck"
"قانۇنلۇق","above-found"
"قانىتى","above-given"
"قايتىش","aboveground"
"قايرىما","abovementioned"
"قايسى","above-mentioned"
"قايغۇ","above-named"
"قايماق","aboveproof"
"قاينىتىڭ","above-quoted"
"قائىدە","above-reported"
"قوبۇل","aboves"
"قوپال","abovesaid"
"قوتان","above-said"
"قوراللىق","abovestairs"
"قورساق","above-water"
"قورقۇنچ","above-written"
"قورقۇنچلۇق","abow"
"قوزغىتىش","abox"
"قوشۇق","Abp"
"قوشۇلدى","ABPC"
"قوشۇلمايدۇ","Abqaiq"
"قوشۇمچە","abr"
"قوغداش","abr."
"قوغدىغۇچى","Abra"
"قوغلاش","abracadabra"
"قوغلىشىش","abrachia"
"قوغۇشۇن","abrachias"
"قوڭغۇراق","abradable"
"قوڭۇر","abradant"
"قول","abradants"
"قولايسىز","abrade"
"قولايلىق","abraded"
"قولتۇق","abrader"
"قوللاش","abraders"
"قوللىغۇچى","abrades"
"قوللىنىپ","abrading"
"قوليازما","Abraham"
"قوماندان","Abrahamic"
"قوناق","Abrahamidae"
"قونچاق","Abrahamite"
"قونۇش","Abrahamitic"
"قوي","Abraham-man"
"قويايلى","Abrahams"
"قويدى","Abrahamsen"
"قويۇش","Abrahan"
"قۇتقۇزۇش","abray"
"قۇچاقلاش","abraid"
"قۇربانلىق","Abram"
"قۇرغۇچى","Abramis"
"قۇرۇش","Abramo"
"قۇرۇق","Abrams"
"قۇرۇقداش","Abramson"
"قۇرۇلتاي","Abran"
"قۇرۇلما","abranchial"
"قۇرۇلۇش","abranchialism"
"قۇل","abranchian"
"قۇلاق","Abranchiata"
"قۇللۇق","abranchiate"
"قۇلۇپ","abranchious"
"قۇم","abrasax"
