"Haitian Creole","English"
"antere","abaton"
"antisipe","abator"
"antite","abators"
"antoure","ABATS"
"antouzyasm","abattage"
"antre","abattis"
"antrenè","abattised"
"antrennman","abattises"
"antreprann","abattoir"
"antreprenè","abattoirs"
"antrepriz","abattu"
"Antretan","abattue"
"antretyen","Abatua"
"antye","abature"
"anvan","abaue"
"anvayi","abave"
"anvi","abaxial"
"anviwònman","abaxile"
"anvlòp","abaze"
"anwo","abb"
"anyèl","Abba"
"anyen","abbacy"
"apa","abbacies"
"aparamman","abbacomes"
"aparan","Abbadide"
"aparans","Abbai"
"aparèy","abbaye"
"apatman","abbandono"
"apèl","abbas"
"apèn","abbasi"
"apeprè","Abbasid"
"apik","abbassi"
"aplentan","Abbassid"
"aplikasyon","Abbasside"
"aplike","Abbate"
"aplodi","abbatial"
"app","abbatical"
"aprann","abbatie"
"aprantisaj","Abbe"
"apre","Abbey"
"apremidi","abbeys"
"apresyasyon","abbey's"
"apresye","abbeystead"
"apwòch","abbeystede"
"apwopriye","abbes"
"apwouve","abbess"
"arab","abbesses"
"aranjman","abbest"
"arasman","Abbevilean"
"arete","Abbeville"
"arive","Abbevillian"
"Asanble","Abbi"
"asansè","Abby"
"asasen","Abbie"
"ase","Abbye"
"asid","Abbyville"
"asime","abboccato"
"asirans","abbogada"
"asire","Abbot"
"asistan","abbotcy"
"asistans","abbotcies"
"asosyasyon","abbotnullius"
"asosye","abbotric"
"aspè","abbots"
"astwonòm","abbot's"
"aswè","Abbotsen"
"asye","Abbotsford"
"atak","abbotship"
"atake","abbotships"
"atann","Abbotson"
"atansyon","Abbotsun"
"atant","Abbott"
"atelye","Abbottson"
"aterisaj","Abbottstown"
"atifisyèl","Abboud"
"atik","abbozzo"
"atire","ABBR"
"atis","abbrev"
"atistik","abbreviatable"
"atitid","abbreviate"
"atizay","abbreviated"
"atlèt","abbreviately"
"atletik","abbreviates"
"atmosfè","abbreviating"
"atrab","abbreviation"
"atraksyon","abbreviations"
"atravè","abbreviator"
"atribi","abbreviatory"
"avanse","abbreviators"
"avantaj","abbreviature"
"avanti","abbroachment"
"avèg","ABC"
"avèti","abcess"
"avètisman","abcissa"
"avi","abcoulomb"
"avni","ABCs"
"avoka","abd"
"avòtman","abdal"
"avril","abdali"
"avyon","abdaria"
"ayewopò","abdat"
"Azyatik","Abdel"
"ba","Abd-el-Kadir"
"background","Abd-el-Krim"
"backup","Abdella"
"bag","Abderhalden"
"bagay","Abderian"
"bakteri","Abderite"
"bal","Abderus"
"balans","abdest"
"balanse","Abdias"
"bale","abdicable"
"balèn","abdicant"
"balon","abdicate"
"ban","abdicated"
"bang","abdicates"
"bankè","abdicating"
"bankye","abdication"
"banlye","abdications"
"bann","abdicative"
"bannann","abdicator"
"banza","Abdiel"
"barik","abditive"
"baryè","abditory"
"baskètbòl","abdom"
"baskile","abdomen"
"bastard","abdomens"
"bat","abdomen's"
"batay","abdomina"
"bati","abdominal"
"bato","Abdominales"
"baton","abdominalia"
"batri","abdominalian"
"bay","abdominally"
"baz","abdominals"
"bè","abdominoanterior"
"bebe","abdominocardiac"
"bèbè","abdominocentesis"
"bèf","abdominocystic"
"bèl","abdominogenital"
"benediksyon","abdominohysterectomy"
"benefisye","abdominohysterotomy"
"beni","abdominoposterior"
"benyen","abdominoscope"
"bèt","abdominoscopy"
"betiz","abdominothoracic"
"bezbòl","abdominous"
"bezwen","abdomino-uterotomy"
"bib","abdominovaginal"
"bibliyotèk","abdominovesical"
"bidjè","Abdon"
"bijou","Abdu"
"bilding","abduce"
"billions","abduced"
"bis","abducens"
"bisiklèt","abducent"
"bite","abducentes"
"biwo","abduces"
"biznis","abducing"
"biznisman","abduct"
"blag","abducted"
"blame","abducting"
"blan","abduction"
"ble","abductions"
"blese","abduction's"
"blesi","abductor"
"bliye","abductores"
"blog","abductors"
"blòk","abductor's"
"bo","abducts"
"bò","Abdul"
"bòdwo","Abdul-Aziz"
"bokal","Abdul-baha"
"bokit","Abdulla"
"bòl","Abe"
"bon","a-be"
"bonbadman","abeam"
"bonbon","abear"
"bondye","abearance"
"Bondye","Abebi"
"bonè","abecedaire"
"bonis","abecedary"
"bonjou","abecedaria"
"bonm","abecedarian"
"bonte","abecedarians"
"boom","abecedaries"
"bòt","abecedarium"
"bote","abecedarius"
"bouch","abed"
"bouchon","abede"
"boujonnen","abedge"
"bouk","Abednego"
"boul","abegge"
"boule","Abey"
"bounda","abeyance"
"bourik","abeyances"
"bousdetid","abeyancy"
"boutèy","abeyancies"
"boutik","abeyant"
"bouton","abeigh"
"bouyi","ABEL"
"bouyon","Abelard"
"bra","abele"
"branch","abeles"
"brase","Abelia"
"brav","Abelian"
"bri","Abelicea"
"brik","Abelite"
"brit","Abell"
"brital","Abelmoschus"
"britanik","abelmosk"
"briyan","abelmosks"
"briz","abelmusk"
"burger","Abelonian"
"bwa","Abelson"
"bwat","abeltree"
"bwè","Abencerrages"
"bwòs","abend"
"bye","abends"
"byè","Abenezra"
"byen","abenteric"
"byenke","Abeokuta"
"byennèt","abepithymia"
"byento","ABEPP"
"byoloji","Abercromby"
"byolojik","Abercrombie"
"Capteur","Aberdare"
"cd","aberdavine"
"CEO","Aberdeen"
"chabon","Aberdeenshire"
"chache","aberdevine"
"chaj","Aberdonian"
"chak","aberduvine"
"chalè","Aberfan"
"cham","Aberglaube"
"chandèl","Aberia"
"chanèl","Aberystwyth"
"chanje","Abernant"
"chanjman","Abernathy"
"chanm","abernethy"
"chanpyon","Abernon"
"chanpyona","aberr"
"chans","aberrance"
"chante","aberrancy"
"chantè","aberrancies"
"chape","aberrant"
"chapit","aberrantly"
"chapo","aberrants"
"charite","aberrate"
"chasè","aberrated"
"chat","aberrating"
"chato","aberration"
"chay","aberrational"
"chè","aberrations"
"chèchè","aberrative"
"chef","aberrator"
"chèf","aberrometer"
"chemen","aberroscope"
"chemiz","Abert"
"chen","aberuncate"
"chèn","aberuncator"
"cheri","abesse"
"cherif","abessive"
"cheve","abet"
"cheviy","abetment"
"chèz","abetments"
"chichote","abets"
"chimi","abettal"
"chimik","abettals"
"Chinwa","abetted"
"chip","abetter"
"Chirijyen","abetters"
"chita","abetting"
"cho","abettor"
"chodyè","abettors"
"chofe","Abeu"
"chofè","abevacuation"
"chòk","abfarad"
"chokola","abfarads"
"chomaj","ABFM"
"chosèt","Abgatha"
"chwa","ABHC"
"chwal","abhenry"
"chwazi","abhenries"
"clip","abhenrys"
"copyright","abhinaya"
"Creek","abhiseka"
"dakò","abhominable"
"Dakò","abhor"
"dam","abhorred"
"dan","abhorrence"
"danje","abhorrences"
"danjere","abhorrency"
"danse","abhorrent"
"dansè","abhorrently"
"dansite","abhorrer"
"dapre","abhorrers"
"dat","abhorrible"
"de","abhorring"
"deba","abhors"
"debaz","Abhorson"
"dechire","ABI"
"dedye","aby"
"defandè","Abia"
"defann","Abiathar"
"defans","Abib"
"defansiv","abichite"
"default","abidal"
"defèt","abidance"
"defi","abidances"
"defini","abidden"
"definisyon","abide"
"definitivman","abided"
"defisi","abider"
"defo","abiders"
"degoutan","abides"
"degre","abidi"
"deja","abiding"
"dejwe","abidingly"
"deklanche","abidingness"
"deklarasyon","Abidjan"
"deklare","Abydos"
"dekouraje","Abie"
"dekouvèt","abye"
"dekouvri","abied"
"dekouvwi","abyed"
"dekri","abiegh"
"delenkan","abience"
"delika","abient"
"delivre","Abies"
"demand","abyes"
"demann","abietate"
"demen","abietene"
"demisyone","abietic"
"demografik","abietin"
"demokrasi","Abietineae"
"demokrat","abietineous"
"demokratik","abietinic"
"demon","abietite"
"demonstrasyon","Abiezer"
"demontre","Abigael"
"dènye","Abigail"
"dènyèman","abigails"
"depa","abigailship"
"depandan","Abigale"
"depann","abigeat"
"depans","abigei"
"depanse","abigeus"
"depase","Abihu"
"depatman","abying"
"depi","Abijah"
"depite","Abyla"
"deplase","abilao"
"deplwaye","Abilene"
"depo","abiliment"
"depresyon","Abilyne"
"deprime","abilitable"
"deranje","ability"
"derive","abilities"
"desan","ability's"
"desanm","abilla"
"desann","abilo"
"desè","abime"
"desen","Abimelech"
"deseni","Abineri"
"desepsyon","Abingdon"
"desi","Abinger"
"deside","Abington"
"designer","Abinoam"
"desizyon","Abinoem"
"deskripsyon","abintestate"
"desten","abiogeneses"
"destinasyon","abiogenesis"
"destriksyon","abiogenesist"
"dèt","abiogenetic"
"detann","abiogenetical"
"detanzantan","abiogenetically"
"detay","abiogeny"
"detaye","abiogenist"
"detekte","abiogenous"
"detektif","abiology"
"detèminasyon","abiological"
"detèmine","abiologically"
"detire","abioses"
"detwi","abiosis"
"devan","abiotic"
"devèsman","abiotical"
"devine","abiotically"
"devinèt","abiotrophy"
"devlope","abiotrophic"
"devlopman","Abipon"
"devwa","Abiquiu"
"dewoulman","abir"
"dèyè","abirritant"
"deyò","abirritate"
"dezas","abirritated"
"dezè","abirritating"
"dezespere","abirritation"
"dezespereman","abirritative"
"dezi","abys"
"dezòd","Abisag"
"dezyèm","Abisha"
"di","Abishag"
"dife","Abisia"
"diferan","abysm"
"diferans","abysmal"
"difikilte","abysmally"
"difisil","abysms"
"dijital","Abyss"
"diman","abyssa"
"Dimanch","abyssal"
"dimansyon","abysses"
"diminye","Abyssinia"
"dinamik","Abyssinian"
"dine","abyssinians"
"diplomatik","abyssobenthonic"
"dirab","abyssolith"
"dirèk","abyssopelagic"
"direksyon","abyss's"
"direktè","abyssus"
"dirèkteman","abiston"
"diri","abit"
"dirijan","Abitibi"
"dis","Abiu"
"disip","abiuret"
"disiplin","Abixah"
"disk","abject"
"diskisyon","abjectedness"
"diskite","abjection"
"diskou","abjections"
"diskriminasyon","abjective"
"disparèt","abjectly"
"disponib","abjectness"
"disponiblite","abjectnesses"
"distans","abjoint"
"distenge","abjudge"
"distenksyon","abjudged"
"distrè","abjudging"
"distri","abjudicate"
"distribisyon","abjudicated"
"distribye","abjudicating"
"diven","abjudication"
"divès","abjudicator"
"divèsite","abjugate"
"divilgasyon","abjunct"
"divilge","abjunction"
"divin","abjunctive"
"divize","abjuration"
"divizyon","abjurations"
"divòs","abjuratory"
"diyite","abjure"
"djaz","abjured"
"dlo","abjurement"
"dok","abjurer"
"dokiman","abjurers"
"dokimantè","abjures"
"doktè","abjuring"
"doktrin","abkar"
"dola","abkari"
"domaj","abkary"
"domèn","Abkhas"
"domestik","Abkhasia"
"dòmi","Abkhasian"
"dominan","Abkhaz"
"domine","Abkhazia"
"don","Abkhazian"
"donatè","abl"
"done","abl."
"dosye","ablach"
"dou","ablactate"
"doub","ablactated"
"douch","ablactating"
"doulè","ablactation"
"douloure","ablaqueate"
"dous","ablare"
"dousman","A-blast"
"dout","ablastemic"
"douvanjou","ablastin"
"douz","ablastous"
"douzèn","ablate"
"dòz","ablated"
"dra","ablates"
"dragon","ablating"
"dram","ablation"
"dramatik","ablations"
"dramatikman","ablatitious"
"drapo","ablatival"
"drenaj","ablative"
"dwa","ablatively"
"dwat","ablatives"
"dwe","ablator"
"dwèt","ablaut"
"dwòg","ablauts"
"dyab","ablaze"
"dyabèt","able"
"dyagnostik","able-bodied"
"dyalòg","able-bodiedness"
"dyaman","ableeze"
"è","ablegate"
"echanj","ablegates"
"echantiyon","ablegation"
"echèk","able-minded"
"echèl","able-mindedness"
"echwe","ablend"
"èd","ableness"
"ede","ablepharia"
"edikasyon","ablepharon"
"edikatè","ablepharous"
"edikatif","Ablepharus"
"edike","ablepsy"
"edisyon","ablepsia"
"edite","ableptical"
"editè","ableptically"
"èdtan","abler"
"efase","ables"
"efè","ablesse"
"efektivman","ablest"
"efikas","ablet"
"efikasite","ablewhackets"
"efò","ably"
"egal","ablings"
"egalite","ablins"
"egalman","ablock"
"ego","abloom"
"egzak","ablow"
"egzakteman","ABLS"
"egzamen","ablude"
"egzaminasyon","abluent"
"egzaminen","abluents"
"egzanp","ablush"
"egzat","ablute"
"egzekite","abluted"
"egzekitif","ablution"
"egzibisyon","ablutionary"
"egzijans","ablutions"
"egzistans","abluvion"
"egziste","ABM"
"eh","abmho"
"èk","abmhos"
"ekip","abmodality"
"ekipaj","abmodalities"
"ekipe","abn"
"ekipman","Abnaki"
"ekite","Abnakis"
"ekivalan","abnegate"
"eko","abnegated"
"ekonomi","abnegates"
"ekonomik","abnegating"
"ekonomis","abnegation"
"ekonomize","abnegations"
"ekosistèm","abnegative"
"ekran","abnegator"
"ekri","abnegators"
"ekriti","Abner"
"ekriven","abnerval"
"ekselan","abnet"
"eksepsyon","abneural"
"eksepsyonel","abnormal"
"eksepte","abnormalcy"
"eksitan","abnormalcies"
"eksitasyon","abnormalise"
"eksite","abnormalised"
"ekskiz","abnormalising"
"ekskli","abnormalism"
"eksklizif","abnormalist"
"eksklizyon","abnormality"
"ekspansyon","abnormalities"
"ekspè","abnormalize"
"eksperimantal","abnormalized"
"eksperyans","abnormalizing"
"ekspètiz","abnormally"
"eksplikasyon","abnormalness"
"eksplike","abnormals"
"eksplisit","abnormity"
"eksplorasyon","abnormities"
"eksplore","abnormous"
"eksploze","abnumerable"
"eksplozyon","Abo"
"ekspòtasyon","aboard"
"ekspoze","aboardage"
"ekspozisyon","Abobra"
"ekspresyon","abococket"
"eksprime","abodah"
"ekstansyon","abode"
"ekstèn","aboded"
"ekstraòdinè","abodement"
"ekstrè","abodes"
"ekstrèm","abode's"
"ekstrèmman","abody"
"ekwasyon","aboding"
"ekzekisyon","abogado"
"elaji","abogados"
"elatriye","abohm"
"elefan","abohms"
"elegant","aboideau"
"eleksyon","aboideaus"
"elektè","aboideaux"
"elektoral","aboil"
"elektrik","aboiteau"
"elektrisite","aboiteaus"
"elektwonik","aboiteaux"
"eleman","abolete"
"elemantè","abolish"
"eli","abolishable"
"elijib","abolished"
"elikoptè","abolisher"
"elimine","abolishers"
"elit","abolishes"
"émergentes","abolishing"
"emisyon","abolishment"
"emosyon","abolishments"
"emosyonèl","abolishment's"
"emosyonèlman","abolition"
"enbesil","abolitionary"
"endèks","abolitionise"
"endepandan","abolitionised"
"endepandans","abolitionising"
"endijèn","abolitionism"
"endikap","abolitionist"
"endikasyon","abolitionists"
"Endikatè","abolitionize"
"endike","abolitionized"
"endistri","abolitionizing"
"endistriyèl","abolitions"
"endyen","abolla"
"enèji","abollae"
"enfeksyon","aboma"
"enfimyè","abomas"
"enflasyon","abomasa"
"enfliyan","abomasal"
"enfliyans","abomasi"
"enfòmasyon","abomasum"
"enfòme","abomasus"
"enfrastrikti","abomasusi"
"engredyan","A-bomb"
"enjenyè","abominability"
"enjis","abominable"
"enkli","abominableness"
"enkoni","abominably"
"enkòpore","abominate"
"enkwayab","abominated"
"enkyete","abominates"
"enkyetid","abominating"
"enpak","abomination"
"enpè","abominations"
"enplikasyon","abominator"
"enplike","abominators"
"enposib","abomine"
"enpòtan","abondance"
"enpòtans","Abongo"
"enpòte","abonne"
"enpoze","abonnement"
"enpresyon","aboon"
"enpresyonan","aborad"
"enpresyone","aboral"
"enprime","aborally"
"ensèk","abord"
"ensètitid","Aboriginal"
"ensidan","aboriginality"
"ensiste","aboriginally"
"enskri","aboriginals"
"enskripsyon","aboriginary"
"enspeksyon","Aborigine"
"enspektè","aborigines"
"enspirasyon","aborigine's"
"enspire","Abor-miri"
"enstalasyon","Aborn"
"enstale","aborning"
"enstantane","a-borning"
"ensten","aborsement"
"enstiti","aborsive"
"enstitisyon","abort"
"enstitisyonèl","aborted"
"enstriksyon","aborter"
"enstriktè","aborters"
"enstriman","aborticide"
"enstwi","abortient"
"entans","abortifacient"
"entansite","abortin"
"entansyon","aborting"
"entèdi","abortion"
"entèdiksyon","abortional"
"entèfere","abortionist"
"entegrasyon","abortionists"
"entegre","abortions"
"entegrite","abortion's"
"entelektyèl","abortive"
"entelijan","abortively"
"entèlijan","abortiveness"
"entèlijans","abortogenic"
"entèn","aborts"
"entènasyonal","abortus"
"entènèt","abortuses"
"entèpretasyon","abos"
"entèprete","abote"
"entèraksyon","Abott"
"enterè","abouchement"
"enteresan","aboudikro"
"enterese","abought"
"enteryè","Aboukir"
"entèval","aboulia"
"entèvansyon","aboulias"
"entèvyou","aboulic"
"entèwonp","abound"
"entim","abounded"
"entwodiksyon","abounder"
"envansyon","abounding"
"envante","aboundingly"
"envantè","abounds"
"envazyon","Abourezk"
"envesti","about"
"envestigatè","about-face"
"envestige","about-faced"
"envestisè","about-facing"
"envestisman","abouts"
"envitasyon","about-ship"
"envite","about-shipped"
"envizib","about-shipping"
"epi","about-sledge"
"epizòd","about-turn"
"eple","above"
"epòk","aboveboard"
"erè","above-board"
"erezman","above-cited"
"eritaj","abovedeck"
"eritye","above-found"
"esans","above-given"
"esansyèl","aboveground"
"esansyèlman","abovementioned"
"eseye","above-mentioned"
"esfè","above-named"
"eskalye","aboveproof"
"eskandal","above-quoted"
"eskanè","above-reported"
"eskilti","aboves"
"eskiz","abovesaid"
"esklav","above-said"
"esklavaj","abovestairs"
"eskout","above-water"
"eskwadwon","above-written"
"espas","abow"
"espekilasyon","abox"
"espektakilè","Abp"
"espere","ABPC"
"espesifik","Abqaiq"
"espesyal","abr"
"espesyalis","abr."
"espesyalman","Abra"
"espirityèl","abracadabra"
"esplwate","abrachia"
"espò","abrachias"
"espre","abradable"
"espwa","abradant"
"espyon","abradants"
"estabilite","abrade"
"estad","abraded"
"estanda","abrader"
"estasyon","abraders"
"estati","abrades"
"estidyo","abrading"
"estimasyon","Abraham"
"estime","Abrahamic"
"estimilis","Abrahamidae"
"estipid","Abrahamite"
"estrateji","Abrahamitic"
"estratejik","Abraham-man"
"estrès","Abrahams"
"estrikteman","Abrahamsen"
"estrikti","Abrahan"
"estriktirèl","abray"
"et","abraid"
"eta","Abram"
"etab","Abramis"
"etabli","Abramo"
"etablisman","Abrams"
"etaj","Abramson"
"etajè","Abran"
"etalaj","abranchial"
"etap","abranchialism"
"ete","abranchian"
"etènèl","Abranchiata"
"etensèl","abranchiate"
"etid","abranchious"
"etidyan","abrasax"
"etik","abrase"
"etikèt","abrased"
"etnik","abraser"
"etonan","abrash"
"etone","abrasing"
"etranj","abrasiometer"
"etranje","abrasion"
"etwat","abrasions"
"evalyasyon","abrasion's"
"evalye","abrasive"
"evantyèlman","abrasively"
"evèk","abrasiveness"
"evènman","abrasivenesses"
"evidamman","abrasives"
"evidan","abrastol"
"evite","abraum"
"evolisyon","abraxas"
"evolye","abrazite"
"ewo","abrazitic"
"ezite","abrazo"
"fache","abrazos"
"fakilte","abreact"
"faktè","abreacted"
"faktori","abreacting"
"falèz","abreaction"
"fanatik","abreactions"
"fanm","abreacts"
"fanmi","abreast"
"fann","abreed"
"fantastik","abrege"
"fantezi","abreid"
"fantom","abrenounce"
"farin","abrenunciate"
"fasil","abrenunciation"
"fasilite","abreption"
"fasilman","abret"
"fason","abreuvoir"
"fatige","abri"
"fatra","abrico"
"favè","abricock"
"fayit","abricot"
"faz","abridgable"
"fè","abridge"
"fèb","abridgeable"
"feblès","abridged"
"federal","abridgedly"
"fèk","abridgement"
"fèm","abridgements"
"fèmen","abridger"
"fenèt","abridgers"
"fennen","abridges"
"fenomèn","abridging"
"fènwa","abridgment"
"festival","abridgments"
"fèt","abrim"
"fevriye","abrin"
"fèy","abrine"
"fi","abris"
"fib","abristle"
"fidbak","abroach"
"fidèl","abroad"
"figi","Abrocoma"
"fiks","abrocome"
"fikse","abrogable"
"fiksyon","abrogate"
"fil","abrogated"
"filozofi","abrogates"
"filozofik","abrogating"
"filtre","abrogation"
"fim","abrogations"
"final","abrogative"
"finalman","abrogator"
"finans","abrogators"
"finansman","Abroma"
"finansye","Abroms"
"fineray","Abronia"
"fini","abrood"
"fisèl","abrook"
"fiskal","abrosia"
"fize","abrosias"
"fizi","abrotanum"
"fizik","abrotin"
"fizikman","abrotine"
"flash","abrupt"
"flè","abruptedly"
"flèch","abrupter"
"fleksib","abruptest"
"fleksibilite","abruptio"
"flòt","abruption"
"flote","abruptiones"
"fo","abruptly"
"Fo","abruptness"
"fò","Abrus"
"fofile","Abruzzi"
"fòm","ABS"
"fòma","abs-"
"fòmasyon","Absa"
"fòmèl","Absalom"
"fòmidab","absampere"
"fòmil","Absaraka"
"fon","Absaroka"
"fondamantal","Absarokee"
"fondasyon","absarokite"
"fondatè","ABSBH"
"fonksyon","abscam"
"fonksyonèl","abscess"
"fonn","abscessed"
"fonse","abscesses"
"forè","abscessing"
"formidable","abscession"
"fòs","abscessroot"
"fòse","abscind"
"fosil","abscise"
"fòt","abscised"
"fòtin","abscises"
"fòtman","abscisin"
"foto","abscising"
"fotograf","abscisins"
"fotografi","abscision"
"fou","absciss"
"fouchèt","abscissa"
"founisè","abscissae"
"foure","abscissas"
"fout","abscissa's"
"foutbòl","abscisse"
"fouye","abscissin"
"fowòm","abscission"
"fraksyon","abscissions"
"franchiz","absconce"
"franchman","abscond"
"franse","absconded"
"frape","abscondedly"
"fraz","abscondence"
"fre","absconder"
"frè","absconders"
"freak","absconding"
"frekans","absconds"
"frèt","absconsa"
"fristrasyon","abscoulomb"
"friz","abscound"
"fwa","Absecon"
"fwèt","absee"
"fwi","absey"
"fwod","abseil"
"fwomaj","abseiled"
"fwon","abseiling"
"fwontyè","abseils"
"fwote","absence"
"fyab","absences"
"fyè","absence's"
"fyète","absent"
"gad","absentation"
"gade","absented"
"gadyen","absentee"
"galaksi","absenteeism"
"galon","absentees"
"galri","absentee's"
"gan","absenteeship"
"gang","absenter"
"garaj","absenters"
"garanti","absentia"
"gason","absenting"
"gato","absently"
"gayan","absentment"
"gaye","absentminded"
"gaz","absent-minded"
"gazolin","absentmindedly"
"gazon","absent-mindedly"
"genre","absentmindedness"
"genyen","absent-mindedness"
"geri","absentmindednesses"
"gid","absentness"
"gidans","absents"
"gita","absfarad"
"glas","abshenry"
"glise","Abshier"
"glòb","Absi"
"gòch","absinth"
"gòj","absinthe"
"gòlf","absinthes"
"gop","absinthial"
"gou","absinthian"
"goumen","absinthiate"
"gout","absinthiated"
"gouvène","absinthiating"
"gouvènè","absinthic"
"gradyasyon","absinthiin"
"gradye","absinthin"
"graf","absinthine"
"grafik","absinthism"
"gram","absinthismic"
"gran","absinthium"
"grandè","absinthol"
"grandi","absinthole"
"grangou","absinths"
"granmè","Absyrtus"
"granmoun","absis"
"grann","absist"
"granpapa","absistos"
"grap","absit"
"grate","absmho"
"gratis","absohm"
"grav","absoil"
"gravite","absolent"
"grefye","Absolute"
"grèk","absolutely"
"grenn","absoluteness"
"grès","absoluter"
"grèv","absolutes"
"gri","absolutest"
"grip","absolution"
"grosye","absolutions"
"gwo","absolutism"
"gwosè","absolutist"
"gwosès","absolutista"
"gwòt","absolutistic"
"gwoup","absolutistically"
"ha","absolutists"
"hey","absolutive"
"hmm","absolutization"
"hockey","absolutize"
"iben","absolutory"
"icon","absolvable"
"idantifikasyon","absolvatory"
"idantifye","absolve"
"idantik","absolved"
"idantite","absolvent"
"ideoloji","absolver"
"ideyal","absolvers"
"ideyolojik","absolves"
"ijans","absolving"
"Ilandè","absolvitor"
"ilegal","absolvitory"
"ilistrasyon","absonant"
"ilistre","absonous"
"ilizyon","absorb"
"imaj","absorbability"
"imajinasyon","absorbable"
"imajine","absorbance"
"imanite","absorbancy"
"imè","absorbant"
"imedya","absorbed"
"imedyatman","absorbedly"
"imel","absorbedness"
"imen","absorbefacient"
"imigran","absorbency"
"imigrasyon","absorbencies"
"iminitè","absorbent"
"implique","absorbents"
"inatandi","absorber"
"inevitab","absorbers"
"info","absorbing"
"ini","absorbingly"
"inifòm","absorbition"
"inik","absorbs"
"inisyal","absorbtion"
"inisyativ","absorpt"
"inisye","absorptance"
"inite","absorptiometer"
"initil","absorptiometric"
"inivèsèl","absorption"
"inivèsite","absorptional"
"inonbrabl","absorptions"
"inondasyon","absorption's"
"inosan","absorptive"
"inovasyon","absorptively"
"inovatè","absorptiveness"
