"Lithuanian","English"
"abstrahuoti","aband"
"abstrakcija","abandon"
"abstrakcionizmas","abandonable"
"abstraktinis","abandoned"
"abstraktus","abandonedly"
"absurdas","abandonee"
"absurdiškas","abandoner"
"abu","abandoners"
"abudu","abandoning"
"Abugaliai","abandonment"
"Abukauskinė","abandonments"
"abuojas","abandons"
"abuojėja","abandum"
"abuojėjo","abanet"
"abuojėti","abanga"
"Acacinos","Abanic"
"acetatas","abannition"
"acetatinis","Abantes"
"acetilenas","abapical"
"acetonas","abaptiston"
"achajas","abaptistum"
"achajė","Abarambo"
"Achilas","Abarbarea"
"achromatinis","Abaris"
"ačiū","abarthrosis"
"Acokavai","abarticular"
"actas","abarticulation"
"actekas","Abas"
"actekė","abase"
"actinė","abased"
"Ada","abasedly"
"Adakavas","abasedness"
"Adalberta","abasement"
"Adalbertas","abasements"
"Adalinavas","abaser"
"Adamantai","abasers"
"Adamarina","abases"
"Adamaučizna","Abasgi"
"Adamauka","abash"
"Adamavas","abashed"
"Adamkienė","abashedly"
"Adamkus","abashedness"
"Adamonys","abashes"
"Adampolė","abashing"
"Adampolis","abashless"
"adaptacija","abashlessly"
"adaptavo","abashment"
"adapteris","abashments"
"adaptuoja","abasia"
"adaptuoti","abasias"
"adaptyvus","abasic"
"Adas","abasing"
"adata","abasio"
"adatinė","abask"
"adatinis","abassi"
"Adatiškė","Abassieh"
"adatkotis","Abassin"
"Adauktas","abastard"
"adė","abastardize"
"adekvatus","abastral"
"Adelė","abatable"
"Adelija","abatage"
"Adelina","Abate"
"Adeliškės","abated"
"Adeotas","abatement"
"adiklis","abatements"
"Adincava","abater"
"adinėja","abaters"
"adinėjo","abates"
"adinėti","abatic"
"adinys","abating"
"adjutantas","abatis"
"adjutantė","abatised"
"adminas","abatises"
"administracija","abatjour"
"administracinis","abatjours"
"administratorė","abaton"
"administratorius","abator"
"administravo","abators"
"administruoja","ABATS"
"administruoti","abattage"
"admiralitetas","abattis"
"admirolas","abattised"
"ado","abattises"
"Adobe","abattoir"
"Adolfa","abattoirs"
"Adolfas","abattu"
"Adolfava","abattue"
"Adolfina","Abatua"
"Adolina","abature"
"Adolis","abaue"
"Adomaičiai","abave"
"Adomaitis","abaxial"
"Adomaitiškė","abaxile"
"Adomaitiškiai","abaze"
"Adomas","abb"
"Adomauka","Abba"
"Adomava","abbacy"
"Adomavas","abbacies"
"Adomavičius","abbacomes"
"Adomčiškės","Abbadide"
"Adomėliai","Abbai"
"Adomiškė","abbaye"
"Adomiškėlis","abbandono"
"Adomiškės","abbas"
"Adomiškiai","abbasi"
"Adomiškis","Abbasid"
"Adomkevičius","abbassi"
"Adomkiškiai","Abbassid"
"Adomonis","Abbasside"
"Adomynė","Abbate"
"adonis","abbatial"
"Adonis","abbatical"
"Adošiškė","abbatie"
"adrenalinas","Abbe"
"adresantas","Abbey"
"adresantė","abbeys"
"adresas","abbey's"
"adresatas","abbeystead"
"adresatė","abbeystede"
"adresavo","abbes"
"adresuoja","abbess"
"adresuoti","abbesses"
"adresynas","abbest"
"Adriana","Abbevilean"
"Adrija","Abbeville"
"Adrijonas","Abbevillian"
"Adronius","Abbi"
"ADSL","Abby"
"Adukiškis","Abbie"
"Adutiškis","Abbye"
"adv","Abbyville"
"adventas","abboccato"
"Advernai","abbogada"
"advokatas","Abbot"
"advokatauja","abbotcy"
"advokatauti","abbotcies"
"advokatavo","abbotnullius"
"advokatė","abbotric"
"advokatūra","abbots"
"adygėjas","abbot's"
"adygėjė","Abbotsen"
"adyti","Abbotsford"
"adžaras","abbotship"
"adžarė","abbotships"
"aeravo","Abbotson"
"aerobika","Abbotsun"
"aerodinamika","Abbott"
"aerodinaminis","Abbottson"
"aerodromas","Abbottstown"
"aeroklubas","Abboud"
"aeronautas","abbozzo"
"aeronautė","ABBR"
"aeronautika","abbrev"
"aeronuotrauka","abbreviatable"
"aerostatas","abbreviate"
"aerošvyturys","abbreviated"
"aerouostas","abbreviately"
"aerozolis","abbreviates"
"aeruoja","abbreviating"
"aeruoti","abbreviation"
"Afanasiškis","abbreviations"
"afazija","abbreviator"
"afektas","abbreviatory"
"afera","abbreviators"
"aferistas","abbreviature"
"aferistė","abbroachment"
"afganas","ABC"
"afganė","abcess"
"afganiškas","abcissa"
"Afganistanas","abcoulomb"
"afiksas","ABCs"
"afiša","abd"
"afišavo","abdal"
"afišuoja","abdali"
"afišuoti","abdaria"
"aforizmas","abdat"
"Afrika","Abdel"
"afrikata","Abd-el-Kadir"
"afrikietė","Abd-el-Krim"
"afrikietis","Abdella"
"afrikietiškas","Abderhalden"
"afroamerikietė","Abderian"
"afroamerikietis","Abderite"
"Afroditė","Abderus"
"AG","abdest"
"Aga","Abdias"
"Agailės","abdicable"
"Agailiai","abdicant"
"agaras","abdicate"
"Agariniai","abdicated"
"Agata","abdicates"
"agatas","abdicating"
"Agatas","abdication"
"Agatava","abdications"
"Agatė","abdicative"
"Agatonas","abdicator"
"agava","Abdiel"
"Agė","abditive"
"Agejevas","abditory"
"Agelaičiai","abdom"
"Agelaičiukai","abdomen"
"Ageniškis","abdomens"
"agentas","abdomen's"
"agentė","abdomina"
"agentūra","abdominal"
"Aginčiai","Abdominales"
"agitacija","abdominalia"
"agitacinis","abdominalian"
"agitatorė","abdominally"
"agitatorius","abdominals"
"agitavo","abdominoanterior"
"agitpunktas","abdominocardiac"
"agituoja","abdominocentesis"
"agituoti","abdominocystic"
"aglomeracija","abdominogenital"
"Agluona","abdominohysterectomy"
"Agluonai","abdominohysterotomy"
"Agluonėnai","abdominoposterior"
"Agna","abdominoscope"
"Agnė","abdominoscopy"
"Agnetė","abdominothoracic"
"Agnietė","abdominous"
"agonija","abdomino-uterotomy"
"Agota","abdominovaginal"
"agraras","abdominovesical"
"agrarė","Abdon"
"agrarinis","Abdu"
"agrastas","abduce"
"agrastauja","abduced"
"agrastauti","abducens"
"agrastavo","abducent"
"Agrastinė","abducentes"
"agrastynas","abduces"
"agregatas","abducing"
"agregatinis","abduct"
"agresija","abducted"
"agresinis","abducting"
"agresorė","abduction"
"agresorius","abductions"
"agresyvus","abduction's"
"agrikultūra","abductor"
"agrikultūrinis","abductores"
"Agripina","abductors"
"agrobiologija","abductor's"
"agrochemija","abducts"
"agrofirma","Abdul"
"agronomas","Abdul-Aziz"
"agronomė","Abdul-baha"
"agronomija","Abdulla"
"agropramoninis","Abe"
"agrotechnika","a-be"
"AGŠ","abeam"
"aguona","abear"
"aguonainis","abearance"
"aguonauja","Abebi"
"aguonauti","abecedaire"
"aguonavo","abecedary"
"aguonė","abecedaria"
"aguonėlė","abecedarian"
"Aguonėlis","abecedarians"
"aguoninis","abecedaries"
"Aguonis","abecedarium"
"aguonius","abecedarius"
"aguonojas","abed"
"aguonpienis","abede"
"aguontrynė","abedge"
"aguonuoja","Abednego"
"aguonuotas","abegge"
"aguonuoti","Abey"
"aguonynė","abeyance"
"Aguriškės","abeyances"
"Agurjanovka","abeyancy"
"agurkalapis","abeyancies"
"agurkas","abeyant"
"agurkauja","abeigh"
"agurkauti","ABEL"
"agurkavo","Abelard"
"agurkienojas","abele"
"agurkinė","abeles"
"agurkininkas","Abelia"
"agurkininkė","Abelian"
"agurkinis","Abelicea"
"Agurkiškė","Abelite"
"Agurkiškis","Abell"
"agurklė","Abelmoschus"
"agurkuotas","abelmosk"
"agurkynas","abelmosks"
"agurotis","abelmusk"
"aha","Abelonian"
"ai","Abelson"
"aibė","abeltree"
"aičioja","Abencerrages"
"aičiojo","abend"
"aičioti","abends"
"aida","Abenezra"
"Aida","abenteric"
"aidas","Abeokuta"
"Aidas","abepithymia"
"Aidė","ABEPP"
"aidėjo","Abercromby"
"aidesys","Abercrombie"
"aidėti","Aberdare"
"aidi","aberdavine"
"Aidiečiai","Aberdeen"
"aidingas","Aberdeenshire"
"Aidis","aberdevine"
"AIDS","Aberdonian"
"Aidukai","aberduvine"
"aidus","Aberfan"
"Aidys","Aberglaube"
"Aigėlai","Aberia"
"aikčioja","Aberystwyth"
"aikčiojo","Abernant"
"aikčioti","Abernathy"
"aiksėjo","abernethy"
"aiksėti","Abernon"
"aiksi","aberr"
"aikštė","aberrance"
"aikštėja","aberrancy"
"aikštėjo","aberrancies"
"aikštelė","aberrant"
"aikštėti","aberrantly"
"aikštija","aberrants"
"aikštijo","aberrate"
"aikštingas","aberrated"
"aikštis","aberrating"
"aikštus","aberration"
"aikštynas","aberrational"
"aikštyti","aberrations"
"aiktelėja","aberrative"
"aiktelėjo","aberrator"
"aiktelėti","aberrometer"
"aiman","aberroscope"
"aimana","Abert"
"aimanavo","aberuncate"
"Aimantė","aberuncator"
"aimanuoja","abesse"
"aimanuoklė","abessive"
"aimanuoklis","abet"
"aimanuoti","abetment"
"ainė","abetments"
"ainis","abets"
"aipina","abettal"
"aipino","abettals"
"aipinti","abetted"
"airė","abetter"
"Airė","abetters"
"Airėnai","abetting"
"Airija","abettor"
"airis","abettors"
"airiškas","Abeu"
"aisbergas","abevacuation"
"Aisėnai","abfarad"
"aiškėja","abfarads"
"aiškėjo","ABFM"
"aiškėti","Abgatha"
"aiškiakalbė","ABHC"
"aiškiakalbis","abhenry"
"aiškiaregė","abhenries"
"aiškiaregis","abhenrys"
"aiškiaregys","abhinaya"
"aiškiaregystė","abhiseka"
"aiškina","abhominable"
"aiškino","abhor"
"aiškinti","abhorred"
"aiškintoja","abhorrence"
"aiškintojas","abhorrences"
"aiškis","abhorrency"
"aiškus","abhorrent"
"Aiškutė","abhorrently"
"aiškutėlis","abhorrer"
"Aispurvė","abhorrers"
"Aistė","abhorrible"
"Aistis","abhorring"
"Aistiškiai","abhors"
"aistra","Abhorson"
"aistrina","ABI"
"aistringas","aby"
"aistrino","Abia"
"aistrinti","Abiathar"
"aistruolė","Abib"
"aistruolis","abichite"
"aistrus","abidal"
"Aiterada","abidance"
"aitra","abidances"
"aitrėja","abidden"
"aitrėjo","abide"
"aitrėti","abided"
"aitrina","abider"
"aitrino","abiders"
"aitrinti","abides"
"aitris","abidi"
"aitrus","abiding"
"aitvaras","abidingly"
"Aitvariškiai","abidingness"
"Aivaras","Abidjan"
"aižė","Abydos"
"aižėja","Abie"
"aižėjo","abye"
"aižena","abied"
"aižėti","abyed"
"aižo","abiegh"
"aižus","abience"
"aižykla","abient"
"aižyti","Abies"
"aje","abyes"
"ajė","abietate"
"ajeras","abietene"
"ajerauja","abietic"
"ajerauti","abietin"
"ajeravo","Abietineae"
"ajerynas","abietineous"
"ajerynė","abietinic"
"Ajočiai","abietite"
"Ajutiškiai","Abiezer"
"ak","Abigael"
"akacija","Abigail"
"akad","abigails"
"akademija","abigailship"
"Akademija","Abigale"
"akademikas","abigeat"
"akademikė","abigei"
"akademinis","abigeus"
"akademiškas","Abihu"
"akademizmas","abying"
"Akalotė","Abijah"
"Akalyčia","Abyla"
"Akavitai","abilao"
"akavo","Abilene"
"akceleracija","abiliment"
"akceleratorius","Abilyne"
"akcentas","abilitable"
"akcentavo","ability"
"akcentologija","abilities"
"akcentuoja","ability's"
"akcentuoti","abilla"
"akceptavo","abilo"
"akceptuoja","abime"
"akceptuoti","Abimelech"
"akcija","Abineri"
"akcininkas","Abingdon"
"akcininkė","Abinger"
"akcinis","Abington"
"akcizas","Abinoam"
"Akėčiai","Abinoem"
"akėčvirbalis","abintestate"
"akėja","abiogeneses"
"akėjimas","abiogenesis"
"akėjo","abiogenesist"
"Akelaičiai","abiogenetic"
"akelė","abiogenetical"
"akenis","abiogenetically"
"aketė","abiogeny"
"akėti","abiogenist"
"akėtvirbalis","abiogenous"
"akiavo","abiology"
"akibrokštas","abiological"
"akidūmis","abiologically"
"akiduobė","abioses"
"akija","abiosis"
"akijo","abiotic"
"akikaistis","abiotical"
"akilandus","abiotically"
"akimirka","abiotrophy"
"akimirksnis","abiotrophic"
"akimojis","Abipon"
"akina","Abiquiu"
"akiniai","abir"
"akinis","abirritant"
"akiniuotas","abirritate"
"akiniuotė","abirritated"
"akiniuotis","abirritating"
"akino","abirritation"
"akinti","abirritative"
"akinukai","abys"
"akiplėša","Abisag"
"akiplėšiškas","Abisha"
"akiplotis","Abishag"
"akiratis","Abisia"
"akis","abysm"
"akispūdis","abysmal"
"akistata","abysmally"
"akišveitė","abysms"
"akiuoja","Abyss"
"akiuotas","abyssa"
"akiuoti","abyssal"
"akivaizda","abysses"
"akivaizdininkas","Abyssinia"
"akivaizdininkė","Abyssinian"
"akivaizdinis","abyssinians"
"akivaizdus","abyssobenthonic"
"akivaizdybė","abyssolith"
"akivalka","abyssopelagic"
"akivaras","abyss's"
"akivaruotas","abyssus"
"akivarynas","abiston"
"AKL","abit"
"aklagatvis","Abitibi"
"aklagimė","Abiu"
"aklagimis","abiuret"
"aklagrūdis","Abixah"
"aklakelis","abject"
"aklas","abjectedness"
"aklatikė","abjection"
"aklatikis","abjections"
"aklatikystė","abjective"
"aklatis","abjectly"
"aklavietė","abjectness"
"aklė","abjectnesses"
"Aklė","abjoint"
"aklėja","abjudge"
"aklėjo","abjudged"
"aklėti","abjudging"
"akležeris","abjudicate"
"Akležeris","abjudicated"
"aklg","abjudicating"
"Akliai","abjudication"
"aklimatizacija","abjudicator"
"aklimatizavo","abjugate"
"aklimatizuoja","abjunct"
"aklimatizuoti","abjunction"
"aklina","abjunctive"
"aklinas","abjuration"
"aklinėja","abjurations"
"aklinėjo","abjuratory"
"aklinėti","abjure"
"aklinis","abjured"
"aklino","abjurement"
"aklinti","abjurer"
"aklioja","abjurers"
"akliojo","abjures"
"aklioti","abjuring"
"Aklmena","abkar"
"Aklušė","abkari"
"aklutėlis","abkary"
"aklys","Abkhas"
"aklystė","Abkhasia"
"Akmena","Abkhasian"
"Akmenaičiai","Abkhaz"
"Akmenalės","Abkhazia"
"akmenauja","Abkhazian"
"akmenauti","abl"
"akmenavo","abl."
"akmenbetonis","ablach"
"akmenė","ablactate"
"Akmenė","ablactated"
"akmenėja","ablactating"
"akmenėjo","ablactation"
"Akmenėlė","ablaqueate"
"Akmenėliai","ablare"
"akmenėlis","A-blast"
"akmenėti","ablastemic"
"akmengrąžtis","ablastin"
"Akmeniai","ablastous"
"akmeningas","ablate"
"akmeninis","ablated"
"akmeniškas","ablates"
"akmeniškė","ablating"
"Akmeniškė","ablation"
"Akmeniškės","ablations"
"Akmeniškiai","ablatitious"
"akmeniškis","ablatival"
"Akmeniškis","ablative"
"Akmenka","ablatively"
"akmenkalė","ablatives"
"akmenkalis","ablator"
"akmenkalys","ablaut"
"akmenkalystė","ablauts"
"akmenligė","ablaze"
"akmenlinda","able"
"akmenpjūklis","able-bodied"
"akmenširdė","able-bodiedness"
"akmenširdis","ableeze"
"akmenskaldė","ablegate"
"akmenskaldys","ablegates"
"Akmenskinė","ablegation"
"akmentašė","able-minded"
"akmentašys","able-mindedness"
"Akmentiltis","ablend"
"akmentrupė","ableness"
"akmenukas","ablepharia"
"akmenuotas","ablepharon"
"Akmenynai","ablepharous"
"akmenynas","Ablepharus"
"akmenynė","ablepsy"
"Akmenynė","ablepsia"
"Akmenyniškė","ableptical"
"Akmenytė","ableptically"
"akmuo","abler"
"Aknysčiai","ables"
"Aknystėlės","ablesse"
"Aknystos","ablest"
"ako","ablet"
"Akolionija","ablewhackets"
"akompanavo","ably"
"akompaniatorė","ablings"
"akompaniatorius","ablins"
"akompanimentas","ablock"
"akompanuoja","abloom"
"akompanuoti","ablow"
"akompanuotoja","ABLS"
"akompanuotojas","ablude"
"akordas","abluent"
"akordeonas","abluents"
"akordeonistas","ablush"
"akordeonistė","ablute"
"akordinis","abluted"
"akreditavo","ablution"
"akredituoja","ablutionary"
"akredituoti","ablutions"
"akredityvas","abluvion"
"Akriemiai","ABM"
"akrobatas","abmho"
"akrobatė","abmhos"
"akrobatika","abmodality"
"akrobatinis","abmodalities"
"akrobatiškas","abn"
"akronimas","Abnaki"
"Akropolis","Abnakis"
"akselis","abnegate"
"Akšeliškė","abnegated"
"aksesuaras","abnegates"
"aksioma","abnegating"
"aksiominis","abnegation"
"aksomas","abnegations"
"aksominis","abnegative"
"aksomiškas","abnegator"
"akstina","abnegators"
"Akstinai","Abner"
"akstinas","abnerval"
"akstino","abnet"
"akstinti","abneural"
"akstinuotas","abnormal"
"akt","abnormalcy"
"Aktapolis","abnormalcies"
"aktas","abnormalise"
"akti","abnormalised"
"aktinis","abnormalising"
"aktorė","abnormalism"
"aktorinis","abnormalist"
"aktoriškas","abnormality"
"aktorius","abnormalities"
"aktorystė","abnormalize"
"aktualėja","abnormalized"
"aktualėjo","abnormalizing"
"aktualėti","abnormally"
"aktualija","abnormalness"
"aktualina","abnormals"
"aktualino","abnormity"
"aktualinti","abnormities"
"aktualus","abnormous"
"aktyvas","abnumerable"
"aktyvavo","Abo"
"aktyvėja","aboard"
"aktyvėjo","aboardage"
"aktyvėti","Abobra"
"aktyvina","abococket"
"aktyvinis","abodah"
"aktyvino","abode"
"aktyvinti","aboded"
"aktyvistas","abodement"
"aktyvistė","abodes"
"aktyvuoja","abode's"
"aktyvuoti","abody"
"aktyvus","aboding"
"akumuliacija","abogado"
"akumuliatorinis","abogados"
"akumuliatorius","abohm"
"akumuliavo","abohms"
"akumuliuoja","aboideau"
"akumuliuoti","aboideaus"
"Akuočiai","aboideaux"
"akuoja","aboil"
"Akuotai","aboiteau"
"akuotas","aboiteaus"
"akuotė","aboiteaux"
"akuoti","abolete"
"akuotingas","abolish"
"akuotis","abolishable"
"Akuotninkai","abolished"
"akuotuotas","abolisher"
"akupresūra","abolishers"
"akupunktūra","abolishes"
"akušerė","abolishing"
"akušerija","abolishment"
"akušerinis","abolishments"
"akušeris","abolishment's"
"Akuškonys","abolition"
"akustika","abolitionary"
"akustinis","abolitionise"
"akustiškas","abolitionised"
"akutė","abolitionising"
"akūtinis","abolitionism"
"akvalangas","abolitionist"
"akvalangininkas","abolitionists"
"akvalangininkė","abolitionize"
"akvamarininis","abolitionized"
"akvanautas","abolitionizing"
"akvanautė","abolitions"
"akvarelė","abolla"
"akvarelininkas","abollae"
"akvarelininkė","aboma"
"akvarelinis","abomas"
"akvariumas","abomasa"
"akvatorija","abomasal"
"Akvieriškė","abomasi"
"Akvilas","abomasum"
"Akvilė","abomasus"
"Akvilina","abomasusi"
"Akvilinas","A-bomb"
"akylas","abominability"
"akylėja","abominable"
"akylėjo","abominableness"
"akylėti","abominably"
"akytas","abominate"
"akyti","abominated"
"al","abominates"
"Alaburda","abominating"
"Alaburdiškės","abomination"
"Alachas","abominations"
"Aladauka","abominator"
"Aladiškės","abominators"
"Alanas","abomine"
"Alanga","abondance"
"Alanta","Abongo"
"Alantas","abonne"
"Alantėlė","abonnement"
"Alantės","aboon"
"Alaunis","aborad"
"Alaušai","aboral"
"alavas","aborally"
"alavavo","abord"
"alavijas","Aboriginal"
"alavingas","aboriginality"
"alavinis","aboriginally"
"Alaviniškiai","aboriginals"
"alavo","aboriginary"
"alavuoja","Aborigine"
"alavuotas","aborigines"
"alavuoti","aborigine's"
"alavuotojas","Abor-miri"
"Alba","Aborn"
"Albaičiai","aborning"
"albanas","a-borning"
"albanė","aborsement"
"Albanija","aborsive"
"albaniškas","abort"
"Albas","aborted"
"albatrosas","aborter"
"Albė","aborters"
"Alberta","aborticide"
"Albertas","abortient"
"Albertava","abortifacient"
"Albertina","abortin"
"Albertiškiai","aborting"
"Albickėliai","abortion"
"Albina","abortional"
"Albinas","abortionist"
"Albinava","abortionists"
"albinizmas","abortions"
"albinosas","abortion's"
"albinosė","abortive"
"Albitiškiai","abortively"
"albumas","abortiveness"
"Albutas","abortogenic"
"Albutė","aborts"
"alchemija","abortus"
"alchemikas","abortuses"
"alchemikė","abos"
"alcheminis","abote"
"Alda","Abott"
"Aldas","abouchement"
"Aldė","aboudikro"
"Aldis","abought"
"Aldona","Aboukir"
"Aldonas","aboulia"
"Aldoniškis","aboulias"
"aldrūnė","aboulic"
"Alė","abound"
"alebarda","abounded"
"alebastras","abounder"
"alegorija","abounding"
"alegorinis","aboundingly"
"alegoriškas","abounds"
"Aleininkai","Abourezk"
"alėja","about"
"Alėjai","about-face"
"Alejūnai","about-faced"
"Aleknai","about-facing"
"Aleknaičiai","abouts"
"Alekniškiai","about-ship"
"Alekniškis","about-shipped"
"Aleknonys","about-shipping"
"Aleknos","about-sledge"
"Aleksandra","about-turn"
"Aleksandrai","above"
"Aleksandras","aboveboard"
"Aleksandrava","above-board"
"Aleksandravas","above-cited"
"Aleksandravėlė","abovedeck"
"Aleksandravičius","above-found"
"Aleksandravičiūtė","above-given"
"Aleksandrija","aboveground"
"Aleksandrinė","abovementioned"
"Aleksandriškės","above-mentioned"
"Aleksandriškiai","above-named"
"Aleksandriškis","aboveproof"
"Aleksandrovka","above-quoted"
"Aleksandruvka","above-reported"
"Aleksas","aboves"
"Aleksė","abovesaid"
"Alekseika","above-said"
"Aleksejevka","abovestairs"
"Aleksiai","above-water"
"Aleksiejauka","above-written"
"Aleksiejevka","abow"
"Aleksiejiškė","abox"
"Aleksiejiškis","Abp"
"Aleksiejūniškės","ABPC"
"Alekšionai","Abqaiq"
"Aleksius","abr"
"Aleksotas","abr."
"Aleksys","Abra"
"Alena","abracadabra"
"Aleniškės","abrachia"
"alergenas","abrachias"
"alergija","abradable"
"alerginis","abradant"
"alergiškas","abradants"
"alergizavo","abrade"
"alergizuoja","abraded"
"alergizuoti","abrader"
"Alešiškės","abraders"
"Alesninkai","abrades"
"Aleta","abrading"
"aleutas","Abraham"
"aleutė","Abrahamic"
"alfa","Abrahamidae"
"Alfa","Abrahamite"
"alfabetas","Abrahamitic"
"alfabetinis","Abraham-man"
"Alfas","Abrahams"
"Alfonsa","Abrahamsen"
"Alfonsas","Abrahan"
"Alfreda","abray"
"Alfredas","abraid"
"Alfredavas","Abram"
"alga","Abramis"
"algalapis","Abramo"
"Algardas","Abrams"
"Algauda","Abramson"
"Algaudas","Abran"
"Algaudė","abranchial"
"Algė","abranchialism"
"algebra","abranchian"
"algebrinis","Abranchiata"
"Algeda","abranchiate"
"Algedas","abranchious"
"Algedė","abrasax"
"Algenė","abrase"
"Algeniai","abrased"
"Algenis","abraser"
"Algimantai","abrash"
"Algimantas","abrasing"
"Algimantė","abrasiometer"
"Algina","abrasion"
"Alginė","abrasions"
"algininkas","abrasion's"
"Alginta","abrasive"
"Algintas","abrasively"
"Algintė","abrasiveness"
"Algirda","abrasivenesses"
"Algirdai","abrasives"
"Algirdas","abrastol"
"Algirdava","abraum"
"Algirdavas","abraxas"
"Algirdė","abrazite"
"Algirdėnai","abrazitic"
"Algirdiškis","abrazo"
"Algis","abrazos"
"Algmina","abreact"
"Algminas","abreacted"
"Algminė","abreacting"
"algoritmas","abreaction"
"algoritminis","abreactions"
"Algupys","abreacts"
"Algvilas","abreast"
"Algvilė","abreed"
"aliai","abrege"
"Aliai","abreid"
"aliarmas","abrenounce"
"aliarmavo","abrenunciate"
"aliarminis","abrenunciation"
"aliarmuoja","abreption"
"aliarmuoti","abret"
"aliasas","abreuvoir"
"Aliaska","abri"
"alibi","abrico"
"Alicija","abricock"
"aliejavo","abricot"
"aliejinė","abridgable"
"aliejingas","abridge"
"aliejinis","abridgeable"
"aliejukas","abridged"
"Aliejūnai","abridgedly"
"aliejuoja","abridgement"
"aliejuotas","abridgements"
"aliejuoti","abridger"
"aliejus","abridgers"
"Alijošiškė","abridges"
"Alijošiškės","abridging"
"alijošius","abridgment"
"alimentai","abridgments"
"alimentininkas","abrim"
"alimentininkė","abrin"
"alina","abrine"
"Alina","abris"
"Alinauka","abristle"
"Alinava","abroach"
"alinė","abroad"
"alinis","Abrocoma"
"Aliniškė","abrocome"
"Aliniškės","abrogable"
"Alinka","abrogate"
"alino","abrogated"
"alinti","abrogates"
"alio","abrogating"
"Aliodija","abrogation"
"alioja","abrogations"
"aliojo","abrogative"
"Alionys","abrogator"
"alioti","abrogators"
"Alisa","Abroma"
"Ališauskienė","Abroms"
"aliteracija","Abronia"
"aliumininis","abrood"
"aliuminis","abrook"
"Alius","abrosia"
"aliuvinis","abrosias"
"aliuzija","abrotanum"
"Alizava","abrotin"
"aljansas","abrotine"
"alka","abrupt"
"Alka","abruptedly"
"Alkai","abrupter"
"alkanas","abruptest"
"alkanauja","abruptio"
"alkanauti","abruption"
"alkanavo","abruptiones"
"Alkanta","abruptly"
"Alkantas","abruptness"
"Alkantė","Abrus"
"alkas","Abruzzi"
"Alkas","ABS"
"Alkauka","abs-"
"alkėja","Absa"
"alkėjo","Absalom"
"alkėti","absampere"
"alkina","Absaraka"
"Alkinė","Absaroka"
"alkino","Absarokee"
"alkinti","absarokite"
"alkis","ABSBH"
"Alkis","abscam"
"Alkiškiai","abscess"
"Alkmenas","abscessed"
"Alkmenė","abscesses"
"alko","abscessing"
"alkoholikas","abscession"
"alkoholikė","abscessroot"
"alkoholinis","abscind"
"alkoholis","abscise"
"alkoholizmas","abscised"
"Alksna","abscises"
"Alksnaitis","abscisin"
"Alksnas","abscising"
"Alksnėnai","abscisins"
"Alksniai","abscision"
"Alksniakiemis","absciss"
"Alksniapievis","abscissa"
"Alksninė","abscissae"
"alksninis","abscissas"
"alksninukas","abscissa's"
"alksnis","abscisse"
"Alksniškės","abscissin"
